Image: D:\wwwroot\Adbooking\Temppdf\00196237-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 484x1192+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 188.522 (0.739303)
      Standard deviation: 104.956 (0.411593)
  Colors: 256
  Histogram:
    108189: #000000 black
       592: #010101 rgb(1,1,1)
       734: #020202 rgb(2,2,2)
       524: #030303 grey1
       415: #040404 rgb(4,4,4)
       569: #050505 grey2
       378: #060606 rgb(6,6,6)
       785: #070707 rgb(7,7,7)
       380: #080808 grey3
       414: #090909 rgb(9,9,9)
       256: #0A0A0A grey4
       363: #0B0B0B rgb(11,11,11)
       270: #0D0D0D grey5
       273: #0C0C0C rgb(12,12,12)
      1832: #0F0F0F grey6
       347: #0E0E0E rgb(14,14,14)
       316: #101010 rgb(16,16,16)
       282: #111111 rgb(17,17,17)
       220: #121212 grey7
       228: #131313 rgb(19,19,19)
       333: #141414 grey8
       216: #151515 rgb(21,21,21)
       229: #161616 rgb(22,22,22)
       242: #171717 grey9
       230: #191919 rgb(25,25,25)
       238: #181818 rgb(24,24,24)
       231: #1A1A1A grey10
       268: #1B1B1B rgb(27,27,27)
       226: #1C1C1C grey11
       251: #1D1D1D rgb(29,29,29)
       211: #1E1E1E rgb(30,30,30)
      2267: #1F1F1F grey12
       402: #202020 rgb(32,32,32)
       174: #212121 grey13
       169: #222222 rgb(34,34,34)
       242: #232323 rgb(35,35,35)
       192: #252525 rgb(37,37,37)
       223: #242424 grey14
       204: #262626 grey15
       217: #272727 rgb(39,39,39)
       220: #292929 grey16
       187: #282828 rgb(40,40,40)
       186: #2B2B2B grey17
       199: #2A2A2A rgb(42,42,42)
       220: #2C2C2C rgb(44,44,44)
       212: #2D2D2D rgb(45,45,45)
      1899: #2F2F2F rgb(47,47,47)
       178: #2E2E2E grey18
       201: #313131 rgb(49,49,49)
       351: #303030 grey19
       203: #323232 rgb(50,50,50)
       186: #333333 grey20
       173: #343434 rgb(52,52,52)
       186: #353535 rgb(53,53,53)
       179: #373737 rgb(55,55,55)
       161: #363636 grey21
       161: #383838 grey22
       170: #393939 rgb(57,57,57)
       195: #3B3B3B grey23
       150: #3A3A3A rgb(58,58,58)
       161: #3D3D3D grey24
       210: #3C3C3C rgb(60,60,60)
      1549: #3F3F3F rgb(63,63,63)
       149: #3E3E3E rgb(62,62,62)
       244: #404040 grey25
       191: #414141 rgb(65,65,65)
       161: #424242 grey26
       163: #434343 rgb(67,67,67)
       167: #454545 grey27
       168: #444444 rgb(68,68,68)
       187: #474747 grey28
       176: #464646 rgb(70,70,70)
       209: #494949 rgb(73,73,73)
       167: #484848 rgb(72,72,72)
       202: #4B4B4B rgb(75,75,75)
       178: #4A4A4A grey29
       200: #4D4D4D grey30
       194: #4C4C4C rgb(76,76,76)
       167: #4E4E4E rgb(78,78,78)
      1695: #4F4F4F grey31
       256: #505050 rgb(80,80,80)
       183: #515151 rgb(81,81,81)
       197: #525252 grey32
       183: #535353 rgb(83,83,83)
       148: #545454 grey33
       159: #555555 rgb(85,85,85)
       214: #575757 grey34
       178: #565656 rgb(86,86,86)
       167: #585858 rgb(88,88,88)
       161: #595959 grey35
       186: #5B5B5B rgb(91,91,91)
       168: #5A5A5A rgb(90,90,90)
       175: #5C5C5C grey36
       166: #5D5D5D rgb(93,93,93)
      1645: #5F5F5F rgb(95,95,95)
       145: #5E5E5E grey37
       346: #606060 rgb(96,96,96)
       192: #616161 grey38
       170: #626262 rgb(98,98,98)
       195: #636363 grey39
       183: #656565 rgb(101,101,101)
       163: #646464 rgb(100,100,100)
       191: #676767 rgb(103,103,103)
       158: #666666 grey40
       167: #686868 rgb(104,104,104)
       170: #696969 DimGray
       145: #6A6A6A rgb(106,106,106)
       167: #6B6B6B grey42
       149: #6D6D6D rgb(109,109,109)
       166: #6C6C6C rgb(108,108,108)
       176: #6E6E6E grey43
      1731: #6F6F6F rgb(111,111,111)
       171: #717171 rgb(113,113,113)
       386: #707070 grey44
       165: #727272 rgb(114,114,114)
       205: #737373 grey45
       163: #747474 rgb(116,116,116)
       164: #757575 grey46
       200: #777777 rgb(119,119,119)
       144: #767676 rgb(118,118,118)
       156: #797979 rgb(121,121,121)
       182: #787878 grey47
       202: #7B7B7B rgb(123,123,123)
       141: #7A7A7A grey48
       153: #7C7C7C rgb(124,124,124)
       209: #7D7D7D grey49
      2356: #7F7F7F grey50
       147: #7E7E7E gray
       206: #818181 rgb(129,129,129)
       319: #808080 fractal
       163: #828282 grey51
       170: #838383 rgb(131,131,131)
       165: #858585 grey52
       152: #848484 rgb(132,132,132)
       209: #878787 grey53
       145: #868686 rgb(134,134,134)
       147: #898989 rgb(137,137,137)
       170: #888888 rgb(136,136,136)
       171: #8B8B8B rgb(139,139,139)
       170: #8A8A8A grey54
       186: #8D8D8D rgb(141,141,141)
