Image: D:\wwwroot\Adbooking\Temppdf\00196232-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 196.672 (0.771262)
      Standard deviation: 92.2494 (0.361762)
  Colors: 256
  Histogram:
       146: #010101 rgb(1,1,1)
       732: #000000 black
       146: #020202 rgb(2,2,2)
       292: #030303 grey1
       209: #040404 rgb(4,4,4)
       200: #050505 grey2
       157: #060606 rgb(6,6,6)
       172: #070707 rgb(7,7,7)
       246: #080808 grey3
       260: #090909 rgb(9,9,9)
       307: #0B0B0B rgb(11,11,11)
       310: #0A0A0A grey4
       266: #0D0D0D grey5
       268: #0C0C0C rgb(12,12,12)
       420: #0F0F0F grey6
       324: #0E0E0E rgb(14,14,14)
       576: #111111 rgb(17,17,17)
       655: #101010 rgb(16,16,16)
       705: #131313 rgb(19,19,19)
       711: #121212 grey7
      1191: #151515 rgb(21,21,21)
       735: #141414 grey8
     12340: #171717 grey9
    225076: #161616 rgb(22,22,22)
      5871: #181818 rgb(24,24,24)
      7947: #191919 rgb(25,25,25)
      3722: #1A1A1A grey10
      6806: #1B1B1B rgb(27,27,27)
      3152: #1D1D1D rgb(29,29,29)
      2961: #1C1C1C grey11
      2703: #1F1F1F grey12
      2973: #1E1E1E rgb(30,30,30)
      2797: #212121 grey13
      2610: #202020 rgb(32,32,32)
      2424: #232323 rgb(35,35,35)
      2625: #222222 rgb(34,34,34)
      2200: #252525 rgb(37,37,37)
      2319: #242424 grey14
      4268: #262626 grey15
      1979: #272727 rgb(39,39,39)
      2111: #282828 rgb(40,40,40)
      1840: #292929 grey16
      1752: #2B2B2B grey17
      2229: #2A2A2A rgb(42,42,42)
      1880: #2C2C2C rgb(44,44,44)
      2259: #2D2D2D rgb(45,45,45)
      1586: #2E2E2E grey18
      1678: #2F2F2F rgb(47,47,47)
      3171: #303030 grey19
      1510: #313131 rgb(49,49,49)
      1456: #333333 grey20
      1763: #323232 rgb(50,50,50)
      1602: #353535 rgb(53,53,53)
      1694: #343434 rgb(52,52,52)
      1726: #373737 rgb(55,55,55)
      1509: #363636 grey21
      1359: #383838 grey22
      2060: #393939 rgb(57,57,57)
      1359: #3A3A3A rgb(58,58,58)
      2951: #3B3B3B grey23
      1584: #3C3C3C rgb(60,60,60)
      1455: #3D3D3D grey24
      1399: #3F3F3F rgb(63,63,63)
      1657: #3E3E3E rgb(62,62,62)
      1462: #414141 rgb(65,65,65)
      1652: #404040 grey25
      1729: #424242 grey26
      1290: #434343 rgb(67,67,67)
      1424: #444444 rgb(68,68,68)
      1583: #454545 grey27
      1674: #474747 grey28
      2894: #464646 rgb(70,70,70)
      1227: #484848 rgb(72,72,72)
      1359: #494949 rgb(73,73,73)
      1241: #4A4A4A grey29
      1326: #4B4B4B rgb(75,75,75)
      1610: #4D4D4D grey30
      1350: #4C4C4C rgb(76,76,76)
      1374: #4E4E4E rgb(78,78,78)
      1421: #4F4F4F grey31
      1091: #515151 rgb(81,81,81)
      2621: #505050 rgb(80,80,80)
      1347: #525252 grey32
      1188: #535353 rgb(83,83,83)
      1336: #555555 rgb(85,85,85)
      1185: #545454 grey33
      1084: #565656 rgb(86,86,86)
      1421: #575757 grey34
      1067: #585858 rgb(88,88,88)
      1096: #595959 grey35
      2620: #5B5B5B rgb(91,91,91)
      1128: #5A5A5A rgb(90,90,90)
      1501: #5C5C5C grey36
      1177: #5D5D5D rgb(93,93,93)
      1118: #5E5E5E grey37
      1322: #5F5F5F rgb(95,95,95)
      2296: #606060 rgb(96,96,96)
      1143: #616161 grey38
      1037: #636363 grey39
      1035: #626262 rgb(98,98,98)
      1060: #646464 rgb(100,100,100)
      2197: #656565 rgb(101,101,101)
      1101: #676767 rgb(103,103,103)
      1063: #666666 grey40
      1189: #686868 rgb(104,104,104)
      1017: #696969 DimGray
      1139: #6A6A6A rgb(106,106,106)
      1053: #6B6B6B grey42
      1054: #6D6D6D rgb(109,109,109)
      1257: #6C6C6C rgb(108,108,108)
      1178: #6E6E6E grey43
      1107: #6F6F6F rgb(111,111,111)
       876: #717171 rgb(113,113,113)
      2137: #707070 grey44
      1245: #727272 rgb(114,114,114)
       926: #737373 grey45
       905: #757575 grey46
      1099: #747474 rgb(116,116,116)
       957: #777777 rgb(119,119,119)
      1680: #767676 rgb(118,118,118)
       898: #797979 rgb(121,121,121)
      1000: #787878 grey47
      1099: #7A7A7A grey48
      2060: #7B7B7B rgb(123,123,123)
       964: #7C7C7C rgb(124,124,124)
      1038: #7D7D7D grey49
      1088: #7E7E7E gray
      1058: #7F7F7F grey50
       985: #808080 fractal
      1206: #818181 rgb(129,129,129)
      1143: #838383 rgb(131,131,131)
       927: #828282 grey51
      1049: #848484 rgb(132,132,132)
      1899: #858585 grey52
      1040: #878787 grey53
      1078: #868686 rgb(134,134,134)
      1624: #888888 rgb(136,136,136)
      1055: #898989 rgb(137,137,137)
      1045: #8A8A8A grey54
      1022: #8B8B8B rgb(139,139,139)
      1266: #8D8D8D rgb(141,141,141)
       931: #8C8C8C grey55
      1082: #8E8E8E rgb(142,142,142)
       940: #8F8F8F grey56
      2084: #909090 rgb(144,144,144)
       880: #919191 grey57
      1016: #929292 rgb(146,146,146)
       990: #939393 rgb(147,147,147)
      1195: #959595 rgb(149,149,149)
      1261: #949494 grey58
       966: #969696 grey59
      1079: #979797 rgb(151,151,151)
      1115: #989898 rgb(152,152,152)
      1312: #999999 grey60
      2109: #9A9A9A rgb(154,154,154)
      1271: #9B9B9B rgb(155,155,155)
       931: #9C9C9C grey61
      1596: #9D9D9D rgb(157,157,157)
       985: #9E9E9E grey62
       997: #9F9F9F rgb(159,159,159)
      1141: #A1A1A1 grey63
      1068: #A0A0A0 rgb(160,160,160)
       975: #A3A3A3 grey64
      1197: #A2A2A2 rgb(162,162,162)
      2315: #A5A5A5 rgb(165,165,165)
      1037: #A4A4A4 rgb(164,164,164)
       988: #A7A7A7 rgb(167,167,167)
      1077: #A6A6A6 grey65
      1253: #A9A9A9 DarkGray
      1111: #A8A8A8 grey66
       858: #AAAAAA rgb(170,170,170)
      1099: #ABABAB grey67
      1195: #ADADAD grey68
       910: #ACACAC rgb(172,172,172)
      1221: #AEAEAE rgb(174,174,174)
      1662: #AFAFAF rgb(175,175,175)
      2232: #B0B0B0 grey69
      1003: #B1B1B1 rgb(177,177,177)
      1289: #B3B3B3 grey70
       973: #B2B2B2 rgb(178,178,178)
       949: #B4B4B4 rgb(180,180,180)
      1258: #B5B5B5 grey71
      1148: #B7B7B7 rgb(183,183,183)
      1039: #B6B6B6 rgb(182,182,182)
      1177: #B8B8B8 grey72
      1144: #B9B9B9 rgb(185,185,185)
      2557: #BABABA grey73
      1130: #BBBBBB rgb(187,187,187)
      1111: #BDBDBD grey74
      1071: #BCBCBC rgb(188,188,188)
      1142: #BFBFBF grey75
      1212: #BEBEBE grey
      1245: #C1C1C1 rgb(193,193,193)
      1208: #C0C0C0 silver
      1286: #C3C3C3 rgb(195,195,195)
      1448: #C2C2C2 grey76
      3218: #C5C5C5 rgb(197,197,197)
      1098: #C4C4C4 grey77
      4731: #C7C7C7 grey78
      1163: #C6C6C6 rgb(198,198,198)
      1161: #C9C9C9 grey79
      1491: #C8C8C8 rgb(200,200,200)
      1401: #CACACA rgb(202,202,202)
      1562: #CBCBCB rgb(203,203,203)
      1477: #CCCCCC grey80
      1154: #CDCDCD rgb(205,205,205)
      2707: #CFCFCF grey81
      1216: #CECECE rgb(206,206,206)
      1525: #D0D0D0 rgb(208,208,208)
      1655: #D1D1D1 grey82
      1656: #D3D3D3 LightGray
      1218: #D2D2D2 rgb(210,210,210)
      1452: #D4D4D4 grey83
