Image: D:\wwwroot\Adbooking\Temppdf\00196272-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 208.739 (0.818584)
      Standard deviation: 84.6752 (0.33206)
  Colors: 234
  Histogram:
     64551: #161616 rgb(22,22,22)
      1892: #171717 grey9
      2281: #181818 rgb(24,24,24)
      1372: #191919 rgb(25,25,25)
      2140: #1A1A1A grey10
      2170: #1B1B1B rgb(27,27,27)
      3963: #1C1C1C grey11
      1192: #1D1D1D rgb(29,29,29)
       966: #1E1E1E rgb(30,30,30)
       954: #1F1F1F grey12
       779: #202020 rgb(32,32,32)
       798: #212121 grey13
       839: #222222 rgb(34,34,34)
       808: #232323 rgb(35,35,35)
       696: #242424 grey14
       733: #252525 rgb(37,37,37)
       659: #272727 rgb(39,39,39)
      1267: #262626 grey15
       591: #282828 rgb(40,40,40)
       614: #292929 grey16
       597: #2B2B2B grey17
       614: #2A2A2A rgb(42,42,42)
       590: #2C2C2C rgb(44,44,44)
       548: #2D2D2D rgb(45,45,45)
       530: #2F2F2F rgb(47,47,47)
       482: #2E2E2E grey18
       518: #313131 rgb(49,49,49)
      1182: #303030 grey19
       600: #333333 grey20
       459: #323232 rgb(50,50,50)
       399: #353535 rgb(53,53,53)
       546: #343434 rgb(52,52,52)
       723: #363636 grey21
       427: #373737 rgb(55,55,55)
       474: #383838 grey22
       381: #393939 rgb(57,57,57)
      1026: #3B3B3B grey23
       489: #3A3A3A rgb(58,58,58)
       538: #3D3D3D grey24
       381: #3C3C3C rgb(60,60,60)
       430: #3F3F3F rgb(63,63,63)
       424: #3E3E3E rgb(62,62,62)
       354: #414141 rgb(65,65,65)
       440: #404040 grey25
       404: #424242 grey26
       437: #434343 rgb(67,67,67)
       505: #444444 rgb(68,68,68)
       475: #454545 grey27
       769: #464646 rgb(70,70,70)
       373: #474747 grey28
       306: #494949 rgb(73,73,73)
       439: #484848 rgb(72,72,72)
       334: #4B4B4B rgb(75,75,75)
       475: #4A4A4A grey29
       376: #4D4D4D grey30
       448: #4C4C4C rgb(76,76,76)
       408: #4E4E4E rgb(78,78,78)
       347: #4F4F4F grey31
       672: #505050 rgb(80,80,80)
       412: #515151 rgb(81,81,81)
       306: #535353 rgb(83,83,83)
       387: #525252 grey32
       358: #545454 grey33
       423: #555555 rgb(85,85,85)
       304: #565656 rgb(86,86,86)
       516: #575757 grey34
       361: #595959 grey35
       396: #585858 rgb(88,88,88)
       537: #5B5B5B rgb(91,91,91)
       354: #5A5A5A rgb(90,90,90)
       363: #5C5C5C grey36
       425: #5D5D5D rgb(93,93,93)
       299: #5E5E5E grey37
       422: #5F5F5F rgb(95,95,95)
       345: #606060 rgb(96,96,96)
       301: #616161 grey38
       319: #626262 rgb(98,98,98)
       345: #636363 grey39
       370: #646464 rgb(100,100,100)
       773: #656565 rgb(101,101,101)
       413: #676767 rgb(103,103,103)
       335: #666666 grey40
       336: #686868 rgb(104,104,104)
       437: #696969 DimGray
       323: #6B6B6B grey42
       401: #6A6A6A rgb(106,106,106)
       342: #6C6C6C rgb(108,108,108)
       290: #6D6D6D rgb(109,109,109)
       358: #6F6F6F rgb(111,111,111)
       365: #6E6E6E grey43
       668: #707070 grey44
       375: #717171 rgb(113,113,113)
       296: #727272 rgb(114,114,114)
       328: #737373 grey45
       406: #747474 rgb(116,116,116)
       317: #757575 grey46
       296: #777777 rgb(119,119,119)
       406: #767676 rgb(118,118,118)
       348: #787878 grey47
       457: #797979 rgb(121,121,121)
       762: #7B7B7B rgb(123,123,123)
       311: #7A7A7A grey48
       355: #7C7C7C rgb(124,124,124)
       377: #7D7D7D grey49
       369: #7E7E7E gray
       271: #7F7F7F grey50
       425: #808080 fractal
       269: #818181 rgb(129,129,129)
       405: #828282 grey51
       332: #838383 rgb(131,131,131)
       278: #848484 rgb(132,132,132)
       691: #858585 grey52
       350: #878787 grey53
       323: #868686 rgb(134,134,134)
       412: #898989 rgb(137,137,137)
       272: #888888 rgb(136,136,136)
       331: #8B8B8B rgb(139,139,139)
       322: #8A8A8A grey54
       366: #8C8C8C grey55
       303: #8D8D8D rgb(141,141,141)
       304: #8F8F8F grey56
       352: #8E8E8E rgb(142,142,142)
       772: #909090 rgb(144,144,144)
       259: #919191 grey57
       288: #929292 rgb(146,146,146)
       323: #939393 rgb(147,147,147)
       234: #949494 grey58
