Image: D:\wwwroot\Adbooking\Temppdf\00196283-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 944x472+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 176.194 (0.690957)
      Standard deviation: 104.494 (0.409781)
  Colors: 234
  Histogram:
    118338: #161616 rgb(22,22,22)
       490: #171717 grey9
       492: #181818 rgb(24,24,24)
       343: #191919 rgb(25,25,25)
       671: #1B1B1B rgb(27,27,27)
       325: #1A1A1A grey10
       260: #1C1C1C grey11
       257: #1D1D1D rgb(29,29,29)
       291: #1E1E1E rgb(30,30,30)
       188: #1F1F1F grey12
       201: #212121 grey13
       235: #202020 rgb(32,32,32)
       278: #232323 rgb(35,35,35)
       177: #222222 rgb(34,34,34)
       301: #252525 rgb(37,37,37)
      1336: #242424 grey14
       360: #262626 grey15
       204: #272727 rgb(39,39,39)
       185: #292929 grey16
       855: #282828 rgb(40,40,40)
       154: #2A2A2A rgb(42,42,42)
       215: #2B2B2B grey17
       182: #2C2C2C rgb(44,44,44)
       169: #2D2D2D rgb(45,45,45)
       179: #2F2F2F rgb(47,47,47)
       141: #2E2E2E grey18
       303: #303030 grey19
       146: #313131 rgb(49,49,49)
       756: #333333 grey20
      1280: #323232 rgb(50,50,50)
       462: #343434 rgb(52,52,52)
       165: #353535 rgb(53,53,53)
       160: #363636 grey21
       166: #373737 rgb(55,55,55)
       125: #393939 rgb(57,57,57)
       117: #383838 grey22
       190: #3A3A3A rgb(58,58,58)
       237: #3B3B3B grey23
       135: #3C3C3C rgb(60,60,60)
       132: #3D3D3D grey24
       146: #3E3E3E rgb(62,62,62)
       169: #3F3F3F rgb(63,63,63)
       112: #404040 grey25
      1373: #414141 rgb(65,65,65)
       144: #434343 rgb(67,67,67)
       460: #424242 grey26
       152: #454545 grey27
       331: #444444 rgb(68,68,68)
       272: #464646 rgb(70,70,70)
       132: #474747 grey28
       129: #494949 rgb(73,73,73)
       162: #484848 rgb(72,72,72)
       113: #4A4A4A grey29
       114: #4B4B4B rgb(75,75,75)
       129: #4D4D4D grey30
       148: #4C4C4C rgb(76,76,76)
       130: #4E4E4E rgb(78,78,78)
       120: #4F4F4F grey31
       147: #515151 rgb(81,81,81)
      1537: #505050 rgb(80,80,80)
       149: #535353 rgb(83,83,83)
       212: #525252 grey32
       116: #555555 rgb(85,85,85)
       112: #545454 grey33
       140: #565656 rgb(86,86,86)
       141: #575757 grey34
        93: #585858 rgb(88,88,88)
       113: #595959 grey35
       241: #5B5B5B rgb(91,91,91)
       148: #5A5A5A rgb(90,90,90)
       138: #5D5D5D rgb(93,93,93)
       132: #5C5C5C grey36
       219: #5F5F5F rgb(95,95,95)
      1483: #5E5E5E grey37
       123: #606060 rgb(96,96,96)
       119: #616161 grey38
       123: #636363 grey39
       100: #626262 rgb(98,98,98)
       272: #656565 rgb(101,101,101)
       104: #646464 rgb(100,100,100)
       117: #676767 rgb(103,103,103)
       109: #666666 grey40
       141: #686868 rgb(104,104,104)
       100: #696969 DimGray
       143: #6A6A6A rgb(106,106,106)
       146: #6B6B6B grey42
      1574: #6D6D6D rgb(109,109,109)
        98: #6C6C6C rgb(108,108,108)
        83: #6F6F6F rgb(111,111,111)
       315: #6E6E6E grey43
       246: #707070 grey44
        95: #717171 rgb(113,113,113)
       127: #727272 rgb(114,114,114)
       105: #737373 grey45
       132: #747474 rgb(116,116,116)
       116: #757575 grey46
       128: #767676 rgb(118,118,118)
       124: #777777 rgb(119,119,119)
       143: #787878 grey47
       138: #797979 rgb(121,121,121)
       126: #7A7A7A grey48
      1208: #7B7B7B rgb(123,123,123)
       529: #7C7C7C rgb(124,124,124)
       114: #7D7D7D grey49
       123: #7E7E7E gray
       136: #7F7F7F grey50
       112: #808080 fractal
       123: #818181 rgb(129,129,129)
       137: #838383 rgb(131,131,131)
       119: #828282 grey51
       113: #848484 rgb(132,132,132)
       187: #858585 grey52
       120: #878787 grey53
       232: #868686 rgb(134,134,134)
       146: #898989 rgb(137,137,137)
       143: #888888 rgb(136,136,136)
       429: #8B8B8B rgb(139,139,139)
      1403: #8A8A8A grey54
       144: #8D8D8D rgb(141,141,141)
       120: #8C8C8C grey55
       119: #8F8F8F grey56
        94: #8E8E8E rgb(142,142,142)
       165: #919191 grey57
       253: #909090 rgb(144,144,144)
       119: #939393 rgb(147,147,147)
       106: #929292 rgb(146,146,146)
       142: #949494 grey58
       112: #959595 rgb(149,149,149)
       111: #979797 rgb(151,151,151)
       107: #969696 grey59
      1498: #999999 grey60
       110: #989898 rgb(152,152,152)
       801: #9A9A9A rgb(154,154,154)
       100: #9B9B9B rgb(155,155,155)
       126: #9C9C9C grey61
       105: #9D9D9D rgb(157,157,157)
       123: #9F9F9F rgb(159,159,159)
       138: #9E9E9E grey62
       170: #A0A0A0 rgb(160,160,160)
       101: #A1A1A1 grey63
       117: #A3A3A3 grey64
       113: #A2A2A2 rgb(162,162,162)
       224: #A5A5A5 rgb(165,165,165)
       124: #A4A4A4 rgb(164,164,164)
      1517: #A7A7A7 rgb(167,167,167)
       110: #A6A6A6 grey65
       363: #A8A8A8 grey66
       104: #A9A9A9 DarkGray
       112: #ABABAB grey67
       121: #AAAAAA rgb(170,170,170)
       143: #ACACAC rgb(172,172,172)
       149: #ADADAD grey68
       136: #AFAFAF rgb(175,175,175)
       109: #AEAEAE rgb(174,174,174)
       118: #B1B1B1 rgb(177,177,177)
       229: #B0B0B0 grey69
       110: #B3B3B3 grey70
       159: #B2B2B2 rgb(178,178,178)
       108: #B5B5B5 grey71
       119: #B4B4B4 rgb(180,180,180)
      2143: #B6B6B6 rgb(182,182,182)
       217: #B7B7B7 rgb(183,183,183)
       127: #B8B8B8 grey72
       143: #B9B9B9 rgb(185,185,185)
       254: #BABABA grey73
       112: #BBBBBB rgb(187,187,187)
       109: #BCBCBC rgb(188,188,188)
       144: #BDBDBD grey74
       102: #BEBEBE grey
       136: #BFBFBF grey75
       128: #C1C1C1 rgb(193,193,193)
       107: #C0C0C0 silver
       118: #C2C2C2 grey76
       159: #C3C3C3 rgb(195,195,195)
      1296: #C5C5C5 rgb(197,197,197)
       120: #C4C4C4 grey77
       121: #C7C7C7 grey78
       111: #C6C6C6 rgb(198,198,198)
       119: #C9C9C9 grey79
       161: #C8C8C8 rgb(200,200,200)
       102: #CACACA rgb(202,202,202)
       113: #CBCBCB rgb(203,203,203)
       153: #CCCCCC grey80
       134: #CDCDCD rgb(205,205,205)
       242: #CFCFCF grey81
       131: #CECECE rgb(206,206,206)
       127: #D0D0D0 rgb(208,208,208)
       151: #D1D1D1 grey82
      2743: #D3D3D3 LightGray
       146: #D2D2D2 rgb(210,210,210)
       430: #D4D4D4 grey83
       129: #D5D5D5 rgb(213,213,213)
       158: #D6D6D6 grey84
       144: #D7D7D7 rgb(215,215,215)
       133: #D8D8D8 rgb(216,216,216)
       148: #D9D9D9 grey85
       132: #DBDBDB grey86
       310: #DADADA rgb(218,218,218)
       114: #DDDDDD rgb(221,221,221)
       120: #DCDCDC gainsboro
       150: #DFDFDF rgb(223,223,223)
       192: #DEDEDE grey87
       135: #E1E1E1 rgb(225,225,225)
       148: #E0E0E0 grey88
       258: #E3E3E3 grey89
      1367: #E2E2E2 rgb(226,226,226)
       328: #E5E5E5 grey90
       166: #E4E4E4 rgb(228,228,228)
       162: #E6E6E6 rgb(230,230,230)
       160: #E7E7E7 rgb(231,231,231)
       208: #E9E9E9 rgb(233,233,233)
       157: #E8E8E8 grey91
       132: #EAEAEA rgb(234,234,234)
       162: #EBEBEB grey92
       213: #EDEDED grey93
       212: #ECECEC rgb(236,236,236)
       357: #EFEFEF rgb(239,239,239)
       150: #EEEEEE rgb(238,238,238)
       708: #F1F1F1 rgb(241,241,241)
      1442: #F0F0F0 grey94
       253: #F2F2F2 grey95
       188: #F3F3F3 rgb(243,243,243)
       416: #F4F4F4 rgb(244,244,244)
       204: #F5F5F5 grey96
       310: #F7F7F7 grey97
       275: #F6F6F6 rgb(246,246,246)
       232: #F8F8F8 rgb(248,248,248)
       263: #F9F9F9 rgb(249,249,249)
       668: #FAFAFA grey98
       343: #FBFBFB rgb(251,251,251)
       461: #FCFCFC grey99
       424: #FDFDFD rgb(253,253,253)
    261959: #FFFFFF white
       650: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
