Image: D:\wwwroot\Adbooking\Temppdf\00196235-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2244+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 210.054 (0.823742)
      Standard deviation: 86.062 (0.337498)
  Colors: 256
  Histogram:
       689: #000000 black
       131: #010101 rgb(1,1,1)
       190: #020202 rgb(2,2,2)
       293: #030303 grey1
       262: #040404 rgb(4,4,4)
       394: #050505 grey2
       195: #070707 rgb(7,7,7)
       329: #060606 rgb(6,6,6)
       597: #090909 rgb(9,9,9)
       308: #080808 grey3
       507: #0B0B0B rgb(11,11,11)
       367: #0A0A0A grey4
       546: #0D0D0D grey5
       443: #0C0C0C rgb(12,12,12)
       724: #0F0F0F grey6
       497: #0E0E0E rgb(14,14,14)
       698: #111111 rgb(17,17,17)
      1009: #101010 rgb(16,16,16)
      1000: #121212 grey7
      1023: #131313 rgb(19,19,19)
      1825: #151515 rgb(21,21,21)
      1289: #141414 grey8
    374943: #161616 rgb(22,22,22)
     10749: #171717 grey9
      4022: #191919 rgb(25,25,25)
      4373: #181818 rgb(24,24,24)
      3296: #1A1A1A grey10
      8104: #1B1B1B rgb(27,27,27)
      3652: #1D1D1D rgb(29,29,29)
      2862: #1C1C1C grey11
      4162: #1E1E1E rgb(30,30,30)
      4938: #1F1F1F grey12
      2439: #212121 grey13
      4166: #202020 rgb(32,32,32)
      2493: #232323 rgb(35,35,35)
      2577: #222222 rgb(34,34,34)
      2397: #252525 rgb(37,37,37)
      2041: #242424 grey14
      1870: #272727 rgb(39,39,39)
      4307: #262626 grey15
      1914: #282828 rgb(40,40,40)
      1796: #292929 grey16
      1774: #2B2B2B grey17
      1942: #2A2A2A rgb(42,42,42)
      1902: #2D2D2D rgb(45,45,45)
      1591: #2C2C2C rgb(44,44,44)
      1561: #2E2E2E grey18
      1964: #2F2F2F rgb(47,47,47)
      3001: #313131 rgb(49,49,49)
      3164: #303030 grey19
      1452: #333333 grey20
      1744: #323232 rgb(50,50,50)
      2929: #353535 rgb(53,53,53)
      1477: #343434 rgb(52,52,52)
      1340: #363636 grey21
      1489: #373737 rgb(55,55,55)
      1394: #383838 grey22
      1530: #393939 rgb(57,57,57)
      1547: #3A3A3A rgb(58,58,58)
      3929: #3B3B3B grey23
      1370: #3D3D3D grey24
      1491: #3C3C3C rgb(60,60,60)
      2634: #3F3F3F rgb(63,63,63)
      1328: #3E3E3E rgb(62,62,62)
      1352: #414141 rgb(65,65,65)
      1293: #404040 grey25
      1235: #434343 rgb(67,67,67)
      1569: #424242 grey26
      4228: #454545 grey27
      2721: #444444 rgb(68,68,68)
      2246: #464646 rgb(70,70,70)
      1419: #474747 grey28
      1256: #494949 rgb(73,73,73)
       966: #484848 rgb(72,72,72)
      1102: #4B4B4B rgb(75,75,75)
      1160: #4A4A4A grey29
      1286: #4D4D4D grey30
      2470: #4C4C4C rgb(76,76,76)
      1034: #4E4E4E rgb(78,78,78)
      1312: #4F4F4F grey31
      1030: #515151 rgb(81,81,81)
      2267: #505050 rgb(80,80,80)
      2417: #535353 rgb(83,83,83)
      1269: #525252 grey32
      1074: #555555 rgb(85,85,85)
      1304: #545454 grey33
      2997: #565656 rgb(86,86,86)
      1070: #575757 grey34
      1167: #585858 rgb(88,88,88)
      1118: #595959 grey35
      2269: #5A5A5A rgb(90,90,90)
      2163: #5B5B5B rgb(91,91,91)
      1124: #5D5D5D rgb(93,93,93)
      1232: #5C5C5C grey36
       954: #5F5F5F rgb(95,95,95)
      1282: #5E5E5E grey37
      2504: #616161 grey38
      1119: #606060 rgb(96,96,96)
       970: #636363 grey39
       942: #626262 rgb(98,98,98)
      1922: #656565 rgb(101,101,101)
      1120: #646464 rgb(100,100,100)
      1034: #676767 rgb(103,103,103)
      1226: #666666 grey40
       980: #686868 rgb(104,104,104)
       997: #696969 DimGray
      1131: #6B6B6B grey42
      1078: #6A6A6A rgb(106,106,106)
       910: #6D6D6D rgb(109,109,109)
      1170: #6C6C6C rgb(108,108,108)
