Image: D:\wwwroot\Adbooking\Temppdf\00196338-1-DIN-DHA-DIN NAMAKKAL EDTN DHARAMAPURI-20_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x472+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 186.766 (0.732417)
      Standard deviation: 107.388 (0.42113)
  Colors: 183
  Histogram:
     45661: #000000 black
       112: #010101 rgb(1,1,1)
       105: #030303 grey1
       106: #040404 rgb(4,4,4)
       101: #070707 rgb(7,7,7)
       111: #060606 rgb(6,6,6)
       125: #080808 grey3
       142: #0A0A0A grey4
       149: #0B0B0B rgb(11,11,11)
       104: #0D0D0D grey5
       121: #0E0E0E rgb(14,14,14)
       130: #0F0F0F grey6
       116: #111111 rgb(17,17,17)
        97: #121212 grey7
       112: #151515 rgb(21,21,21)
       105: #141414 grey8
       115: #161616 rgb(22,22,22)
       102: #191919 rgb(25,25,25)
       103: #181818 rgb(24,24,24)
       132: #1B1B1B rgb(27,27,27)
       105: #1D1D1D rgb(29,29,29)
       206: #1C1C1C grey11
       105: #1F1F1F grey12
       113: #202020 rgb(32,32,32)
        99: #222222 rgb(34,34,34)
        95: #232323 rgb(35,35,35)
       129: #242424 grey14
       100: #272727 rgb(39,39,39)
       156: #262626 grey15
       115: #292929 grey16
       132: #2A2A2A rgb(42,42,42)
        98: #2B2B2B grey17
       101: #2D2D2D rgb(45,45,45)
        78: #2E2E2E grey18
        94: #303030 grey19
        78: #313131 rgb(49,49,49)
        91: #323232 rgb(50,50,50)
       109: #353535 rgb(53,53,53)
       104: #343434 rgb(52,52,52)
       102: #373737 rgb(55,55,55)
       102: #383838 grey22
        92: #393939 rgb(57,57,57)
        87: #3B3B3B grey23
        95: #3C3C3C rgb(60,60,60)
        95: #3E3E3E rgb(62,62,62)
       173: #3F3F3F rgb(63,63,63)
       135: #404040 grey25
        73: #434343 rgb(67,67,67)
       117: #424242 grey26
        72: #454545 grey27
       103: #464646 rgb(70,70,70)
       155: #474747 grey28
       113: #494949 rgb(73,73,73)
       107: #4A4A4A grey29
       121: #4C4C4C rgb(76,76,76)
        97: #4D4D4D grey30
       128: #4E4E4E rgb(78,78,78)
        97: #515151 rgb(81,81,81)
       120: #505050 rgb(80,80,80)
        90: #535353 rgb(83,83,83)
       104: #555555 rgb(85,85,85)
        87: #545454 grey33
        92: #575757 grey34
       115: #585858 rgb(88,88,88)
       109: #5B5B5B rgb(91,91,91)
        99: #5A5A5A rgb(90,90,90)
       105: #5C5C5C grey36
       100: #5E5E5E grey37
       123: #5F5F5F rgb(95,95,95)
       112: #616161 grey38
       107: #626262 rgb(98,98,98)
        93: #636363 grey39
       110: #656565 rgb(101,101,101)
       119: #666666 grey40
       132: #686868 rgb(104,104,104)
       569: #696969 DimGray
       107: #6A6A6A rgb(106,106,106)
       132: #6C6C6C rgb(108,108,108)
       106: #6D6D6D rgb(109,109,109)
        97: #6F6F6F rgb(111,111,111)
       119: #707070 grey44
       102: #717171 rgb(113,113,113)
       111: #737373 grey45
       125: #747474 rgb(116,116,116)
       128: #777777 rgb(119,119,119)
       129: #767676 rgb(118,118,118)
       152: #787878 grey47
        99: #7A7A7A grey48
       136: #7B7B7B rgb(123,123,123)
        88: #7D7D7D grey49
       117: #7E7E7E gray
       143: #818181 rgb(129,129,129)
        95: #808080 fractal
       121: #828282 grey51
        97: #848484 rgb(132,132,132)
        99: #858585 grey52
       101: #878787 grey53
       127: #888888 rgb(136,136,136)
       122: #898989 rgb(137,137,137)
        83: #8B8B8B rgb(139,139,139)
       104: #8C8C8C grey55
       112: #8E8E8E rgb(142,142,142)
       109: #8F8F8F grey56
       102: #909090 rgb(144,144,144)
       119: #929292 rgb(146,146,146)
       137: #939393 rgb(147,147,147)
       121: #959595 rgb(149,149,149)
       148: #969696 grey59
       129: #979797 rgb(151,151,151)
       107: #999999 grey60
       121: #9A9A9A rgb(154,154,154)
       139: #9D9D9D rgb(157,157,157)
        94: #9C9C9C grey61
       926: #9E9E9E grey62
       109: #A0A0A0 rgb(160,160,160)
       138: #A1A1A1 grey63
       151: #A3A3A3 grey64
       120: #A5A5A5 rgb(165,165,165)
       106: #A4A4A4 rgb(164,164,164)
       133: #A7A7A7 rgb(167,167,167)
       139: #A8A8A8 grey66
       121: #AAAAAA rgb(170,170,170)
       107: #ABABAB grey67
        96: #ACACAC rgb(172,172,172)
       102: #AEAEAE rgb(174,174,174)
       131: #AFAFAF rgb(175,175,175)
       110: #B1B1B1 rgb(177,177,177)
       108: #B3B3B3 grey70
       137: #B2B2B2 rgb(178,178,178)
       165: #B5B5B5 grey71
       539: #B6B6B6 rgb(182,182,182)
       122: #B8B8B8 grey72
       120: #B9B9B9 rgb(185,185,185)
       112: #BABABA grey73
       107: #BDBDBD grey74
       118: #BCBCBC rgb(188,188,188)
       147: #BFBFBF grey75
       117: #C0C0C0 silver
       104: #C1C1C1 rgb(193,193,193)
       122: #C3C3C3 rgb(195,195,195)
       136: #C4C4C4 grey77
       128: #C6C6C6 rgb(198,198,198)
       139: #C7C7C7 grey78
       109: #C8C8C8 rgb(200,200,200)
       130: #CACACA rgb(202,202,202)
       111: #CBCBCB rgb(203,203,203)
       110: #CDCDCD rgb(205,205,205)
       129: #CECECE rgb(206,206,206)
       159: #CFCFCF grey81
       141: #D1D1D1 grey82
       135: #D2D2D2 rgb(210,210,210)
       119: #D4D4D4 grey83
       120: #D5D5D5 rgb(213,213,213)
       134: #D6D6D6 grey84
       142: #D9D9D9 grey85
       172: #D8D8D8 rgb(216,216,216)
       118: #DBDBDB grey86
       163: #DCDCDC gainsboro
       138: #DDDDDD rgb(221,221,221)
       118: #DFDFDF rgb(223,223,223)
       118: #E0E0E0 grey88
       139: #E3E3E3 grey89
       146: #E2E2E2 rgb(226,226,226)
       145: #E4E4E4 rgb(228,228,228)
       135: #E7E7E7 rgb(231,231,231)
       156: #E6E6E6 rgb(230,230,230)
       164: #E9E9E9 rgb(233,233,233)
       167: #EBEBEB grey92
       168: #EAEAEA rgb(234,234,234)
       179: #EDEDED grey93
       186: #EEEEEE rgb(238,238,238)
       204: #F0F0F0 grey94
       137: #F1F1F1 rgb(241,241,241)
       157: #F2F2F2 grey95
       168: #F4F4F4 rgb(244,244,244)
       156: #F5F5F5 grey96
       168: #F7F7F7 grey97
       181: #F9F9F9 rgb(249,249,249)
       150: #F8F8F8 rgb(248,248,248)
       229: #FBFBFB rgb(251,251,251)
       196: #FCFCFC grey99
    142433: #FFFFFF white
       203: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
