Image: D:\wwwroot\Adbooking\Temppdf\00196498-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 213.559 (0.837488)
      Standard deviation: 79.4209 (0.311455)
  Colors: 256
  Histogram:
      1181: #000000 black
       198: #010101 rgb(1,1,1)
       281: #020202 rgb(2,2,2)
       328: #030303 grey1
       615: #050505 grey2
       449: #040404 rgb(4,4,4)
      1933: #070707 rgb(7,7,7)
      2390: #060606 rgb(6,6,6)
      1694: #090909 rgb(9,9,9)
      1491: #080808 grey3
      2323: #0B0B0B rgb(11,11,11)
      1969: #0A0A0A grey4
      3119: #0D0D0D grey5
      2613: #0C0C0C rgb(12,12,12)
      3799: #0E0E0E rgb(14,14,14)
      2945: #0F0F0F grey6
      4025: #111111 rgb(17,17,17)
      3293: #101010 rgb(16,16,16)
      5018: #131313 rgb(19,19,19)
      3957: #121212 grey7
      5795: #151515 rgb(21,21,21)
      4298: #141414 grey8
      4141: #171717 grey9
      4330: #161616 rgb(22,22,22)
      9345: #191919 rgb(25,25,25)
      4895: #181818 rgb(24,24,24)
      5072: #1B1B1B rgb(27,27,27)
      4538: #1A1A1A grey10
      5262: #1C1C1C grey11
      4868: #1D1D1D rgb(29,29,29)
      6139: #1F1F1F grey12
      5077: #1E1E1E rgb(30,30,30)
      6395: #212121 grey13
      7167: #202020 rgb(32,32,32)
      7461: #222222 rgb(34,34,34)
      8003: #232323 rgb(35,35,35)
    133987: #252525 rgb(37,37,37)
     11341: #242424 grey14
      5300: #262626 grey15
      3921: #272727 rgb(39,39,39)
      3849: #292929 grey16
      5269: #282828 rgb(40,40,40)
      4005: #2A2A2A rgb(42,42,42)
      3370: #2B2B2B grey17
      4758: #2D2D2D rgb(45,45,45)
      3165: #2C2C2C rgb(44,44,44)
      4055: #2F2F2F rgb(47,47,47)
      2740: #2E2E2E grey18
      5216: #313131 rgb(49,49,49)
      3582: #303030 grey19
     10031: #323232 rgb(50,50,50)
      7604: #333333 grey20
      2840: #353535 rgb(53,53,53)
      2709: #343434 rgb(52,52,52)
      2492: #373737 rgb(55,55,55)
      2968: #363636 grey21
      2097: #383838 grey22
      1761: #393939 rgb(57,57,57)
      4422: #3A3A3A rgb(58,58,58)
      1733: #3B3B3B grey23
      2833: #3C3C3C rgb(60,60,60)
      2208: #3D3D3D grey24
      2839: #3F3F3F rgb(63,63,63)
      2023: #3E3E3E rgb(62,62,62)
      1598: #404040 grey25
      1711: #414141 rgb(65,65,65)
      1915: #434343 rgb(67,67,67)
      2853: #424242 grey26
      1853: #454545 grey27
      1844: #444444 rgb(68,68,68)
      1893: #474747 grey28
      1665: #464646 rgb(70,70,70)
      2385: #494949 rgb(73,73,73)
      2422: #484848 rgb(72,72,72)
      2747: #4B4B4B rgb(75,75,75)
      1574: #4A4A4A grey29
      1661: #4C4C4C rgb(76,76,76)
      1979: #4D4D4D grey30
      2695: #4E4E4E rgb(78,78,78)
      2164: #4F4F4F grey31
      1413: #505050 rgb(80,80,80)
      1881: #515151 rgb(81,81,81)
      1909: #525252 grey32
      1665: #535353 rgb(83,83,83)
      1964: #555555 rgb(85,85,85)
      1257: #545454 grey33
      2301: #575757 grey34
      3248: #565656 rgb(86,86,86)
      1846: #585858 rgb(88,88,88)
      2597: #595959 grey35
      1182: #5A5A5A rgb(90,90,90)
      1826: #5B5B5B rgb(91,91,91)
      1729: #5C5C5C grey36
      2278: #5D5D5D rgb(93,93,93)
      1185: #5E5E5E grey37
      3966: #5F5F5F rgb(95,95,95)
      1607: #616161 grey38
      1165: #606060 rgb(96,96,96)
      1209: #636363 grey39
      2038: #626262 rgb(98,98,98)
      1770: #656565 rgb(101,101,101)
      1147: #646464 rgb(100,100,100)
      1667: #676767 rgb(103,103,103)
      2075: #666666 grey40
      2745: #696969 DimGray
      1215: #686868 rgb(104,104,104)
      2050: #6A6A6A rgb(106,106,106)
      3371: #6B6B6B grey42
      7256: #6C6C6C rgb(108,108,108)
      5366: #6D6D6D rgb(109,109,109)
      2633: #6E6E6E grey43
      1437: #6F6F6F rgb(111,111,111)
      1697: #717171 rgb(113,113,113)
      1244: #707070 grey44
      3206: #727272 rgb(114,114,114)
      1024: #737373 grey45
      1706: #747474 rgb(116,116,116)
      1064: #757575 grey46
      1504: #777777 rgb(119,119,119)
      1878: #767676 rgb(118,118,118)
      1061: #787878 grey47
      1038: #797979 rgb(121,121,121)
      1389: #7A7A7A grey48
      1651: #7B7B7B rgb(123,123,123)
      1398: #7D7D7D grey49
      1697: #7C7C7C rgb(124,124,124)
      1378: #7F7F7F grey50
       980: #7E7E7E gray
      1023: #808080 fractal
      1362: #818181 rgb(129,129,129)
      1643: #828282 grey51
      3007: #838383 rgb(131,131,131)
       918: #858585 grey52
       947: #848484 rgb(132,132,132)
      1556: #878787 grey53
       951: #868686 rgb(134,134,134)
      1040: #898989 rgb(137,137,137)
      1497: #888888 rgb(136,136,136)
      1023: #8B8B8B rgb(139,139,139)
      3779: #8A8A8A grey54
      1370: #8C8C8C grey55
      1861: #8D8D8D rgb(141,141,141)
       984: #8F8F8F grey56
      1324: #8E8E8E rgb(142,142,142)
      1048: #909090 rgb(144,144,144)
       987: #919191 grey57
      1396: #939393 rgb(147,147,147)
      4186: #929292 rgb(146,146,146)
       966: #959595 rgb(149,149,149)
      1025: #949494 grey58
      1946: #979797 rgb(151,151,151)
      1002: #969696 grey59
      1212: #999999 grey60
      1170: #989898 rgb(152,152,152)
      1017: #9B9B9B rgb(155,155,155)
