Image: D:\wwwroot\Adbooking\Temppdf\DI00165393-1-DIN-MAD-DIN RAMNADSIVAGANGI MDU MADURAI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 185.357 (0.72689)
      Standard deviation: 106.695 (0.418411)
  Colors: 256
  Histogram:
     54975: #000000 black
     15540: #010101 rgb(1,1,1)
    256541: #030303 grey1
    190429: #020202 rgb(2,2,2)
     23364: #040404 rgb(4,4,4)
     24625: #050505 grey2
       691: #070707 rgb(7,7,7)
      6077: #060606 rgb(6,6,6)
       328: #080808 grey3
        63: #090909 rgb(9,9,9)
        31: #0A0A0A grey4
        53: #0B0B0B rgb(11,11,11)
        38: #0D0D0D grey5
        42: #0C0C0C rgb(12,12,12)
        76: #0F0F0F grey6
        83: #0E0E0E rgb(14,14,14)
       101: #101010 rgb(16,16,16)
       126: #111111 rgb(17,17,17)
       116: #121212 grey7
        89: #131313 rgb(19,19,19)
       102: #151515 rgb(21,21,21)
        87: #141414 grey8
      1331: #171717 grey9
        79: #161616 rgb(22,22,22)
      4656: #191919 rgb(25,25,25)
     10724: #181818 rgb(24,24,24)
       427: #1A1A1A grey10
       105: #1B1B1B rgb(27,27,27)
        64: #1D1D1D rgb(29,29,29)
        66: #1C1C1C grey11
       236: #1F1F1F grey12
       143: #1E1E1E rgb(30,30,30)
        64: #212121 grey13
        89: #202020 rgb(32,32,32)
      1887: #232323 rgb(35,35,35)
        68: #222222 rgb(34,34,34)
      7199: #242424 grey14
      1574: #252525 rgb(37,37,37)
       200: #262626 grey15
        91: #272727 rgb(39,39,39)
       174: #292929 grey16
        55: #282828 rgb(40,40,40)
        43: #2B2B2B grey17
        73: #2A2A2A rgb(42,42,42)
        50: #2C2C2C rgb(44,44,44)
      1116: #2D2D2D rgb(45,45,45)
      2031: #2F2F2F rgb(47,47,47)
      7065: #2E2E2E grey18
       115: #313131 rgb(49,49,49)
       104: #303030 grey19
       275: #333333 grey20
       125: #323232 rgb(50,50,50)
        42: #353535 rgb(53,53,53)
        74: #343434 rgb(52,52,52)
       679: #363636 grey21
      3492: #373737 rgb(55,55,55)
     32531: #383838 grey22
     11071: #393939 rgb(57,57,57)
       818: #3B3B3B grey23
       222: #3A3A3A rgb(58,58,58)
       172: #3C3C3C rgb(60,60,60)
       159: #3D3D3D grey24
        88: #3E3E3E rgb(62,62,62)
        50: #3F3F3F rgb(63,63,63)
        35: #404040 grey25
       410: #414141 rgb(65,65,65)
      2092: #434343 rgb(67,67,67)
      4640: #424242 grey26
       141: #444444 rgb(68,68,68)
       109: #454545 grey27
       139: #464646 rgb(70,70,70)
       222: #474747 grey28
        47: #494949 rgb(73,73,73)
       128: #484848 rgb(72,72,72)
        41: #4A4A4A grey29
       159: #4B4B4B rgb(75,75,75)
      5473: #4D4D4D grey30
      4216: #4C4C4C rgb(76,76,76)
        86: #4F4F4F grey31
       461: #4E4E4E rgb(78,78,78)
       108: #515151 rgb(81,81,81)
        93: #505050 rgb(80,80,80)
       148: #535353 rgb(83,83,83)
       327: #525252 grey32
        30: #545454 grey33
        32: #555555 rgb(85,85,85)
        33: #565656 rgb(86,86,86)
       367: #575757 grey34
      2772: #595959 grey35
      4139: #585858 rgb(88,88,88)
        36: #5B5B5B rgb(91,91,91)
       212: #5A5A5A rgb(90,90,90)
        93: #5D5D5D rgb(93,93,93)
       118: #5C5C5C grey36
       736: #5F5F5F rgb(95,95,95)
       671: #5E5E5E grey37
        69: #606060 rgb(96,96,96)
        31: #616161 grey38
       580: #636363 grey39
        30: #626262 rgb(98,98,98)
     15373: #646464 rgb(100,100,100)
     27077: #656565 rgb(101,101,101)
      3484: #666666 grey40
       159: #676767 rgb(103,103,103)
       128: #696969 DimGray
        32: #686868 rgb(104,104,104)
       176: #6A6A6A rgb(106,106,106)
       302: #6B6B6B grey42
       349: #6C6C6C rgb(108,108,108)
        74: #6D6D6D rgb(109,109,109)
        31: #6E6E6E grey43
        20: #6F6F6F rgb(111,111,111)
       736: #717171 rgb(113,113,113)
        23: #707070 grey44
      3949: #727272 rgb(114,114,114)
      2458: #737373 grey45
       236: #747474 rgb(116,116,116)
        29: #757575 grey46
        18: #767676 rgb(118,118,118)
        22: #777777 rgb(119,119,119)
       524: #797979 rgb(121,121,121)
       176: #787878 grey47
       660: #7B7B7B rgb(123,123,123)
       212: #7A7A7A grey48
      1041: #7C7C7C rgb(124,124,124)
        43: #7D7D7D grey49
        16: #7E7E7E gray
        24: #7F7F7F grey50
      4255: #818181 rgb(129,129,129)
       477: #808080 fractal
      5242: #828282 grey51
      1114: #838383 rgb(131,131,131)
       143: #848484 rgb(132,132,132)
        23: #858585 grey52
        14: #878787 grey53
        28: #868686 rgb(134,134,134)
        24: #888888 rgb(136,136,136)
        19: #898989 rgb(137,137,137)
        42: #8B8B8B rgb(139,139,139)
        14: #8A8A8A grey54
       107: #8C8C8C grey55
        84: #8D8D8D rgb(141,141,141)
        43: #8E8E8E rgb(142,142,142)
        26: #8F8F8F grey56
      2599: #919191 grey57
       352: #909090 rgb(144,144,144)
      3327: #929292 rgb(146,146,146)
       862: #939393 rgb(147,147,147)
        28: #959595 rgb(149,149,149)
        60: #949494 grey58
        20: #979797 rgb(151,151,151)
        27: #969696 grey59
        18: #989898 rgb(152,152,152)
        34: #999999 grey60
        19: #9A9A9A rgb(154,154,154)
        22: #9B9B9B rgb(155,155,155)
        49: #9D9D9D rgb(157,157,157)
        26: #9C9C9C grey61
       290: #9E9E9E grey62
       434: #9F9F9F rgb(159,159,159)
        88: #A0A0A0 rgb(160,160,160)
       170: #A1A1A1 grey63
     21152: #A3A3A3 grey64
      3409: #A2A2A2 rgb(162,162,162)
     17607: #A4A4A4 rgb(164,164,164)
      2255: #A5A5A5 rgb(165,165,165)
        20: #A7A7A7 rgb(167,167,167)
       133: #A6A6A6 grey65
        18: #A9A9A9 DarkGray
        19: #A8A8A8 grey66
        30: #ABABAB grey67
        36: #AAAAAA rgb(170,170,170)
        30: #ACACAC rgb(172,172,172)
        17: #ADADAD grey68
        44: #AEAEAE rgb(174,174,174)
        18: #AFAFAF rgb(175,175,175)
       114: #B1B1B1 rgb(177,177,177)
        39: #B0B0B0 grey69
        91: #B2B2B2 rgb(178,178,178)
       132: #B3B3B3 grey70
      1219: #B4B4B4 rgb(180,180,180)
      4639: #B5B5B5 grey71
      3560: #B6B6B6 rgb(182,182,182)
       791: #B7B7B7 rgb(183,183,183)
       120: #B8B8B8 grey72
        50: #B9B9B9 rgb(185,185,185)
        20: #BABABA grey73
        22: #BBBBBB rgb(187,187,187)
        27: #BDBDBD grey74
        25: #BCBCBC rgb(188,188,188)
        22: #BFBFBF grey75
        28: #BEBEBE grey
        23: #C0C0C0 silver
        27: #C1C1C1 rgb(193,193,193)
        24: #C2C2C2 grey76
        26: #C3C3C3 rgb(195,195,195)
        33: #C5C5C5 rgb(197,197,197)
        19: #C4C4C4 grey77
       295: #C7C7C7 grey78
       102: #C6C6C6 rgb(198,198,198)
