Image: D:\wwwroot\Adbooking\Temppdf\DI00165379-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2953+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 196.69 (0.771335)
      Standard deviation: 101.312 (0.397302)
  Colors: 183
  Histogram:
    486036: #000000 black
      2169: #010101 rgb(1,1,1)
      1141: #030303 grey1
      1208: #040404 rgb(4,4,4)
      5584: #070707 rgb(7,7,7)
      1110: #060606 rgb(6,6,6)
      1861: #080808 grey3
      1190: #0B0B0B rgb(11,11,11)
      1743: #0A0A0A grey4
      1441: #0D0D0D grey5
      3707: #0F0F0F grey6
      1101: #0E0E0E rgb(14,14,14)
      1719: #111111 rgb(17,17,17)
      1967: #121212 grey7
      1087: #151515 rgb(21,21,21)
      1134: #141414 grey8
      2311: #161616 rgb(22,22,22)
      2708: #191919 rgb(25,25,25)
      1619: #181818 rgb(24,24,24)
      1034: #1B1B1B rgb(27,27,27)
      1077: #1C1C1C grey11
      1066: #1D1D1D rgb(29,29,29)
      1930: #1F1F1F grey12
      2240: #202020 rgb(32,32,32)
      2548: #222222 rgb(34,34,34)
      1044: #232323 rgb(35,35,35)
      1093: #242424 grey14
       999: #272727 rgb(39,39,39)
      1802: #262626 grey15
      1080: #292929 grey16
      2799: #2B2B2B grey17
      1784: #2A2A2A rgb(42,42,42)
       997: #2D2D2D rgb(45,45,45)
      2052: #2E2E2E grey18
       998: #303030 grey19
      1079: #313131 rgb(49,49,49)
      2378: #323232 rgb(50,50,50)
      1077: #353535 rgb(53,53,53)
      1616: #343434 rgb(52,52,52)
      1162: #373737 rgb(55,55,55)
      1814: #393939 rgb(57,57,57)
       970: #383838 grey22
      2384: #3B3B3B grey23
      1800: #3C3C3C rgb(60,60,60)
      1059: #3F3F3F rgb(63,63,63)
      1039: #3E3E3E rgb(62,62,62)
      1011: #404040 grey25
      1872: #424242 grey26
      1042: #434343 rgb(67,67,67)
      1889: #454545 grey27
      2770: #474747 grey28
      1918: #464646 rgb(70,70,70)
      2128: #494949 rgb(73,73,73)
       994: #4A4A4A grey29
      1035: #4C4C4C rgb(76,76,76)
      1687: #4D4D4D grey30
      1597: #4E4E4E rgb(78,78,78)
       989: #515151 rgb(81,81,81)
      1633: #505050 rgb(80,80,80)
      1061: #535353 rgb(83,83,83)
      1958: #545454 grey33
      1599: #555555 rgb(85,85,85)
      1067: #575757 grey34
      2706: #585858 rgb(88,88,88)
       960: #5A5A5A rgb(90,90,90)
      1041: #5B5B5B rgb(91,91,91)
       989: #5C5C5C grey36
      3592: #5F5F5F rgb(95,95,95)
      1041: #5E5E5E grey37
      3393: #616161 grey38
      1049: #636363 grey39
      1076: #626262 rgb(98,98,98)
      1007: #656565 rgb(101,101,101)
      1030: #666666 grey40
      1575: #686868 rgb(104,104,104)
      1555: #696969 DimGray
      1721: #6A6A6A rgb(106,106,106)
      1059: #6D6D6D rgb(109,109,109)
      1899: #6C6C6C rgb(108,108,108)
      1035: #6F6F6F rgb(111,111,111)
      2469: #717171 rgb(113,113,113)
      1130: #707070 grey44
      1651: #737373 grey45
       945: #747474 rgb(116,116,116)
       967: #777777 rgb(119,119,119)
       996: #767676 rgb(118,118,118)
      5607: #787878 grey47
      1723: #7B7B7B rgb(123,123,123)
      1622: #7A7A7A grey48
      1017: #7D7D7D grey49
      1035: #7E7E7E gray
      1041: #818181 rgb(129,129,129)
      1647: #808080 fractal
       984: #828282 grey51
      1835: #848484 rgb(132,132,132)
      2798: #858585 grey52
      1018: #878787 grey53
       982: #898989 rgb(137,137,137)
      1569: #888888 rgb(136,136,136)
      1035: #8B8B8B rgb(139,139,139)
      1691: #8C8C8C grey55
      1788: #8F8F8F grey56
      1654: #8E8E8E rgb(142,142,142)
      1004: #909090 rgb(144,144,144)
      1677: #929292 rgb(146,146,146)
      1029: #939393 rgb(147,147,147)
      1069: #959595 rgb(149,149,149)
      1088: #979797 rgb(151,151,151)
      3761: #969696 grey59
       952: #999999 grey60
      1393: #9A9A9A rgb(154,154,154)
      1033: #9D9D9D rgb(157,157,157)
      1647: #9C9C9C grey61
      3007: #9E9E9E grey62
      1728: #A0A0A0 rgb(160,160,160)
      1040: #A1A1A1 grey63
      1632: #A3A3A3 grey64
      1074: #A4A4A4 rgb(164,164,164)
      1029: #A5A5A5 rgb(165,165,165)
      1822: #A7A7A7 rgb(167,167,167)
      2429: #A8A8A8 grey66
      1120: #ABABAB grey67
      1719: #AAAAAA rgb(170,170,170)
      1073: #ACACAC rgb(172,172,172)
      2561: #AFAFAF rgb(175,175,175)
      1119: #AEAEAE rgb(174,174,174)
      1619: #B1B1B1 rgb(177,177,177)
      1132: #B3B3B3 grey70
      1170: #B2B2B2 rgb(178,178,178)
