Image: D:\wwwroot\Adbooking\Temppdf\00196464-1-The-MAG-NIE MNG EDTN MANGALORE-16_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1575x2165+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 202.041 (0.792317)
      Standard deviation: 99.9265 (0.391869)
  Colors: 256
  Histogram:
    624488: #000000 black
       396: #010101 rgb(1,1,1)
       347: #020202 rgb(2,2,2)
       296: #030303 grey1
       359: #040404 rgb(4,4,4)
       355: #050505 grey2
       515: #060606 rgb(6,6,6)
       545: #070707 rgb(7,7,7)
       582: #090909 rgb(9,9,9)
       604: #080808 grey3
       561: #0B0B0B rgb(11,11,11)
       579: #0A0A0A grey4
       679: #0C0C0C rgb(12,12,12)
       927: #0D0D0D grey5
       844: #0E0E0E rgb(14,14,14)
       751: #0F0F0F grey6
       829: #101010 rgb(16,16,16)
      1141: #111111 rgb(17,17,17)
      1325: #131313 rgb(19,19,19)
      1096: #121212 grey7
      2335: #141414 grey8
      8144: #151515 rgb(21,21,21)
      1423: #171717 grey9
      1105: #161616 rgb(22,22,22)
       568: #181818 rgb(24,24,24)
       578: #191919 rgb(25,25,25)
       554: #1A1A1A grey10
       522: #1B1B1B rgb(27,27,27)
       583: #1C1C1C grey11
       348: #1D1D1D rgb(29,29,29)
       626: #1E1E1E rgb(30,30,30)
       475: #1F1F1F grey12
       625: #202020 rgb(32,32,32)
       534: #212121 grey13
       530: #222222 rgb(34,34,34)
       669: #232323 rgb(35,35,35)
      1108: #242424 grey14
      4676: #252525 rgb(37,37,37)
       610: #262626 grey15
       233: #272727 rgb(39,39,39)
       351: #292929 grey16
       258: #282828 rgb(40,40,40)
       247: #2B2B2B grey17
       231: #2A2A2A rgb(42,42,42)
       232: #2D2D2D rgb(45,45,45)
       340: #2C2C2C rgb(44,44,44)
       196: #2E2E2E grey18
       216: #2F2F2F rgb(47,47,47)
       250: #313131 rgb(49,49,49)
       330: #303030 grey19
       184: #333333 grey20
       240: #323232 rgb(50,50,50)
       176: #343434 rgb(52,52,52)
       178: #353535 rgb(53,53,53)
       277: #373737 rgb(55,55,55)
       146: #363636 grey21
       152: #393939 rgb(57,57,57)
       202: #383838 grey22
       184: #3A3A3A rgb(58,58,58)
       246: #3B3B3B grey23
       240: #3D3D3D grey24
       334: #3C3C3C rgb(60,60,60)
       185: #3F3F3F rgb(63,63,63)
       136: #3E3E3E rgb(62,62,62)
       223: #404040 grey25
       233: #414141 rgb(65,65,65)
       220: #424242 grey26
       181: #434343 rgb(67,67,67)
       141: #454545 grey27
       218: #444444 rgb(68,68,68)
       228: #464646 rgb(70,70,70)
       185: #474747 grey28
       280: #484848 rgb(72,72,72)
       169: #494949 rgb(73,73,73)
       259: #4B4B4B rgb(75,75,75)
       242: #4A4A4A grey29
       210: #4C4C4C rgb(76,76,76)
       149: #4D4D4D grey30
       229: #4E4E4E rgb(78,78,78)
       235: #4F4F4F grey31
       235: #505050 rgb(80,80,80)
       145: #515151 rgb(81,81,81)
       174: #535353 rgb(83,83,83)
       110: #525252 grey32
       184: #555555 rgb(85,85,85)
       180: #545454 grey33
       127: #565656 rgb(86,86,86)
       132: #575757 grey34
       256: #595959 grey35
       169: #585858 rgb(88,88,88)
       198: #5A5A5A rgb(90,90,90)
       138: #5B5B5B rgb(91,91,91)
