Image: D:\wwwroot\Adbooking\Temppdf\00196420-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2840x2876+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 213.116 (0.835748)
      Standard deviation: 94.4383 (0.370346)
  Colors: 256
  Histogram:
   1338031: #000000 black
       149: #010101 rgb(1,1,1)
        74: #030303 grey1
        67: #020202 rgb(2,2,2)
       110: #040404 rgb(4,4,4)
        32: #050505 grey2
       130: #060606 rgb(6,6,6)
        46: #070707 rgb(7,7,7)
        31: #080808 grey3
        35: #090909 rgb(9,9,9)
        26: #0B0B0B rgb(11,11,11)
        30: #0A0A0A grey4
        43: #0C0C0C rgb(12,12,12)
        55: #0D0D0D grey5
        50: #0E0E0E rgb(14,14,14)
        41: #0F0F0F grey6
        30: #101010 rgb(16,16,16)
        48: #111111 rgb(17,17,17)
        46: #121212 grey7
        34: #131313 rgb(19,19,19)
        24: #151515 rgb(21,21,21)
        23: #141414 grey8
        28: #161616 rgb(22,22,22)
        15: #171717 grey9
        25: #191919 rgb(25,25,25)
        31: #181818 rgb(24,24,24)
        58: #1A1A1A grey10
        21: #1B1B1B rgb(27,27,27)
        43: #1C1C1C grey11
        77: #1D1D1D rgb(29,29,29)
        32: #1E1E1E rgb(30,30,30)
        36: #1F1F1F grey12
        31: #202020 rgb(32,32,32)
        18: #212121 grey13
        18: #222222 rgb(34,34,34)
        26: #232323 rgb(35,35,35)
        18: #252525 rgb(37,37,37)
        10: #242424 grey14
        19: #262626 grey15
        14: #272727 rgb(39,39,39)
        10: #292929 grey16
        33: #282828 rgb(40,40,40)
        21: #2B2B2B grey17
        10: #2A2A2A rgb(42,42,42)
        51: #2C2C2C rgb(44,44,44)
        18: #2D2D2D rgb(45,45,45)
        38: #2E2E2E grey18
        55: #2F2F2F rgb(47,47,47)
        29: #313131 rgb(49,49,49)
        15: #303030 grey19
        24: #333333 grey20
        20: #323232 rgb(50,50,50)
        25: #343434 rgb(52,52,52)
         6: #353535 rgb(53,53,53)
        14: #373737 rgb(55,55,55)
        10: #363636 grey21
        14: #383838 grey22
        23: #393939 rgb(57,57,57)
        39: #3A3A3A rgb(58,58,58)
        12: #3B3B3B grey23
        21: #3C3C3C rgb(60,60,60)
        33: #3D3D3D grey24
        44: #3F3F3F rgb(63,63,63)
        64: #3E3E3E rgb(62,62,62)
        18: #414141 rgb(65,65,65)
         9: #404040 grey25
