Image: D:\wwwroot\Adbooking\Temppdf\00196272-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 208.145 (0.816253)
      Standard deviation: 84.1924 (0.330166)
  Colors: 234
  Histogram:
     57642: #161616 rgb(22,22,22)
      2398: #171717 grey9
      2639: #181818 rgb(24,24,24)
      1438: #191919 rgb(25,25,25)
      2463: #1A1A1A grey10
      2596: #1B1B1B rgb(27,27,27)
      3985: #1C1C1C grey11
      1107: #1D1D1D rgb(29,29,29)
      1019: #1F1F1F grey12
      1038: #1E1E1E rgb(30,30,30)
       912: #212121 grey13
       849: #202020 rgb(32,32,32)
       953: #232323 rgb(35,35,35)
       900: #222222 rgb(34,34,34)
       832: #242424 grey14
       821: #252525 rgb(37,37,37)
       731: #272727 rgb(39,39,39)
      1428: #262626 grey15
       648: #292929 grey16
       736: #282828 rgb(40,40,40)
       753: #2B2B2B grey17
       600: #2A2A2A rgb(42,42,42)
       742: #2C2C2C rgb(44,44,44)
       586: #2D2D2D rgb(45,45,45)
       650: #2F2F2F rgb(47,47,47)
       663: #2E2E2E grey18
      1206: #303030 grey19
       678: #313131 rgb(49,49,49)
       585: #333333 grey20
       563: #323232 rgb(50,50,50)
       466: #353535 rgb(53,53,53)
       573: #343434 rgb(52,52,52)
       528: #373737 rgb(55,55,55)
       485: #363636 grey21
       539: #383838 grey22
       478: #393939 rgb(57,57,57)
      1279: #3B3B3B grey23
       529: #3A3A3A rgb(58,58,58)
       492: #3C3C3C rgb(60,60,60)
       579: #3D3D3D grey24
       536: #3F3F3F rgb(63,63,63)
       457: #3E3E3E rgb(62,62,62)
       530: #414141 rgb(65,65,65)
       534: #404040 grey25
       559: #424242 grey26
       427: #434343 rgb(67,67,67)
       488: #444444 rgb(68,68,68)
       518: #454545 grey27
       887: #464646 rgb(70,70,70)
       457: #474747 grey28
       462: #484848 rgb(72,72,72)
       485: #494949 rgb(73,73,73)
       372: #4B4B4B rgb(75,75,75)
       532: #4A4A4A grey29
       537: #4C4C4C rgb(76,76,76)
       431: #4D4D4D grey30
       397: #4E4E4E rgb(78,78,78)
       423: #4F4F4F grey31
       564: #515151 rgb(81,81,81)
      1041: #505050 rgb(80,80,80)
       434: #535353 rgb(83,83,83)
       565: #525252 grey32
       507: #555555 rgb(85,85,85)
       454: #545454 grey33
       382: #565656 rgb(86,86,86)
       452: #575757 grey34
       372: #585858 rgb(88,88,88)
       407: #595959 grey35
       343: #5A5A5A rgb(90,90,90)
       770: #5B5B5B rgb(91,91,91)
       421: #5D5D5D rgb(93,93,93)
       450: #5C5C5C grey36
       416: #5F5F5F rgb(95,95,95)
       396: #5E5E5E grey37
       374: #606060 rgb(96,96,96)
       384: #616161 grey38
       352: #636363 grey39
       336: #626262 rgb(98,98,98)
       897: #656565 rgb(101,101,101)
       363: #646464 rgb(100,100,100)
       408: #676767 rgb(103,103,103)
       419: #666666 grey40
       497: #686868 rgb(104,104,104)
       478: #696969 DimGray
       380: #6B6B6B grey42
       368: #6A6A6A rgb(106,106,106)
       311: #6D6D6D rgb(109,109,109)
       458: #6C6C6C rgb(108,108,108)
       354: #6E6E6E grey43
       413: #6F6F6F rgb(111,111,111)
       869: #707070 grey44
       356: #717171 rgb(113,113,113)
       417: #727272 rgb(114,114,114)
       444: #737373 grey45
       532: #747474 rgb(116,116,116)
       445: #757575 grey46
       443: #767676 rgb(118,118,118)
       363: #777777 rgb(119,119,119)
       428: #797979 rgb(121,121,121)
       362: #787878 grey47
       967: #7B7B7B rgb(123,123,123)
       324: #7A7A7A grey48
       400: #7D7D7D grey49
       449: #7C7C7C rgb(124,124,124)
       397: #7F7F7F grey50
       441: #7E7E7E gray
       355: #808080 fractal
       355: #818181 rgb(129,129,129)
       365: #838383 rgb(131,131,131)
       438: #828282 grey51
       767: #858585 grey52
       386: #848484 rgb(132,132,132)
       352: #868686 rgb(134,134,134)
       450: #878787 grey53
       317: #888888 rgb(136,136,136)
       354: #898989 rgb(137,137,137)
       347: #8B8B8B rgb(139,139,139)
       362: #8A8A8A grey54
       368: #8C8C8C grey55
       427: #8D8D8D rgb(141,141,141)
       350: #8F8F8F grey56
       370: #8E8E8E rgb(142,142,142)
       302: #919191 grey57
       771: #909090 rgb(144,144,144)
       393: #929292 rgb(146,146,146)
       344: #939393 rgb(147,147,147)
       372: #959595 rgb(149,149,149)
       295: #949494 grey58
       398: #979797 rgb(151,151,151)
       342: #969696 grey59
       381: #989898 rgb(152,152,152)
       369: #999999 grey60
       840: #9A9A9A rgb(154,154,154)
       287: #9B9B9B rgb(155,155,155)
       359: #9D9D9D rgb(157,157,157)
       413: #9C9C9C grey61
       379: #9F9F9F rgb(159,159,159)
       364: #9E9E9E grey62
       384: #A0A0A0 rgb(160,160,160)
       412: #A1A1A1 grey63
       380: #A3A3A3 grey64
       368: #A2A2A2 rgb(162,162,162)
       847: #A5A5A5 rgb(165,165,165)
       349: #A4A4A4 rgb(164,164,164)
       368: #A7A7A7 rgb(167,167,167)
       432: #A6A6A6 grey65
       398: #A9A9A9 DarkGray
       372: #A8A8A8 grey66
       335: #AAAAAA rgb(170,170,170)
       566: #ABABAB grey67
       492: #ADADAD grey68
       323: #ACACAC rgb(172,172,172)
       454: #AFAFAF rgb(175,175,175)
       477: #AEAEAE rgb(174,174,174)
       389: #B1B1B1 rgb(177,177,177)
       789: #B0B0B0 grey69
       427: #B2B2B2 rgb(178,178,178)
       450: #B3B3B3 grey70
       447: #B4B4B4 rgb(180,180,180)
       389: #B5B5B5 grey71
       373: #B6B6B6 rgb(182,182,182)
       575: #B7B7B7 rgb(183,183,183)
       418: #B9B9B9 rgb(185,185,185)
       394: #B8B8B8 grey72
       822: #BABABA grey73
       423: #BBBBBB rgb(187,187,187)
       377: #BCBCBC rgb(188,188,188)
       386: #BDBDBD grey74
       513: #BEBEBE grey
       376: #BFBFBF grey75
       400: #C1C1C1 rgb(193,193,193)
       501: #C0C0C0 silver
       423: #C3C3C3 rgb(195,195,195)
       497: #C2C2C2 grey76
       454: #C4C4C4 grey77
       852: #C5C5C5 rgb(197,197,197)
       440: #C7C7C7 grey78
      1433: #C6C6C6 rgb(198,198,198)
       616: #C9C9C9 grey79
       433: #C8C8C8 rgb(200,200,200)
      3468: #CBCBCB rgb(203,203,203)
       540: #CACACA rgb(202,202,202)
       501: #CDCDCD rgb(205,205,205)
       431: #CCCCCC grey80
       955: #CFCFCF grey81
       408: #CECECE rgb(206,206,206)
       527: #D1D1D1 grey82
       496: #D0D0D0 rgb(208,208,208)
       422: #D2D2D2 rgb(210,210,210)
       487: #D3D3D3 LightGray
