Image: D:\wwwroot\Adbooking\Temppdf\DI00165391-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x472+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 169.611 (0.665141)
      Standard deviation: 115.557 (0.453164)
  Colors: 183
  Histogram:
     59542: #000000 black
       103: #010101 rgb(1,1,1)
        63: #030303 grey1
        77: #040404 rgb(4,4,4)
        66: #060606 rgb(6,6,6)
      1474: #070707 rgb(7,7,7)
       107: #080808 grey3
        58: #0B0B0B rgb(11,11,11)
       112: #0A0A0A grey4
       139: #0D0D0D grey5
       140: #0F0F0F grey6
        70: #0E0E0E rgb(14,14,14)
        78: #111111 rgb(17,17,17)
       105: #121212 grey7
        59: #151515 rgb(21,21,21)
        60: #141414 grey8
       115: #161616 rgb(22,22,22)
       230: #191919 rgb(25,25,25)
       105: #181818 rgb(24,24,24)
        62: #1B1B1B rgb(27,27,27)
        76: #1D1D1D rgb(29,29,29)
        65: #1C1C1C grey11
        59: #1F1F1F grey12
       128: #202020 rgb(32,32,32)
        60: #232323 rgb(35,35,35)
       134: #222222 rgb(34,34,34)
        68: #242424 grey14
        56: #272727 rgb(39,39,39)
        88: #262626 grey15
        70: #292929 grey16
       228: #2B2B2B grey17
        81: #2A2A2A rgb(42,42,42)
        72: #2D2D2D rgb(45,45,45)
        66: #2E2E2E grey18
        63: #313131 rgb(49,49,49)
        60: #303030 grey19
       510: #323232 rgb(50,50,50)
       152: #343434 rgb(52,52,52)
        71: #353535 rgb(53,53,53)
        57: #373737 rgb(55,55,55)
        64: #383838 grey22
       119: #393939 rgb(57,57,57)
       228: #3B3B3B grey23
        62: #3C3C3C rgb(60,60,60)
        69: #3E3E3E rgb(62,62,62)
        61: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        49: #434343 rgb(67,67,67)
       117: #424242 grey26
       114: #454545 grey27
