Image: D:\wwwroot\Adbooking\Temppdf\DI00165072-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x787+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 174.186 (0.683082)
      Standard deviation: 113.132 (0.443656)
  Colors: 223
  Histogram:
    252425: #000000 black
      1109: #010101 rgb(1,1,1)
      1068: #020202 rgb(2,2,2)
      1046: #030303 grey1
       734: #050505 grey2
       915: #070707 rgb(7,7,7)
      1010: #060606 rgb(6,6,6)
       948: #090909 rgb(9,9,9)
       665: #080808 grey3
       741: #0A0A0A grey4
       847: #0B0B0B rgb(11,11,11)
       596: #0D0D0D grey5
       584: #0F0F0F grey6
       792: #0E0E0E rgb(14,14,14)
       768: #111111 rgb(17,17,17)
       758: #101010 rgb(16,16,16)
       560: #121212 grey7
       652: #141414 grey8
       564: #151515 rgb(21,21,21)
       592: #161616 rgb(22,22,22)
       597: #171717 grey9
       528: #181818 rgb(24,24,24)
       471: #191919 rgb(25,25,25)
       444: #1A1A1A grey10
       695: #1D1D1D rgb(29,29,29)
       714: #1C1C1C grey11
       581: #1E1E1E rgb(30,30,30)
       537: #1F1F1F grey12
       520: #202020 rgb(32,32,32)
       731: #212121 grey13
       454: #222222 rgb(34,34,34)
       407: #252525 rgb(37,37,37)
      1756: #242424 grey14
       602: #262626 grey15
       425: #272727 rgb(39,39,39)
       513: #282828 rgb(40,40,40)
       572: #292929 grey16
       431: #2B2B2B grey17
       528: #2C2C2C rgb(44,44,44)
       369: #2D2D2D rgb(45,45,45)
       375: #2F2F2F rgb(47,47,47)
       405: #2E2E2E grey18
       393: #303030 grey19
       429: #313131 rgb(49,49,49)
       487: #333333 grey20
       446: #353535 rgb(53,53,53)
       460: #343434 rgb(52,52,52)
      1377: #363636 grey21
       369: #373737 rgb(55,55,55)
       653: #393939 rgb(57,57,57)
       366: #383838 grey22
       402: #3B3B3B grey23
       511: #3D3D3D grey24
       425: #3C3C3C rgb(60,60,60)
       387: #3E3E3E rgb(62,62,62)
       409: #3F3F3F rgb(63,63,63)
       526: #414141 rgb(65,65,65)
       317: #404040 grey25
       494: #434343 rgb(67,67,67)
       537: #444444 rgb(68,68,68)
       391: #454545 grey27
       458: #464646 rgb(70,70,70)
       383: #474747 grey28
       427: #484848 rgb(72,72,72)
       344: #4A4A4A grey29
       366: #4B4B4B rgb(75,75,75)
      1536: #4C4C4C rgb(76,76,76)
       434: #4D4D4D grey30
       330: #4F4F4F grey31
       330: #4E4E4E rgb(78,78,78)
       396: #505050 rgb(80,80,80)
       449: #525252 grey32
       381: #535353 rgb(83,83,83)
       510: #555555 rgb(85,85,85)
       422: #545454 grey33
       373: #565656 rgb(86,86,86)
       340: #575757 grey34
       475: #585858 rgb(88,88,88)
       423: #5B5B5B rgb(91,91,91)
       312: #5A5A5A rgb(90,90,90)
       346: #5C5C5C grey36
       477: #5D5D5D rgb(93,93,93)
       405: #5F5F5F rgb(95,95,95)
       324: #5E5E5E grey37
       398: #606060 rgb(96,96,96)
       305: #626262 rgb(98,98,98)
       333: #636363 grey39
       490: #646464 rgb(100,100,100)
       398: #656565 rgb(101,101,101)
       314: #666666 grey40
       319: #676767 rgb(103,103,103)
       362: #696969 DimGray
       560: #6B6B6B grey42
       394: #6A6A6A rgb(106,106,106)
       268: #6D6D6D rgb(109,109,109)
       370: #6C6C6C rgb(108,108,108)
       308: #6E6E6E grey43
       441: #6F6F6F rgb(111,111,111)
       298: #717171 rgb(113,113,113)
      1624: #737373 grey45
       536: #727272 rgb(114,114,114)
       341: #747474 rgb(116,116,116)
       302: #757575 grey46
      1598: #777777 rgb(119,119,119)
       384: #767676 rgb(118,118,118)
       446: #797979 rgb(121,121,121)
       517: #7A7A7A grey48
       361: #7B7B7B rgb(123,123,123)
       566: #7D7D7D grey49
      1190: #7C7C7C rgb(124,124,124)
       439: #7E7E7E gray
       404: #808080 fractal
       443: #818181 rgb(129,129,129)
       433: #838383 rgb(131,131,131)
       327: #828282 grey51
       439: #858585 grey52
       467: #848484 rgb(132,132,132)
       437: #868686 rgb(134,134,134)
       362: #898989 rgb(137,137,137)
       406: #888888 rgb(136,136,136)
       374: #8A8A8A grey54
       375: #8B8B8B rgb(139,139,139)
       559: #8C8C8C grey55
       479: #8D8D8D rgb(141,141,141)
       516: #8E8E8E rgb(142,142,142)
       390: #919191 grey57
       316: #909090 rgb(144,144,144)
       668: #929292 rgb(146,146,146)
       456: #939393 rgb(147,147,147)
       326: #949494 grey58
       699: #959595 rgb(149,149,149)
       409: #969696 grey59
       583: #999999 grey60
       364: #989898 rgb(152,152,152)
       324: #9B9B9B rgb(155,155,155)
       474: #9A9A9A rgb(154,154,154)
       494: #9C9C9C grey61
       454: #9D9D9D rgb(157,157,157)
       505: #9F9F9F rgb(159,159,159)
       309: #A0A0A0 rgb(160,160,160)
       478: #A1A1A1 grey63
       366: #A3A3A3 grey64
       448: #A2A2A2 rgb(162,162,162)
       371: #A4A4A4 rgb(164,164,164)
       464: #A5A5A5 rgb(165,165,165)
       291: #A7A7A7 rgb(167,167,167)
       383: #A9A9A9 DarkGray
       375: #A8A8A8 grey66
       365: #AAAAAA rgb(170,170,170)
       440: #ABABAB grey67
       573: #ACACAC rgb(172,172,172)
       475: #ADADAD grey68
       340: #AFAFAF rgb(175,175,175)
       529: #B1B1B1 rgb(177,177,177)
       464: #B0B0B0 grey69
       413: #B2B2B2 rgb(178,178,178)
       514: #B3B3B3 grey70
       474: #B4B4B4 rgb(180,180,180)
       407: #B5B5B5 grey71
       515: #B7B7B7 rgb(183,183,183)
       477: #B9B9B9 rgb(185,185,185)
       507: #B8B8B8 grey72
       532: #BABABA grey73
      1650: #BBBBBB rgb(187,187,187)
       582: #BCBCBC rgb(188,188,188)
      1771: #BEBEBE grey
      1148: #BFBFBF grey75
       534: #C0C0C0 silver
       643: #C1C1C1 rgb(193,193,193)
       454: #C3C3C3 rgb(195,195,195)
       420: #C2C2C2 grey76
       511: #C4C4C4 grey77
       436: #C7C7C7 grey78
       449: #C6C6C6 rgb(198,198,198)
       583: #C9C9C9 grey79
       591: #C8C8C8 rgb(200,200,200)
       440: #CBCBCB rgb(203,203,203)
       588: #CACACA rgb(202,202,202)
       594: #CCCCCC grey80
       546: #CFCFCF grey81
       468: #CECECE rgb(206,206,206)
       459: #D0D0D0 rgb(208,208,208)
       630: #D1D1D1 grey82
       503: #D2D2D2 rgb(210,210,210)
       532: #D3D3D3 LightGray
       523: #D5D5D5 rgb(213,213,213)
       580: #D6D6D6 grey84
       531: #D7D7D7 rgb(215,215,215)
       544: #D8D8D8 rgb(216,216,216)
       637: #D9D9D9 grey85
       678: #DADADA rgb(218,218,218)
       639: #DBDBDB grey86
       565: #DDDDDD rgb(221,221,221)
       552: #DEDEDE grey87
       553: #DFDFDF rgb(223,223,223)
       688: #E0E0E0 grey88
       688: #E1E1E1 rgb(225,225,225)
      1751: #E3E3E3 grey89
       632: #E2E2E2 rgb(226,226,226)
       580: #E5E5E5 grey90
       629: #E7E7E7 rgb(231,231,231)
      1800: #E6E6E6 rgb(230,230,230)
       756: #E8E8E8 grey91
       685: #E9E9E9 rgb(233,233,233)
      1068: #EBEBEB grey92
       636: #EAEAEA rgb(234,234,234)
       891: #EDEDED grey93
       799: #EFEFEF rgb(239,239,239)
       925: #EEEEEE rgb(238,238,238)
      1121: #F1F1F1 rgb(241,241,241)
       900: #F0F0F0 grey94
      1014: #F2F2F2 grey95
      1288: #F5F5F5 grey96
      1249: #F4F4F4 rgb(244,244,244)
      2953: #F6F6F6 rgb(246,246,246)
      1152: #F7F7F7 grey97
      1500: #F8F8F8 rgb(248,248,248)
      1428: #F9F9F9 rgb(249,249,249)
      1388: #FAFAFA grey98
      1365: #FCFCFC grey99
      1965: #FDFDFD rgb(253,253,253)
      1704: #FEFEFE rgb(254,254,254)
    603227: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
