Image: D:\wwwroot\Adbooking\Temppdf\DI00165387-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 186.818 (0.732621)
      Standard deviation: 107.019 (0.419684)
  Colors: 256
  Histogram:
     69323: #000000 black
     17176: #010101 rgb(1,1,1)
    229862: #030303 grey1
    175596: #020202 rgb(2,2,2)
     25333: #040404 rgb(4,4,4)
     27342: #050505 grey2
      6526: #060606 rgb(6,6,6)
       776: #070707 rgb(7,7,7)
       392: #080808 grey3
        80: #090909 rgb(9,9,9)
        50: #0A0A0A grey4
        87: #0B0B0B rgb(11,11,11)
        66: #0D0D0D grey5
        49: #0C0C0C rgb(12,12,12)
       128: #0E0E0E rgb(14,14,14)
        90: #0F0F0F grey6
        89: #111111 rgb(17,17,17)
        96: #101010 rgb(16,16,16)
        80: #121212 grey7
        79: #131313 rgb(19,19,19)
        83: #151515 rgb(21,21,21)
        70: #141414 grey8
        75: #161616 rgb(22,22,22)
       601: #171717 grey9
      3610: #181818 rgb(24,24,24)
      2518: #191919 rgb(25,25,25)
      3777: #1A1A1A grey10
      1311: #1B1B1B rgb(27,27,27)
        66: #1D1D1D rgb(29,29,29)
        88: #1C1C1C grey11
        87: #1F1F1F grey12
        82: #1E1E1E rgb(30,30,30)
        86: #202020 rgb(32,32,32)
        78: #212121 grey13
       680: #232323 rgb(35,35,35)
        71: #222222 rgb(34,34,34)
      1014: #252525 rgb(37,37,37)
      2721: #242424 grey14
      3266: #262626 grey15
       896: #272727 rgb(39,39,39)
        52: #292929 grey16
        50: #282828 rgb(40,40,40)
        54: #2A2A2A rgb(42,42,42)
        54: #2B2B2B grey17
       478: #2D2D2D rgb(45,45,45)
        58: #2C2C2C rgb(44,44,44)
      2698: #2E2E2E grey18
       930: #2F2F2F rgb(47,47,47)
      2611: #313131 rgb(49,49,49)
      1197: #303030 grey19
       267: #323232 rgb(50,50,50)
        61: #333333 grey20
        48: #353535 rgb(53,53,53)
        68: #343434 rgb(52,52,52)
        51: #363636 grey21
       930: #373737 rgb(55,55,55)
      3853: #393939 rgb(57,57,57)
     11633: #383838 grey22
     17120: #3B3B3B grey23
      2251: #3A3A3A rgb(58,58,58)
      3483: #3C3C3C rgb(60,60,60)
        45: #3D3D3D grey24
        43: #3E3E3E rgb(62,62,62)
        49: #3F3F3F rgb(63,63,63)
       181: #414141 rgb(65,65,65)
        51: #404040 grey25
       767: #434343 rgb(67,67,67)
      1724: #424242 grey26
       278: #444444 rgb(68,68,68)
       486: #454545 grey27
      1724: #464646 rgb(70,70,70)
       493: #474747 grey28
        48: #494949 rgb(73,73,73)
        41: #484848 rgb(72,72,72)
        80: #4B4B4B rgb(75,75,75)
        33: #4A4A4A grey29
      1654: #4C4C4C rgb(76,76,76)
      2048: #4D4D4D grey30
       170: #4F4F4F grey31
       157: #4E4E4E rgb(78,78,78)
      1944: #515151 rgb(81,81,81)
       221: #505050 rgb(80,80,80)
      3479: #525252 grey32
       372: #535353 rgb(83,83,83)
        48: #545454 grey33
        35: #555555 rgb(85,85,85)
        33: #565656 rgb(86,86,86)
       180: #575757 grey34
      1548: #585858 rgb(88,88,88)
       935: #595959 grey35
        54: #5B5B5B rgb(91,91,91)
        87: #5A5A5A rgb(90,90,90)
       236: #5D5D5D rgb(93,93,93)
       265: #5C5C5C grey36
      3344: #5F5F5F rgb(95,95,95)
      2935: #5E5E5E grey37
       186: #606060 rgb(96,96,96)
        53: #616161 grey38
        39: #626262 rgb(98,98,98)
       202: #636363 grey39
      5165: #646464 rgb(100,100,100)
      8530: #656565 rgb(101,101,101)
        42: #676767 rgb(103,103,103)
       763: #666666 grey40
        51: #686868 rgb(104,104,104)
       318: #696969 DimGray
      1287: #6B6B6B grey42
       333: #6A6A6A rgb(106,106,106)
      6765: #6C6C6C rgb(108,108,108)
      3381: #6D6D6D rgb(109,109,109)
        36: #6F6F6F rgb(111,111,111)
       123: #6E6E6E grey43
       280: #717171 rgb(113,113,113)
        29: #707070 grey44
       902: #737373 grey45
      1495: #727272 rgb(114,114,114)
        80: #747474 rgb(116,116,116)
        29: #757575 grey46
        33: #777777 rgb(119,119,119)
        28: #767676 rgb(118,118,118)
       187: #787878 grey47
       466: #797979 rgb(121,121,121)
       419: #7A7A7A grey48
      3140: #7B7B7B rgb(123,123,123)
      3595: #7C7C7C rgb(124,124,124)
       374: #7D7D7D grey49
        31: #7E7E7E gray
        23: #7F7F7F grey50
       222: #808080 fractal
      1755: #818181 rgb(129,129,129)
      2087: #828282 grey51
       336: #838383 rgb(131,131,131)
        45: #848484 rgb(132,132,132)
        19: #858585 grey52
        32: #868686 rgb(134,134,134)
        24: #878787 grey53
        29: #888888 rgb(136,136,136)
        38: #898989 rgb(137,137,137)
        36: #8A8A8A grey54
       219: #8B8B8B rgb(139,139,139)
      1276: #8D8D8D rgb(141,141,141)
      1384: #8C8C8C grey55
        39: #8F8F8F grey56
       174: #8E8E8E rgb(142,142,142)
       995: #919191 grey57
       147: #909090 rgb(144,144,144)
      1149: #929292 rgb(146,146,146)
       306: #939393 rgb(147,147,147)
        25: #959595 rgb(149,149,149)
        29: #949494 grey58
        21: #969696 grey59
        16: #979797 rgb(151,151,151)
        38: #989898 rgb(152,152,152)
        30: #999999 grey60
        28: #9A9A9A rgb(154,154,154)
        31: #9B9B9B rgb(155,155,155)
       983: #9D9D9D rgb(157,157,157)
        58: #9C9C9C grey61
     10891: #9F9F9F rgb(159,159,159)
      7846: #9E9E9E grey62
       156: #A1A1A1 grey63
      1626: #A0A0A0 rgb(160,160,160)
      1116: #A2A2A2 rgb(162,162,162)
      7187: #A3A3A3 grey64
       715: #A5A5A5 rgb(165,165,165)
      5348: #A4A4A4 rgb(164,164,164)
        62: #A6A6A6 grey65
        26: #A7A7A7 rgb(167,167,167)
        27: #A8A8A8 grey66
        25: #A9A9A9 DarkGray
        31: #AAAAAA rgb(170,170,170)
        33: #ABABAB grey67
        15: #ACACAC rgb(172,172,172)
        25: #ADADAD grey68
        35: #AEAEAE rgb(174,174,174)
        55: #AFAFAF rgb(175,175,175)
      2969: #B1B1B1 rgb(177,177,177)
       374: #B0B0B0 grey69
       710: #B3B3B3 grey70
      2770: #B2B2B2 rgb(178,178,178)
      1762: #B5B5B5 grey71
       525: #B4B4B4 rgb(180,180,180)
      1305: #B6B6B6 rgb(182,182,182)
       238: #B7B7B7 rgb(183,183,183)
        45: #B8B8B8 grey72
        49: #B9B9B9 rgb(185,185,185)
        47: #BABABA grey73
        33: #BBBBBB rgb(187,187,187)
        30: #BDBDBD grey74
        20: #BCBCBC rgb(188,188,188)
        35: #BEBEBE grey
        29: #BFBFBF grey75
        21: #C1C1C1 rgb(193,193,193)
        20: #C0C0C0 silver
        43: #C2C2C2 grey76
        33: #C3C3C3 rgb(195,195,195)
       270: #C5C5C5 rgb(197,197,197)
        38: #C4C4C4 grey77
      1380: #C6C6C6 rgb(198,198,198)
      2013: #C7C7C7 grey78
      1584: #C8C8C8 rgb(200,200,200)
      1785: #C9C9C9 grey79
       293: #CBCBCB rgb(203,203,203)
      1320: #CACACA rgb(202,202,202)
        40: #CDCDCD rgb(205,205,205)
        43: #CCCCCC grey80
        35: #CFCFCF grey81
        34: #CECECE rgb(206,206,206)
        38: #D0D0D0 rgb(208,208,208)
        43: #D1D1D1 grey82
        36: #D3D3D3 LightGray
        39: #D2D2D2 rgb(210,210,210)
        49: #D5D5D5 rgb(213,213,213)
        40: #D4D4D4 grey83
        36: #D7D7D7 rgb(215,215,215)
        41: #D6D6D6 grey84
        35: #D8D8D8 rgb(216,216,216)
        40: #D9D9D9 grey85
        42: #DADADA rgb(218,218,218)
        41: #DBDBDB grey86
       338: #DCDCDC gainsboro
      1526: #DDDDDD rgb(221,221,221)
      3037: #DEDEDE grey87
      2844: #DFDFDF rgb(223,223,223)
       867: #E1E1E1 rgb(225,225,225)
      2206: #E0E0E0 grey88
       155: #E2E2E2 rgb(226,226,226)
        61: #E3E3E3 grey89
        58: #E4E4E4 rgb(228,228,228)
        29: #E5E5E5 grey90
        45: #E7E7E7 rgb(231,231,231)
        53: #E6E6E6 rgb(230,230,230)
        57: #E9E9E9 rgb(233,233,233)
        52: #E8E8E8 grey91
        46: #EBEBEB grey92
        54: #EAEAEA rgb(234,234,234)
        40: #ECECEC rgb(236,236,236)
        51: #EDEDED grey93
        39: #EFEFEF rgb(239,239,239)
        75: #EEEEEE rgb(238,238,238)
        49: #F0F0F0 grey94
        68: #F1F1F1 rgb(241,241,241)
       110: #F3F3F3 rgb(243,243,243)
        74: #F2F2F2 grey95
        51: #F4F4F4 rgb(244,244,244)
        59: #F5F5F5 grey96
        70: #F6F6F6 rgb(246,246,246)
        59: #F7F7F7 grey97
       932: #F9F9F9 rgb(249,249,249)
       153: #F8F8F8 rgb(248,248,248)
     22316: #FBFBFB rgb(251,251,251)
      3759: #FAFAFA grey98
    132591: #FDFDFD rgb(253,253,253)
     63451: #FCFCFC grey99
    153952: #FEFEFE rgb(254,254,254)
   1367914: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
