Image: D:\wwwroot\Adbooking\Temppdf\DI00165137-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 630x1732+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 203.067 (0.796341)
      Standard deviation: 95.5762 (0.374809)
  Colors: 214
  Histogram:
    150362: #000000 black
       985: #010101 rgb(1,1,1)
       992: #020202 rgb(2,2,2)
       832: #050505 grey2
       751: #040404 rgb(4,4,4)
       841: #060606 rgb(6,6,6)
       963: #070707 rgb(7,7,7)
       803: #080808 grey3
       897: #0B0B0B rgb(11,11,11)
       632: #0A0A0A grey4
       827: #0D0D0D grey5
       879: #0C0C0C rgb(12,12,12)
       972: #0E0E0E rgb(14,14,14)
       747: #111111 rgb(17,17,17)
       741: #101010 rgb(16,16,16)
       588: #131313 rgb(19,19,19)
      1323: #121212 grey7
       748: #141414 grey8
       698: #171717 grey9
       756: #161616 rgb(22,22,22)
       643: #181818 rgb(24,24,24)
       649: #191919 rgb(25,25,25)
       731: #1A1A1A grey10
       774: #1C1C1C grey11
      1241: #1D1D1D rgb(29,29,29)
       664: #1E1E1E rgb(30,30,30)
       708: #1F1F1F grey12
       564: #202020 rgb(32,32,32)
       546: #232323 rgb(35,35,35)
       898: #222222 rgb(34,34,34)
       685: #252525 rgb(37,37,37)
       587: #242424 grey14
       770: #262626 grey15
       489: #282828 rgb(40,40,40)
       638: #292929 grey16
       671: #2A2A2A rgb(42,42,42)
       615: #2B2B2B grey17
       654: #2C2C2C rgb(44,44,44)
       506: #2D2D2D rgb(45,45,45)
       700: #2F2F2F rgb(47,47,47)
       538: #313131 rgb(49,49,49)
       590: #303030 grey19
       481: #333333 grey20
       601: #323232 rgb(50,50,50)
       514: #353535 rgb(53,53,53)
       586: #363636 grey21
       783: #373737 rgb(55,55,55)
       715: #383838 grey22
       586: #393939 rgb(57,57,57)
       539: #3B3B3B grey23
       622: #3C3C3C rgb(60,60,60)
       539: #3D3D3D grey24
       653: #3F3F3F rgb(63,63,63)
       435: #3E3E3E rgb(62,62,62)
       509: #414141 rgb(65,65,65)
       661: #424242 grey26
       621: #434343 rgb(67,67,67)
       583: #454545 grey27
       428: #444444 rgb(68,68,68)
       446: #474747 grey28
       572: #484848 rgb(72,72,72)
       505: #494949 rgb(73,73,73)
       492: #4A4A4A grey29
       482: #4B4B4B rgb(75,75,75)
       693: #4D4D4D grey30
       484: #4F4F4F grey31
       601: #4E4E4E rgb(78,78,78)
       528: #505050 rgb(80,80,80)
       826: #515151 rgb(81,81,81)
       472: #535353 rgb(83,83,83)
       542: #555555 rgb(85,85,85)
       561: #545454 grey33
       474: #575757 grey34
       508: #565656 rgb(86,86,86)
       700: #595959 grey35
       458: #5B5B5B rgb(91,91,91)
