Image: D:\wwwroot\Adbooking\Temppdf\DI00165387-1-DIN-MAD-DIN RAMNADSIVAGANGI MDU MADURAI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 188.648 (0.739796)
      Standard deviation: 105.025 (0.411863)
  Colors: 256
  Histogram:
     50010: #000000 black
     14299: #010101 rgb(1,1,1)
    168835: #020202 rgb(2,2,2)
    224118: #030303 grey1
     22772: #050505 grey2
     21338: #040404 rgb(4,4,4)
      5639: #060606 rgb(6,6,6)
       676: #070707 rgb(7,7,7)
       281: #080808 grey3
        68: #090909 rgb(9,9,9)
        30: #0A0A0A grey4
        46: #0B0B0B rgb(11,11,11)
        47: #0D0D0D grey5
        37: #0C0C0C rgb(12,12,12)
        65: #0F0F0F grey6
        97: #0E0E0E rgb(14,14,14)
       150: #111111 rgb(17,17,17)
        98: #101010 rgb(16,16,16)
       121: #121212 grey7
        68: #131313 rgb(19,19,19)
        92: #141414 grey8
        94: #151515 rgb(21,21,21)
      1209: #171717 grey9
        89: #161616 rgb(22,22,22)
      4403: #191919 rgb(25,25,25)
      9545: #181818 rgb(24,24,24)
       394: #1A1A1A grey10
        99: #1B1B1B rgb(27,27,27)
        77: #1C1C1C grey11
        51: #1D1D1D rgb(29,29,29)
       197: #1F1F1F grey12
       145: #1E1E1E rgb(30,30,30)
        91: #202020 rgb(32,32,32)
        62: #212121 grey13
      1687: #232323 rgb(35,35,35)
        63: #222222 rgb(34,34,34)
      1387: #252525 rgb(37,37,37)
      6486: #242424 grey14
       192: #262626 grey15
        80: #272727 rgb(39,39,39)
       192: #292929 grey16
        64: #282828 rgb(40,40,40)
        73: #2A2A2A rgb(42,42,42)
        36: #2B2B2B grey17
       984: #2D2D2D rgb(45,45,45)
        63: #2C2C2C rgb(44,44,44)
      1830: #2F2F2F rgb(47,47,47)
      6176: #2E2E2E grey18
       117: #313131 rgb(49,49,49)
       120: #303030 grey19
       138: #323232 rgb(50,50,50)
       281: #333333 grey20
        37: #353535 rgb(53,53,53)
        66: #343434 rgb(52,52,52)
       660: #363636 grey21
      3386: #373737 rgb(55,55,55)
     29651: #383838 grey22
     10206: #393939 rgb(57,57,57)
       847: #3B3B3B grey23
       195: #3A3A3A rgb(58,58,58)
       182: #3D3D3D grey24
       147: #3C3C3C rgb(60,60,60)
        94: #3E3E3E rgb(62,62,62)
        52: #3F3F3F rgb(63,63,63)
        45: #404040 grey25
       387: #414141 rgb(65,65,65)
      4183: #424242 grey26
      1896: #434343 rgb(67,67,67)
        95: #454545 grey27
       136: #444444 rgb(68,68,68)
       127: #464646 rgb(70,70,70)
       215: #474747 grey28
       142: #484848 rgb(72,72,72)
        51: #494949 rgb(73,73,73)
        32: #4A4A4A grey29
       156: #4B4B4B rgb(75,75,75)
      5214: #4D4D4D grey30
      3993: #4C4C4C rgb(76,76,76)
        78: #4F4F4F grey31
       400: #4E4E4E rgb(78,78,78)
        96: #505050 rgb(80,80,80)
       771: #515151 rgb(81,81,81)
      1073: #525252 grey32
       147: #535353 rgb(83,83,83)
        32: #545454 grey33
        23: #555555 rgb(85,85,85)
       375: #575757 grey34
        36: #565656 rgb(86,86,86)
      2517: #595959 grey35
      3740: #585858 rgb(88,88,88)
        39: #5B5B5B rgb(91,91,91)
       216: #5A5A5A rgb(90,90,90)
       127: #5C5C5C grey36
        73: #5D5D5D rgb(93,93,93)
       644: #5E5E5E grey37
       765: #5F5F5F rgb(95,95,95)
        57: #606060 rgb(96,96,96)
        44: #616161 grey38
       427: #636363 grey39
        25: #626262 rgb(98,98,98)
     12791: #646464 rgb(100,100,100)
     21907: #656565 rgb(101,101,101)
      2894: #666666 grey40
       123: #676767 rgb(103,103,103)
       126: #696969 DimGray
        35: #686868 rgb(104,104,104)
       179: #6A6A6A rgb(106,106,106)
       286: #6B6B6B grey42
        73: #6D6D6D rgb(109,109,109)
       314: #6C6C6C rgb(108,108,108)
        19: #6F6F6F rgb(111,111,111)
        31: #6E6E6E grey43
       666: #717171 rgb(113,113,113)
        27: #707070 grey44
      3527: #727272 rgb(114,114,114)
      2230: #737373 grey45
        23: #757575 grey46
       224: #747474 rgb(116,116,116)
        26: #777777 rgb(119,119,119)
        19: #767676 rgb(118,118,118)
       492: #797979 rgb(121,121,121)
       159: #787878 grey47
      1369: #7B7B7B rgb(123,123,123)
       223: #7A7A7A grey48
      1727: #7C7C7C rgb(124,124,124)
        36: #7D7D7D grey49
        18: #7E7E7E gray
        29: #7F7F7F grey50
      3698: #818181 rgb(129,129,129)
       437: #808080 fractal
      4602: #828282 grey51
      1067: #838383 rgb(131,131,131)
        32: #858585 grey52
       135: #848484 rgb(132,132,132)
        25: #868686 rgb(134,134,134)
        25: #878787 grey53
        19: #898989 rgb(137,137,137)
        21: #888888 rgb(136,136,136)
        14: #8A8A8A grey54
        28: #8B8B8B rgb(139,139,139)
       109: #8C8C8C grey55
        96: #8D8D8D rgb(141,141,141)
        33: #8E8E8E rgb(142,142,142)
        42: #8F8F8F grey56
       312: #909090 rgb(144,144,144)
      2356: #919191 grey57
       806: #939393 rgb(147,147,147)
      2971: #929292 rgb(146,146,146)
        52: #949494 grey58
        26: #959595 rgb(149,149,149)
        23: #979797 rgb(151,151,151)
        23: #969696 grey59
        18: #989898 rgb(152,152,152)
        34: #999999 grey60
        16: #9A9A9A rgb(154,154,154)
        22: #9B9B9B rgb(155,155,155)
        25: #9C9C9C grey61
        53: #9D9D9D rgb(157,157,157)
       396: #9F9F9F rgb(159,159,159)
       344: #9E9E9E grey62
        67: #A0A0A0 rgb(160,160,160)
       168: #A1A1A1 grey63
     20320: #A3A3A3 grey64
      3366: #A2A2A2 rgb(162,162,162)
     16749: #A4A4A4 rgb(164,164,164)
      2297: #A5A5A5 rgb(165,165,165)
        18: #A7A7A7 rgb(167,167,167)
       115: #A6A6A6 grey65
        18: #A9A9A9 DarkGray
        25: #A8A8A8 grey66
        29: #AAAAAA rgb(170,170,170)
        32: #ABABAB grey67
        28: #ADADAD grey68
        24: #ACACAC rgb(172,172,172)
        31: #AFAFAF rgb(175,175,175)
        30: #AEAEAE rgb(174,174,174)
        93: #B1B1B1 rgb(177,177,177)
        39: #B0B0B0 grey69
        94: #B2B2B2 rgb(178,178,178)
       132: #B3B3B3 grey70
      1050: #B4B4B4 rgb(180,180,180)
      4339: #B5B5B5 grey71
