Image: D:\wwwroot\Adbooking\Temppdf\00196492-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1418x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 213.823 (0.838522)
      Standard deviation: 79.5121 (0.311812)
  Colors: 256
  Histogram:
      1068: #000000 black
       338: #010101 rgb(1,1,1)
       372: #030303 grey1
       420: #020202 rgb(2,2,2)
       412: #040404 rgb(4,4,4)
       695: #050505 grey2
      1176: #070707 rgb(7,7,7)
      1506: #060606 rgb(6,6,6)
      1255: #080808 grey3
      1655: #090909 rgb(9,9,9)
      1786: #0A0A0A grey4
      2261: #0B0B0B rgb(11,11,11)
      3524: #0D0D0D grey5
      2627: #0C0C0C rgb(12,12,12)
      4338: #0F0F0F grey6
      3378: #0E0E0E rgb(14,14,14)
      3642: #111111 rgb(17,17,17)
      3251: #101010 rgb(16,16,16)
      5406: #121212 grey7
      4534: #131313 rgb(19,19,19)
      4301: #141414 grey8
      4531: #151515 rgb(21,21,21)
      4416: #171717 grey9
      4155: #161616 rgb(22,22,22)
      7029: #191919 rgb(25,25,25)
      4955: #181818 rgb(24,24,24)
      5093: #1A1A1A grey10
      4945: #1B1B1B rgb(27,27,27)
      5510: #1D1D1D rgb(29,29,29)
      6077: #1C1C1C grey11
      6129: #1E1E1E rgb(30,30,30)
      6607: #1F1F1F grey12
      7284: #212121 grey13
      9558: #202020 rgb(32,32,32)
      7219: #222222 rgb(34,34,34)
      8343: #232323 rgb(35,35,35)
    148648: #252525 rgb(37,37,37)
      9418: #242424 grey14
      5336: #262626 grey15
      3986: #272727 rgb(39,39,39)
      3819: #292929 grey16
      3791: #282828 rgb(40,40,40)
      5726: #2A2A2A rgb(42,42,42)
      3460: #2B2B2B grey17
      3382: #2C2C2C rgb(44,44,44)
      4377: #2D2D2D rgb(45,45,45)
      2666: #2E2E2E grey18
      3510: #2F2F2F rgb(47,47,47)
      3170: #313131 rgb(49,49,49)
      2960: #303030 grey19
      2493: #333333 grey20
      3011: #323232 rgb(50,50,50)
      3640: #353535 rgb(53,53,53)
      2028: #343434 rgb(52,52,52)
      2526: #373737 rgb(55,55,55)
      2620: #363636 grey21
      1937: #383838 grey22
      3040: #393939 rgb(57,57,57)
      2765: #3A3A3A rgb(58,58,58)
      1657: #3B3B3B grey23
      3939: #3C3C3C rgb(60,60,60)
      2001: #3D3D3D grey24
      2107: #3E3E3E rgb(62,62,62)
      2611: #3F3F3F rgb(63,63,63)
      1510: #404040 grey25
      1991: #414141 rgb(65,65,65)
      2327: #434343 rgb(67,67,67)
      5496: #424242 grey26
      1872: #444444 rgb(68,68,68)
      2551: #454545 grey27
      2780: #464646 rgb(70,70,70)
      4269: #474747 grey28
      3848: #484848 rgb(72,72,72)
      2070: #494949 rgb(73,73,73)
      1973: #4B4B4B rgb(75,75,75)
      1435: #4A4A4A grey29
      1361: #4C4C4C rgb(76,76,76)
      1985: #4D4D4D grey30
      2137: #4E4E4E rgb(78,78,78)
      1707: #4F4F4F grey31
      1746: #515151 rgb(81,81,81)
      1336: #505050 rgb(80,80,80)
      3165: #535353 rgb(83,83,83)
      1770: #525252 grey32
      1245: #545454 grey33
      1673: #555555 rgb(85,85,85)
      2296: #575757 grey34
      1923: #565656 rgb(86,86,86)
      1144: #595959 grey35
      1515: #585858 rgb(88,88,88)
      1190: #5A5A5A rgb(90,90,90)
      1695: #5B5B5B rgb(91,91,91)
      1911: #5C5C5C grey36
      1784: #5D5D5D rgb(93,93,93)
      1161: #5E5E5E grey37
      1644: #5F5F5F rgb(95,95,95)
      1156: #606060 rgb(96,96,96)
      2255: #616161 grey38
      3192: #626262 rgb(98,98,98)
      1309: #636363 grey39
      1755: #656565 rgb(101,101,101)
      1264: #646464 rgb(100,100,100)
      1718: #676767 rgb(103,103,103)
      2050: #666666 grey40
      1185: #686868 rgb(104,104,104)
      1107: #696969 DimGray
      1132: #6B6B6B grey42
      1425: #6A6A6A rgb(106,106,106)
      1051: #6D6D6D rgb(109,109,109)
      2665: #6C6C6C rgb(108,108,108)
      1040: #6F6F6F rgb(111,111,111)
      1451: #6E6E6E grey43
      1830: #717171 rgb(113,113,113)
      1077: #707070 grey44
      1671: #727272 rgb(114,114,114)
      1125: #737373 grey45
      1558: #747474 rgb(116,116,116)
      1159: #757575 grey46
      1590: #777777 rgb(119,119,119)
      1933: #767676 rgb(118,118,118)
      1110: #797979 rgb(121,121,121)
       987: #787878 grey47
      1493: #7A7A7A grey48
      1478: #7B7B7B rgb(123,123,123)
      2131: #7C7C7C rgb(124,124,124)
      1367: #7D7D7D grey49
      1563: #7F7F7F grey50
      1182: #7E7E7E gray
      1334: #808080 fractal
      1813: #818181 rgb(129,129,129)
      4751: #828282 grey51
      2359: #838383 rgb(131,131,131)
      1133: #848484 rgb(132,132,132)
      1140: #858585 grey52
      2087: #878787 grey53
      1103: #868686 rgb(134,134,134)
      1639: #888888 rgb(136,136,136)
      1059: #898989 rgb(137,137,137)
       988: #8B8B8B rgb(139,139,139)
      2999: #8A8A8A grey54
      1425: #8C8C8C grey55
      2345: #8D8D8D rgb(141,141,141)
       918: #8F8F8F grey56
      1014: #8E8E8E rgb(142,142,142)
      1010: #919191 grey57
      1010: #909090 rgb(144,144,144)
      9284: #929292 rgb(146,146,146)
       954: #939393 rgb(147,147,147)
      1088: #959595 rgb(149,149,149)
      1055: #949494 grey58
      1017: #969696 grey59
      1506: #979797 rgb(151,151,151)
      1524: #989898 rgb(152,152,152)
      1059: #999999 grey60
      1525: #9A9A9A rgb(154,154,154)
      1047: #9B9B9B rgb(155,155,155)
      2033: #9D9D9D rgb(157,157,157)
      1418: #9C9C9C grey61
      1142: #9E9E9E grey62
      1055: #9F9F9F rgb(159,159,159)
      2138: #A1A1A1 grey63
      1054: #A0A0A0 rgb(160,160,160)
      1550: #A2A2A2 rgb(162,162,162)
      1603: #A3A3A3 grey64
      1047: #A4A4A4 rgb(164,164,164)
      1564: #A5A5A5 rgb(165,165,165)
      1212: #A7A7A7 rgb(167,167,167)
      1148: #A6A6A6 grey65
      1806: #A9A9A9 DarkGray
      2478: #A8A8A8 grey66
      1640: #AAAAAA rgb(170,170,170)
       979: #ABABAB grey67
      1072: #ACACAC rgb(172,172,172)
      1403: #ADADAD grey68
      1179: #AFAFAF rgb(175,175,175)
      1747: #AEAEAE rgb(174,174,174)
      1163: #B1B1B1 rgb(177,177,177)
      1726: #B0B0B0 grey69
      2282: #B3B3B3 grey70
      2032: #B2B2B2 rgb(178,178,178)
      1053: #B5B5B5 grey71
      1041: #B4B4B4 rgb(180,180,180)
      1095: #B7B7B7 rgb(183,183,183)
      1477: #B6B6B6 rgb(182,182,182)
      1140: #B9B9B9 rgb(185,185,185)
      2620: #B8B8B8 grey72
      1112: #BBBBBB rgb(187,187,187)
      1575: #BABABA grey73
      1108: #BCBCBC rgb(188,188,188)
      1799: #BDBDBD grey74
      1768: #BFBFBF grey75
      2076: #BEBEBE grey
      1279: #C0C0C0 silver
      1164: #C1C1C1 rgb(193,193,193)
      1868: #C2C2C2 grey76
      2242: #C3C3C3 rgb(195,195,195)
      2078: #C5C5C5 rgb(197,197,197)
      1161: #C4C4C4 grey77
      1301: #C6C6C6 rgb(198,198,198)
      1676: #C7C7C7 grey78
      1864: #C8C8C8 rgb(200,200,200)
      3209: #C9C9C9 grey79
      1173: #CACACA rgb(202,202,202)
      1253: #CBCBCB rgb(203,203,203)
      2166: #CDCDCD rgb(205,205,205)
      1763: #CCCCCC grey80
      1888: #CECECE rgb(206,206,206)
      1672: #CFCFCF grey81
      1844: #D1D1D1 grey82
      1328: #D0D0D0 rgb(208,208,208)
      1889: #D2D2D2 rgb(210,210,210)
      2262: #D3D3D3 LightGray
      2001: #D5D5D5 rgb(213,213,213)
      1414: #D4D4D4 grey83
      2741: #D6D6D6 grey84
      1957: #D7D7D7 rgb(215,215,215)
      2943: #D9D9D9 grey85
      1494: #D8D8D8 rgb(216,216,216)
      2133: #DBDBDB grey86
      1492: #DADADA rgb(218,218,218)
      5384: #DCDCDC gainsboro
      1844: #DDDDDD rgb(221,221,221)
      2097: #DFDFDF rgb(223,223,223)
      1552: #DEDEDE grey87
      2297: #E1E1E1 rgb(225,225,225)
      1999: #E0E0E0 grey88
      2158: #E3E3E3 grey89
      5376: #E2E2E2 rgb(226,226,226)
      1719: #E4E4E4 rgb(228,228,228)
      2651: #E5E5E5 grey90
      2254: #E7E7E7 rgb(231,231,231)
      3534: #E6E6E6 rgb(230,230,230)
      3082: #E8E8E8 grey91
      1981: #E9E9E9 rgb(233,233,233)
      1949: #EBEBEB grey92
      3488: #EAEAEA rgb(234,234,234)
      2520: #ECECEC rgb(236,236,236)
      2660: #EDEDED grey93
      3807: #EFEFEF rgb(239,239,239)
      3366: #EEEEEE rgb(238,238,238)
      2338: #F0F0F0 grey94
      3035: #F1F1F1 rgb(241,241,241)
      3689: #F3F3F3 rgb(243,243,243)
      3454: #F2F2F2 grey95
      4837: #F5F5F5 grey96
      4177: #F4F4F4 rgb(244,244,244)
      5926: #F7F7F7 grey97
      3608: #F6F6F6 rgb(246,246,246)
      4822: #F9F9F9 rgb(249,249,249)
      4564: #F8F8F8 rgb(248,248,248)
      5443: #FBFBFB rgb(251,251,251)
      7580: #FAFAFA grey98
      5831: #FDFDFD rgb(253,253,253)
      5818: #FCFCFC grey99
   2067979: #FFFFFF white
      6810: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
