Image: D:\wwwroot\Adbooking\Temppdf\DI00165423-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 186.578 (0.731677)
      Standard deviation: 107.919 (0.423212)
  Colors: 256
  Histogram:
    399826: #000000 black
      4404: #010101 rgb(1,1,1)
       643: #020202 rgb(2,2,2)
       687: #030303 grey1
       761: #050505 grey2
       685: #040404 rgb(4,4,4)
      7092: #060606 rgb(6,6,6)
       646: #070707 rgb(7,7,7)
       496: #080808 grey3
       452: #090909 rgb(9,9,9)
       560: #0A0A0A grey4
       647: #0B0B0B rgb(11,11,11)
       590: #0C0C0C rgb(12,12,12)
      4759: #0D0D0D grey5
       533: #0E0E0E rgb(14,14,14)
       538: #0F0F0F grey6
       448: #111111 rgb(17,17,17)
       282: #101010 rgb(16,16,16)
       616: #131313 rgb(19,19,19)
       404: #121212 grey7
      2766: #141414 grey8
       532: #151515 rgb(21,21,21)
       629: #161616 rgb(22,22,22)
       392: #171717 grey9
       496: #191919 rgb(25,25,25)
       393: #181818 rgb(24,24,24)
      2821: #1B1B1B rgb(27,27,27)
       419: #1A1A1A grey10
       486: #1C1C1C grey11
       467: #1D1D1D rgb(29,29,29)
       529: #1E1E1E rgb(30,30,30)
       477: #1F1F1F grey12
       353: #202020 rgb(32,32,32)
       473: #212121 grey13
       430: #232323 rgb(35,35,35)
      3197: #222222 rgb(34,34,34)
       435: #242424 grey14
       400: #252525 rgb(37,37,37)
       389: #272727 rgb(39,39,39)
       546: #262626 grey15
       780: #292929 grey16
       332: #282828 rgb(40,40,40)
      4407: #2A2A2A rgb(42,42,42)
       486: #2B2B2B grey17
       412: #2D2D2D rgb(45,45,45)
       367: #2C2C2C rgb(44,44,44)
       421: #2F2F2F rgb(47,47,47)
       462: #2E2E2E grey18
       286: #303030 grey19
       386: #313131 rgb(49,49,49)
      2292: #323232 rgb(50,50,50)
       499: #333333 grey20
       270: #343434 rgb(52,52,52)
       450: #353535 rgb(53,53,53)
       424: #363636 grey21
       367: #373737 rgb(55,55,55)
       269: #383838 grey22
       326: #393939 rgb(57,57,57)
       427: #3B3B3B grey23
      3707: #3A3A3A rgb(58,58,58)
       355: #3D3D3D grey24
       419: #3C3C3C rgb(60,60,60)
      1642: #3F3F3F rgb(63,63,63)
       548: #3E3E3E rgb(62,62,62)
       608: #404040 grey25
       385: #414141 rgb(65,65,65)
       448: #434343 rgb(67,67,67)
      4429: #424242 grey26
       266: #454545 grey27
       434: #444444 rgb(68,68,68)
       411: #474747 grey28
       303: #464646 rgb(70,70,70)
       362: #494949 rgb(73,73,73)
       351: #484848 rgb(72,72,72)
      3159: #4B4B4B rgb(75,75,75)
       431: #4A4A4A grey29
       418: #4D4D4D grey30
       297: #4C4C4C rgb(76,76,76)
       304: #4F4F4F grey31
       386: #4E4E4E rgb(78,78,78)
       360: #515151 rgb(81,81,81)
       241: #505050 rgb(80,80,80)
       284: #525252 grey32
      3631: #535353 rgb(83,83,83)
       256: #555555 rgb(85,85,85)
       389: #545454 grey33
       256: #575757 grey34
       317: #565656 rgb(86,86,86)
       291: #595959 grey35
       412: #585858 rgb(88,88,88)
       318: #5B5B5B rgb(91,91,91)
       288: #5A5A5A rgb(90,90,90)
       340: #5D5D5D rgb(93,93,93)
      3660: #5C5C5C grey36
       230: #5E5E5E grey37
       505: #5F5F5F rgb(95,95,95)
       308: #606060 rgb(96,96,96)
       300: #616161 grey38
       267: #626262 rgb(98,98,98)
       331: #636363 grey39
      3117: #656565 rgb(101,101,101)
       350: #646464 rgb(100,100,100)
       334: #676767 rgb(103,103,103)
       268: #666666 grey40
       325: #696969 DimGray
       395: #686868 rgb(104,104,104)
       355: #6B6B6B grey42
       204: #6A6A6A rgb(106,106,106)
       211: #6C6C6C rgb(108,108,108)
       557: #6D6D6D rgb(109,109,109)
      4655: #6E6E6E grey43
       286: #6F6F6F rgb(111,111,111)
       236: #707070 grey44
       304: #717171 rgb(113,113,113)
       312: #727272 rgb(114,114,114)
       300: #737373 grey45
       283: #757575 grey46
       385: #747474 rgb(116,116,116)
      3895: #777777 rgb(119,119,119)
       302: #767676 rgb(118,118,118)
       202: #787878 grey47
       304: #797979 rgb(121,121,121)
       519: #7A7A7A grey48
       204: #7B7B7B rgb(123,123,123)
       300: #7C7C7C rgb(124,124,124)
       206: #7D7D7D grey49
       422: #7F7F7F grey50
       409: #7E7E7E gray
      2735: #808080 fractal
       348: #818181 rgb(129,129,129)
       370: #838383 rgb(131,131,131)
       224: #828282 grey51
       498: #858585 grey52
       155: #848484 rgb(132,132,132)
       356: #868686 rgb(134,134,134)
       176: #878787 grey53
      4893: #888888 rgb(136,136,136)
       441: #898989 rgb(137,137,137)
       405: #8B8B8B rgb(139,139,139)
       264: #8A8A8A grey54
       256: #8C8C8C grey55
       384: #8D8D8D rgb(141,141,141)
       301: #8E8E8E rgb(142,142,142)
       255: #8F8F8F grey56
      4497: #919191 grey57
       266: #909090 rgb(144,144,144)
       213: #939393 rgb(147,147,147)
       449: #929292 rgb(146,146,146)
       205: #959595 rgb(149,149,149)
       327: #949494 grey58
       308: #979797 rgb(151,151,151)
       340: #969696 grey59
       349: #999999 grey60
       422: #989898 rgb(152,152,152)
      3577: #9A9A9A rgb(154,154,154)
       307: #9B9B9B rgb(155,155,155)
       374: #9C9C9C grey61
       285: #9D9D9D rgb(157,157,157)
       254: #9F9F9F rgb(159,159,159)
       221: #9E9E9E grey62
       386: #A0A0A0 rgb(160,160,160)
       265: #A1A1A1 grey63
      3283: #A3A3A3 grey64
       331: #A2A2A2 rgb(162,162,162)
       267: #A4A4A4 rgb(164,164,164)
       253: #A5A5A5 rgb(165,165,165)
       486: #A7A7A7 rgb(167,167,167)
       266: #A6A6A6 grey65
       374: #A8A8A8 grey66
       209: #A9A9A9 DarkGray
       256: #AAAAAA rgb(170,170,170)
       446: #ABABAB grey67
       285: #ADADAD grey68
      4850: #ACACAC rgb(172,172,172)
       408: #AEAEAE rgb(174,174,174)
       306: #AFAFAF rgb(175,175,175)
       408: #B1B1B1 rgb(177,177,177)
       270: #B0B0B0 grey69
       362: #B2B2B2 rgb(178,178,178)
       262: #B3B3B3 grey70
      3449: #B4B4B4 rgb(180,180,180)
       437: #B5B5B5 grey71
       390: #B6B6B6 rgb(182,182,182)
       342: #B7B7B7 rgb(183,183,183)
       330: #B8B8B8 grey72
       336: #B9B9B9 rgb(185,185,185)
       290: #BABABA grey73
       370: #BBBBBB rgb(187,187,187)
       456: #BCBCBC rgb(188,188,188)
      2822: #BDBDBD grey74
       534: #BFBFBF grey75
       280: #BEBEBE grey
       406: #C1C1C1 rgb(193,193,193)
       382: #C0C0C0 silver
       268: #C2C2C2 grey76
       330: #C3C3C3 rgb(195,195,195)
      3660: #C5C5C5 rgb(197,197,197)
       499: #C4C4C4 grey77
       250: #C7C7C7 grey78
       228: #C6C6C6 rgb(198,198,198)
       514: #C8C8C8 rgb(200,200,200)
       380: #C9C9C9 grey79
       219: #CBCBCB rgb(203,203,203)
       489: #CACACA rgb(202,202,202)
       530: #CCCCCC grey80
      4348: #CDCDCD rgb(205,205,205)
       431: #CECECE rgb(206,206,206)
       376: #CFCFCF grey81
       490: #D0D0D0 rgb(208,208,208)
       446: #D1D1D1 grey82
       396: #D2D2D2 rgb(210,210,210)
       390: #D3D3D3 LightGray
      2961: #D5D5D5 rgb(213,213,213)
       538: #D4D4D4 grey83
       417: #D7D7D7 rgb(215,215,215)
       407: #D6D6D6 grey84
       384: #D9D9D9 grey85
       444: #D8D8D8 rgb(216,216,216)
       492: #DADADA rgb(218,218,218)
       421: #DBDBDB grey86
      2967: #DDDDDD rgb(221,221,221)
       468: #DCDCDC gainsboro
       374: #DFDFDF rgb(223,223,223)
       489: #DEDEDE grey87
