Image: D:\wwwroot\Adbooking\Temppdf\00196456-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2362x1575+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 194.771 (0.763807)
      Standard deviation: 107.514 (0.421623)
  Colors: 217
  Histogram:
    850579: #000000 black
         2: #101010 rgb(16,16,16)
         1: #171717 grey9
         4: #191919 rgb(25,25,25)
         7: #1A1A1A grey10
         6: #1B1B1B rgb(27,27,27)
         1: #1C1C1C grey11
         4: #1E1E1E rgb(30,30,30)
        13: #1F1F1F grey12
        31: #212121 grey13
        36: #202020 rgb(32,32,32)
        27: #222222 rgb(34,34,34)
        32: #252525 rgb(37,37,37)
        68: #242424 grey14
        67: #272727 rgb(39,39,39)
        57: #262626 grey15
       298: #292929 grey16
       356: #282828 rgb(40,40,40)
       126: #2B2B2B grey17
       168: #2A2A2A rgb(42,42,42)
       208: #2D2D2D rgb(45,45,45)
       208: #2C2C2C rgb(44,44,44)
        75: #2F2F2F rgb(47,47,47)
       137: #2E2E2E grey18
        10: #313131 rgb(49,49,49)
       148: #303030 grey19
        46: #333333 grey20
         8: #353535 rgb(53,53,53)
        43: #343434 rgb(52,52,52)
        30: #373737 rgb(55,55,55)
        11: #363636 grey21
        36: #393939 rgb(57,57,57)
       109: #383838 grey22
        53: #3A3A3A rgb(58,58,58)
        35: #3B3B3B grey23
       109: #3D3D3D grey24
       111: #3C3C3C rgb(60,60,60)
       267: #3F3F3F rgb(63,63,63)
       119: #3E3E3E rgb(62,62,62)
       237: #414141 rgb(65,65,65)
       177: #434343 rgb(67,67,67)
       258: #424242 grey26
       375: #454545 grey27
       634: #444444 rgb(68,68,68)
       261: #464646 rgb(70,70,70)
       375: #474747 grey28
     12525: #494949 rgb(73,73,73)
      2595: #484848 rgb(72,72,72)
      1132: #4A4A4A grey29
       247: #4B4B4B rgb(75,75,75)
        81: #4D4D4D grey30
        89: #4C4C4C rgb(76,76,76)
       237: #4F4F4F grey31
        60: #515151 rgb(81,81,81)
        51: #505050 rgb(80,80,80)
        31: #535353 rgb(83,83,83)
        38: #525252 grey32
        33: #555555 rgb(85,85,85)
        28: #545454 grey33
        48: #565656 rgb(86,86,86)
        26: #575757 grey34
        46: #595959 grey35
        39: #585858 rgb(88,88,88)
        21: #5A5A5A rgb(90,90,90)
        31: #5B5B5B rgb(91,91,91)
        35: #5D5D5D rgb(93,93,93)
        24: #5F5F5F rgb(95,95,95)
        29: #5E5E5E grey37
        17: #606060 rgb(96,96,96)
        20: #616161 grey38
        35: #636363 grey39
        24: #626262 rgb(98,98,98)
       237: #646464 rgb(100,100,100)
       135: #656565 rgb(101,101,101)
        76: #666666 grey40
       344: #676767 rgb(103,103,103)
       144: #686868 rgb(104,104,104)
       221: #696969 DimGray
       226: #6B6B6B grey42
       216: #6C6C6C rgb(108,108,108)
       941: #6D6D6D rgb(109,109,109)
     12818: #6E6E6E grey43
       186: #6F6F6F rgb(111,111,111)
       151: #707070 grey44
       326: #717171 rgb(113,113,113)
        58: #727272 rgb(114,114,114)
        42: #737373 grey45
       212: #757575 grey46
        45: #747474 rgb(116,116,116)
        86: #777777 rgb(119,119,119)
       147: #767676 rgb(118,118,118)
        42: #797979 rgb(121,121,121)
        28: #7A7A7A grey48
        38: #7B7B7B rgb(123,123,123)
        86: #7D7D7D grey49
        64: #7C7C7C rgb(124,124,124)
        27: #7F7F7F grey50
        30: #7E7E7E gray
       172: #808080 fractal
       166: #818181 rgb(129,129,129)
        91: #838383 rgb(131,131,131)
        32: #828282 grey51
       322: #848484 rgb(132,132,132)
        44: #858585 grey52
        43: #868686 rgb(134,134,134)
        23: #898989 rgb(137,137,137)
        17: #888888 rgb(136,136,136)
        96: #8B8B8B rgb(139,139,139)
        61: #8A8A8A grey54
        34: #8D8D8D rgb(141,141,141)
        22: #8C8C8C grey55
        32: #8E8E8E rgb(142,142,142)
        79: #8F8F8F grey56
        29: #909090 rgb(144,144,144)
        23: #919191 grey57
       248: #939393 rgb(147,147,147)
       113: #929292 rgb(146,146,146)
        29: #949494 grey58
        36: #979797 rgb(151,151,151)
        42: #969696 grey59
        25: #999999 grey60
        22: #989898 rgb(152,152,152)
        68: #9B9B9B rgb(155,155,155)
        41: #9A9A9A rgb(154,154,154)
        61: #9C9C9C grey61
        84: #9D9D9D rgb(157,157,157)
       109: #9E9E9E grey62
        70: #9F9F9F rgb(159,159,159)
        68: #A0A0A0 rgb(160,160,160)
        59: #A1A1A1 grey63
        23: #A2A2A2 rgb(162,162,162)
        22: #A4A4A4 rgb(164,164,164)
        20: #A5A5A5 rgb(165,165,165)
        48: #A7A7A7 rgb(167,167,167)
       209: #A6A6A6 grey65
        50: #A9A9A9 DarkGray
        22: #A8A8A8 grey66
        23: #ABABAB grey67
        39: #AAAAAA rgb(170,170,170)
        28: #ADADAD grey68
        46: #ACACAC rgb(172,172,172)
        29: #AFAFAF rgb(175,175,175)
        17: #AEAEAE rgb(174,174,174)
        27: #B0B0B0 grey69
        33: #B3B3B3 grey70
        74: #B2B2B2 rgb(178,178,178)
        29: #B5B5B5 grey71
        52: #B4B4B4 rgb(180,180,180)
        53: #B7B7B7 rgb(183,183,183)
        29: #B6B6B6 rgb(182,182,182)
        77: #B9B9B9 rgb(185,185,185)
        49: #B8B8B8 grey72
        81: #BABABA grey73
        59: #BBBBBB rgb(187,187,187)
        49: #BCBCBC rgb(188,188,188)
        42: #BDBDBD grey74
        62: #BEBEBE grey
        69: #C1C1C1 rgb(193,193,193)
        76: #C0C0C0 silver
        54: #C2C2C2 grey76
        45: #C3C3C3 rgb(195,195,195)
        21: #C5C5C5 rgb(197,197,197)
        43: #C4C4C4 grey77
        30: #C7C7C7 grey78
        33: #C6C6C6 rgb(198,198,198)
        32: #C8C8C8 rgb(200,200,200)
        22: #C9C9C9 grey79
        24: #CACACA rgb(202,202,202)
        19: #CBCBCB rgb(203,203,203)
        38: #CCCCCC grey80
        28: #CECECE rgb(206,206,206)
        17: #CFCFCF grey81
        42: #D0D0D0 rgb(208,208,208)
        38: #D1D1D1 grey82
        26: #D2D2D2 rgb(210,210,210)
        29: #D3D3D3 LightGray
        23: #D4D4D4 grey83
        26: #D5D5D5 rgb(213,213,213)
        21: #D6D6D6 grey84
        40: #D7D7D7 rgb(215,215,215)
        53: #D8D8D8 rgb(216,216,216)
        23: #D9D9D9 grey85
        26: #DADADA rgb(218,218,218)
        23: #DBDBDB grey86
        35: #DDDDDD rgb(221,221,221)
        24: #DFDFDF rgb(223,223,223)
        21: #DEDEDE grey87
        38: #E0E0E0 grey88
        56: #E1E1E1 rgb(225,225,225)
        42: #E3E3E3 grey89
       110: #E2E2E2 rgb(226,226,226)
        49: #E5E5E5 grey90
        56: #E4E4E4 rgb(228,228,228)
        39: #E7E7E7 rgb(231,231,231)
        47: #E6E6E6 rgb(230,230,230)
        34: #E9E9E9 rgb(233,233,233)
        33: #E8E8E8 grey91
        41: #EBEBEB grey92
        65: #ECECEC rgb(236,236,236)
       111: #EDEDED grey93
       167: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       141: #F0F0F0 grey94
       111: #F1F1F1 rgb(241,241,241)
        91: #F3F3F3 rgb(243,243,243)
        74: #F2F2F2 grey95
        47: #F4F4F4 rgb(244,244,244)
        73: #F5F5F5 grey96
       424: #F7F7F7 grey97
       116: #F6F6F6 rgb(246,246,246)
       219: #F9F9F9 rgb(249,249,249)
       187: #FBFBFB rgb(251,251,251)
       162: #FAFAFA grey98
       537: #FDFDFD rgb(253,253,253)
       217: #FCFCFC grey99
   2820529: #FFFFFF white
      1010: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
