Image: D:\wwwroot\Adbooking\Temppdf\00192296-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1535+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 205.264 (0.804955)
      Standard deviation: 86.5919 (0.339576)
  Colors: 256
  Histogram:
        48: #000000 black
         9: #010101 rgb(1,1,1)
        10: #030303 grey1
        13: #020202 rgb(2,2,2)
        21: #040404 rgb(4,4,4)
        11: #050505 grey2
        18: #070707 rgb(7,7,7)
        30: #060606 rgb(6,6,6)
        59: #080808 grey3
        74: #090909 rgb(9,9,9)
        45: #0A0A0A grey4
        48: #0B0B0B rgb(11,11,11)
       108: #0C0C0C rgb(12,12,12)
        61: #0D0D0D grey5
        86: #0F0F0F grey6
        90: #0E0E0E rgb(14,14,14)
        92: #111111 rgb(17,17,17)
        90: #101010 rgb(16,16,16)
       134: #131313 rgb(19,19,19)
       104: #121212 grey7
       187: #151515 rgb(21,21,21)
       158: #141414 grey8
     13161: #171717 grey9
    167970: #161616 rgb(22,22,22)
      7935: #181818 rgb(24,24,24)
      4263: #191919 rgb(25,25,25)
      8270: #1B1B1B rgb(27,27,27)
      4398: #1A1A1A grey10
      3482: #1D1D1D rgb(29,29,29)
      3966: #1C1C1C grey11
      3282: #1E1E1E rgb(30,30,30)
      3391: #1F1F1F grey12
     59933: #212121 grey13
      3301: #202020 rgb(32,32,32)
      2931: #222222 rgb(34,34,34)
      2720: #232323 rgb(35,35,35)
      2935: #252525 rgb(37,37,37)
      2843: #242424 grey14
      2311: #272727 rgb(39,39,39)
      5839: #262626 grey15
      2780: #282828 rgb(40,40,40)
      2189: #292929 grey16
      2206: #2B2B2B grey17
      2241: #2A2A2A rgb(42,42,42)
      2289: #2C2C2C rgb(44,44,44)
      2222: #2D2D2D rgb(45,45,45)
      2480: #2F2F2F rgb(47,47,47)
      1952: #2E2E2E grey18
      2251: #313131 rgb(49,49,49)
      3577: #303030 grey19
      2438: #323232 rgb(50,50,50)
      1795: #333333 grey20
      1898: #343434 rgb(52,52,52)
      2146: #353535 rgb(53,53,53)
      1674: #363636 grey21
      2052: #373737 rgb(55,55,55)
      1769: #383838 grey22
      2034: #393939 rgb(57,57,57)
      1883: #3A3A3A rgb(58,58,58)
      3624: #3B3B3B grey23
      1993: #3C3C3C rgb(60,60,60)
      1519: #3D3D3D grey24
      1432: #3E3E3E rgb(62,62,62)
      3072: #3F3F3F rgb(63,63,63)
      1520: #414141 rgb(65,65,65)
      1420: #404040 grey25
      1692: #424242 grey26
      1641: #434343 rgb(67,67,67)
      1867: #444444 rgb(68,68,68)
      1532: #454545 grey27
      1961: #474747 grey28
      3028: #464646 rgb(70,70,70)
      1381: #484848 rgb(72,72,72)
      1796: #494949 rgb(73,73,73)
