Image: D:\wwwroot\Adbooking\Temppdf\DI00161645-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x4724+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 31 (0.121569)
      Max: 255 (1)
      Mean: 224.773 (0.881462)
      Standard deviation: 72.3762 (0.283828)
  Colors: 225
  Histogram:
    863445: #1F1F1F grey12
       231: #212121 grey13
       165: #202020 rgb(32,32,32)
       951: #222222 rgb(34,34,34)
       367: #232323 rgb(35,35,35)
       360: #252525 rgb(37,37,37)
       522: #242424 grey14
       833: #262626 grey15
      1415: #272727 rgb(39,39,39)
     27079: #292929 grey16
       970: #282828 rgb(40,40,40)
     17508: #2A2A2A rgb(42,42,42)
      1457: #2B2B2B grey17
     30867: #2D2D2D rgb(45,45,45)
       855: #2C2C2C rgb(44,44,44)
       245: #2E2E2E grey18
       247: #2F2F2F rgb(47,47,47)
       345: #313131 rgb(49,49,49)
       397: #303030 grey19
       190: #333333 grey20
       251: #323232 rgb(50,50,50)
       133: #353535 rgb(53,53,53)
        92: #343434 rgb(52,52,52)
       115: #373737 rgb(55,55,55)
       111: #363636 grey21
       104: #383838 grey22
        56: #393939 rgb(57,57,57)
     20391: #3B3B3B grey23
        84: #3A3A3A rgb(58,58,58)
        76: #3C3C3C rgb(60,60,60)
        52: #3D3D3D grey24
        72: #3F3F3F rgb(63,63,63)
        47: #3E3E3E rgb(62,62,62)
        63: #404040 grey25
        45: #414141 rgb(65,65,65)
        50: #424242 grey26
        31: #434343 rgb(67,67,67)
        90: #444444 rgb(68,68,68)
        45: #454545 grey27
        54: #474747 grey28
        40: #464646 rgb(70,70,70)
     21316: #494949 rgb(73,73,73)
        55: #484848 rgb(72,72,72)
        52: #4A4A4A grey29
        60: #4B4B4B rgb(75,75,75)
        65: #4D4D4D grey30
        42: #4C4C4C rgb(76,76,76)
        60: #4F4F4F grey31
        42: #4E4E4E rgb(78,78,78)
        85: #505050 rgb(80,80,80)
        46: #515151 rgb(81,81,81)
        49: #525252 grey32
        48: #535353 rgb(83,83,83)
        68: #555555 rgb(85,85,85)
        63: #545454 grey33
        68: #565656 rgb(86,86,86)
    108738: #575757 grey34
        62: #585858 rgb(88,88,88)
        65: #595959 grey35
        88: #5A5A5A rgb(90,90,90)
        81: #5B5B5B rgb(91,91,91)
        81: #5C5C5C grey36
       101: #5D5D5D rgb(93,93,93)
        55: #5F5F5F rgb(95,95,95)
        62: #5E5E5E grey37
        85: #616161 grey38
        42: #606060 rgb(96,96,96)
        54: #626262 rgb(98,98,98)
        50: #636363 grey39
        61: #646464 rgb(100,100,100)
     14472: #656565 rgb(101,101,101)
        52: #676767 rgb(103,103,103)
        59: #666666 grey40
        57: #696969 DimGray
        72: #686868 rgb(104,104,104)
        50: #6B6B6B grey42
        35: #6A6A6A rgb(106,106,106)
        72: #6C6C6C rgb(108,108,108)
        35: #6D6D6D rgb(109,109,109)
        42: #6F6F6F rgb(111,111,111)
        43: #6E6E6E grey43
        26: #707070 grey44
        25: #717171 rgb(113,113,113)
     21347: #737373 grey45
        47: #727272 rgb(114,114,114)
        56: #747474 rgb(116,116,116)
        61: #757575 grey46
        38: #767676 rgb(118,118,118)
        37: #777777 rgb(119,119,119)
        44: #797979 rgb(121,121,121)
        78: #787878 grey47
        35: #7B7B7B rgb(123,123,123)
        46: #7A7A7A grey48
        48: #7C7C7C rgb(124,124,124)
        50: #7D7D7D grey49
        36: #7F7F7F grey50
        47: #7E7E7E gray
     16214: #818181 rgb(129,129,129)
        57: #808080 fractal
        49: #838383 rgb(131,131,131)
        50: #828282 grey51
        51: #848484 rgb(132,132,132)
        47: #858585 grey52
        40: #878787 grey53
        44: #868686 rgb(134,134,134)
        59: #888888 rgb(136,136,136)
        50: #898989 rgb(137,137,137)
        73: #8A8A8A grey54
        56: #8B8B8B rgb(139,139,139)
        69: #8C8C8C grey55
        64: #8D8D8D rgb(141,141,141)
        79: #8E8E8E rgb(142,142,142)
     93551: #8F8F8F grey56
        61: #919191 grey57
        66: #909090 rgb(144,144,144)
        64: #929292 rgb(146,146,146)
        65: #939393 rgb(147,147,147)
        47: #959595 rgb(149,149,149)
        44: #949494 grey58
        48: #979797 rgb(151,151,151)
        66: #969696 grey59
        53: #989898 rgb(152,152,152)
        38: #999999 grey60
        48: #9B9B9B rgb(155,155,155)
        50: #9A9A9A rgb(154,154,154)
        66: #9C9C9C grey61
     15794: #9D9D9D rgb(157,157,157)
        75: #9E9E9E grey62
        70: #9F9F9F rgb(159,159,159)
        70: #A1A1A1 grey63
        51: #A0A0A0 rgb(160,160,160)
        54: #A3A3A3 grey64
        44: #A2A2A2 rgb(162,162,162)
        46: #A5A5A5 rgb(165,165,165)
        47: #A4A4A4 rgb(164,164,164)
        55: #A7A7A7 rgb(167,167,167)
        55: #A6A6A6 grey65
        65: #A8A8A8 grey66
        65: #A9A9A9 DarkGray
        61: #AAAAAA rgb(170,170,170)
     23454: #ABABAB grey67
       140: #ADADAD grey68
       132: #ACACAC rgb(172,172,172)
       244: #AEAEAE rgb(174,174,174)
       352: #AFAFAF rgb(175,175,175)
       679: #B1B1B1 rgb(177,177,177)
       187: #B0B0B0 grey69
      4190: #B2B2B2 rgb(178,178,178)
      5243: #B3B3B3 grey70
       204: #B4B4B4 rgb(180,180,180)
       342: #B5B5B5 grey71
       158: #B6B6B6 rgb(182,182,182)
       105: #B7B7B7 rgb(183,183,183)
     15766: #B9B9B9 rgb(185,185,185)
        97: #B8B8B8 grey72
        97: #BABABA grey73
       132: #BBBBBB rgb(187,187,187)
       108: #BCBCBC rgb(188,188,188)
       117: #BDBDBD grey74
       127: #BFBFBF grey75
       116: #BEBEBE grey
       130: #C0C0C0 silver
       119: #C1C1C1 rgb(193,193,193)
        91: #C2C2C2 grey76
        95: #C3C3C3 rgb(195,195,195)
       120: #C5C5C5 rgb(197,197,197)
       101: #C4C4C4 grey77
    100778: #C7C7C7 grey78
        68: #C6C6C6 rgb(198,198,198)
        41: #C8C8C8 rgb(200,200,200)
        58: #C9C9C9 grey79
        72: #CACACA rgb(202,202,202)
        87: #CBCBCB rgb(203,203,203)
        42: #CCCCCC grey80
        58: #CDCDCD rgb(205,205,205)
        83: #CECECE rgb(206,206,206)
        62: #CFCFCF grey81
        65: #D1D1D1 grey82
        58: #D0D0D0 rgb(208,208,208)
        77: #D3D3D3 LightGray
        31: #D2D2D2 rgb(210,210,210)
        77: #D4D4D4 grey83
     23149: #D5D5D5 rgb(213,213,213)
        68: #D7D7D7 rgb(215,215,215)
        41: #D6D6D6 grey84
        65: #D8D8D8 rgb(216,216,216)
        81: #D9D9D9 grey85
        78: #DBDBDB grey86
        64: #DADADA rgb(218,218,218)
       102: #DCDCDC gainsboro
       100: #DDDDDD rgb(221,221,221)
        88: #DEDEDE grey87
        78: #DFDFDF rgb(223,223,223)
        91: #E1E1E1 rgb(225,225,225)
        46: #E0E0E0 grey88
     22452: #E3E3E3 grey89
        84: #E2E2E2 rgb(226,226,226)
       178: #E4E4E4 rgb(228,228,228)
        77: #E5E5E5 grey90
       139: #E7E7E7 rgb(231,231,231)
       127: #E6E6E6 rgb(230,230,230)
       242: #E8E8E8 grey91
       174: #E9E9E9 rgb(233,233,233)
       196: #EBEBEB grey92
        92: #EAEAEA rgb(234,234,234)
       268: #EDEDED grey93
       244: #ECECEC rgb(236,236,236)
       365: #EFEFEF rgb(239,239,239)
       251: #EEEEEE rgb(238,238,238)
     31544: #F1F1F1 rgb(241,241,241)
       336: #F0F0F0 grey94
       508: #F3F3F3 rgb(243,243,243)
       538: #F2F2F2 grey95
       632: #F5F5F5 grey96
       355: #F4F4F4 rgb(244,244,244)
      1054: #F7F7F7 grey97
       901: #F6F6F6 rgb(246,246,246)
      1271: #F9F9F9 rgb(249,249,249)
       595: #F8F8F8 rgb(248,248,248)
      2004: #FBFBFB rgb(251,251,251)
       797: #FAFAFA grey98
      2523: #FDFDFD rgb(253,253,253)
      1024: #FCFCFC grey99
   7413342: #FFFFFF white
       667: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 400x400
  Units: PixelsPerInch
  Filesize: 992.07kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1890x4724+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 5c221eaaf45e82e2aa0149f67fd05580b3237a041c632d522a900849b1e1ce95
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:07 21:55:13
  Profile-8bim: 11888 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: 90000000 01000101 90000000 01000138 42494d04  ----------------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
