Image: D:\wwwroot\Adbooking\Temppdf\00192029-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 192.353 (0.754324)
      Standard deviation: 103.046 (0.404101)
  Colors: 256
  Histogram:
    414053: #000000 black
     14703: #010101 rgb(1,1,1)
     11117: #020202 rgb(2,2,2)
     12338: #030303 grey1
      6630: #040404 rgb(4,4,4)
      5411: #050505 grey2
      7297: #070707 rgb(7,7,7)
      4817: #060606 rgb(6,6,6)
      3517: #090909 rgb(9,9,9)
      6390: #080808 grey3
      2477: #0B0B0B rgb(11,11,11)
      2985: #0A0A0A grey4
      2596: #0C0C0C rgb(12,12,12)
      2128: #0D0D0D grey5
      2334: #0F0F0F grey6
      2344: #0E0E0E rgb(14,14,14)
      1986: #111111 rgb(17,17,17)
      2360: #101010 rgb(16,16,16)
      1941: #131313 rgb(19,19,19)
      1930: #121212 grey7
      1580: #151515 rgb(21,21,21)
      1836: #141414 grey8
      1895: #171717 grey9
      1549: #161616 rgb(22,22,22)
      1764: #181818 rgb(24,24,24)
      1601: #191919 rgb(25,25,25)
      3667: #1A1A1A grey10
      1599: #1B1B1B rgb(27,27,27)
      2981: #1D1D1D rgb(29,29,29)
      1393: #1C1C1C grey11
      1352: #1F1F1F grey12
      1506: #1E1E1E rgb(30,30,30)
      1445: #202020 rgb(32,32,32)
      1295: #212121 grey13
      1694: #232323 rgb(35,35,35)
      1636: #222222 rgb(34,34,34)
      3321: #242424 grey14
      1850: #252525 rgb(37,37,37)
      1582: #262626 grey15
      1521: #272727 rgb(39,39,39)
      1874: #292929 grey16
      1302: #282828 rgb(40,40,40)
      1533: #2A2A2A rgb(42,42,42)
      1450: #2B2B2B grey17
      1361: #2C2C2C rgb(44,44,44)
      1465: #2D2D2D rgb(45,45,45)
      1451: #2F2F2F rgb(47,47,47)
      1224: #2E2E2E grey18
      2988: #313131 rgb(49,49,49)
      1153: #303030 grey19
      1302: #323232 rgb(50,50,50)
      1224: #333333 grey20
      1170: #343434 rgb(52,52,52)
      1260: #353535 rgb(53,53,53)
      1283: #373737 rgb(55,55,55)
      1189: #363636 grey21
      1356: #383838 grey22
      1098: #393939 rgb(57,57,57)
      1106: #3B3B3B grey23
      6080: #3A3A3A rgb(58,58,58)
      1194: #3C3C3C rgb(60,60,60)
      1041: #3D3D3D grey24
      1161: #3F3F3F rgb(63,63,63)
      1132: #3E3E3E rgb(62,62,62)
       931: #414141 rgb(65,65,65)
      1123: #404040 grey25
      1111: #434343 rgb(67,67,67)
      1124: #424242 grey26
      1081: #444444 rgb(68,68,68)
      1218: #454545 grey27
      1092: #474747 grey28
      2175: #464646 rgb(70,70,70)
       993: #494949 rgb(73,73,73)
      1144: #484848 rgb(72,72,72)
      1022: #4A4A4A grey29
      1090: #4B4B4B rgb(75,75,75)
      1076: #4C4C4C rgb(76,76,76)
      1309: #4D4D4D grey30
       953: #4F4F4F grey31
      1025: #4E4E4E rgb(78,78,78)
      1075: #515151 rgb(81,81,81)
       995: #505050 rgb(80,80,80)
      1039: #525252 grey32
       911: #535353 rgb(83,83,83)
      1049: #555555 rgb(85,85,85)
      1064: #545454 grey33
      1173: #575757 grey34
       956: #565656 rgb(86,86,86)
      1020: #595959 grey35
      1306: #585858 rgb(88,88,88)
      1009: #5B5B5B rgb(91,91,91)
      1012: #5A5A5A rgb(90,90,90)
       967: #5D5D5D rgb(93,93,93)
      1003: #5C5C5C grey36
       864: #5E5E5E grey37
      1014: #5F5F5F rgb(95,95,95)
       932: #606060 rgb(96,96,96)
      1025: #616161 grey38
       932: #636363 grey39
       930: #626262 rgb(98,98,98)
      1002: #656565 rgb(101,101,101)
      1007: #646464 rgb(100,100,100)
       930: #676767 rgb(103,103,103)
      1161: #666666 grey40
      1004: #696969 DimGray
       956: #686868 rgb(104,104,104)
      2933: #6A6A6A rgb(106,106,106)
      1213: #6B6B6B grey42
      1073: #6D6D6D rgb(109,109,109)
       966: #6C6C6C rgb(108,108,108)
      1133: #6F6F6F rgb(111,111,111)
      1016: #6E6E6E grey43
      2322: #707070 grey44
       997: #717171 rgb(113,113,113)
       987: #737373 grey45
       979: #727272 rgb(114,114,114)
       981: #757575 grey46
      1109: #747474 rgb(116,116,116)
      1338: #767676 rgb(118,118,118)
      1154: #777777 rgb(119,119,119)
      1071: #797979 rgb(121,121,121)
       989: #787878 grey47
       936: #7B7B7B rgb(123,123,123)
      1160: #7A7A7A grey48
      1170: #7D7D7D grey49
       940: #7C7C7C rgb(124,124,124)
       978: #7E7E7E gray
       950: #7F7F7F grey50
      1388: #818181 rgb(129,129,129)
      1114: #808080 fractal
       958: #838383 rgb(131,131,131)
      1412: #828282 grey51
       924: #848484 rgb(132,132,132)
       960: #858585 grey52
      2947: #868686 rgb(134,134,134)
      1073: #878787 grey53
       807: #888888 rgb(136,136,136)
       952: #898989 rgb(137,137,137)
      1042: #8A8A8A grey54
      1035: #8B8B8B rgb(139,139,139)
      1009: #8D8D8D rgb(141,141,141)
      1096: #8C8C8C grey55
      1030: #8E8E8E rgb(142,142,142)
      1084: #8F8F8F grey56
      1211: #909090 rgb(144,144,144)
       904: #919191 grey57
       968: #939393 rgb(147,147,147)
      1070: #929292 rgb(146,146,146)
      1060: #949494 grey58
      1085: #959595 rgb(149,149,149)
      2091: #969696 grey59
       998: #979797 rgb(151,151,151)
      1383: #999999 grey60
       953: #989898 rgb(152,152,152)
       959: #9B9B9B rgb(155,155,155)
       869: #9A9A9A rgb(154,154,154)
      1052: #9D9D9D rgb(157,157,157)
      1043: #9C9C9C grey61
      1110: #9F9F9F rgb(159,159,159)
      1109: #9E9E9E grey62
      1030: #A0A0A0 rgb(160,160,160)
       878: #A1A1A1 grey63
      1030: #A2A2A2 rgb(162,162,162)
      1043: #A3A3A3 grey64
      4792: #A4A4A4 rgb(164,164,164)
       937: #A5A5A5 rgb(165,165,165)
       949: #A7A7A7 rgb(167,167,167)
      1074: #A6A6A6 grey65
      1261: #A8A8A8 grey66
       983: #A9A9A9 DarkGray
      1139: #ABABAB grey67
      1061: #AAAAAA rgb(170,170,170)
      1043: #ADADAD grey68
      1083: #ACACAC rgb(172,172,172)
       971: #AFAFAF rgb(175,175,175)
       953: #AEAEAE rgb(174,174,174)
      1199: #B0B0B0 grey69
      1122: #B1B1B1 rgb(177,177,177)
      1511: #B2B2B2 rgb(178,178,178)
      1070: #B3B3B3 grey70
      1289: #B4B4B4 rgb(180,180,180)
      1108: #B5B5B5 grey71
       975: #B7B7B7 rgb(183,183,183)
      1054: #B6B6B6 rgb(182,182,182)
      1349: #B8B8B8 grey72
      1173: #B9B9B9 rgb(185,185,185)
      1124: #BBBBBB rgb(187,187,187)
      1138: #BABABA grey73
      1311: #BCBCBC rgb(188,188,188)
      1200: #BDBDBD grey74
      1160: #BEBEBE grey
      1435: #BFBFBF grey75
      2645: #C0C0C0 silver
      1280: #C1C1C1 rgb(193,193,193)
      1261: #C2C2C2 grey76
      1209: #C3C3C3 rgb(195,195,195)
      1316: #C5C5C5 rgb(197,197,197)
      1162: #C4C4C4 grey77
      1134: #C7C7C7 grey78
      1183: #C6C6C6 rgb(198,198,198)
      1285: #C8C8C8 rgb(200,200,200)
      1624: #C9C9C9 grey79
      1365: #CACACA rgb(202,202,202)
      1330: #CBCBCB rgb(203,203,203)
      1550: #CCCCCC grey80
      2616: #CDCDCD rgb(205,205,205)
      1526: #CFCFCF grey81
      1529: #CECECE rgb(206,206,206)
      3394: #D0D0D0 rgb(208,208,208)
      1422: #D1D1D1 grey82
      1532: #D2D2D2 rgb(210,210,210)
      2772: #D3D3D3 LightGray
      1654: #D5D5D5 rgb(213,213,213)
      1629: #D4D4D4 grey83
      1656: #D7D7D7 rgb(215,215,215)
      1505: #D6D6D6 grey84
      1538: #D9D9D9 grey85
      1400: #D8D8D8 rgb(216,216,216)
      1521: #DADADA rgb(218,218,218)
      1710: #DBDBDB grey86
      1594: #DCDCDC gainsboro
      2173: #DDDDDD rgb(221,221,221)
      1624: #DFDFDF rgb(223,223,223)
      3441: #DEDEDE grey87
      2264: #E1E1E1 rgb(225,225,225)
      1678: #E0E0E0 grey88
      1696: #E2E2E2 rgb(226,226,226)
      1492: #E3E3E3 grey89
      2639: #E5E5E5 grey90
      1794: #E4E4E4 rgb(228,228,228)
      1604: #E6E6E6 rgb(230,230,230)
      1887: #E7E7E7 rgb(231,231,231)
      1868: #E8E8E8 grey91
      1852: #E9E9E9 rgb(233,233,233)
      1865: #EAEAEA rgb(234,234,234)
      2376: #EBEBEB grey92
      5932: #EDEDED grey93
      2026: #ECECEC rgb(236,236,236)
      2332: #EFEFEF rgb(239,239,239)
      2169: #EEEEEE rgb(238,238,238)
      2218: #F0F0F0 grey94
      2903: #F1F1F1 rgb(241,241,241)
      2670: #F2F2F2 grey95
      2888: #F3F3F3 rgb(243,243,243)
      3724: #F5F5F5 grey96
      3178: #F4F4F4 rgb(244,244,244)
     10045: #F7F7F7 grey97
      4218: #F6F6F6 rgb(246,246,246)
      6759: #F8F8F8 rgb(248,248,248)
      6468: #F9F9F9 rgb(249,249,249)
     12154: #FBFBFB rgb(251,251,251)
      6973: #FAFAFA grey98
     12950: #FDFDFD rgb(253,253,253)
     10675: #FCFCFC grey99
   1745629: #FFFFFF white
     23467: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
