Image: D:\wwwroot\Adbooking\Temppdf\00192224-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x4134+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 202.964 (0.795938)
      Standard deviation: 93.9524 (0.368441)
  Colors: 247
  Histogram:
    756311: #000000 black
      5810: #010101 rgb(1,1,1)
       683: #020202 rgb(2,2,2)
      5604: #030303 grey1
      5802: #040404 rgb(4,4,4)
       703: #050505 grey2
      5833: #070707 rgb(7,7,7)
      5020: #060606 rgb(6,6,6)
       717: #080808 grey3
      4551: #090909 rgb(9,9,9)
      6134: #0A0A0A grey4
      1281: #0B0B0B rgb(11,11,11)
      6146: #0C0C0C rgb(12,12,12)
     14129: #0D0D0D grey5
      4889: #0E0E0E rgb(14,14,14)
      5311: #111111 rgb(17,17,17)
      5657: #101010 rgb(16,16,16)
       781: #121212 grey7
      5315: #131313 rgb(19,19,19)
      4916: #141414 grey8
      4519: #171717 grey9
      4788: #161616 rgb(22,22,22)
      4943: #191919 rgb(25,25,25)
       408: #181818 rgb(24,24,24)
      5776: #1A1A1A grey10
      5910: #1C1C1C grey11
      4044: #1D1D1D rgb(29,29,29)
      4764: #1E1E1E rgb(30,30,30)
       424: #1F1F1F grey12
      4172: #202020 rgb(32,32,32)
      4308: #212121 grey13
      3804: #232323 rgb(35,35,35)
       321: #222222 rgb(34,34,34)
      4461: #242424 grey14
       394: #252525 rgb(37,37,37)
      3998: #272727 rgb(39,39,39)
      4021: #262626 grey15
      5615: #292929 grey16
      4970: #2A2A2A rgb(42,42,42)
      5045: #2B2B2B grey17
      4081: #2D2D2D rgb(45,45,45)
       344: #2C2C2C rgb(44,44,44)
       282: #2F2F2F rgb(47,47,47)
      3534: #2E2E2E grey18
      4117: #313131 rgb(49,49,49)
      5796: #303030 grey19
       336: #323232 rgb(50,50,50)
      4628: #333333 grey20
      4927: #343434 rgb(52,52,52)
      4517: #373737 rgb(55,55,55)
      4250: #363636 grey21
      4917: #393939 rgb(57,57,57)
       346: #383838 grey22
      3936: #3A3A3A rgb(58,58,58)
      3550: #3B3B3B grey23
       270: #3C3C3C rgb(60,60,60)
      3777: #3D3D3D grey24
       291: #3F3F3F rgb(63,63,63)
      3477: #3E3E3E rgb(62,62,62)
      3502: #414141 rgb(65,65,65)
      3972: #404040 grey25
      4452: #434343 rgb(67,67,67)
       357: #454545 grey27
      3894: #444444 rgb(68,68,68)
      3806: #474747 grey28
      4296: #464646 rgb(70,70,70)
      4136: #484848 rgb(72,72,72)
       540: #494949 rgb(73,73,73)
      4090: #4B4B4B rgb(75,75,75)
      3619: #4A4A4A grey29
       382: #4C4C4C rgb(76,76,76)
      3833: #4D4D4D grey30
       498: #4F4F4F grey31
      3989: #4E4E4E rgb(78,78,78)
      4352: #505050 rgb(80,80,80)
      3215: #515151 rgb(81,81,81)
      3953: #535353 rgb(83,83,83)
      9579: #525252 grey32
      4391: #545454 grey33
      3804: #555555 rgb(85,85,85)
      3859: #575757 grey34
       639: #565656 rgb(86,86,86)
      4097: #585858 rgb(88,88,88)
      3853: #5A5A5A rgb(90,90,90)
      4222: #5B5B5B rgb(91,91,91)
       283: #5C5C5C grey36
      3316: #5D5D5D rgb(93,93,93)
      4312: #5E5E5E grey37
       345: #5F5F5F rgb(95,95,95)
      3467: #616161 grey38
      3662: #606060 rgb(96,96,96)
      4042: #636363 grey39
      4269: #656565 rgb(101,101,101)
      2922: #646464 rgb(100,100,100)
       279: #666666 grey40
      3459: #676767 rgb(103,103,103)
      3605: #686868 rgb(104,104,104)
       282: #696969 DimGray
      3208: #6A6A6A rgb(106,106,106)
      3963: #6B6B6B grey42
       232: #6C6C6C rgb(108,108,108)
      3365: #6D6D6D rgb(109,109,109)
      3647: #6E6E6E grey43
       326: #6F6F6F rgb(111,111,111)
      3060: #707070 grey44
      3677: #717171 rgb(113,113,113)
