Image: D:\wwwroot\Adbooking\Temppdf\00192363-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 203.241 (0.797025)
      Standard deviation: 88.2319 (0.346007)
  Colors: 248
  Histogram:
         1: #000000 black
         1: #090909 rgb(9,9,9)
         2: #0A0A0A grey4
         3: #0B0B0B rgb(11,11,11)
         3: #0C0C0C rgb(12,12,12)
        12: #0D0D0D grey5
         6: #0E0E0E rgb(14,14,14)
        11: #0F0F0F grey6
        19: #111111 rgb(17,17,17)
        15: #101010 rgb(16,16,16)
        24: #121212 grey7
        12: #131313 rgb(19,19,19)
        19: #151515 rgb(21,21,21)
        32: #141414 grey8
    144158: #161616 rgb(22,22,22)
      3630: #171717 grey9
      3134: #191919 rgb(25,25,25)
      3260: #181818 rgb(24,24,24)
      5850: #1B1B1B rgb(27,27,27)
      2850: #1A1A1A grey10
     53311: #1C1C1C grey11
      3767: #1D1D1D rgb(29,29,29)
      5289: #1E1E1E rgb(30,30,30)
      2425: #1F1F1F grey12
      2502: #202020 rgb(32,32,32)
      2285: #212121 grey13
      2181: #222222 rgb(34,34,34)
      2236: #232323 rgb(35,35,35)
      1930: #252525 rgb(37,37,37)
      1938: #242424 grey14
      1659: #272727 rgb(39,39,39)
      3430: #262626 grey15
      1749: #292929 grey16
      1852: #282828 rgb(40,40,40)
      1622: #2B2B2B grey17
      1538: #2A2A2A rgb(42,42,42)
      1350: #2C2C2C rgb(44,44,44)
      1561: #2D2D2D rgb(45,45,45)
      1456: #2E2E2E grey18
      8807: #2F2F2F rgb(47,47,47)
      3832: #303030 grey19
      1558: #313131 rgb(49,49,49)
      1395: #333333 grey20
      1315: #323232 rgb(50,50,50)
      1431: #343434 rgb(52,52,52)
      1504: #353535 rgb(53,53,53)
      1183: #363636 grey21
      1340: #373737 rgb(55,55,55)
      1398: #393939 rgb(57,57,57)
      2245: #383838 grey22
      1362: #3A3A3A rgb(58,58,58)
      2350: #3B3B3B grey23
      1390: #3C3C3C rgb(60,60,60)
      1105: #3D3D3D grey24
      1331: #3E3E3E rgb(62,62,62)
      1035: #3F3F3F rgb(63,63,63)
      1135: #414141 rgb(65,65,65)
      1283: #404040 grey25
      1024: #434343 rgb(67,67,67)
      1277: #424242 grey26
      1241: #454545 grey27
      1242: #444444 rgb(68,68,68)
      2038: #464646 rgb(70,70,70)
      1318: #474747 grey28
      1292: #494949 rgb(73,73,73)
      1027: #484848 rgb(72,72,72)
      1052: #4B4B4B rgb(75,75,75)
      1166: #4A4A4A grey29
      1027: #4C4C4C rgb(76,76,76)
      1197: #4D4D4D grey30
      1188: #4F4F4F grey31
       851: #4E4E4E rgb(78,78,78)
      1065: #515151 rgb(81,81,81)
      1789: #505050 rgb(80,80,80)
      1275: #525252 grey32
       822: #535353 rgb(83,83,83)
      1147: #555555 rgb(85,85,85)
      1056: #545454 grey33
       898: #575757 grey34
      1000: #565656 rgb(86,86,86)
      1102: #585858 rgb(88,88,88)
       863: #595959 grey35
       914: #5A5A5A rgb(90,90,90)
      2010: #5B5B5B rgb(91,91,91)
      1035: #5D5D5D rgb(93,93,93)
       949: #5C5C5C grey36
      1067: #5F5F5F rgb(95,95,95)
       986: #5E5E5E grey37
      1044: #616161 grey38
       997: #606060 rgb(96,96,96)
       827: #626262 rgb(98,98,98)
       803: #636363 grey39
      1009: #646464 rgb(100,100,100)
      1598: #656565 rgb(101,101,101)
      1078: #666666 grey40
       964: #676767 rgb(103,103,103)
       958: #696969 DimGray
       910: #686868 rgb(104,104,104)
       816: #6A6A6A rgb(106,106,106)
      1019: #6B6B6B grey42
       856: #6D6D6D rgb(109,109,109)
       989: #6C6C6C rgb(108,108,108)
       947: #6F6F6F rgb(111,111,111)
       969: #6E6E6E grey43
       861: #717171 rgb(113,113,113)
      1598: #707070 grey44
      1079: #727272 rgb(114,114,114)
       843: #737373 grey45
       860: #757575 grey46
       863: #747474 rgb(116,116,116)
      1039: #767676 rgb(118,118,118)
       809: #777777 rgb(119,119,119)
       848: #797979 rgb(121,121,121)
       951: #787878 grey47
       985: #7A7A7A grey48
      1670: #7B7B7B rgb(123,123,123)
       960: #7C7C7C rgb(124,124,124)
       877: #7D7D7D grey49
      1074: #7E7E7E gray
       853: #7F7F7F grey50
      1080: #818181 rgb(129,129,129)
       894: #808080 fractal
      1091: #838383 rgb(131,131,131)
       775: #828282 grey51
      1847: #858585 grey52
      1049: #848484 rgb(132,132,132)
      1077: #868686 rgb(134,134,134)
       797: #878787 grey53
       793: #898989 rgb(137,137,137)
      1079: #888888 rgb(136,136,136)
       792: #8B8B8B rgb(139,139,139)
       855: #8A8A8A grey54
      1081: #8D8D8D rgb(141,141,141)
       813: #8C8C8C grey55
       962: #8F8F8F grey56
       874: #8E8E8E rgb(142,142,142)
       943: #919191 grey57
      2632: #909090 rgb(144,144,144)
       922: #929292 rgb(146,146,146)
       901: #939393 rgb(147,147,147)
      1072: #959595 rgb(149,149,149)
       848: #949494 grey58
       803: #969696 grey59
      1035: #979797 rgb(151,151,151)
      1242: #999999 grey60
       718: #989898 rgb(152,152,152)
       870: #9B9B9B rgb(155,155,155)
      1741: #9A9A9A rgb(154,154,154)
       881: #9C9C9C grey61
      1017: #9D9D9D rgb(157,157,157)
