Image: D:\wwwroot\Adbooking\Temppdf\DI00161642-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2126+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 200.202 (0.785108)
      Standard deviation: 98.0506 (0.384512)
  Colors: 256
  Histogram:
    301964: #000000 black
      1975: #010101 rgb(1,1,1)
      1476: #030303 grey1
      1798: #020202 rgb(2,2,2)
      1585: #040404 rgb(4,4,4)
      1173: #050505 grey2
      1325: #070707 rgb(7,7,7)
      1344: #060606 rgb(6,6,6)
      1240: #080808 grey3
      1191: #090909 rgb(9,9,9)
      1375: #0A0A0A grey4
      1257: #0B0B0B rgb(11,11,11)
      1166: #0D0D0D grey5
      1000: #0C0C0C rgb(12,12,12)
       792: #0F0F0F grey6
      1071: #0E0E0E rgb(14,14,14)
       951: #111111 rgb(17,17,17)
       888: #101010 rgb(16,16,16)
      1226: #121212 grey7
       725: #131313 rgb(19,19,19)
       807: #151515 rgb(21,21,21)
       741: #141414 grey8
      1485: #161616 rgb(22,22,22)
      1648: #171717 grey9
       823: #191919 rgb(25,25,25)
       780: #181818 rgb(24,24,24)
       803: #1A1A1A grey10
       853: #1B1B1B rgb(27,27,27)
       755: #1D1D1D rgb(29,29,29)
       673: #1C1C1C grey11
       816: #1F1F1F grey12
       847: #1E1E1E rgb(30,30,30)
      1079: #212121 grey13
       821: #202020 rgb(32,32,32)
      1040: #232323 rgb(35,35,35)
      1029: #222222 rgb(34,34,34)
      1016: #252525 rgb(37,37,37)
      1126: #242424 grey14
      1014: #272727 rgb(39,39,39)
       665: #262626 grey15
       755: #282828 rgb(40,40,40)
       691: #292929 grey16
       661: #2B2B2B grey17
      1650: #2A2A2A rgb(42,42,42)
       698: #2D2D2D rgb(45,45,45)
       705: #2C2C2C rgb(44,44,44)
       719: #2E2E2E grey18
       668: #2F2F2F rgb(47,47,47)
       780: #303030 grey19
       624: #313131 rgb(49,49,49)
       803: #333333 grey20
       660: #323232 rgb(50,50,50)
       662: #353535 rgb(53,53,53)
       493: #343434 rgb(52,52,52)
       751: #363636 grey21
       617: #373737 rgb(55,55,55)
       854: #383838 grey22
