Image: D:\wwwroot\Adbooking\Temppdf\00192347-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 200.265 (0.785354)
      Standard deviation: 99.372 (0.389694)
  Colors: 186
  Histogram:
    292711: #000000 black
      1027: #010101 rgb(1,1,1)
       855: #030303 grey1
       978: #040404 rgb(4,4,4)
       900: #060606 rgb(6,6,6)
       972: #070707 rgb(7,7,7)
       876: #080808 grey3
       893: #0A0A0A grey4
       917: #0B0B0B rgb(11,11,11)
      1003: #0C0C0C rgb(12,12,12)
       961: #0F0F0F grey6
       913: #0E0E0E rgb(14,14,14)
       912: #111111 rgb(17,17,17)
      2686: #131313 rgb(19,19,19)
       936: #121212 grey7
       903: #151515 rgb(21,21,21)
       864: #161616 rgb(22,22,22)
       949: #171717 grey9
       887: #191919 rgb(25,25,25)
       885: #1A1A1A grey10
       979: #1C1C1C grey11
       882: #1D1D1D rgb(29,29,29)
       822: #1E1E1E rgb(30,30,30)
      2847: #202020 rgb(32,32,32)
       893: #212121 grey13
      1853: #222222 rgb(34,34,34)
       784: #242424 grey14
       844: #252525 rgb(37,37,37)
       919: #272727 rgb(39,39,39)
       896: #282828 rgb(40,40,40)
       939: #292929 grey16
      1080: #2B2B2B grey17
       883: #2C2C2C rgb(44,44,44)
       903: #2D2D2D rgb(45,45,45)
       871: #2F2F2F rgb(47,47,47)
       960: #303030 grey19
       940: #333333 grey20
       909: #323232 rgb(50,50,50)
       839: #343434 rgb(52,52,52)
      1583: #363636 grey21
       933: #373737 rgb(55,55,55)
       940: #393939 rgb(57,57,57)
       762: #3B3B3B grey23
       723: #3A3A3A rgb(58,58,58)
      2711: #3D3D3D grey24
       737: #3F3F3F rgb(63,63,63)
       886: #3E3E3E rgb(62,62,62)
       754: #414141 rgb(65,65,65)
      1714: #424242 grey26
       944: #454545 grey27
       772: #444444 rgb(68,68,68)
       835: #464646 rgb(70,70,70)
       784: #484848 rgb(72,72,72)
       794: #494949 rgb(73,73,73)
       815: #4A4A4A grey29
       806: #4C4C4C rgb(76,76,76)
       851: #4D4D4D grey30
       780: #4F4F4F grey31
       909: #515151 rgb(81,81,81)
       891: #505050 rgb(80,80,80)
       867: #535353 rgb(83,83,83)
       938: #545454 grey33
       737: #555555 rgb(85,85,85)
       788: #575757 grey34
       802: #585858 rgb(88,88,88)
       784: #5A5A5A rgb(90,90,90)
       834: #5B5B5B rgb(91,91,91)
       803: #5C5C5C grey36
       861: #5E5E5E grey37
       750: #5F5F5F rgb(95,95,95)
       903: #606060 rgb(96,96,96)
       786: #636363 grey39
       834: #626262 rgb(98,98,98)
       799: #656565 rgb(101,101,101)
       992: #666666 grey40
       726: #676767 rgb(103,103,103)
       858: #696969 DimGray
      1753: #6A6A6A rgb(106,106,106)
      1182: #6D6D6D rgb(109,109,109)
       819: #6C6C6C rgb(108,108,108)
       938: #6E6E6E grey43
      1045: #717171 rgb(113,113,113)
      1007: #707070 grey44
       867: #727272 rgb(114,114,114)
       917: #747474 rgb(116,116,116)
      1191: #757575 grey46
       912: #777777 rgb(119,119,119)
       871: #787878 grey47
       873: #797979 rgb(121,121,121)
       926: #7B7B7B rgb(123,123,123)
       927: #7C7C7C rgb(124,124,124)
       968: #7D7D7D grey49
       880: #7F7F7F grey50
       954: #808080 fractal
       841: #838383 rgb(131,131,131)
       765: #828282 grey51
       916: #848484 rgb(132,132,132)
       761: #868686 rgb(134,134,134)
       838: #878787 grey53
       898: #888888 rgb(136,136,136)
       879: #8B8B8B rgb(139,139,139)
       871: #8A8A8A grey54
       863: #8D8D8D rgb(141,141,141)
       946: #8F8F8F grey56
       892: #8E8E8E rgb(142,142,142)
       960: #919191 grey57
       935: #929292 rgb(146,146,146)
      1021: #939393 rgb(147,147,147)
       981: #959595 rgb(149,149,149)
      1824: #969696 grey59
       878: #999999 grey60
       845: #989898 rgb(152,152,152)
       819: #9A9A9A rgb(154,154,154)
       925: #9C9C9C grey61
       887: #9D9D9D rgb(157,157,157)
       832: #9F9F9F rgb(159,159,159)
       896: #A1A1A1 grey63
       793: #A0A0A0 rgb(160,160,160)
       948: #A3A3A3 grey64
      1860: #A5A5A5 rgb(165,165,165)
       900: #A4A4A4 rgb(164,164,164)
       760: #A7A7A7 rgb(167,167,167)
       831: #A8A8A8 grey66
       963: #ABABAB grey67
       866: #AAAAAA rgb(170,170,170)
       907: #ACACAC rgb(172,172,172)
       860: #AFAFAF rgb(175,175,175)
       918: #AEAEAE rgb(174,174,174)
      1056: #B0B0B0 grey69
       990: #B2B2B2 rgb(178,178,178)
      1046: #B3B3B3 grey70
       966: #B5B5B5 grey71
       948: #B7B7B7 rgb(183,183,183)
       992: #B6B6B6 rgb(182,182,182)
       850: #B9B9B9 rgb(185,185,185)
       963: #BBBBBB rgb(187,187,187)
      1083: #BABABA grey73
       911: #BDBDBD grey74
       855: #BEBEBE grey
       938: #C0C0C0 silver
