Image: D:\wwwroot\Adbooking\Temppdf\00192036-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 484x2610+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 206.411 (0.809456)
      Standard deviation: 91.7015 (0.359614)
  Colors: 256
  Histogram:
    137859: #000000 black
      1547: #010101 rgb(1,1,1)
      2568: #020202 rgb(2,2,2)
      1203: #030303 grey1
      1145: #050505 grey2
      1221: #040404 rgb(4,4,4)
      1100: #060606 rgb(6,6,6)
       872: #070707 rgb(7,7,7)
       985: #080808 grey3
      1053: #090909 rgb(9,9,9)
      1088: #0A0A0A grey4
      1010: #0B0B0B rgb(11,11,11)
       887: #0D0D0D grey5
       925: #0C0C0C rgb(12,12,12)
       936: #0E0E0E rgb(14,14,14)
      2697: #0F0F0F grey6
      1423: #101010 rgb(16,16,16)
      1275: #111111 rgb(17,17,17)
       904: #121212 grey7
      1013: #131313 rgb(19,19,19)
       736: #151515 rgb(21,21,21)
       954: #141414 grey8
       753: #161616 rgb(22,22,22)
       639: #171717 grey9
       738: #191919 rgb(25,25,25)
      1261: #181818 rgb(24,24,24)
       901: #1B1B1B rgb(27,27,27)
       686: #1A1A1A grey10
       746: #1C1C1C grey11
       693: #1D1D1D rgb(29,29,29)
       699: #1E1E1E rgb(30,30,30)
      2263: #1F1F1F grey12
      1000: #212121 grey13
       985: #202020 rgb(32,32,32)
      1179: #222222 rgb(34,34,34)
       585: #232323 rgb(35,35,35)
       696: #252525 rgb(37,37,37)
       604: #242424 grey14
       859: #272727 rgb(39,39,39)
       653: #262626 grey15
       603: #282828 rgb(40,40,40)
       719: #292929 grey16
       689: #2B2B2B grey17
       531: #2A2A2A rgb(42,42,42)
       527: #2C2C2C rgb(44,44,44)
       613: #2D2D2D rgb(45,45,45)
       749: #2E2E2E grey18
      2347: #2F2F2F rgb(47,47,47)
       811: #313131 rgb(49,49,49)
       761: #303030 grey19
       629: #333333 grey20
       618: #323232 rgb(50,50,50)
       485: #343434 rgb(52,52,52)
