Image: D:\wwwroot\Adbooking\Temppdf\00192311-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.807 (0.803166)
      Standard deviation: 86.9614 (0.341025)
  Colors: 256
  Histogram:
        40: #000000 black
         8: #010101 rgb(1,1,1)
         9: #030303 grey1
        13: #020202 rgb(2,2,2)
        17: #050505 grey2
        13: #040404 rgb(4,4,4)
        16: #060606 rgb(6,6,6)
        25: #070707 rgb(7,7,7)
       100: #090909 rgb(9,9,9)
        33: #080808 grey3
        48: #0B0B0B rgb(11,11,11)
        50: #0A0A0A grey4
        61: #0D0D0D grey5
        48: #0C0C0C rgb(12,12,12)
       104: #0F0F0F grey6
        75: #0E0E0E rgb(14,14,14)
        83: #101010 rgb(16,16,16)
       143: #111111 rgb(17,17,17)
       134: #131313 rgb(19,19,19)
       115: #121212 grey7
       135: #141414 grey8
       174: #151515 rgb(21,21,21)
     14261: #171717 grey9
    210314: #161616 rgb(22,22,22)
      7502: #181818 rgb(24,24,24)
      5367: #191919 rgb(25,25,25)
      4673: #1A1A1A grey10
      8967: #1B1B1B rgb(27,27,27)
      4131: #1D1D1D rgb(29,29,29)
      4645: #1C1C1C grey11
      3717: #1E1E1E rgb(30,30,30)
      3688: #1F1F1F grey12
     60739: #212121 grey13
      4207: #202020 rgb(32,32,32)
      3479: #232323 rgb(35,35,35)
      3555: #222222 rgb(34,34,34)
      3272: #242424 grey14
      3309: #252525 rgb(37,37,37)
      2762: #272727 rgb(39,39,39)
      5600: #262626 grey15
      2702: #292929 grey16
      2808: #282828 rgb(40,40,40)
      2876: #2B2B2B grey17
      2704: #2A2A2A rgb(42,42,42)
      2287: #2D2D2D rgb(45,45,45)
      2363: #2C2C2C rgb(44,44,44)
      2397: #2F2F2F rgb(47,47,47)
      2231: #2E2E2E grey18
      4293: #303030 grey19
      2165: #313131 rgb(49,49,49)
      2038: #333333 grey20
      2423: #323232 rgb(50,50,50)
      2276: #353535 rgb(53,53,53)
      2076: #343434 rgb(52,52,52)
      2243: #363636 grey21
      2317: #373737 rgb(55,55,55)
      2308: #393939 rgb(57,57,57)
      2077: #383838 grey22
      3729: #3B3B3B grey23
      1836: #3A3A3A rgb(58,58,58)
      1809: #3C3C3C rgb(60,60,60)
      1725: #3D3D3D grey24
      2037: #3F3F3F rgb(63,63,63)
      1840: #3E3E3E rgb(62,62,62)
      1836: #404040 grey25
      1688: #414141 rgb(65,65,65)
      1723: #424242 grey26
      1658: #434343 rgb(67,67,67)
      1688: #454545 grey27
      2139: #444444 rgb(68,68,68)
      1953: #474747 grey28
      3947: #464646 rgb(70,70,70)
      1506: #484848 rgb(72,72,72)
      1783: #494949 rgb(73,73,73)
      2054: #4B4B4B rgb(75,75,75)
