Image: D:\wwwroot\Adbooking\Temppdf\00192212-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3000x2500+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 171.064 (0.67084)
      Standard deviation: 106.994 (0.419584)
  Colors: 256
  Histogram:
    102849: #000000 black
     18991: #010101 rgb(1,1,1)
     18275: #020202 rgb(2,2,2)
     46759: #030303 grey1
     81549: #050505 grey2
     95577: #040404 rgb(4,4,4)
    144534: #070707 rgb(7,7,7)
    994958: #060606 rgb(6,6,6)
      8593: #090909 rgb(9,9,9)
     84346: #080808 grey3
    231867: #0B0B0B rgb(11,11,11)
    107999: #0A0A0A grey4
      2953: #0C0C0C rgb(12,12,12)
      3909: #0D0D0D grey5
      2435: #0F0F0F grey6
      2972: #0E0E0E rgb(14,14,14)
      1626: #101010 rgb(16,16,16)
      1338: #111111 rgb(17,17,17)
      1248: #121212 grey7
      1235: #131313 rgb(19,19,19)
      1162: #141414 grey8
      3482: #151515 rgb(21,21,21)
      1174: #171717 grey9
      3257: #161616 rgb(22,22,22)
      2627: #191919 rgb(25,25,25)
      1844: #181818 rgb(24,24,24)
      2388: #1A1A1A grey10
      3224: #1B1B1B rgb(27,27,27)
      2032: #1C1C1C grey11
      1844: #1D1D1D rgb(29,29,29)
      1030: #1E1E1E rgb(30,30,30)
       798: #1F1F1F grey12
       743: #202020 rgb(32,32,32)
       770: #212121 grey13
       806: #222222 rgb(34,34,34)
       773: #232323 rgb(35,35,35)
       739: #242424 grey14
       711: #252525 rgb(37,37,37)
       797: #272727 rgb(39,39,39)
       772: #262626 grey15
      1240: #282828 rgb(40,40,40)
      1217: #292929 grey16
      2977: #2B2B2B grey17
      1456: #2A2A2A rgb(42,42,42)
      2533: #2D2D2D rgb(45,45,45)
      3655: #2C2C2C rgb(44,44,44)
      1586: #2F2F2F rgb(47,47,47)
      1550: #2E2E2E grey18
      2036: #303030 grey19
      2036: #313131 rgb(49,49,49)
      2481: #333333 grey20
      2036: #323232 rgb(50,50,50)
      1655: #353535 rgb(53,53,53)
      2214: #343434 rgb(52,52,52)
      1225: #373737 rgb(55,55,55)
      1269: #363636 grey21
      1255: #393939 rgb(57,57,57)
      1236: #383838 grey22
      1367: #3A3A3A rgb(58,58,58)
      1431: #3B3B3B grey23
      1278: #3C3C3C rgb(60,60,60)
      1414: #3D3D3D grey24
      1370: #3E3E3E rgb(62,62,62)
      1588: #3F3F3F rgb(63,63,63)
      1464: #404040 grey25
      1355: #414141 rgb(65,65,65)
      1825: #434343 rgb(67,67,67)
      1564: #424242 grey26
      1844: #454545 grey27
      2836: #444444 rgb(68,68,68)
      1234: #474747 grey28
      1300: #464646 rgb(70,70,70)
      1185: #484848 rgb(72,72,72)
      1258: #494949 rgb(73,73,73)
      1592: #4A4A4A grey29
      1501: #4B4B4B rgb(75,75,75)
      2116: #4D4D4D grey30
      1542: #4C4C4C rgb(76,76,76)
      2942: #4E4E4E rgb(78,78,78)
      1937: #4F4F4F grey31
      3196: #515151 rgb(81,81,81)
      1718: #505050 rgb(80,80,80)
      3787: #535353 rgb(83,83,83)
      7583: #525252 grey32
      4032: #555555 rgb(85,85,85)
      2522: #545454 grey33
       973: #575757 grey34
      1119: #565656 rgb(86,86,86)
       918: #585858 rgb(88,88,88)
       922: #595959 grey35
       898: #5A5A5A rgb(90,90,90)
       923: #5B5B5B rgb(91,91,91)
       995: #5C5C5C grey36
      1281: #5D5D5D rgb(93,93,93)
      1882: #5E5E5E grey37
      1645: #5F5F5F rgb(95,95,95)
      1283: #606060 rgb(96,96,96)
       978: #616161 grey38
       950: #626262 rgb(98,98,98)
      1115: #636363 grey39
      2963: #656565 rgb(101,101,101)
      1044: #646464 rgb(100,100,100)
      3692: #666666 grey40
      1400: #676767 rgb(103,103,103)
      1635: #686868 rgb(104,104,104)
      1713: #696969 DimGray
    199834: #6B6B6B grey42
      4136: #6A6A6A rgb(106,106,106)
      1663: #6D6D6D rgb(109,109,109)
    275868: #6C6C6C rgb(108,108,108)
      3284: #6E6E6E grey43
      2016: #6F6F6F rgb(111,111,111)
      1935: #707070 grey44
      2238: #717171 rgb(113,113,113)
      1432: #727272 rgb(114,114,114)
      1745: #737373 grey45
      2059: #757575 grey46
      1687: #747474 rgb(116,116,116)
      1371: #777777 rgb(119,119,119)
      2080: #767676 rgb(118,118,118)
       957: #797979 rgb(121,121,121)
      1005: #787878 grey47
      1310: #7B7B7B rgb(123,123,123)
       979: #7A7A7A grey48
      2393: #7D7D7D grey49
      2622: #7C7C7C rgb(124,124,124)
      2890: #7F7F7F grey50
      1416: #7E7E7E gray
      2440: #808080 fractal
      1989: #818181 rgb(129,129,129)
       973: #828282 grey51
       985: #838383 rgb(131,131,131)
      2773: #858585 grey52
      1273: #848484 rgb(132,132,132)
      1085: #868686 rgb(134,134,134)
       911: #878787 grey53
       871: #888888 rgb(136,136,136)
       848: #898989 rgb(137,137,137)
       846: #8A8A8A grey54
       844: #8B8B8B rgb(139,139,139)
       883: #8C8C8C grey55
       894: #8D8D8D rgb(141,141,141)
       857: #8F8F8F grey56
       854: #8E8E8E rgb(142,142,142)
       950: #919191 grey57
       887: #909090 rgb(144,144,144)
      1229: #939393 rgb(147,147,147)
      1375: #929292 rgb(146,146,146)
      1185: #949494 grey58
      2320: #959595 rgb(149,149,149)
      1720: #979797 rgb(151,151,151)
      1843: #969696 grey59
      1976: #999999 grey60
      2347: #989898 rgb(152,152,152)
      2281: #9B9B9B rgb(155,155,155)
      2513: #9A9A9A rgb(154,154,154)
       996: #9D9D9D rgb(157,157,157)
      1356: #9C9C9C grey61
       917: #9F9F9F rgb(159,159,159)
       903: #9E9E9E grey62
      2775: #A0A0A0 rgb(160,160,160)
      2128: #A1A1A1 grey63
       897: #A3A3A3 grey64
      1125: #A2A2A2 rgb(162,162,162)
       934: #A5A5A5 rgb(165,165,165)
       874: #A4A4A4 rgb(164,164,164)
       893: #A6A6A6 grey65
       917: #A7A7A7 rgb(167,167,167)
       936: #A9A9A9 DarkGray
       942: #A8A8A8 grey66
       975: #AAAAAA rgb(170,170,170)
      1110: #ABABAB grey67
      1362: #ACACAC rgb(172,172,172)
      3147: #ADADAD grey68
      1707: #AFAFAF rgb(175,175,175)
      2148: #AEAEAE rgb(174,174,174)
      1505: #B1B1B1 rgb(177,177,177)
      1438: #B0B0B0 grey69
      1140: #B2B2B2 rgb(178,178,178)
      1541: #B3B3B3 grey70
      1431: #B5B5B5 grey71
      2341: #B4B4B4 rgb(180,180,180)
      1911: #B6B6B6 rgb(182,182,182)
      4125: #B7B7B7 rgb(183,183,183)
      5199: #B8B8B8 grey72
      2795: #B9B9B9 rgb(185,185,185)
      1380: #BBBBBB rgb(187,187,187)
      2584: #BABABA grey73
      1581: #BDBDBD grey74
      1114: #BCBCBC rgb(188,188,188)
      2091: #BFBFBF grey75
      2585: #BEBEBE grey
      1683: #C0C0C0 silver
      1124: #C1C1C1 rgb(193,193,193)
      1072: #C2C2C2 grey76
      1094: #C3C3C3 rgb(195,195,195)
      1049: #C5C5C5 rgb(197,197,197)
      1041: #C4C4C4 grey77
      1210: #C7C7C7 grey78
      1056: #C6C6C6 rgb(198,198,198)
      1635: #C9C9C9 grey79
      1368: #C8C8C8 rgb(200,200,200)
      1447: #CBCBCB rgb(203,203,203)
      1659: #CACACA rgb(202,202,202)
      2518: #CCCCCC grey80
      2437: #CDCDCD rgb(205,205,205)
      1632: #CFCFCF grey81
      1441: #CECECE rgb(206,206,206)
      1329: #D1D1D1 grey82
      1361: #D0D0D0 rgb(208,208,208)
      1923: #D2D2D2 rgb(210,210,210)
      3881: #D3D3D3 LightGray
      4548: #D5D5D5 rgb(213,213,213)
      3092: #D4D4D4 grey83
      1193: #D7D7D7 rgb(215,215,215)
      1781: #D6D6D6 grey84
      1441: #D9D9D9 grey85
      1282: #D8D8D8 rgb(216,216,216)
      1284: #DADADA rgb(218,218,218)
      1389: #DBDBDB grey86
      2307: #DCDCDC gainsboro
      1717: #DDDDDD rgb(221,221,221)
      1465: #DEDEDE grey87
      1394: #DFDFDF rgb(223,223,223)
      1140: #E0E0E0 grey88
      1925: #E1E1E1 rgb(225,225,225)
      1686: #E3E3E3 grey89
      1956: #E2E2E2 rgb(226,226,226)
      3630: #E5E5E5 grey90
      1846: #E4E4E4 rgb(228,228,228)
      1194: #E6E6E6 rgb(230,230,230)
      1422: #E7E7E7 rgb(231,231,231)
      2999: #E9E9E9 rgb(233,233,233)
      2162: #E8E8E8 grey91
      2100: #EBEBEB grey92
      2177: #EAEAEA rgb(234,234,234)
      1848: #ECECEC rgb(236,236,236)
      1834: #EDEDED grey93
      2549: #EEEEEE rgb(238,238,238)
      2902: #EFEFEF rgb(239,239,239)
      3854: #F0F0F0 grey94
      4990: #F1F1F1 rgb(241,241,241)
      8689: #F2F2F2 grey95
      6314: #F3F3F3 rgb(243,243,243)
      6167: #F4F4F4 rgb(244,244,244)
      5655: #F5F5F5 grey96
      6020: #F6F6F6 rgb(246,246,246)
     23121: #F7F7F7 grey97
    138586: #F8F8F8 rgb(248,248,248)
   3338467: #F9F9F9 rgb(249,249,249)
    887535: #FAFAFA grey98
     57725: #FBFBFB rgb(251,251,251)
     32401: #FCFCFC grey99
     19830: #FDFDFD rgb(253,253,253)
    136176: #FFFFFF white
     13819: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
