Image: D:\wwwroot\Adbooking\Temppdf\00192482-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1575x1378+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 170.193 (0.667423)
      Standard deviation: 115.771 (0.454004)
  Colors: 246
  Histogram:
    652800: #000000 black
       238: #010101 rgb(1,1,1)
       166: #020202 rgb(2,2,2)
       307: #030303 grey1
        78: #050505 grey2
        61: #040404 rgb(4,4,4)
      1038: #060606 rgb(6,6,6)
       118: #070707 rgb(7,7,7)
        62: #090909 rgb(9,9,9)
       119: #080808 grey3
       141: #0B0B0B rgb(11,11,11)
       194: #0A0A0A grey4
      3320: #0D0D0D grey5
       261: #0C0C0C rgb(12,12,12)
       218: #0E0E0E rgb(14,14,14)
       105: #0F0F0F grey6
        60: #111111 rgb(17,17,17)
       178: #101010 rgb(16,16,16)
       132: #121212 grey7
       117: #131313 rgb(19,19,19)
      1776: #141414 grey8
        83: #151515 rgb(21,21,21)
        37: #171717 grey9
        42: #161616 rgb(22,22,22)
        38: #181818 rgb(24,24,24)
        17: #191919 rgb(25,25,25)
      1306: #1B1B1B rgb(27,27,27)
        97: #1A1A1A grey10
       158: #1D1D1D rgb(29,29,29)
        65: #1C1C1C grey11
       120: #1E1E1E rgb(30,30,30)
       122: #1F1F1F grey12
        41: #202020 rgb(32,32,32)
        48: #212121 grey13
       743: #222222 rgb(34,34,34)
       111: #232323 rgb(35,35,35)
        44: #242424 grey14
       152: #252525 rgb(37,37,37)
        38: #262626 grey15
       179: #272727 rgb(39,39,39)
        93: #282828 rgb(40,40,40)
        62: #292929 grey16
      2196: #2A2A2A rgb(42,42,42)
       157: #2B2B2B grey17
        29: #2C2C2C rgb(44,44,44)
        88: #2D2D2D rgb(45,45,45)
        46: #2F2F2F rgb(47,47,47)
        90: #2E2E2E grey18
        97: #313131 rgb(49,49,49)
       169: #303030 grey19
      1589: #323232 rgb(50,50,50)
        10: #333333 grey20
        23: #343434 rgb(52,52,52)
        39: #353535 rgb(53,53,53)
        50: #373737 rgb(55,55,55)
        23: #363636 grey21
        48: #393939 rgb(57,57,57)
        54: #383838 grey22
      2062: #3A3A3A rgb(58,58,58)
        41: #3B3B3B grey23
        79: #3D3D3D grey24
       142: #3C3C3C rgb(60,60,60)
        30: #3F3F3F rgb(63,63,63)
       100: #3E3E3E rgb(62,62,62)
       103: #404040 grey25
       105: #414141 rgb(65,65,65)
        95: #434343 rgb(67,67,67)
      1547: #424242 grey26
        40: #454545 grey27
        73: #444444 rgb(68,68,68)
       100: #464646 rgb(70,70,70)
        46: #474747 grey28
       118: #494949 rgb(73,73,73)
       134: #484848 rgb(72,72,72)
       978: #4B4B4B rgb(75,75,75)
        25: #4A4A4A grey29
        25: #4C4C4C rgb(76,76,76)
        93: #4D4D4D grey30
        43: #4E4E4E rgb(78,78,78)
        21: #4F4F4F grey31
        49: #505050 rgb(80,80,80)
        29: #515151 rgb(81,81,81)
      1451: #535353 rgb(83,83,83)
        59: #525252 grey32
        38: #555555 rgb(85,85,85)
       138: #545454 grey33
        31: #575757 grey34
        50: #565656 rgb(86,86,86)
        35: #595959 grey35
        64: #585858 rgb(88,88,88)
        31: #5B5B5B rgb(91,91,91)
        45: #5A5A5A rgb(90,90,90)
      1587: #5C5C5C grey36
        47: #5D5D5D rgb(93,93,93)
        54: #5E5E5E grey37
        92: #5F5F5F rgb(95,95,95)
        35: #606060 rgb(96,96,96)
        84: #616161 grey38
       172: #626262 rgb(98,98,98)
        23: #636363 grey39
      1520: #656565 rgb(101,101,101)
        75: #646464 rgb(100,100,100)
        47: #666666 grey40
        49: #676767 rgb(103,103,103)
        48: #686868 rgb(104,104,104)
        49: #696969 DimGray
        49: #6A6A6A rgb(106,106,106)
        53: #6B6B6B grey42
       109: #6D6D6D rgb(109,109,109)
