Image: D:\wwwroot\Adbooking\Temppdf\00192466-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x1260+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 199.808 (0.783562)
      Standard deviation: 101.503 (0.398052)
  Colors: 256
  Histogram:
    422512: #000000 black
       586: #010101 rgb(1,1,1)
       475: #020202 rgb(2,2,2)
       524: #030303 grey1
       552: #040404 rgb(4,4,4)
       652: #050505 grey2
      7523: #060606 rgb(6,6,6)
       400: #070707 rgb(7,7,7)
       266: #090909 rgb(9,9,9)
       448: #080808 grey3
       448: #0B0B0B rgb(11,11,11)
       361: #0A0A0A grey4
      6011: #0D0D0D grey5
       354: #0C0C0C rgb(12,12,12)
       337: #0E0E0E rgb(14,14,14)
       383: #0F0F0F grey6
       228: #101010 rgb(16,16,16)
       348: #111111 rgb(17,17,17)
       329: #121212 grey7
       400: #131313 rgb(19,19,19)
      4767: #141414 grey8
       334: #151515 rgb(21,21,21)
       272: #171717 grey9
       345: #161616 rgb(22,22,22)
       249: #181818 rgb(24,24,24)
       266: #191919 rgb(25,25,25)
      7939: #1B1B1B rgb(27,27,27)
       276: #1A1A1A grey10
       280: #1D1D1D rgb(29,29,29)
       290: #1C1C1C grey11
       267: #1F1F1F grey12
       357: #1E1E1E rgb(30,30,30)
       327: #212121 grey13
       223: #202020 rgb(32,32,32)
      2021: #222222 rgb(34,34,34)
       209: #232323 rgb(35,35,35)
       278: #242424 grey14
       277: #252525 rgb(37,37,37)
       305: #262626 grey15
       239: #272727 rgb(39,39,39)
       260: #292929 grey16
       299: #282828 rgb(40,40,40)
       271: #2B2B2B grey17
      2650: #2A2A2A rgb(42,42,42)
       291: #2D2D2D rgb(45,45,45)
       228: #2C2C2C rgb(44,44,44)
       298: #2E2E2E grey18
       358: #2F2F2F rgb(47,47,47)
       205: #303030 grey19
       223: #313131 rgb(49,49,49)
       244: #333333 grey20
      6672: #323232 rgb(50,50,50)
       312: #353535 rgb(53,53,53)
       138: #343434 rgb(52,52,52)
       298: #363636 grey21
       254: #373737 rgb(55,55,55)
       214: #383838 grey22
       180: #393939 rgb(57,57,57)
      3258: #3A3A3A rgb(58,58,58)
       133: #3B3B3B grey23
       237: #3C3C3C rgb(60,60,60)
       200: #3D3D3D grey24
       250: #3E3E3E rgb(62,62,62)
       144: #3F3F3F rgb(63,63,63)
       209: #414141 rgb(65,65,65)
       274: #404040 grey25
      2576: #424242 grey26
       271: #434343 rgb(67,67,67)
       220: #454545 grey27
       220: #444444 rgb(68,68,68)
       254: #474747 grey28
       223: #464646 rgb(70,70,70)
       235: #494949 rgb(73,73,73)
       182: #484848 rgb(72,72,72)
      2512: #4B4B4B rgb(75,75,75)
       231: #4A4A4A grey29
       303: #4D4D4D grey30
       167: #4C4C4C rgb(76,76,76)
       234: #4E4E4E rgb(78,78,78)
       170: #4F4F4F grey31
       245: #515151 rgb(81,81,81)
       154: #505050 rgb(80,80,80)
       195: #525252 grey32
      2520: #535353 rgb(83,83,83)
       152: #555555 rgb(85,85,85)
       273: #545454 grey33
       179: #565656 rgb(86,86,86)
       212: #575757 grey34
       293: #585858 rgb(88,88,88)
       215: #595959 grey35
       154: #5B5B5B rgb(91,91,91)
       237: #5A5A5A rgb(90,90,90)
      3385: #5C5C5C grey36
       156: #5D5D5D rgb(93,93,93)
       364: #5F5F5F rgb(95,95,95)
        93: #5E5E5E grey37
       234: #606060 rgb(96,96,96)
       152: #616161 grey38
       206: #636363 grey39
       197: #626262 rgb(98,98,98)
      3086: #656565 rgb(101,101,101)
       119: #646464 rgb(100,100,100)
       152: #666666 grey40
       245: #676767 rgb(103,103,103)
       166: #696969 DimGray
       246: #686868 rgb(104,104,104)
       252: #6B6B6B grey42
       144: #6A6A6A rgb(106,106,106)
       245: #6D6D6D rgb(109,109,109)
       120: #6C6C6C rgb(108,108,108)
      4482: #6E6E6E grey43
       222: #6F6F6F rgb(111,111,111)
       205: #717171 rgb(113,113,113)
       152: #707070 grey44
       164: #727272 rgb(114,114,114)
       182: #737373 grey45
       266: #747474 rgb(116,116,116)
       140: #757575 grey46
      3015: #777777 rgb(119,119,119)
       136: #767676 rgb(118,118,118)
       147: #797979 rgb(121,121,121)
       127: #787878 grey47
       102: #7B7B7B rgb(123,123,123)
       333: #7A7A7A grey48
       197: #7D7D7D grey49
       230: #7C7C7C rgb(124,124,124)
       131: #7F7F7F grey50
       200: #7E7E7E gray
      4108: #808080 fractal
       220: #818181 rgb(129,129,129)
       254: #838383 rgb(131,131,131)
       141: #828282 grey51
       320: #858585 grey52
       102: #848484 rgb(132,132,132)
       215: #868686 rgb(134,134,134)
       167: #878787 grey53
       119: #898989 rgb(137,137,137)
      4947: #888888 rgb(136,136,136)
       252: #8B8B8B rgb(139,139,139)
       174: #8A8A8A grey54
       233: #8D8D8D rgb(141,141,141)
       169: #8C8C8C grey55
       222: #8E8E8E rgb(142,142,142)
       189: #8F8F8F grey56
       208: #909090 rgb(144,144,144)
      2356: #919191 grey57
       240: #929292 rgb(146,146,146)
       129: #939393 rgb(147,147,147)
       231: #949494 grey58
       129: #959595 rgb(149,149,149)
       234: #979797 rgb(151,151,151)
       211: #969696 grey59
       215: #989898 rgb(152,152,152)
       266: #999999 grey60
      5259: #9A9A9A rgb(154,154,154)
       147: #9B9B9B rgb(155,155,155)
       247: #9C9C9C grey61
       215: #9D9D9D rgb(157,157,157)
       204: #9F9F9F rgb(159,159,159)
       160: #9E9E9E grey62
       275: #A0A0A0 rgb(160,160,160)
       164: #A1A1A1 grey63
      3323: #A3A3A3 grey64
       226: #A2A2A2 rgb(162,162,162)
       192: #A5A5A5 rgb(165,165,165)
       120: #A4A4A4 rgb(164,164,164)
       216: #A6A6A6 grey65
       286: #A7A7A7 rgb(167,167,167)
       207: #A8A8A8 grey66
       124: #A9A9A9 DarkGray
       155: #AAAAAA rgb(170,170,170)
       206: #ABABAB grey67
      2464: #ACACAC rgb(172,172,172)
       218: #ADADAD grey68
       169: #AFAFAF rgb(175,175,175)
       261: #AEAEAE rgb(174,174,174)
       263: #B1B1B1 rgb(177,177,177)
       179: #B0B0B0 grey69
       292: #B2B2B2 rgb(178,178,178)
       150: #B3B3B3 grey70
      2696: #B4B4B4 rgb(180,180,180)
       252: #B5B5B5 grey71
       262: #B6B6B6 rgb(182,182,182)
       168: #B7B7B7 rgb(183,183,183)
       260: #B8B8B8 grey72
       210: #B9B9B9 rgb(185,185,185)
       223: #BBBBBB rgb(187,187,187)
       188: #BABABA grey73
      2582: #BDBDBD grey74
       267: #BCBCBC rgb(188,188,188)
       318: #BFBFBF grey75
       198: #BEBEBE grey
       194: #C0C0C0 silver
       309: #C1C1C1 rgb(193,193,193)
       206: #C2C2C2 grey76
       237: #C3C3C3 rgb(195,195,195)
       190: #C4C4C4 grey77
      2951: #C5C5C5 rgb(197,197,197)
       169: #C7C7C7 grey78
       182: #C6C6C6 rgb(198,198,198)
       271: #C9C9C9 grey79
       248: #C8C8C8 rgb(200,200,200)
       317: #CACACA rgb(202,202,202)
       131: #CBCBCB rgb(203,203,203)
      2832: #CDCDCD rgb(205,205,205)
       263: #CCCCCC grey80
       181: #CECECE rgb(206,206,206)
       226: #CFCFCF grey81
       368: #D0D0D0 rgb(208,208,208)
       364: #D1D1D1 grey82
       223: #D3D3D3 LightGray
       309: #D2D2D2 rgb(210,210,210)
      3015: #D5D5D5 rgb(213,213,213)
       322: #D4D4D4 grey83
       356: #D7D7D7 rgb(215,215,215)
       241: #D6D6D6 grey84
       326: #D9D9D9 grey85
       289: #D8D8D8 rgb(216,216,216)
       299: #DBDBDB grey86
       283: #DADADA rgb(218,218,218)
       254: #DCDCDC gainsboro
      2293: #DDDDDD rgb(221,221,221)
       322: #DEDEDE grey87
       271: #DFDFDF rgb(223,223,223)
       300: #E0E0E0 grey88
       323: #E1E1E1 rgb(225,225,225)
       239: #E2E2E2 rgb(226,226,226)
       314: #E3E3E3 grey89
       302: #E5E5E5 grey90
      2894: #E4E4E4 rgb(228,228,228)
       267: #E7E7E7 rgb(231,231,231)
       306: #E6E6E6 rgb(230,230,230)
       491: #E9E9E9 rgb(233,233,233)
       280: #E8E8E8 grey91
       489: #EAEAEA rgb(234,234,234)
     10822: #EBEBEB grey92
       439: #ECECEC rgb(236,236,236)
       330: #EDEDED grey93
       386: #EEEEEE rgb(238,238,238)
       282: #EFEFEF rgb(239,239,239)
       488: #F0F0F0 grey94
       362: #F1F1F1 rgb(241,241,241)
       392: #F3F3F3 rgb(243,243,243)
      2452: #F2F2F2 grey95
       475: #F4F4F4 rgb(244,244,244)
       395: #F5F5F5 grey96
       472: #F7F7F7 grey97
       321: #F6F6F6 rgb(246,246,246)
       598: #F8F8F8 rgb(248,248,248)
      3581: #F9F9F9 rgb(249,249,249)
       737: #FAFAFA grey98
       660: #FBFBFB rgb(251,251,251)
       594: #FDFDFD rgb(253,253,253)
       627: #FCFCFC grey99
   1778819: #FFFFFF white
       746: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
