Image: D:\wwwroot\Adbooking\Temppdf\00192211-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2480+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 200.729 (0.787173)
      Standard deviation: 87.3744 (0.342645)
  Colors: 256
  Histogram:
      1357: #000000 black
       162: #010101 rgb(1,1,1)
       121: #030303 grey1
       118: #020202 rgb(2,2,2)
       133: #040404 rgb(4,4,4)
       166: #050505 grey2
       467: #070707 rgb(7,7,7)
      1680: #060606 rgb(6,6,6)
      1676: #080808 grey3
      1785: #090909 rgb(9,9,9)
       575: #0B0B0B rgb(11,11,11)
       425: #0A0A0A grey4
       505: #0C0C0C rgb(12,12,12)
      2136: #0D0D0D grey5
      2905: #0F0F0F grey6
       741: #0E0E0E rgb(14,14,14)
      1957: #111111 rgb(17,17,17)
       971: #101010 rgb(16,16,16)
      2448: #131313 rgb(19,19,19)
      1728: #121212 grey7
      5819: #151515 rgb(21,21,21)
      4531: #141414 grey8
    489942: #161616 rgb(22,22,22)
      3905: #171717 grey9
      4051: #191919 rgb(25,25,25)
      5221: #181818 rgb(24,24,24)
      5072: #1A1A1A grey10
      3729: #1B1B1B rgb(27,27,27)
      2190: #1C1C1C grey11
      2061: #1D1D1D rgb(29,29,29)
      2019: #1F1F1F grey12
      4685: #1E1E1E rgb(30,30,30)
      1646: #212121 grey13
      1715: #202020 rgb(32,32,32)
      1754: #232323 rgb(35,35,35)
      1723: #222222 rgb(34,34,34)
      1586: #252525 rgb(37,37,37)
      1919: #242424 grey14
      2352: #262626 grey15
      1573: #272727 rgb(39,39,39)
      4097: #282828 rgb(40,40,40)
      2748: #292929 grey16
      2645: #2A2A2A rgb(42,42,42)
      2882: #2B2B2B grey17
      1681: #2D2D2D rgb(45,45,45)
      1226: #2C2C2C rgb(44,44,44)
      1399: #2F2F2F rgb(47,47,47)
      1171: #2E2E2E grey18
      2459: #313131 rgb(49,49,49)
      3538: #303030 grey19
      1492: #333333 grey20
      1144: #323232 rgb(50,50,50)
       930: #343434 rgb(52,52,52)
      2279: #353535 rgb(53,53,53)
      1295: #363636 grey21
      1529: #373737 rgb(55,55,55)
      1501: #393939 rgb(57,57,57)
      1087: #383838 grey22
      1122: #3A3A3A rgb(58,58,58)
      1862: #3B3B3B grey23
       932: #3D3D3D grey24
      1505: #3C3C3C rgb(60,60,60)
      3913: #3F3F3F rgb(63,63,63)
      1175: #3E3E3E rgb(62,62,62)
       980: #414141 rgb(65,65,65)
       739: #404040 grey25
      1071: #424242 grey26
      1028: #434343 rgb(67,67,67)
       986: #454545 grey27
      1217: #444444 rgb(68,68,68)
      1943: #464646 rgb(70,70,70)
      1088: #474747 grey28
      2669: #484848 rgb(72,72,72)
      3659: #494949 rgb(73,73,73)
      1254: #4B4B4B rgb(75,75,75)
      1246: #4A4A4A grey29
      1431: #4D4D4D grey30
      1253: #4C4C4C rgb(76,76,76)
      1334: #4F4F4F grey31
      1072: #4E4E4E rgb(78,78,78)
     13893: #505050 rgb(80,80,80)
      2539: #515151 rgb(81,81,81)
      1054: #535353 rgb(83,83,83)
      1053: #525252 grey32
      2449: #545454 grey33
      1213: #555555 rgb(85,85,85)
       960: #565656 rgb(86,86,86)
      1025: #575757 grey34
       932: #585858 rgb(88,88,88)
      1017: #595959 grey35
      3061: #5B5B5B rgb(91,91,91)
      1108: #5A5A5A rgb(90,90,90)
      2156: #5D5D5D rgb(93,93,93)
      2544: #5C5C5C grey36
      1329: #5F5F5F rgb(95,95,95)
      1039: #5E5E5E grey37
       779: #606060 rgb(96,96,96)
      2598: #616161 grey38
       709: #626262 rgb(98,98,98)
       967: #636363 grey39
      2319: #646464 rgb(100,100,100)
      1414: #656565 rgb(101,101,101)
       806: #666666 grey40
       705: #676767 rgb(103,103,103)
      1510: #696969 DimGray
       838: #686868 rgb(104,104,104)
       773: #6B6B6B grey42
       668: #6A6A6A rgb(106,106,106)
      2270: #6C6C6C rgb(108,108,108)
       698: #6D6D6D rgb(109,109,109)
       970: #6E6E6E grey43
       911: #6F6F6F rgb(111,111,111)
      1749: #707070 grey44
       625: #717171 rgb(113,113,113)
       784: #727272 rgb(114,114,114)
       785: #737373 grey45
       781: #747474 rgb(116,116,116)
       699: #757575 grey46
       833: #777777 rgb(119,119,119)
       972: #767676 rgb(118,118,118)
       769: #797979 rgb(121,121,121)
      1083: #787878 grey47
      3430: #7B7B7B rgb(123,123,123)
       835: #7A7A7A grey48
       997: #7C7C7C rgb(124,124,124)
       793: #7D7D7D grey49
       855: #7F7F7F grey50
      2550: #7E7E7E gray
      1102: #808080 fractal
      1195: #818181 rgb(129,129,129)
       726: #838383 rgb(131,131,131)
      1132: #828282 grey51
      2497: #848484 rgb(132,132,132)
      3052: #858585 grey52
      1567: #878787 grey53
      1168: #868686 rgb(134,134,134)
      1623: #888888 rgb(136,136,136)
      1189: #898989 rgb(137,137,137)
      2183: #8B8B8B rgb(139,139,139)
     13135: #8A8A8A grey54
       996: #8C8C8C grey55
      1175: #8D8D8D rgb(141,141,141)
      1291: #8E8E8E rgb(142,142,142)
       967: #8F8F8F grey56
      1787: #909090 rgb(144,144,144)
       865: #919191 grey57
       969: #929292 rgb(146,146,146)
      1037: #939393 rgb(147,147,147)
      1132: #959595 rgb(149,149,149)
       999: #949494 grey58
      2044: #969696 grey59
      1050: #979797 rgb(151,151,151)
       664: #989898 rgb(152,152,152)
       909: #999999 grey60
      1467: #9A9A9A rgb(154,154,154)
       970: #9B9B9B rgb(155,155,155)
      2123: #9C9C9C grey61
       724: #9D9D9D rgb(157,157,157)
       855: #9E9E9E grey62
      1071: #9F9F9F rgb(159,159,159)
      2032: #A0A0A0 rgb(160,160,160)
       833: #A1A1A1 grey63
       967: #A3A3A3 grey64
       657: #A2A2A2 rgb(162,162,162)
      1477: #A5A5A5 rgb(165,165,165)
       753: #A4A4A4 rgb(164,164,164)
       803: #A7A7A7 rgb(167,167,167)
      1079: #A6A6A6 grey65
       898: #A8A8A8 grey66
      1050: #A9A9A9 DarkGray
       643: #AAAAAA rgb(170,170,170)
      2299: #ABABAB grey67
      1231: #ACACAC rgb(172,172,172)
      2365: #ADADAD grey68
      1162: #AFAFAF rgb(175,175,175)
      5143: #AEAEAE rgb(174,174,174)
      1055: #B1B1B1 rgb(177,177,177)
      3090: #B0B0B0 grey69
      1211: #B3B3B3 grey70
       734: #B2B2B2 rgb(178,178,178)
      2170: #B5B5B5 grey71
       954: #B4B4B4 rgb(180,180,180)
      1010: #B7B7B7 rgb(183,183,183)
       834: #B6B6B6 rgb(182,182,182)
      1249: #B9B9B9 rgb(185,185,185)
       747: #B8B8B8 grey72
      1698: #BABABA grey73
      1013: #BBBBBB rgb(187,187,187)
      1199: #BDBDBD grey74
       872: #BCBCBC rgb(188,188,188)
      1061: #BFBFBF grey75
      1454: #BEBEBE grey
      1381: #C1C1C1 rgb(193,193,193)
      3149: #C0C0C0 silver
      1457: #C3C3C3 rgb(195,195,195)
      1163: #C2C2C2 grey76
     20290: #C5C5C5 rgb(197,197,197)
      1728: #C4C4C4 grey77
      4731: #C6C6C6 rgb(198,198,198)
      1214: #C7C7C7 grey78
      2998: #C8C8C8 rgb(200,200,200)
      1453: #C9C9C9 grey79
      1247: #CACACA rgb(202,202,202)
      1364: #CBCBCB rgb(203,203,203)
      1078: #CDCDCD rgb(205,205,205)
      1327: #CCCCCC grey80
      3759: #CFCFCF grey81
      2593: #CECECE rgb(206,206,206)
       969: #D0D0D0 rgb(208,208,208)
      1409: #D1D1D1 grey82
      1575: #D3D3D3 LightGray
      1338: #D2D2D2 rgb(210,210,210)
      2796: #D4D4D4 grey83
      1416: #D5D5D5 rgb(213,213,213)
      1963: #D6D6D6 grey84
      2538: #D7D7D7 rgb(215,215,215)
      2448: #D8D8D8 rgb(216,216,216)
      1506: #D9D9D9 grey85
      1697: #DBDBDB grey86
      3678: #DADADA rgb(218,218,218)
      3175: #DCDCDC gainsboro
      1825: #DDDDDD rgb(221,221,221)
      1309: #DFDFDF rgb(223,223,223)
      1689: #DEDEDE grey87
      8832: #E1E1E1 rgb(225,225,225)
    566081: #E0E0E0 grey88
      5589: #E3E3E3 grey89
      3832: #E2E2E2 rgb(226,226,226)
      6043: #E5E5E5 grey90
      3835: #E4E4E4 rgb(228,228,228)
      4574: #E6E6E6 rgb(230,230,230)
      2932: #E7E7E7 rgb(231,231,231)
      3116: #E8E8E8 grey91
      1850: #E9E9E9 rgb(233,233,233)
      2981: #EBEBEB grey92
      1399: #EAEAEA rgb(234,234,234)
      4146: #EDEDED grey93
      2192: #ECECEC rgb(236,236,236)
      3224: #EFEFEF rgb(239,239,239)
      2836: #EEEEEE rgb(238,238,238)
      1954: #F0F0F0 grey94
      1517: #F1F1F1 rgb(241,241,241)
      1483: #F3F3F3 rgb(243,243,243)
      1489: #F2F2F2 grey95
      1720: #F4F4F4 rgb(244,244,244)
      2109: #F5F5F5 grey96
      3565: #F6F6F6 rgb(246,246,246)
      2083: #F7F7F7 grey97
      3064: #F9F9F9 rgb(249,249,249)
      1931: #F8F8F8 rgb(248,248,248)
      4069: #FBFBFB rgb(251,251,251)
      3752: #FAFAFA grey98
      2107: #FDFDFD rgb(253,253,253)
      1931: #FCFCFC grey99
   1962445: #FFFFFF white
      2831: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
