Image: D:\wwwroot\Adbooking\Temppdf\00192372-1-The-CHE-TNIE VLR EDTN CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x4724+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 218.236 (0.855827)
      Standard deviation: 77.5359 (0.304062)
  Colors: 256
  Histogram:
        82: #000000 black
        34: #010101 rgb(1,1,1)
      1926: #030303 grey1
        77: #020202 rgb(2,2,2)
       203: #040404 rgb(4,4,4)
       120: #050505 grey2
       146: #070707 rgb(7,7,7)
       116: #060606 rgb(6,6,6)
       331: #090909 rgb(9,9,9)
       256: #080808 grey3
       204: #0B0B0B rgb(11,11,11)
       219: #0A0A0A grey4
       702: #0D0D0D grey5
       294: #0C0C0C rgb(12,12,12)
       325: #0E0E0E rgb(14,14,14)
       357: #0F0F0F grey6
       443: #101010 rgb(16,16,16)
      2873: #111111 rgb(17,17,17)
       950: #131313 rgb(19,19,19)
      1061: #121212 grey7
      1309: #151515 rgb(21,21,21)
       892: #141414 grey8
    686830: #161616 rgb(22,22,22)
     18312: #171717 grey9
     15629: #181818 rgb(24,24,24)
     10749: #191919 rgb(25,25,25)
     19814: #1B1B1B rgb(27,27,27)
     11655: #1A1A1A grey10
      9452: #1D1D1D rgb(29,29,29)
     11462: #1C1C1C grey11
     11139: #1E1E1E rgb(30,30,30)
     11735: #1F1F1F grey12
     53951: #212121 grey13
      9897: #202020 rgb(32,32,32)
     10957: #232323 rgb(35,35,35)
      8846: #222222 rgb(34,34,34)
      6937: #242424 grey14
     14026: #252525 rgb(37,37,37)
     11464: #262626 grey15
      5494: #272727 rgb(39,39,39)
      5262: #282828 rgb(40,40,40)
      5167: #292929 grey16
      5475: #2B2B2B grey17
      5023: #2A2A2A rgb(42,42,42)
      7364: #2C2C2C rgb(44,44,44)
      7358: #2D2D2D rgb(45,45,45)
      5380: #2F2F2F rgb(47,47,47)
      4321: #2E2E2E grey18
      9153: #303030 grey19
      6383: #313131 rgb(49,49,49)
      4436: #323232 rgb(50,50,50)
      5443: #333333 grey20
      3862: #343434 rgb(52,52,52)
      4297: #353535 rgb(53,53,53)
      6093: #373737 rgb(55,55,55)
      3932: #363636 grey21
      4155: #393939 rgb(57,57,57)
      5800: #383838 grey22
     11265: #3B3B3B grey23
      7342: #3A3A3A rgb(58,58,58)
      3551: #3D3D3D grey24
      4446: #3C3C3C rgb(60,60,60)
      4025: #3E3E3E rgb(62,62,62)
      3838: #3F3F3F rgb(63,63,63)
      5267: #404040 grey25
      7201: #414141 rgb(65,65,65)
      5398: #424242 grey26
      3057: #434343 rgb(67,67,67)
      3481: #444444 rgb(68,68,68)
      4170: #454545 grey27
      3599: #474747 grey28
     10202: #464646 rgb(70,70,70)
      3276: #484848 rgb(72,72,72)
      4397: #494949 rgb(73,73,73)
      3294: #4A4A4A grey29
      3865: #4B4B4B rgb(75,75,75)
      5384: #4D4D4D grey30
      2951: #4C4C4C rgb(76,76,76)
      3610: #4F4F4F grey31
      2902: #4E4E4E rgb(78,78,78)
     12913: #505050 rgb(80,80,80)
      3119: #515151 rgb(81,81,81)
      3128: #535353 rgb(83,83,83)
      3331: #525252 grey32
      3164: #555555 rgb(85,85,85)
      3091: #545454 grey33
      2957: #575757 grey34
      3566: #565656 rgb(86,86,86)
      3682: #585858 rgb(88,88,88)
      2497: #595959 grey35
      2993: #5A5A5A rgb(90,90,90)
      6731: #5B5B5B rgb(91,91,91)
      3215: #5D5D5D rgb(93,93,93)
      5036: #5C5C5C grey36
      2894: #5F5F5F rgb(95,95,95)
      5340: #5E5E5E grey37
      6211: #616161 grey38
      3830: #606060 rgb(96,96,96)
      2728: #636363 grey39
      2851: #626262 rgb(98,98,98)
      3626: #646464 rgb(100,100,100)
      5389: #656565 rgb(101,101,101)
      3046: #666666 grey40
      6535: #676767 rgb(103,103,103)
      2974: #686868 rgb(104,104,104)
      2818: #696969 DimGray
      3135: #6B6B6B grey42
      3037: #6A6A6A rgb(106,106,106)
      2566: #6D6D6D rgb(109,109,109)
      3181: #6C6C6C rgb(108,108,108)
      4892: #6E6E6E grey43
      2722: #6F6F6F rgb(111,111,111)
      2427: #717171 rgb(113,113,113)
      5975: #707070 grey44
      2782: #737373 grey45
      3330: #727272 rgb(114,114,114)
      2808: #757575 grey46
      4648: #747474 rgb(116,116,116)
      2457: #777777 rgb(119,119,119)
      8436: #767676 rgb(118,118,118)
      3226: #787878 grey47
      2553: #797979 rgb(121,121,121)
      7702: #7B7B7B rgb(123,123,123)
      2998: #7A7A7A grey48
      2961: #7C7C7C rgb(124,124,124)
      2504: #7D7D7D grey49
      2625: #7F7F7F grey50
      3370: #7E7E7E gray
      2885: #818181 rgb(129,129,129)
      2676: #808080 fractal
      2701: #838383 rgb(131,131,131)
      2614: #828282 grey51
      2639: #848484 rgb(132,132,132)
      8676: #858585 grey52
      2895: #878787 grey53
      2718: #868686 rgb(134,134,134)
      7139: #888888 rgb(136,136,136)
      2490: #898989 rgb(137,137,137)
      4778: #8A8A8A grey54
      3588: #8B8B8B rgb(139,139,139)
      3687: #8D8D8D rgb(141,141,141)
      2676: #8C8C8C grey55
      2731: #8E8E8E rgb(142,142,142)
      2583: #8F8F8F grey56
      6575: #909090 rgb(144,144,144)
      2261: #919191 grey57
      2620: #939393 rgb(147,147,147)
      4988: #929292 rgb(146,146,146)
      2958: #959595 rgb(149,149,149)
      2857: #949494 grey58
      4625: #979797 rgb(151,151,151)
      4443: #969696 grey59
      2118: #989898 rgb(152,152,152)
      3562: #999999 grey60
      9030: #9A9A9A rgb(154,154,154)
      3274: #9B9B9B rgb(155,155,155)
      3098: #9D9D9D rgb(157,157,157)
      2711: #9C9C9C grey61
      4442: #9E9E9E grey62
      4534: #9F9F9F rgb(159,159,159)
      2919: #A0A0A0 rgb(160,160,160)
      3349: #A1A1A1 grey63
      2543: #A2A2A2 rgb(162,162,162)
      3008: #A3A3A3 grey64
      9339: #A5A5A5 rgb(165,165,165)
      2821: #A4A4A4 rgb(164,164,164)
      2726: #A6A6A6 grey65
      4152: #A7A7A7 rgb(167,167,167)
      3217: #A9A9A9 DarkGray
      2599: #A8A8A8 grey66
      2685: #AAAAAA rgb(170,170,170)
      5093: #ABABAB grey67
      3252: #ADADAD grey68
      4326: #ACACAC rgb(172,172,172)
      3140: #AFAFAF rgb(175,175,175)
      2997: #AEAEAE rgb(174,174,174)
      5067: #B1B1B1 rgb(177,177,177)
      7829: #B0B0B0 grey69
      2817: #B2B2B2 rgb(178,178,178)
      2977: #B3B3B3 grey70
      3208: #B5B5B5 grey71
      2908: #B4B4B4 rgb(180,180,180)
      3384: #B7B7B7 rgb(183,183,183)
      3007: #B6B6B6 rgb(182,182,182)
      5296: #B8B8B8 grey72
      3361: #B9B9B9 rgb(185,185,185)
      8243: #BABABA grey73
      3710: #BBBBBB rgb(187,187,187)
      2889: #BCBCBC rgb(188,188,188)
      3679: #BDBDBD grey74
      3060: #BEBEBE grey
      3202: #BFBFBF grey75
      3238: #C0C0C0 silver
      5192: #C1C1C1 rgb(193,193,193)
      3688: #C3C3C3 rgb(195,195,195)
      3552: #C2C2C2 grey76
     17237: #C5C5C5 rgb(197,197,197)
      3350: #C4C4C4 grey77
      3975: #C6C6C6 rgb(198,198,198)
    125116: #C7C7C7 grey78
      5200: #C8C8C8 rgb(200,200,200)
      4108: #C9C9C9 grey79
      4916: #CBCBCB rgb(203,203,203)
      6079: #CACACA rgb(202,202,202)
      4604: #CCCCCC grey80
      5101: #CDCDCD rgb(205,205,205)
      4490: #CECECE rgb(206,206,206)
      9378: #CFCFCF grey81
      6311: #D0D0D0 rgb(208,208,208)
      3688: #D1D1D1 grey82
      6351: #D3D3D3 LightGray
      3236: #D2D2D2 rgb(210,210,210)
      3915: #D5D5D5 rgb(213,213,213)
      5497: #D4D4D4 grey83
      4343: #D7D7D7 rgb(215,215,215)
      3635: #D6D6D6 grey84
      4713: #D9D9D9 grey85
      5207: #D8D8D8 rgb(216,216,216)
      4093: #DBDBDB grey86
      9596: #DADADA rgb(218,218,218)
      3768: #DDDDDD rgb(221,221,221)
