Image: D:\wwwroot\Adbooking\Temppdf\00192336-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1429x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 212.216 (0.832219)
      Standard deviation: 86.8648 (0.340646)
  Colors: 237
  Histogram:
    105101: #000000 black
      8166: #010101 rgb(1,1,1)
    114820: #020202 rgb(2,2,2)
      5585: #030303 grey1
      6049: #050505 grey2
      3976: #040404 rgb(4,4,4)
      2521: #070707 rgb(7,7,7)
      2725: #060606 rgb(6,6,6)
      4486: #090909 rgb(9,9,9)
      2305: #080808 grey3
      1913: #0B0B0B rgb(11,11,11)
      2299: #0A0A0A grey4
      1926: #0C0C0C rgb(12,12,12)
      4338: #0D0D0D grey5
      1676: #0E0E0E rgb(14,14,14)
      1853: #0F0F0F grey6
      3501: #101010 rgb(16,16,16)
      1805: #111111 rgb(17,17,17)
      1733: #121212 grey7
      1446: #131313 rgb(19,19,19)
      1517: #151515 rgb(21,21,21)
      3118: #141414 grey8
      1768: #171717 grey9
      1616: #161616 rgb(22,22,22)
      3035: #181818 rgb(24,24,24)
      1209: #191919 rgb(25,25,25)
      1579: #1A1A1A grey10
      1404: #1B1B1B rgb(27,27,27)
      2728: #1C1C1C grey11
      1349: #1D1D1D rgb(29,29,29)
      2704: #1F1F1F grey12
      1435: #1E1E1E rgb(30,30,30)
      2883: #212121 grey13
      1363: #202020 rgb(32,32,32)
      2785: #232323 rgb(35,35,35)
      1340: #222222 rgb(34,34,34)
      2604: #242424 grey14
      1338: #252525 rgb(37,37,37)
      1327: #262626 grey15
      1044: #272727 rgb(39,39,39)
      1112: #292929 grey16
      2487: #282828 rgb(40,40,40)
      1788: #2B2B2B grey17
      1357: #2A2A2A rgb(42,42,42)
      2355: #2C2C2C rgb(44,44,44)
      1008: #2D2D2D rgb(45,45,45)
      1103: #2E2E2E grey18
      1008: #2F2F2F rgb(47,47,47)
      1256: #303030 grey19
      2340: #313131 rgb(49,49,49)
      1140: #333333 grey20
       881: #323232 rgb(50,50,50)
      1499: #353535 rgb(53,53,53)
      1167: #343434 rgb(52,52,52)
      1407: #373737 rgb(55,55,55)
      2111: #363636 grey21
      1263: #383838 grey22
       868: #393939 rgb(57,57,57)
       983: #3B3B3B grey23
       951: #3A3A3A rgb(58,58,58)
      2254: #3C3C3C rgb(60,60,60)
      1031: #3D3D3D grey24
       896: #3F3F3F rgb(63,63,63)
       925: #3E3E3E rgb(62,62,62)
      1782: #414141 rgb(65,65,65)
      1153: #404040 grey25
      2002: #424242 grey26
       980: #434343 rgb(67,67,67)
       870: #454545 grey27
      1022: #444444 rgb(68,68,68)
       867: #464646 rgb(70,70,70)
