Image: D:\wwwroot\Adbooking\Temppdf\DI00161845-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x945+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 198.746 (0.779395)
      Standard deviation: 93.9236 (0.368328)
  Colors: 256
  Histogram:
      3081: #010101 rgb(1,1,1)
     28782: #000000 black
      1725: #030303 grey1
      1313: #020202 rgb(2,2,2)
      1409: #040404 rgb(4,4,4)
      4805: #050505 grey2
      5124: #060606 rgb(6,6,6)
      6118: #070707 rgb(7,7,7)
       768: #080808 grey3
       678: #090909 rgb(9,9,9)
       809: #0B0B0B rgb(11,11,11)
       594: #0A0A0A grey4
       681: #0D0D0D grey5
       717: #0C0C0C rgb(12,12,12)
       526: #0F0F0F grey6
       622: #0E0E0E rgb(14,14,14)
       440: #111111 rgb(17,17,17)
       478: #101010 rgb(16,16,16)
       500: #131313 rgb(19,19,19)
       490: #121212 grey7
       545: #141414 grey8
       483: #151515 rgb(21,21,21)
       424: #161616 rgb(22,22,22)
       462: #171717 grey9
       367: #181818 rgb(24,24,24)
       461: #191919 rgb(25,25,25)
       395: #1A1A1A grey10
       427: #1B1B1B rgb(27,27,27)
       414: #1C1C1C grey11
       436: #1D1D1D rgb(29,29,29)
       418: #1F1F1F grey12
       409: #1E1E1E rgb(30,30,30)
       379: #202020 rgb(32,32,32)
       308: #212121 grey13
       399: #232323 rgb(35,35,35)
       387: #222222 rgb(34,34,34)
       416: #242424 grey14
       342: #252525 rgb(37,37,37)
       389: #262626 grey15
       373: #272727 rgb(39,39,39)
       320: #292929 grey16
       388: #282828 rgb(40,40,40)
       298: #2B2B2B grey17
       295: #2A2A2A rgb(42,42,42)
       385: #2C2C2C rgb(44,44,44)
       412: #2D2D2D rgb(45,45,45)
       411: #2E2E2E grey18
       364: #2F2F2F rgb(47,47,47)
       309: #313131 rgb(49,49,49)
       391: #303030 grey19
       344: #333333 grey20
       337: #323232 rgb(50,50,50)
       260: #353535 rgb(53,53,53)
       301: #343434 rgb(52,52,52)
       345: #373737 rgb(55,55,55)
       361: #363636 grey21
       360: #393939 rgb(57,57,57)
       364: #383838 grey22
       467: #3A3A3A rgb(58,58,58)
       348: #3B3B3B grey23
       322: #3D3D3D grey24
       377: #3C3C3C rgb(60,60,60)
       351: #3F3F3F rgb(63,63,63)
       293: #3E3E3E rgb(62,62,62)
       405: #404040 grey25
       337: #414141 rgb(65,65,65)
       316: #424242 grey26
       272: #434343 rgb(67,67,67)
       366: #444444 rgb(68,68,68)
       339: #454545 grey27
       477: #474747 grey28
       670: #464646 rgb(70,70,70)
       306: #494949 rgb(73,73,73)
       284: #484848 rgb(72,72,72)
       328: #4A4A4A grey29
