Image: D:\wwwroot\Adbooking\Temppdf\00192489-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1783+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 193.188 (0.7576)
      Standard deviation: 100.239 (0.393095)
  Colors: 256
  Histogram:
      3600: #010101 rgb(1,1,1)
    226116: #000000 black
      7556: #020202 rgb(2,2,2)
      3057: #030303 grey1
      4689: #040404 rgb(4,4,4)
      4132: #050505 grey2
      3362: #060606 rgb(6,6,6)
      2378: #070707 rgb(7,7,7)
      2704: #090909 rgb(9,9,9)
      3169: #080808 grey3
      1957: #0B0B0B rgb(11,11,11)
      2182: #0A0A0A grey4
      2546: #0D0D0D grey5
      1779: #0C0C0C rgb(12,12,12)
      1774: #0E0E0E rgb(14,14,14)
      1696: #0F0F0F grey6
      1684: #111111 rgb(17,17,17)
      1926: #101010 rgb(16,16,16)
      1533: #121212 grey7
      3079: #131313 rgb(19,19,19)
      3224: #141414 grey8
      1775: #151515 rgb(21,21,21)
      2438: #161616 rgb(22,22,22)
      1586: #171717 grey9
      1477: #191919 rgb(25,25,25)
      1322: #181818 rgb(24,24,24)
      1641: #1A1A1A grey10
      1226: #1B1B1B rgb(27,27,27)
      1294: #1D1D1D rgb(29,29,29)
      1238: #1C1C1C grey11
      2322: #1F1F1F grey12
      1312: #1E1E1E rgb(30,30,30)
      1319: #202020 rgb(32,32,32)
      1191: #212121 grey13
      4616: #222222 rgb(34,34,34)
      1191: #232323 rgb(35,35,35)
      1092: #242424 grey14
      1161: #252525 rgb(37,37,37)
      1137: #262626 grey15
      1280: #272727 rgb(39,39,39)
      1099: #292929 grey16
      1110: #282828 rgb(40,40,40)
      1177: #2A2A2A rgb(42,42,42)
      1063: #2B2B2B grey17
      1049: #2D2D2D rgb(45,45,45)
       955: #2C2C2C rgb(44,44,44)
      1970: #2E2E2E grey18
      1070: #2F2F2F rgb(47,47,47)
       995: #303030 grey19
      2074: #313131 rgb(49,49,49)
      1606: #323232 rgb(50,50,50)
      1765: #333333 grey20
      1092: #353535 rgb(53,53,53)
      1010: #343434 rgb(52,52,52)
      1010: #363636 grey21
      1053: #373737 rgb(55,55,55)
      1062: #393939 rgb(57,57,57)
      1804: #383838 grey22
      1142: #3B3B3B grey23
       954: #3A3A3A rgb(58,58,58)
       935: #3D3D3D grey24
      1122: #3C3C3C rgb(60,60,60)
      1245: #3F3F3F rgb(63,63,63)
      2016: #3E3E3E rgb(62,62,62)
      1016: #414141 rgb(65,65,65)
       971: #404040 grey25
      1783: #434343 rgb(67,67,67)
       968: #424242 grey26
      1024: #444444 rgb(68,68,68)
       993: #454545 grey27
       897: #464646 rgb(70,70,70)
       861: #474747 grey28
       950: #494949 rgb(73,73,73)
