Image: D:\wwwroot\Adbooking\Temppdf\00192050-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1182+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 211.258 (0.828464)
      Standard deviation: 91.8228 (0.36009)
  Colors: 256
  Histogram:
    135788: #000000 black
       634: #010101 rgb(1,1,1)
       198: #030303 grey1
       990: #020202 rgb(2,2,2)
      1472: #040404 rgb(4,4,4)
       254: #050505 grey2
       504: #060606 rgb(6,6,6)
       262: #070707 rgb(7,7,7)
      1539: #080808 grey3
      1487: #090909 rgb(9,9,9)
       447: #0B0B0B rgb(11,11,11)
       340: #0A0A0A grey4
       319: #0C0C0C rgb(12,12,12)
      1153: #0D0D0D grey5
       284: #0F0F0F grey6
       280: #0E0E0E rgb(14,14,14)
       335: #101010 rgb(16,16,16)
       390: #111111 rgb(17,17,17)
       532: #121212 grey7
       289: #131313 rgb(19,19,19)
       280: #151515 rgb(21,21,21)
       453: #141414 grey8
       519: #171717 grey9
       458: #161616 rgb(22,22,22)
      1489: #181818 rgb(24,24,24)
       501: #191919 rgb(25,25,25)
       311: #1B1B1B rgb(27,27,27)
       240: #1A1A1A grey10
       282: #1D1D1D rgb(29,29,29)
       405: #1C1C1C grey11
       222: #1F1F1F grey12
       399: #1E1E1E rgb(30,30,30)
       393: #202020 rgb(32,32,32)
       478: #212121 grey13
       402: #232323 rgb(35,35,35)
       215: #222222 rgb(34,34,34)
       304: #252525 rgb(37,37,37)
       310: #242424 grey14
       554: #262626 grey15
       443: #272727 rgb(39,39,39)
       580: #282828 rgb(40,40,40)
       238: #292929 grey16
       312: #2A2A2A rgb(42,42,42)
       154: #2B2B2B grey17
       238: #2D2D2D rgb(45,45,45)
       551: #2C2C2C rgb(44,44,44)
       204: #2F2F2F rgb(47,47,47)
       277: #2E2E2E grey18
       431: #313131 rgb(49,49,49)
       362: #303030 grey19
       291: #333333 grey20
       190: #323232 rgb(50,50,50)
       350: #353535 rgb(53,53,53)
       197: #343434 rgb(52,52,52)
       197: #363636 grey21
       333: #373737 rgb(55,55,55)
       528: #393939 rgb(57,57,57)
       262: #383838 grey22
       274: #3A3A3A rgb(58,58,58)
       346: #3B3B3B grey23
       297: #3D3D3D grey24
       218: #3C3C3C rgb(60,60,60)
       576: #3E3E3E rgb(62,62,62)
       239: #3F3F3F rgb(63,63,63)
       349: #404040 grey25
        88: #414141 rgb(65,65,65)
       194: #434343 rgb(67,67,67)
       342: #424242 grey26
       525: #444444 rgb(68,68,68)
       286: #454545 grey27
       292: #464646 rgb(70,70,70)
       154: #474747 grey28
       336: #484848 rgb(72,72,72)
       326: #494949 rgb(73,73,73)
       238: #4B4B4B rgb(75,75,75)
       273: #4A4A4A grey29
       334: #4D4D4D grey30
       138: #4C4C4C rgb(76,76,76)
       243: #4E4E4E rgb(78,78,78)
       261: #4F4F4F grey31
       134: #505050 rgb(80,80,80)
       246: #515151 rgb(81,81,81)
       186: #525252 grey32
       292: #535353 rgb(83,83,83)
       181: #555555 rgb(85,85,85)
       159: #545454 grey33
       240: #575757 grey34
       284: #565656 rgb(86,86,86)
       185: #585858 rgb(88,88,88)
       155: #595959 grey35
       243: #5A5A5A rgb(90,90,90)
       526: #5B5B5B rgb(91,91,91)
       978: #5D5D5D rgb(93,93,93)
       372: #5C5C5C grey36
       313: #5E5E5E grey37
       352: #5F5F5F rgb(95,95,95)
       164: #616161 grey38
       175: #606060 rgb(96,96,96)
       375: #626262 rgb(98,98,98)
       215: #636363 grey39
       135: #656565 rgb(101,101,101)
       283: #646464 rgb(100,100,100)
       238: #676767 rgb(103,103,103)
       411: #666666 grey40
       323: #696969 DimGray
       198: #686868 rgb(104,104,104)
       135: #6B6B6B grey42
       320: #6A6A6A rgb(106,106,106)
       182: #6D6D6D rgb(109,109,109)
       353: #6C6C6C rgb(108,108,108)
      1583: #6E6E6E grey43
       173: #6F6F6F rgb(111,111,111)
       324: #707070 grey44
       242: #717171 rgb(113,113,113)
      1125: #727272 rgb(114,114,114)
       175: #737373 grey45
       744: #757575 grey46
       292: #747474 rgb(116,116,116)
       370: #767676 rgb(118,118,118)
       223: #777777 rgb(119,119,119)
       197: #797979 rgb(121,121,121)
       379: #787878 grey47
       294: #7A7A7A grey48
       151: #7B7B7B rgb(123,123,123)
       262: #7C7C7C rgb(124,124,124)
       265: #7D7D7D grey49
       502: #7E7E7E gray
       115: #7F7F7F grey50
       353: #808080 fractal
       246: #818181 rgb(129,129,129)
       235: #828282 grey51
       372: #838383 rgb(131,131,131)
       113: #848484 rgb(132,132,132)
       317: #858585 grey52
       232: #868686 rgb(134,134,134)
       195: #878787 grey53
       197: #888888 rgb(136,136,136)
       416: #898989 rgb(137,137,137)
       270: #8B8B8B rgb(139,139,139)
       130: #8A8A8A grey54
       186: #8C8C8C grey55
       122: #8D8D8D rgb(141,141,141)
       335: #8F8F8F grey56
       218: #8E8E8E rgb(142,142,142)
       101: #909090 rgb(144,144,144)
       254: #919191 grey57
       108: #929292 rgb(146,146,146)
       265: #939393 rgb(147,147,147)
        98: #949494 grey58
       278: #959595 rgb(149,149,149)
       265: #969696 grey59
       131: #979797 rgb(151,151,151)
       168: #989898 rgb(152,152,152)
       447: #999999 grey60
       168: #9A9A9A rgb(154,154,154)
       291: #9B9B9B rgb(155,155,155)
       167: #9C9C9C grey61
       263: #9D9D9D rgb(157,157,157)
       147: #9E9E9E grey62
       187: #9F9F9F rgb(159,159,159)
       214: #A1A1A1 grey63
       239: #A0A0A0 rgb(160,160,160)
       207: #A3A3A3 grey64
       194: #A2A2A2 rgb(162,162,162)
       253: #A4A4A4 rgb(164,164,164)
       287: #A5A5A5 rgb(165,165,165)
       190: #A7A7A7 rgb(167,167,167)
       272: #A6A6A6 grey65
       317: #A8A8A8 grey66
       175: #A9A9A9 DarkGray
       138: #ABABAB grey67
       186: #AAAAAA rgb(170,170,170)
       343: #ACACAC rgb(172,172,172)
       160: #ADADAD grey68
       239: #AEAEAE rgb(174,174,174)
       208: #AFAFAF rgb(175,175,175)
       675: #B1B1B1 rgb(177,177,177)
       228: #B0B0B0 grey69
       392: #B2B2B2 rgb(178,178,178)
       167: #B3B3B3 grey70
       304: #B5B5B5 grey71
       201: #B4B4B4 rgb(180,180,180)
       376: #B7B7B7 rgb(183,183,183)
       202: #B6B6B6 rgb(182,182,182)
       178: #B8B8B8 grey72
       298: #B9B9B9 rgb(185,185,185)
       250: #BABABA grey73
       313: #BBBBBB rgb(187,187,187)
       327: #BDBDBD grey74
       166: #BCBCBC rgb(188,188,188)
       135: #BEBEBE grey
       514: #BFBFBF grey75
       192: #C1C1C1 rgb(193,193,193)
       145: #C0C0C0 silver
       184: #C2C2C2 grey76
       513: #C3C3C3 rgb(195,195,195)
       230: #C4C4C4 grey77
       229: #C5C5C5 rgb(197,197,197)
       379: #C6C6C6 rgb(198,198,198)
       156: #C7C7C7 grey78
       303: #C8C8C8 rgb(200,200,200)
       305: #C9C9C9 grey79
       249: #CACACA rgb(202,202,202)
       179: #CBCBCB rgb(203,203,203)
       394: #CCCCCC grey80
       252: #CDCDCD rgb(205,205,205)
      1564: #CFCFCF grey81
       258: #CECECE rgb(206,206,206)
       295: #D1D1D1 grey82
       288: #D0D0D0 rgb(208,208,208)
      1474: #D2D2D2 rgb(210,210,210)
       229: #D3D3D3 LightGray
       186: #D4D4D4 grey83
       376: #D5D5D5 rgb(213,213,213)
       295: #D6D6D6 grey84
       253: #D7D7D7 rgb(215,215,215)
       200: #D9D9D9 grey85
       560: #D8D8D8 rgb(216,216,216)
       232: #DBDBDB grey86
       375: #DADADA rgb(218,218,218)
       479: #DCDCDC gainsboro
       254: #DDDDDD rgb(221,221,221)
       284: #DFDFDF rgb(223,223,223)
       394: #DEDEDE grey87
       299: #E0E0E0 grey88
       366: #E1E1E1 rgb(225,225,225)
       272: #E2E2E2 rgb(226,226,226)
       412: #E3E3E3 grey89
       242: #E5E5E5 grey90
       503: #E4E4E4 rgb(228,228,228)
       244: #E7E7E7 rgb(231,231,231)
       440: #E6E6E6 rgb(230,230,230)
       427: #E8E8E8 grey91
       287: #E9E9E9 rgb(233,233,233)
       488: #EAEAEA rgb(234,234,234)
       306: #EBEBEB grey92
       619: #EDEDED grey93
       268: #ECECEC rgb(236,236,236)
       747: #EFEFEF rgb(239,239,239)
       449: #EEEEEE rgb(238,238,238)
       371: #F1F1F1 rgb(241,241,241)
       318: #F0F0F0 grey94
       352: #F2F2F2 grey95
       740: #F3F3F3 rgb(243,243,243)
       635: #F5F5F5 grey96
       681: #F4F4F4 rgb(244,244,244)
      1776: #F7F7F7 grey97
       511: #F6F6F6 rgb(246,246,246)
       763: #F8F8F8 rgb(248,248,248)
       685: #F9F9F9 rgb(249,249,249)
       378: #FAFAFA grey98
       540: #FBFBFB rgb(251,251,251)
       589: #FDFDFD rgb(253,253,253)
       505: #FCFCFC grey99
