Image: D:\wwwroot\Adbooking\Temppdf\00192311-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 210.853 (0.826873)
      Standard deviation: 83.1942 (0.326252)
  Colors: 256
  Histogram:
         3: #010101 rgb(1,1,1)
         5: #000000 black
         4: #030303 grey1
         4: #020202 rgb(2,2,2)
         3: #040404 rgb(4,4,4)
         3: #050505 grey2
         5: #070707 rgb(7,7,7)
         3: #060606 rgb(6,6,6)
        13: #090909 rgb(9,9,9)
         9: #080808 grey3
        17: #0B0B0B rgb(11,11,11)
        14: #0A0A0A grey4
        24: #0D0D0D grey5
        15: #0C0C0C rgb(12,12,12)
        26: #0F0F0F grey6
        13: #0E0E0E rgb(14,14,14)
        29: #101010 rgb(16,16,16)
        78: #111111 rgb(17,17,17)
        63: #131313 rgb(19,19,19)
        50: #121212 grey7
        44: #151515 rgb(21,21,21)
        31: #141414 grey8
     12992: #171717 grey9
    210918: #161616 rgb(22,22,22)
      3725: #191919 rgb(25,25,25)
      4659: #181818 rgb(24,24,24)
      9254: #1B1B1B rgb(27,27,27)
      3747: #1A1A1A grey10
      3593: #1C1C1C grey11
      4600: #1D1D1D rgb(29,29,29)
      2873: #1F1F1F grey12
      3253: #1E1E1E rgb(30,30,30)
     29870: #212121 grey13
      2884: #202020 rgb(32,32,32)
      3041: #222222 rgb(34,34,34)
      2606: #232323 rgb(35,35,35)
      2753: #252525 rgb(37,37,37)
      2957: #242424 grey14
      4984: #262626 grey15
      2179: #272727 rgb(39,39,39)
      2485: #282828 rgb(40,40,40)
      2205: #292929 grey16
      2193: #2A2A2A rgb(42,42,42)
      2230: #2B2B2B grey17
      2099: #2C2C2C rgb(44,44,44)
      2283: #2D2D2D rgb(45,45,45)
      2009: #2F2F2F rgb(47,47,47)
      1884: #2E2E2E grey18
      4916: #303030 grey19
      1816: #313131 rgb(49,49,49)
      2181: #323232 rgb(50,50,50)
      1480: #333333 grey20
      3343: #343434 rgb(52,52,52)
      1906: #353535 rgb(53,53,53)
      1858: #373737 rgb(55,55,55)
      1502: #363636 grey21
      2898: #393939 rgb(57,57,57)
      1455: #383838 grey22
      1436: #3A3A3A rgb(58,58,58)
      3082: #3B3B3B grey23
      1794: #3C3C3C rgb(60,60,60)
      1433: #3D3D3D grey24
      1430: #3F3F3F rgb(63,63,63)
      1664: #3E3E3E rgb(62,62,62)
      1390: #404040 grey25
      1490: #414141 rgb(65,65,65)
      1577: #424242 grey26
      1320: #434343 rgb(67,67,67)
      1291: #454545 grey27
      1530: #444444 rgb(68,68,68)
      2835: #464646 rgb(70,70,70)
      1425: #474747 grey28
      1520: #494949 rgb(73,73,73)
      1238: #484848 rgb(72,72,72)
      1172: #4A4A4A grey29
      1277: #4B4B4B rgb(75,75,75)
      1496: #4D4D4D grey30
      1250: #4C4C4C rgb(76,76,76)
      1282: #4E4E4E rgb(78,78,78)
      1426: #4F4F4F grey31
      5342: #505050 rgb(80,80,80)
      2439: #515151 rgb(81,81,81)
      3022: #525252 grey32
      1526: #535353 rgb(83,83,83)
      1208: #555555 rgb(85,85,85)
      1423: #545454 grey33
      1338: #565656 rgb(86,86,86)
      1132: #575757 grey34
      1379: #585858 rgb(88,88,88)
      1448: #595959 grey35
      2821: #5B5B5B rgb(91,91,91)
      1196: #5A5A5A rgb(90,90,90)
      1358: #5C5C5C grey36
      1141: #5D5D5D rgb(93,93,93)
      2650: #5E5E5E grey37
      1164: #5F5F5F rgb(95,95,95)
      2336: #616161 grey38
      1416: #606060 rgb(96,96,96)
      1374: #626262 rgb(98,98,98)
      1157: #636363 grey39
      1276: #646464 rgb(100,100,100)
      2290: #656565 rgb(101,101,101)
      1376: #666666 grey40
      1297: #676767 rgb(103,103,103)
      1201: #686868 rgb(104,104,104)
      1349: #696969 DimGray
      1181: #6A6A6A rgb(106,106,106)
      1408: #6B6B6B grey42
      1217: #6C6C6C rgb(108,108,108)
      1061: #6D6D6D rgb(109,109,109)
      1313: #6E6E6E grey43
      1217: #6F6F6F rgb(111,111,111)
      3461: #707070 grey44
      1004: #717171 rgb(113,113,113)
      1167: #727272 rgb(114,114,114)
      1016: #737373 grey45
      1015: #757575 grey46
      1271: #747474 rgb(116,116,116)
      1281: #767676 rgb(118,118,118)
      1151: #777777 rgb(119,119,119)
      1345: #787878 grey47
       958: #797979 rgb(121,121,121)
      2079: #7B7B7B rgb(123,123,123)
      1165: #7A7A7A grey48
      1205: #7C7C7C rgb(124,124,124)
      1190: #7D7D7D grey49
      1104: #7E7E7E gray
      1019: #7F7F7F grey50
      1139: #808080 fractal
      1160: #818181 rgb(129,129,129)
      1005: #828282 grey51
      2306: #838383 rgb(131,131,131)
      1090: #848484 rgb(132,132,132)
      2162: #858585 grey52
       986: #878787 grey53
      1202: #868686 rgb(134,134,134)
      1143: #898989 rgb(137,137,137)
      1292: #888888 rgb(136,136,136)
      2609: #8B8B8B rgb(139,139,139)
      1240: #8A8A8A grey54
      1303: #8C8C8C grey55
      1370: #8D8D8D rgb(141,141,141)
       959: #8E8E8E rgb(142,142,142)
      1159: #8F8F8F grey56
      2301: #909090 rgb(144,144,144)
       997: #919191 grey57
      1183: #939393 rgb(147,147,147)
      1292: #929292 rgb(146,146,146)
      1048: #949494 grey58
      1161: #959595 rgb(149,149,149)
      1094: #969696 grey59
      1094: #979797 rgb(151,151,151)
      1071: #989898 rgb(152,152,152)
      1146: #999999 grey60
      2155: #9A9A9A rgb(154,154,154)
      1137: #9B9B9B rgb(155,155,155)
      1106: #9C9C9C grey61
      1229: #9D9D9D rgb(157,157,157)
      1321: #9F9F9F rgb(159,159,159)
      2595: #9E9E9E grey62
      1504: #A1A1A1 grey63
      1127: #A0A0A0 rgb(160,160,160)
       945: #A2A2A2 rgb(162,162,162)
      1378: #A3A3A3 grey64
      1101: #A4A4A4 rgb(164,164,164)
      2345: #A5A5A5 rgb(165,165,165)
      1186: #A6A6A6 grey65
      1077: #A7A7A7 rgb(167,167,167)
      1286: #A9A9A9 DarkGray
      1084: #A8A8A8 grey66
      1373: #AAAAAA rgb(170,170,170)
      2489: #ABABAB grey67
       982: #ACACAC rgb(172,172,172)
      1333: #ADADAD grey68
      1194: #AFAFAF rgb(175,175,175)
      1185: #AEAEAE rgb(174,174,174)
      1407: #B1B1B1 rgb(177,177,177)
      2425: #B0B0B0 grey69
      2772: #B2B2B2 rgb(178,178,178)
      1375: #B3B3B3 grey70
      1200: #B4B4B4 rgb(180,180,180)
      1252: #B5B5B5 grey71
      1271: #B7B7B7 rgb(183,183,183)
      1216: #B6B6B6 rgb(182,182,182)
      1362: #B8B8B8 grey72
      1200: #B9B9B9 rgb(185,185,185)
      2925: #BABABA grey73
      1246: #BBBBBB rgb(187,187,187)
      1376: #BDBDBD grey74
      1567: #BCBCBC rgb(188,188,188)
      1184: #BEBEBE grey
      1338: #BFBFBF grey75
      1349: #C0C0C0 silver
      1271: #C1C1C1 rgb(193,193,193)
      3310: #C3C3C3 rgb(195,195,195)
      1467: #C2C2C2 grey76
      4260: #C5C5C5 rgb(197,197,197)
      1234: #C4C4C4 grey77
      1366: #C6C6C6 rgb(198,198,198)
      1270: #C7C7C7 grey78
      1302: #C9C9C9 grey79
      1445: #C8C8C8 rgb(200,200,200)
      1413: #CBCBCB rgb(203,203,203)
      1312: #CACACA rgb(202,202,202)
      1488: #CCCCCC grey80
      1176: #CDCDCD rgb(205,205,205)
      1530: #CECECE rgb(206,206,206)
      3590: #CFCFCF grey81
      1691: #D0D0D0 rgb(208,208,208)
      1550: #D1D1D1 grey82
      1435: #D2D2D2 rgb(210,210,210)
      1648: #D3D3D3 LightGray
      1905: #D5D5D5 rgb(213,213,213)
      1667: #D4D4D4 grey83
      2883: #D6D6D6 grey84
