Image: D:\wwwroot\Adbooking\Temppdf\00192332-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2835x2835+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 192.566 (0.75516)
      Standard deviation: 97.6064 (0.38277)
  Colors: 256
  Histogram:
      4601: #010101 rgb(1,1,1)
    169509: #000000 black
      3910: #030303 grey1
      3978: #020202 rgb(2,2,2)
      5289: #050505 grey2
      4997: #040404 rgb(4,4,4)
      4870: #060606 rgb(6,6,6)
      4999: #070707 rgb(7,7,7)
      5392: #080808 grey3
      5207: #090909 rgb(9,9,9)
      6969: #0B0B0B rgb(11,11,11)
      5245: #0A0A0A grey4
      6575: #0D0D0D grey5
      7139: #0C0C0C rgb(12,12,12)
      8308: #0E0E0E rgb(14,14,14)
      8313: #0F0F0F grey6
     10126: #101010 rgb(16,16,16)
     11807: #111111 rgb(17,17,17)
     10845: #121212 grey7
     15920: #131313 rgb(19,19,19)
     13638: #151515 rgb(21,21,21)
     15807: #141414 grey8
     15376: #161616 rgb(22,22,22)
     23579: #171717 grey9
     21453: #181818 rgb(24,24,24)
     27414: #191919 rgb(25,25,25)
     35366: #1B1B1B rgb(27,27,27)
     35780: #1A1A1A grey10
     47594: #1C1C1C grey11
     44757: #1D1D1D rgb(29,29,29)
     64621: #1F1F1F grey12
     52461: #1E1E1E rgb(30,30,30)
    969465: #202020 rgb(32,32,32)
     65755: #212121 grey13
     42405: #222222 rgb(34,34,34)
     15108: #232323 rgb(35,35,35)
      9019: #242424 grey14
      5813: #252525 rgb(37,37,37)
      5696: #272727 rgb(39,39,39)
      7764: #262626 grey15
      5843: #282828 rgb(40,40,40)
      5252: #292929 grey16
      5207: #2A2A2A rgb(42,42,42)
      7486: #2B2B2B grey17
      8073: #2D2D2D rgb(45,45,45)
      4744: #2C2C2C rgb(44,44,44)
      4662: #2E2E2E grey18
      4366: #2F2F2F rgb(47,47,47)
      4734: #313131 rgb(49,49,49)
      4991: #303030 grey19
      4300: #323232 rgb(50,50,50)
      4509: #333333 grey20
      4597: #353535 rgb(53,53,53)
      4023: #343434 rgb(52,52,52)
      3692: #373737 rgb(55,55,55)
      4061: #363636 grey21
      3854: #393939 rgb(57,57,57)
      4178: #383838 grey22
      4829: #3A3A3A rgb(58,58,58)
      4100: #3B3B3B grey23
      4630: #3D3D3D grey24
      6739: #3C3C3C rgb(60,60,60)
      4019: #3F3F3F rgb(63,63,63)
      3370: #3E3E3E rgb(62,62,62)
      3431: #404040 grey25
      3920: #414141 rgb(65,65,65)
      3901: #434343 rgb(67,67,67)
      3982: #424242 grey26
      3660: #444444 rgb(68,68,68)
      3320: #454545 grey27
      3393: #464646 rgb(70,70,70)
      3437: #474747 grey28
      6427: #494949 rgb(73,73,73)
      3035: #484848 rgb(72,72,72)
      9366: #4A4A4A grey29
      3181: #4B4B4B rgb(75,75,75)
      2890: #4D4D4D grey30
      2752: #4C4C4C rgb(76,76,76)
      2510: #4F4F4F grey31
      3681: #4E4E4E rgb(78,78,78)
      2939: #505050 rgb(80,80,80)
      3319: #515151 rgb(81,81,81)
      3113: #525252 grey32
      3241: #535353 rgb(83,83,83)
      2784: #555555 rgb(85,85,85)
      2690: #545454 grey33
      2860: #565656 rgb(86,86,86)
      2875: #575757 grey34
      8829: #585858 rgb(88,88,88)
      2864: #595959 grey35
      2516: #5A5A5A rgb(90,90,90)
      2585: #5B5B5B rgb(91,91,91)
      3578: #5D5D5D rgb(93,93,93)
      3021: #5C5C5C grey36
      2284: #5E5E5E grey37
      3265: #5F5F5F rgb(95,95,95)
      3116: #616161 grey38
      2566: #606060 rgb(96,96,96)
      3565: #636363 grey39
      7831: #626262 rgb(98,98,98)
      2903: #646464 rgb(100,100,100)
      2578: #656565 rgb(101,101,101)
      3032: #676767 rgb(103,103,103)
      2406: #666666 grey40
      2521: #686868 rgb(104,104,104)
      3074: #696969 DimGray
      2517: #6A6A6A rgb(106,106,106)
      5293: #6B6B6B grey42
