Image: D:\wwwroot\Adbooking\Temppdf\00192355-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1429x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 212.433 (0.833071)
      Standard deviation: 86.4905 (0.339178)
  Colors: 256
  Histogram:
     16363: #010101 rgb(1,1,1)
    110975: #000000 black
    104227: #020202 rgb(2,2,2)
      5403: #030303 grey1
      4538: #050505 grey2
      4192: #040404 rgb(4,4,4)
      4622: #060606 rgb(6,6,6)
      2944: #070707 rgb(7,7,7)
      2439: #080808 grey3
      2927: #090909 rgb(9,9,9)
      2347: #0A0A0A grey4
      2072: #0B0B0B rgb(11,11,11)
      2462: #0D0D0D grey5
      1908: #0C0C0C rgb(12,12,12)
      1946: #0E0E0E rgb(14,14,14)
      3503: #0F0F0F grey6
      1835: #101010 rgb(16,16,16)
      2001: #111111 rgb(17,17,17)
      1953: #131313 rgb(19,19,19)
      2246: #121212 grey7
      1959: #151515 rgb(21,21,21)
      1705: #141414 grey8
      1887: #171717 grey9
      3205: #161616 rgb(22,22,22)
      1630: #191919 rgb(25,25,25)
      1528: #181818 rgb(24,24,24)
      2004: #1B1B1B rgb(27,27,27)
      1456: #1A1A1A grey10
      1515: #1D1D1D rgb(29,29,29)
      2908: #1C1C1C grey11
      1485: #1E1E1E rgb(30,30,30)
      1619: #1F1F1F grey12
      1413: #212121 grey13
      1394: #202020 rgb(32,32,32)
      1584: #222222 rgb(34,34,34)
      1484: #232323 rgb(35,35,35)
      1319: #252525 rgb(37,37,37)
      1507: #242424 grey14
      2071: #262626 grey15
      1863: #272727 rgb(39,39,39)
      1601: #292929 grey16
      1384: #282828 rgb(40,40,40)
      2064: #2B2B2B grey17
       910: #2A2A2A rgb(42,42,42)
      1279: #2C2C2C rgb(44,44,44)
      1425: #2D2D2D rgb(45,45,45)
       923: #2E2E2E grey18
      1423: #2F2F2F rgb(47,47,47)
      1145: #303030 grey19
      1145: #313131 rgb(49,49,49)
      1776: #333333 grey20
      1151: #323232 rgb(50,50,50)
       999: #353535 rgb(53,53,53)
      1039: #343434 rgb(52,52,52)
      1549: #363636 grey21
      1261: #373737 rgb(55,55,55)
      1119: #393939 rgb(57,57,57)
      1044: #383838 grey22
       831: #3A3A3A rgb(58,58,58)
      1143: #3B3B3B grey23
      1082: #3C3C3C rgb(60,60,60)
      1169: #3D3D3D grey24
      1237: #3F3F3F rgb(63,63,63)
       982: #3E3E3E rgb(62,62,62)
      1698: #414141 rgb(65,65,65)
       947: #404040 grey25
       988: #424242 grey26
       958: #434343 rgb(67,67,67)
      1183: #444444 rgb(68,68,68)
       839: #454545 grey27
       991: #464646 rgb(70,70,70)
       994: #474747 grey28
       972: #494949 rgb(73,73,73)
       979: #484848 rgb(72,72,72)
      1047: #4A4A4A grey29
       788: #4B4B4B rgb(75,75,75)
      1171: #4C4C4C rgb(76,76,76)
       919: #4D4D4D grey30
      1069: #4F4F4F grey31
      1034: #4E4E4E rgb(78,78,78)
      1142: #515151 rgb(81,81,81)
       807: #505050 rgb(80,80,80)
       716: #535353 rgb(83,83,83)
      1121: #525252 grey32
      1140: #545454 grey33
      1154: #555555 rgb(85,85,85)
      1199: #575757 grey34
      1035: #565656 rgb(86,86,86)
      1564: #595959 grey35
      1320: #585858 rgb(88,88,88)
      1067: #5B5B5B rgb(91,91,91)
       940: #5A5A5A rgb(90,90,90)
      1039: #5C5C5C grey36
      1410: #5D5D5D rgb(93,93,93)
       926: #5F5F5F rgb(95,95,95)
      1486: #5E5E5E grey37
       852: #606060 rgb(96,96,96)
       902: #616161 grey38
       753: #636363 grey39
      1016: #626262 rgb(98,98,98)
       915: #656565 rgb(101,101,101)
       854: #646464 rgb(100,100,100)
       717: #676767 rgb(103,103,103)
       973: #666666 grey40
       981: #686868 rgb(104,104,104)
       845: #696969 DimGray
      1008: #6A6A6A rgb(106,106,106)
      1621: #6B6B6B grey42
       773: #6D6D6D rgb(109,109,109)
       795: #6C6C6C rgb(108,108,108)
      1371: #6E6E6E grey43
       886: #6F6F6F rgb(111,111,111)
       971: #717171 rgb(113,113,113)
       611: #707070 grey44
       903: #727272 rgb(114,114,114)
       693: #737373 grey45
      1008: #747474 rgb(116,116,116)
       953: #757575 grey46
       664: #767676 rgb(118,118,118)
       752: #777777 rgb(119,119,119)
       737: #797979 rgb(121,121,121)
      1172: #787878 grey47
      2327: #7B7B7B rgb(123,123,123)
       875: #7A7A7A grey48
      1000: #7C7C7C rgb(124,124,124)
       801: #7D7D7D grey49
      1045: #7E7E7E gray
       724: #7F7F7F grey50
       862: #808080 fractal
       806: #818181 rgb(129,129,129)
      1136: #838383 rgb(131,131,131)
       878: #828282 grey51
       908: #858585 grey52
       881: #848484 rgb(132,132,132)
      1004: #878787 grey53
       822: #868686 rgb(134,134,134)
       807: #888888 rgb(136,136,136)
      1127: #898989 rgb(137,137,137)
       779: #8B8B8B rgb(139,139,139)
       713: #8A8A8A grey54
      1061: #8C8C8C grey55
       856: #8D8D8D rgb(141,141,141)
      1053: #8E8E8E rgb(142,142,142)
       752: #8F8F8F grey56
       861: #919191 grey57
      1297: #909090 rgb(144,144,144)
       895: #939393 rgb(147,147,147)
       947: #929292 rgb(146,146,146)
      1040: #949494 grey58
       980: #959595 rgb(149,149,149)
       814: #979797 rgb(151,151,151)
      1461: #969696 grey59
      1176: #989898 rgb(152,152,152)
      1207: #999999 grey60
      1091: #9B9B9B rgb(155,155,155)
      1054: #9A9A9A rgb(154,154,154)
      1075: #9D9D9D rgb(157,157,157)
       948: #9C9C9C grey61
      1090: #9F9F9F rgb(159,159,159)
       928: #9E9E9E grey62
       610: #A0A0A0 rgb(160,160,160)
       880: #A1A1A1 grey63
       875: #A3A3A3 grey64
      1691: #A2A2A2 rgb(162,162,162)
      1256: #A4A4A4 rgb(164,164,164)
       729: #A5A5A5 rgb(165,165,165)
       949: #A7A7A7 rgb(167,167,167)
       952: #A6A6A6 grey65
       802: #A9A9A9 DarkGray
      1107: #A8A8A8 grey66
      1109: #AAAAAA rgb(170,170,170)
      1167: #ABABAB grey67
      1175: #ADADAD grey68
       964: #ACACAC rgb(172,172,172)
      1095: #AEAEAE rgb(174,174,174)
      1005: #AFAFAF rgb(175,175,175)
      3930: #B0B0B0 grey69
      1578: #B1B1B1 rgb(177,177,177)
       899: #B3B3B3 grey70
      1025: #B2B2B2 rgb(178,178,178)
      2690: #B4B4B4 rgb(180,180,180)
      1079: #B5B5B5 grey71
       877: #B6B6B6 rgb(182,182,182)
      1150: #B7B7B7 rgb(183,183,183)
      1098: #B8B8B8 grey72
      1142: #B9B9B9 rgb(185,185,185)
      1040: #BABABA grey73
      1174: #BBBBBB rgb(187,187,187)
      2099: #BDBDBD grey74
       952: #BCBCBC rgb(188,188,188)
       954: #BEBEBE grey
      1289: #BFBFBF grey75
      1126: #C0C0C0 silver
      1102: #C1C1C1 rgb(193,193,193)
      1268: #C2C2C2 grey76
      1302: #C3C3C3 rgb(195,195,195)
      1176: #C5C5C5 rgb(197,197,197)
       983: #C4C4C4 grey77
      1375: #C6C6C6 rgb(198,198,198)
      1338: #C7C7C7 grey78
      1184: #C8C8C8 rgb(200,200,200)
      1587: #C9C9C9 grey79
      1224: #CBCBCB rgb(203,203,203)
      1352: #CACACA rgb(202,202,202)
      2583: #CDCDCD rgb(205,205,205)
      1272: #CCCCCC grey80
      1299: #CECECE rgb(206,206,206)
      1257: #CFCFCF grey81
      1300: #D1D1D1 grey82
      1305: #D0D0D0 rgb(208,208,208)
      1456: #D3D3D3 LightGray
      1319: #D2D2D2 rgb(210,210,210)
     60484: #D5D5D5 rgb(213,213,213)
      1415: #D4D4D4 grey83
      1634: #D6D6D6 grey84
      1449: #D7D7D7 rgb(215,215,215)
      2418: #D8D8D8 rgb(216,216,216)
      3088: #D9D9D9 grey85
      1327: #DBDBDB grey86
      3006: #DADADA rgb(218,218,218)
      1435: #DCDCDC gainsboro
      1766: #DDDDDD rgb(221,221,221)
      1223: #DEDEDE grey87
      2032: #DFDFDF rgb(223,223,223)
      1571: #E0E0E0 grey88
      3095: #E1E1E1 rgb(225,225,225)
      1943: #E2E2E2 rgb(226,226,226)
      1977: #E3E3E3 grey89
      1658: #E5E5E5 grey90
      1369: #E4E4E4 rgb(228,228,228)
      1686: #E6E6E6 rgb(230,230,230)
      1564: #E7E7E7 rgb(231,231,231)
      1762: #E9E9E9 rgb(233,233,233)
      1810: #E8E8E8 grey91
      2006: #EAEAEA rgb(234,234,234)
      1556: #EBEBEB grey92
      2119: #EDEDED grey93
      1831: #ECECEC rgb(236,236,236)
      2161: #EEEEEE rgb(238,238,238)
      2617: #EFEFEF rgb(239,239,239)
      2644: #F1F1F1 rgb(241,241,241)
      1944: #F0F0F0 grey94
      2210: #F3F3F3 rgb(243,243,243)
      3128: #F2F2F2 grey95
      2336: #F4F4F4 rgb(244,244,244)
      2609: #F5F5F5 grey96
      2530: #F7F7F7 grey97
      3015: #F6F6F6 rgb(246,246,246)
      2799: #F9F9F9 rgb(249,249,249)
      2434: #F8F8F8 rgb(248,248,248)
      2791: #FBFBFB rgb(251,251,251)
      3193: #FAFAFA grey98
      2968: #FCFCFC grey99
      3121: #FDFDFD rgb(253,253,253)
   1869811: #FFFFFF white
      3933: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
