Image: D:\wwwroot\Adbooking\Temppdf\00192356-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2126+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 211.96 (0.831217)
      Standard deviation: 81.5279 (0.319717)
  Colors: 256
  Histogram:
        69: #010101 rgb(1,1,1)
       446: #000000 black
       168: #020202 rgb(2,2,2)
       283: #030303 grey1
       181: #050505 grey2
       218: #040404 rgb(4,4,4)
       293: #070707 rgb(7,7,7)
       171: #060606 rgb(6,6,6)
      1812: #090909 rgb(9,9,9)
       337: #080808 grey3
       657: #0A0A0A grey4
       408: #0B0B0B rgb(11,11,11)
       677: #0D0D0D grey5
       537: #0C0C0C rgb(12,12,12)
       516: #0F0F0F grey6
      2560: #0E0E0E rgb(14,14,14)
      2041: #111111 rgb(17,17,17)
       782: #101010 rgb(16,16,16)
      1197: #131313 rgb(19,19,19)
       870: #121212 grey7
      1335: #141414 grey8
      2408: #151515 rgb(21,21,21)
    338944: #161616 rgb(22,22,22)
     10875: #171717 grey9
      5209: #191919 rgb(25,25,25)
      5512: #181818 rgb(24,24,24)
      6099: #1A1A1A grey10
     14254: #1B1B1B rgb(27,27,27)
      4401: #1D1D1D rgb(29,29,29)
      4604: #1C1C1C grey11
      7054: #1F1F1F grey12
      4069: #1E1E1E rgb(30,30,30)
     33279: #212121 grey13
      5378: #202020 rgb(32,32,32)
      3637: #222222 rgb(34,34,34)
      8664: #232323 rgb(35,35,35)
      3204: #242424 grey14
      2880: #252525 rgb(37,37,37)
      2934: #272727 rgb(39,39,39)
      5689: #262626 grey15
      2707: #292929 grey16
      2698: #282828 rgb(40,40,40)
      2851: #2B2B2B grey17
      2528: #2A2A2A rgb(42,42,42)
      2542: #2D2D2D rgb(45,45,45)
      2604: #2C2C2C rgb(44,44,44)
      2134: #2E2E2E grey18
      4315: #2F2F2F rgb(47,47,47)
      4212: #303030 grey19
      5914: #313131 rgb(49,49,49)
      2551: #333333 grey20
      2237: #323232 rgb(50,50,50)
      2017: #343434 rgb(52,52,52)
      2165: #353535 rgb(53,53,53)
      2679: #373737 rgb(55,55,55)
      2025: #363636 grey21
      3327: #393939 rgb(57,57,57)
      1834: #383838 grey22
      3846: #3B3B3B grey23
      1773: #3A3A3A rgb(58,58,58)
      3840: #3D3D3D grey24
      2099: #3C3C3C rgb(60,60,60)
      2077: #3E3E3E rgb(62,62,62)
      1806: #3F3F3F rgb(63,63,63)
      1773: #414141 rgb(65,65,65)
      1957: #404040 grey25
      4412: #424242 grey26
      1847: #434343 rgb(67,67,67)
      1878: #444444 rgb(68,68,68)
      3929: #454545 grey27
      3350: #464646 rgb(70,70,70)
      3796: #474747 grey28
      1954: #494949 rgb(73,73,73)
      3318: #484848 rgb(72,72,72)
      2045: #4A4A4A grey29
      2125: #4B4B4B rgb(75,75,75)
      2098: #4D4D4D grey30
      1574: #4C4C4C rgb(76,76,76)
      1550: #4E4E4E rgb(78,78,78)
      3565: #4F4F4F grey31
      1529: #515151 rgb(81,81,81)
      4810: #505050 rgb(80,80,80)
      1357: #535353 rgb(83,83,83)
      1540: #525252 grey32
      1667: #545454 grey33
      3193: #555555 rgb(85,85,85)
      2296: #565656 rgb(86,86,86)
      1646: #575757 grey34
      3089: #585858 rgb(88,88,88)
      1276: #595959 grey35
      5204: #5B5B5B rgb(91,91,91)
      1578: #5A5A5A rgb(90,90,90)
      1545: #5D5D5D rgb(93,93,93)
      1983: #5C5C5C grey36
      1820: #5E5E5E grey37
      1400: #5F5F5F rgb(95,95,95)
      1665: #616161 grey38
      1481: #606060 rgb(96,96,96)
      1460: #636363 grey39
      1628: #626262 rgb(98,98,98)
      1513: #646464 rgb(100,100,100)
      4446: #656565 rgb(101,101,101)
      1392: #676767 rgb(103,103,103)
      1767: #666666 grey40
      3264: #696969 DimGray
      1465: #686868 rgb(104,104,104)
      1454: #6A6A6A rgb(106,106,106)
      1424: #6B6B6B grey42
      1243: #6D6D6D rgb(109,109,109)
      1524: #6C6C6C rgb(108,108,108)
      3168: #6F6F6F rgb(111,111,111)
      1853: #6E6E6E grey43
      2637: #707070 grey44
      3020: #717171 rgb(113,113,113)
      1575: #727272 rgb(114,114,114)
      1809: #737373 grey45
      1559: #747474 rgb(116,116,116)
      1334: #757575 grey46
      1405: #777777 rgb(119,119,119)
      1603: #767676 rgb(118,118,118)
      1436: #797979 rgb(121,121,121)
      3324: #787878 grey47
      2610: #7B7B7B rgb(123,123,123)
      1583: #7A7A7A grey48
      2109: #7C7C7C rgb(124,124,124)
      1065: #7D7D7D grey49
      1432: #7F7F7F grey50
      1524: #7E7E7E gray
      1414: #808080 fractal
      1378: #818181 rgb(129,129,129)
      3148: #838383 rgb(131,131,131)
      1204: #828282 grey51
      3372: #858585 grey52
      1295: #848484 rgb(132,132,132)
      1261: #878787 grey53
      1773: #868686 rgb(134,134,134)
      3273: #898989 rgb(137,137,137)
      1479: #888888 rgb(136,136,136)
      3197: #8B8B8B rgb(139,139,139)
      1447: #8A8A8A grey54
      1485: #8D8D8D rgb(141,141,141)
      1386: #8C8C8C grey55
      1312: #8E8E8E rgb(142,142,142)
      1267: #8F8F8F grey56
      2729: #919191 grey57
      3158: #909090 rgb(144,144,144)
      1435: #939393 rgb(147,147,147)
      1617: #929292 rgb(146,146,146)
      3357: #959595 rgb(149,149,149)
      3125: #949494 grey58
      1302: #969696 grey59
      1574: #979797 rgb(151,151,151)
      1116: #989898 rgb(152,152,152)
      1522: #999999 grey60
      2623: #9A9A9A rgb(154,154,154)
      3181: #9B9B9B rgb(155,155,155)
      1868: #9D9D9D rgb(157,157,157)
      1436: #9C9C9C grey61
      1307: #9E9E9E grey62
      1381: #9F9F9F rgb(159,159,159)
      1527: #A0A0A0 rgb(160,160,160)
      3239: #A1A1A1 grey63
      1512: #A3A3A3 grey64
      1367: #A2A2A2 rgb(162,162,162)
      1528: #A4A4A4 rgb(164,164,164)
      2778: #A5A5A5 rgb(165,165,165)
      1672: #A7A7A7 rgb(167,167,167)
      1399: #A6A6A6 grey65
      1637: #A9A9A9 DarkGray
      1450: #A8A8A8 grey66
      1705: #ABABAB grey67
      5331: #AAAAAA rgb(170,170,170)
      3325: #ADADAD grey68
      1231: #ACACAC rgb(172,172,172)
      1624: #AEAEAE rgb(174,174,174)
      3297: #AFAFAF rgb(175,175,175)
      1637: #B1B1B1 rgb(177,177,177)
      4297: #B0B0B0 grey69
      1389: #B2B2B2 rgb(178,178,178)
      1610: #B3B3B3 grey70
      1443: #B4B4B4 rgb(180,180,180)
      1558: #B5B5B5 grey71
      1667: #B7B7B7 rgb(183,183,183)
      1478: #B6B6B6 rgb(182,182,182)
      1549: #B9B9B9 rgb(185,185,185)
      1617: #B8B8B8 grey72
      1818: #BBBBBB rgb(187,187,187)
      2916: #BABABA grey73
      2217: #BDBDBD grey74
      3623: #BCBCBC rgb(188,188,188)
      1925: #BFBFBF grey75
      1639: #BEBEBE grey
      2176: #C1C1C1 rgb(193,193,193)
      3657: #C0C0C0 silver
      2849: #C3C3C3 rgb(195,195,195)
      3438: #C2C2C2 grey76
      7300: #C5C5C5 rgb(197,197,197)
      1751: #C4C4C4 grey77
      2207: #C6C6C6 rgb(198,198,198)
    115546: #C7C7C7 grey78
      5526: #C8C8C8 rgb(200,200,200)
      2396: #C9C9C9 grey79
      2880: #CACACA rgb(202,202,202)
      2170: #CBCBCB rgb(203,203,203)
      2381: #CCCCCC grey80
      1943: #CDCDCD rgb(205,205,205)
      2780: #CECECE rgb(206,206,206)
      6742: #CFCFCF grey81
      2131: #D1D1D1 grey82
      2113: #D0D0D0 rgb(208,208,208)
      2223: #D3D3D3 LightGray
      3757: #D2D2D2 rgb(210,210,210)
      2085: #D4D4D4 grey83
      2056: #D5D5D5 rgb(213,213,213)
      1873: #D6D6D6 grey84
      2064: #D7D7D7 rgb(215,215,215)
      1818: #D8D8D8 rgb(216,216,216)
      2190: #D9D9D9 grey85
      7697: #DADADA rgb(218,218,218)
      1856: #DBDBDB grey86
      1956: #DCDCDC gainsboro
      1931: #DDDDDD rgb(221,221,221)
      5676: #DEDEDE grey87
      1995: #DFDFDF rgb(223,223,223)
      1997: #E1E1E1 rgb(225,225,225)
      3467: #E0E0E0 grey88
      3288: #E3E3E3 grey89
      2501: #E2E2E2 rgb(226,226,226)
      2451: #E4E4E4 rgb(228,228,228)
      4248: #E5E5E5 grey90
      3045: #E7E7E7 rgb(231,231,231)
      2393: #E6E6E6 rgb(230,230,230)
      2730: #E8E8E8 grey91
      2359: #E9E9E9 rgb(233,233,233)
      2689: #EAEAEA rgb(234,234,234)
      2745: #EBEBEB grey92
      2714: #EDEDED grey93
      5129: #ECECEC rgb(236,236,236)
      7647: #EFEFEF rgb(239,239,239)
      2906: #EEEEEE rgb(238,238,238)
      3009: #F1F1F1 rgb(241,241,241)
      3123: #F0F0F0 grey94
      3332: #F2F2F2 grey95
      5744: #F3F3F3 rgb(243,243,243)
      6439: #F5F5F5 grey96
      5186: #F4F4F4 rgb(244,244,244)
      4989: #F7F7F7 grey97
      4074: #F6F6F6 rgb(246,246,246)
      4834: #F9F9F9 rgb(249,249,249)
      7021: #F8F8F8 rgb(248,248,248)
      6871: #FBFBFB rgb(251,251,251)
