Image: D:\wwwroot\Adbooking\Temppdf\00192327-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 143.227 (0.561673)
      Standard deviation: 120.02 (0.470667)
  Colors: 256
  Histogram:
    845745: #000000 black
      1283: #010101 rgb(1,1,1)
      1991: #020202 rgb(2,2,2)
      1151: #030303 grey1
      1640: #040404 rgb(4,4,4)
       985: #050505 grey2
      1928: #060606 rgb(6,6,6)
      2171: #070707 rgb(7,7,7)
      1907: #090909 rgb(9,9,9)
       693: #080808 grey3
      2033: #0A0A0A grey4
      1233: #0B0B0B rgb(11,11,11)
       839: #0D0D0D grey5
      1835: #0C0C0C rgb(12,12,12)
       558: #0F0F0F grey6
       713: #0E0E0E rgb(14,14,14)
       851: #111111 rgb(17,17,17)
       739: #101010 rgb(16,16,16)
       562: #121212 grey7
      2495: #131313 rgb(19,19,19)
       746: #141414 grey8
       638: #151515 rgb(21,21,21)
      1041: #161616 rgb(22,22,22)
      7979: #171717 grey9
       884: #181818 rgb(24,24,24)
       799: #191919 rgb(25,25,25)
      1104: #1A1A1A grey10
       902: #1B1B1B rgb(27,27,27)
       616: #1C1C1C grey11
       692: #1D1D1D rgb(29,29,29)
       557: #1F1F1F grey12
       549: #1E1E1E rgb(30,30,30)
      1088: #202020 rgb(32,32,32)
       653: #212121 grey13
       550: #232323 rgb(35,35,35)
       744: #222222 rgb(34,34,34)
       479: #252525 rgb(37,37,37)
       515: #242424 grey14
      1050: #262626 grey15
       491: #272727 rgb(39,39,39)
       416: #292929 grey16
      2249: #282828 rgb(40,40,40)
       458: #2B2B2B grey17
       532: #2A2A2A rgb(42,42,42)
       477: #2C2C2C rgb(44,44,44)
       480: #2D2D2D rgb(45,45,45)
       570: #2F2F2F rgb(47,47,47)
       747: #2E2E2E grey18
       560: #303030 grey19
       439: #313131 rgb(49,49,49)
       378: #333333 grey20
       393: #323232 rgb(50,50,50)
       667: #343434 rgb(52,52,52)
       554: #353535 rgb(53,53,53)
       442: #363636 grey21
       483: #373737 rgb(55,55,55)
       457: #383838 grey22
      2333: #393939 rgb(57,57,57)
       423: #3B3B3B grey23
       354: #3A3A3A rgb(58,58,58)
       321: #3D3D3D grey24
       496: #3C3C3C rgb(60,60,60)
       384: #3E3E3E rgb(62,62,62)
       688: #3F3F3F rgb(63,63,63)
       584: #414141 rgb(65,65,65)
       325: #404040 grey25
       587: #424242 grey26
       447: #434343 rgb(67,67,67)
       407: #454545 grey27
       610: #444444 rgb(68,68,68)
       419: #464646 rgb(70,70,70)
       499: #474747 grey28
       490: #494949 rgb(73,73,73)
       340: #484848 rgb(72,72,72)
       561: #4A4A4A grey29
       533: #4B4B4B rgb(75,75,75)
       503: #4C4C4C rgb(76,76,76)
