Image: D:\wwwroot\Adbooking\Temppdf\00192369-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1063+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 201.075 (0.788527)
      Standard deviation: 97.4156 (0.382022)
  Colors: 256
  Histogram:
    144684: #000000 black
       855: #010101 rgb(1,1,1)
       870: #030303 grey1
       762: #020202 rgb(2,2,2)
       984: #050505 grey2
       728: #040404 rgb(4,4,4)
       739: #070707 rgb(7,7,7)
      1092: #060606 rgb(6,6,6)
      2044: #090909 rgb(9,9,9)
       848: #080808 grey3
       847: #0A0A0A grey4
       593: #0B0B0B rgb(11,11,11)
      1657: #0D0D0D grey5
       753: #0C0C0C rgb(12,12,12)
       661: #0F0F0F grey6
       752: #0E0E0E rgb(14,14,14)
       486: #101010 rgb(16,16,16)
       538: #111111 rgb(17,17,17)
       618: #121212 grey7
       668: #131313 rgb(19,19,19)
       683: #141414 grey8
       512: #151515 rgb(21,21,21)
       420: #171717 grey9
       573: #161616 rgb(22,22,22)
       562: #181818 rgb(24,24,24)
       448: #191919 rgb(25,25,25)
       817: #1B1B1B rgb(27,27,27)
       349: #1A1A1A grey10
       477: #1D1D1D rgb(29,29,29)
       389: #1C1C1C grey11
       522: #1F1F1F grey12
       549: #1E1E1E rgb(30,30,30)
       526: #202020 rgb(32,32,32)
       351: #212121 grey13
       808: #222222 rgb(34,34,34)
       569: #232323 rgb(35,35,35)
       483: #252525 rgb(37,37,37)
       533: #242424 grey14
       421: #262626 grey15
       384: #272727 rgb(39,39,39)
       476: #282828 rgb(40,40,40)
       596: #292929 grey16
       335: #2B2B2B grey17
       455: #2A2A2A rgb(42,42,42)
       652: #2C2C2C rgb(44,44,44)
       384: #2D2D2D rgb(45,45,45)
       507: #2F2F2F rgb(47,47,47)
       348: #2E2E2E grey18
       548: #303030 grey19
       300: #313131 rgb(49,49,49)
       483: #323232 rgb(50,50,50)
       427: #333333 grey20
       551: #353535 rgb(53,53,53)
       369: #343434 rgb(52,52,52)
       435: #373737 rgb(55,55,55)
       352: #363636 grey21
       357: #393939 rgb(57,57,57)
       319: #383838 grey22
       628: #3B3B3B grey23
       636: #3A3A3A rgb(58,58,58)
       360: #3D3D3D grey24
       356: #3C3C3C rgb(60,60,60)
      1355: #3F3F3F rgb(63,63,63)
       310: #3E3E3E rgb(62,62,62)
      1364: #404040 grey25
       418: #414141 rgb(65,65,65)
       413: #434343 rgb(67,67,67)
       534: #424242 grey26
       350: #444444 rgb(68,68,68)
       316: #454545 grey27
       350: #464646 rgb(70,70,70)
       618: #474747 grey28
       337: #484848 rgb(72,72,72)
       313: #494949 rgb(73,73,73)
       308: #4A4A4A grey29
       491: #4B4B4B rgb(75,75,75)
       405: #4D4D4D grey30
       454: #4C4C4C rgb(76,76,76)
       306: #4F4F4F grey31
       325: #4E4E4E rgb(78,78,78)
       441: #505050 rgb(80,80,80)
       309: #515151 rgb(81,81,81)
       606: #535353 rgb(83,83,83)
       407: #525252 grey32
       322: #545454 grey33
       446: #555555 rgb(85,85,85)
       254: #565656 rgb(86,86,86)
       261: #575757 grey34
       297: #585858 rgb(88,88,88)
       631: #595959 grey35
       299: #5A5A5A rgb(90,90,90)
       284: #5B5B5B rgb(91,91,91)
       304: #5D5D5D rgb(93,93,93)
       483: #5C5C5C grey36
      1333: #5F5F5F rgb(95,95,95)
       368: #5E5E5E grey37
       413: #606060 rgb(96,96,96)
       263: #616161 grey38
       300: #626262 rgb(98,98,98)
       327: #636363 grey39
       309: #646464 rgb(100,100,100)
       596: #656565 rgb(101,101,101)
       257: #676767 rgb(103,103,103)
       380: #666666 grey40
       286: #686868 rgb(104,104,104)
       373: #696969 DimGray
       284: #6B6B6B grey42
       320: #6A6A6A rgb(106,106,106)
       402: #6C6C6C rgb(108,108,108)
       422: #6D6D6D rgb(109,109,109)
       281: #6F6F6F rgb(111,111,111)
       635: #6E6E6E grey43
       280: #717171 rgb(113,113,113)
       295: #707070 grey44
       389: #727272 rgb(114,114,114)
       480: #737373 grey45
       267: #747474 rgb(116,116,116)
       277: #757575 grey46
       390: #777777 rgb(119,119,119)
       266: #767676 rgb(118,118,118)
       312: #797979 rgb(121,121,121)
       452: #787878 grey47
       354: #7A7A7A grey48
       264: #7B7B7B rgb(123,123,123)
       251: #7C7C7C rgb(124,124,124)
       275: #7D7D7D grey49
      3452: #7F7F7F grey50
       302: #7E7E7E gray
       250: #818181 rgb(129,129,129)
       384: #808080 fractal
       258: #828282 grey51
       289: #838383 rgb(131,131,131)
       275: #848484 rgb(132,132,132)
       387: #858585 grey52
       354: #878787 grey53
       284: #868686 rgb(134,134,134)
       317: #898989 rgb(137,137,137)
      1458: #888888 rgb(136,136,136)
       379: #8B8B8B rgb(139,139,139)
       302: #8A8A8A grey54
       418: #8D8D8D rgb(141,141,141)
       513: #8C8C8C grey55
       301: #8E8E8E rgb(142,142,142)
       276: #8F8F8F grey56
       384: #909090 rgb(144,144,144)
      1577: #919191 grey57
       452: #929292 rgb(146,146,146)
       395: #939393 rgb(147,147,147)
       272: #949494 grey58
       418: #959595 rgb(149,149,149)
       370: #969696 grey59
       365: #979797 rgb(151,151,151)
       348: #989898 rgb(152,152,152)
