Image: D:\wwwroot\Adbooking\Temppdf\DI00161417-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 6000x9600+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 185.869 (0.728899)
      Standard deviation: 112.181 (0.439927)
  Colors: 256
  Histogram:
  14685986: #000000 black
     24742: #010101 rgb(1,1,1)
     27465: #020202 rgb(2,2,2)
     13234: #030303 grey1
     14034: #040404 rgb(4,4,4)
     40002: #050505 grey2
     35462: #070707 rgb(7,7,7)
     10577: #060606 rgb(6,6,6)
     11472: #080808 grey3
      8165: #090909 rgb(9,9,9)
     87613: #0B0B0B rgb(11,11,11)
      8582: #0A0A0A grey4
      7889: #0C0C0C rgb(12,12,12)
      6539: #0D0D0D grey5
      4789: #0F0F0F grey6
      6202: #0E0E0E rgb(14,14,14)
      5465: #101010 rgb(16,16,16)
      3889: #111111 rgb(17,17,17)
      4699: #131313 rgb(19,19,19)
      4132: #121212 grey7
      6231: #141414 grey8
      5012: #151515 rgb(21,21,21)
      4492: #161616 rgb(22,22,22)
      4971: #171717 grey9
      4229: #191919 rgb(25,25,25)
      4343: #181818 rgb(24,24,24)
      4364: #1B1B1B rgb(27,27,27)
      4041: #1A1A1A grey10
      4906: #1C1C1C grey11
      4740: #1D1D1D rgb(29,29,29)
      4876: #1F1F1F grey12
      4643: #1E1E1E rgb(30,30,30)
     75028: #212121 grey13
      5283: #202020 rgb(32,32,32)
      4675: #222222 rgb(34,34,34)
      3777: #232323 rgb(35,35,35)
      4460: #252525 rgb(37,37,37)
      3505: #242424 grey14
      4041: #272727 rgb(39,39,39)
      4247: #262626 grey15
      2910: #292929 grey16
      3382: #282828 rgb(40,40,40)
      3600: #2B2B2B grey17
      3605: #2A2A2A rgb(42,42,42)
      3724: #2D2D2D rgb(45,45,45)
      4144: #2C2C2C rgb(44,44,44)
      2717: #2F2F2F rgb(47,47,47)
      3072: #2E2E2E grey18
      3959: #313131 rgb(49,49,49)
      3343: #303030 grey19
     33401: #333333 grey20
      4860: #323232 rgb(50,50,50)
      7416: #343434 rgb(52,52,52)
      3762: #353535 rgb(53,53,53)
      3796: #373737 rgb(55,55,55)
      4216: #363636 grey21
      4355: #393939 rgb(57,57,57)
      4273: #383838 grey22
      4378: #3B3B3B grey23
     30701: #3A3A3A rgb(58,58,58)
      3425: #3C3C3C rgb(60,60,60)
      2855: #3D3D3D grey24
      3158: #3F3F3F rgb(63,63,63)
      2831: #3E3E3E rgb(62,62,62)
      2739: #414141 rgb(65,65,65)
      3282: #404040 grey25
      3011: #434343 rgb(67,67,67)
      2668: #424242 grey26
      3250: #454545 grey27
      2713: #444444 rgb(68,68,68)
      4297: #474747 grey28
      3028: #464646 rgb(70,70,70)
      2993: #484848 rgb(72,72,72)
      3117: #494949 rgb(73,73,73)
      2418: #4A4A4A grey29
      2571: #4B4B4B rgb(75,75,75)
      2651: #4C4C4C rgb(76,76,76)
      3100: #4D4D4D grey30
      3318: #4E4E4E rgb(78,78,78)
      3763: #4F4F4F grey31
      3216: #505050 rgb(80,80,80)
      3469: #515151 rgb(81,81,81)
     43108: #535353 rgb(83,83,83)
      2962: #525252 grey32
      3049: #555555 rgb(85,85,85)
      3300: #545454 grey33
      2920: #575757 grey34
      2888: #565656 rgb(86,86,86)
      3576: #595959 grey35
      3223: #585858 rgb(88,88,88)
      3373: #5A5A5A rgb(90,90,90)
     43711: #5B5B5B rgb(91,91,91)
      3566: #5D5D5D rgb(93,93,93)
      5987: #5C5C5C grey36
     12044: #5E5E5E grey37
      2281: #5F5F5F rgb(95,95,95)
      1735: #616161 grey38
      2705: #606060 rgb(96,96,96)
      2213: #636363 grey39
      2603: #626262 rgb(98,98,98)
      2783: #656565 rgb(101,101,101)
      2191: #646464 rgb(100,100,100)
      2736: #676767 rgb(103,103,103)
      3241: #666666 grey40
      2417: #686868 rgb(104,104,104)
      2652: #696969 DimGray
      2089: #6B6B6B grey42
      2497: #6A6A6A rgb(106,106,106)
      2393: #6C6C6C rgb(108,108,108)
      3262: #6D6D6D rgb(109,109,109)
      2982: #6F6F6F rgb(111,111,111)
      3807: #6E6E6E grey43
      2367: #707070 grey44
      2316: #717171 rgb(113,113,113)
      2828: #737373 grey45
      2853: #727272 rgb(114,114,114)
      3042: #747474 rgb(116,116,116)
      2556: #757575 grey46
      1890: #777777 rgb(119,119,119)
      2454: #767676 rgb(118,118,118)
      2405: #787878 grey47
      2311: #797979 rgb(121,121,121)
     31787: #7B7B7B rgb(123,123,123)
      3548: #7A7A7A grey48
      3332: #7D7D7D grey49
      3277: #7C7C7C rgb(124,124,124)
      2587: #7F7F7F grey50
      2835: #7E7E7E gray
      2817: #808080 fractal
      2966: #818181 rgb(129,129,129)
      3640: #828282 grey51
      3252: #838383 rgb(131,131,131)
     28775: #848484 rgb(132,132,132)
      2998: #858585 grey52
      2189: #878787 grey53
      2303: #868686 rgb(134,134,134)
      2583: #898989 rgb(137,137,137)
      1973: #888888 rgb(136,136,136)
      2388: #8B8B8B rgb(139,139,139)
      2684: #8A8A8A grey54
      3250: #8C8C8C grey55
      2238: #8D8D8D rgb(141,141,141)
      2422: #8F8F8F grey56
      2605: #8E8E8E rgb(142,142,142)
      3547: #909090 rgb(144,144,144)
      3680: #919191 grey57
      2369: #939393 rgb(147,147,147)
      2615: #929292 rgb(146,146,146)
      2648: #959595 rgb(149,149,149)
      2171: #949494 grey58
      2348: #979797 rgb(151,151,151)
      2286: #969696 grey59
      2590: #999999 grey60
      3488: #989898 rgb(152,152,152)
      2025: #9B9B9B rgb(155,155,155)
      2376: #9A9A9A rgb(154,154,154)
      2367: #9D9D9D rgb(157,157,157)
      2174: #9C9C9C grey61
      1857: #9E9E9E grey62
      2325: #9F9F9F rgb(159,159,159)
      2169: #A0A0A0 rgb(160,160,160)
      3013: #A1A1A1 grey63
      4080: #A2A2A2 rgb(162,162,162)
     37579: #A3A3A3 grey64
      2934: #A5A5A5 rgb(165,165,165)
      6446: #A4A4A4 rgb(164,164,164)
      3087: #A7A7A7 rgb(167,167,167)
      3070: #A6A6A6 grey65
      2614: #A9A9A9 DarkGray
      2714: #A8A8A8 grey66
      3655: #ABABAB grey67
      2773: #AAAAAA rgb(170,170,170)
     43826: #ACACAC rgb(172,172,172)
      3266: #ADADAD grey68
