Image: D:\wwwroot\Adbooking\Temppdf\00192041-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 211.067 (0.827712)
      Standard deviation: 91.2565 (0.357868)
  Colors: 256
  Histogram:
    126741: #000000 black
      1658: #010101 rgb(1,1,1)
       792: #030303 grey1
       816: #020202 rgb(2,2,2)
       748: #040404 rgb(4,4,4)
       624: #050505 grey2
       480: #070707 rgb(7,7,7)
      1732: #060606 rgb(6,6,6)
      2014: #090909 rgb(9,9,9)
       609: #080808 grey3
       424: #0A0A0A grey4
       421: #0B0B0B rgb(11,11,11)
      1524: #0C0C0C rgb(12,12,12)
       434: #0D0D0D grey5
       386: #0E0E0E rgb(14,14,14)
       551: #0F0F0F grey6
       523: #101010 rgb(16,16,16)
       380: #111111 rgb(17,17,17)
      2765: #121212 grey7
       502: #131313 rgb(19,19,19)
       396: #141414 grey8
       487: #151515 rgb(21,21,21)
       375: #161616 rgb(22,22,22)
       460: #171717 grey9
       533: #191919 rgb(25,25,25)
       366: #181818 rgb(24,24,24)
       363: #1A1A1A grey10
       386: #1B1B1B rgb(27,27,27)
       364: #1D1D1D rgb(29,29,29)
       636: #1C1C1C grey11
       428: #1F1F1F grey12
       382: #1E1E1E rgb(30,30,30)
       334: #202020 rgb(32,32,32)
       550: #212121 grey13
       298: #232323 rgb(35,35,35)
       481: #222222 rgb(34,34,34)
       391: #252525 rgb(37,37,37)
       437: #242424 grey14
       434: #272727 rgb(39,39,39)
       397: #262626 grey15
       293: #282828 rgb(40,40,40)
       406: #292929 grey16
       295: #2B2B2B grey17
       453: #2A2A2A rgb(42,42,42)
       346: #2D2D2D rgb(45,45,45)
       441: #2C2C2C rgb(44,44,44)
       440: #2E2E2E grey18
       412: #2F2F2F rgb(47,47,47)
       240: #303030 grey19
       368: #313131 rgb(49,49,49)
       237: #323232 rgb(50,50,50)
       501: #333333 grey20
       396: #343434 rgb(52,52,52)
       279: #353535 rgb(53,53,53)
       291: #373737 rgb(55,55,55)
       356: #363636 grey21
      1286: #393939 rgb(57,57,57)
       380: #383838 grey22
       491: #3B3B3B grey23
       277: #3A3A3A rgb(58,58,58)
       278: #3D3D3D grey24
       292: #3C3C3C rgb(60,60,60)
       243: #3E3E3E rgb(62,62,62)
       461: #3F3F3F rgb(63,63,63)
       372: #404040 grey25
       220: #414141 rgb(65,65,65)
       209: #434343 rgb(67,67,67)
       267: #424242 grey26
       244: #454545 grey27
       439: #444444 rgb(68,68,68)
       266: #464646 rgb(70,70,70)
       184: #474747 grey28
       300: #494949 rgb(73,73,73)
       343: #484848 rgb(72,72,72)
       303: #4A4A4A grey29
       273: #4B4B4B rgb(75,75,75)
       320: #4C4C4C rgb(76,76,76)
       261: #4D4D4D grey30
       212: #4E4E4E rgb(78,78,78)
       265: #4F4F4F grey31
       287: #515151 rgb(81,81,81)
       208: #505050 rgb(80,80,80)
       269: #525252 grey32
       263: #535353 rgb(83,83,83)
      1149: #555555 rgb(85,85,85)
       450: #545454 grey33
      1464: #575757 grey34
       189: #565656 rgb(86,86,86)
       307: #585858 rgb(88,88,88)
       195: #595959 grey35
       251: #5B5B5B rgb(91,91,91)
       307: #5A5A5A rgb(90,90,90)
       356: #5D5D5D rgb(93,93,93)
       466: #5C5C5C grey36
       282: #5F5F5F rgb(95,95,95)
       169: #5E5E5E grey37
       308: #616161 grey38
       266: #606060 rgb(96,96,96)
       371: #636363 grey39
       219: #626262 rgb(98,98,98)
       304: #646464 rgb(100,100,100)
       240: #656565 rgb(101,101,101)
       458: #676767 rgb(103,103,103)
       270: #666666 grey40
       197: #686868 rgb(104,104,104)
       260: #696969 DimGray
       208: #6B6B6B grey42
       208: #6A6A6A rgb(106,106,106)
       432: #6D6D6D rgb(109,109,109)
       347: #6C6C6C rgb(108,108,108)
       192: #6F6F6F rgb(111,111,111)
       291: #6E6E6E grey43
       283: #717171 rgb(113,113,113)
       277: #707070 grey44
       312: #727272 rgb(114,114,114)
       156: #737373 grey45
       196: #757575 grey46
       380: #747474 rgb(116,116,116)
       244: #767676 rgb(118,118,118)
       243: #777777 rgb(119,119,119)
       290: #797979 rgb(121,121,121)
       213: #787878 grey47
       444: #7A7A7A grey48
       183: #7B7B7B rgb(123,123,123)
       421: #7C7C7C rgb(124,124,124)
       186: #7D7D7D grey49
       342: #7E7E7E gray
       253: #7F7F7F grey50
       378: #818181 rgb(129,129,129)
       341: #808080 fractal
      1413: #828282 grey51
       323: #838383 rgb(131,131,131)
       363: #858585 grey52
       315: #848484 rgb(132,132,132)
       455: #878787 grey53
       211: #868686 rgb(134,134,134)
       287: #898989 rgb(137,137,137)
       232: #888888 rgb(136,136,136)
       224: #8A8A8A grey54
       342: #8B8B8B rgb(139,139,139)
       235: #8D8D8D rgb(141,141,141)
       188: #8C8C8C grey55
       431: #8F8F8F grey56
       275: #8E8E8E rgb(142,142,142)
       334: #919191 grey57
       253: #909090 rgb(144,144,144)
       426: #939393 rgb(147,147,147)
       178: #929292 rgb(146,146,146)
       180: #959595 rgb(149,149,149)
       434: #949494 grey58
       171: #979797 rgb(151,151,151)
       484: #969696 grey59
       308: #999999 grey60
       287: #989898 rgb(152,152,152)
       203: #9B9B9B rgb(155,155,155)
