Image: D:\wwwroot\Adbooking\Temppdf\00192425-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x709+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 214.768 (0.842228)
      Standard deviation: 83.0243 (0.325586)
  Colors: 256
  Histogram:
     18117: #000000 black
      1232: #010101 rgb(1,1,1)
       796: #020202 rgb(2,2,2)
       643: #030303 grey1
       711: #040404 rgb(4,4,4)
       573: #050505 grey2
       735: #070707 rgb(7,7,7)
      1762: #060606 rgb(6,6,6)
       635: #080808 grey3
       700: #090909 rgb(9,9,9)
       834: #0B0B0B rgb(11,11,11)
       629: #0A0A0A grey4
       828: #0C0C0C rgb(12,12,12)
       744: #0D0D0D grey5
       821: #0E0E0E rgb(14,14,14)
      1269: #0F0F0F grey6
       957: #101010 rgb(16,16,16)
       957: #111111 rgb(17,17,17)
      1037: #131313 rgb(19,19,19)
       934: #121212 grey7
      1348: #151515 rgb(21,21,21)
      1207: #141414 grey8
      3026: #171717 grey9
     28000: #161616 rgb(22,22,22)
       906: #191919 rgb(25,25,25)
      1194: #181818 rgb(24,24,24)
       636: #1A1A1A grey10
       584: #1B1B1B rgb(27,27,27)
       453: #1D1D1D rgb(29,29,29)
       437: #1C1C1C grey11
      1818: #1E1E1E rgb(30,30,30)
       416: #1F1F1F grey12
      2231: #202020 rgb(32,32,32)
       397: #212121 grey13
       394: #222222 rgb(34,34,34)
       356: #232323 rgb(35,35,35)
       374: #242424 grey14
       378: #252525 rgb(37,37,37)
       373: #262626 grey15
       379: #272727 rgb(39,39,39)
       416: #292929 grey16
      1254: #282828 rgb(40,40,40)
       439: #2B2B2B grey17
       319: #2A2A2A rgb(42,42,42)
       314: #2D2D2D rgb(45,45,45)
       336: #2C2C2C rgb(44,44,44)
       300: #2F2F2F rgb(47,47,47)
       357: #2E2E2E grey18
       364: #313131 rgb(49,49,49)
       426: #303030 grey19
       337: #323232 rgb(50,50,50)
       345: #333333 grey20
       315: #343434 rgb(52,52,52)
       255: #353535 rgb(53,53,53)
       797: #373737 rgb(55,55,55)
       330: #363636 grey21
       362: #383838 grey22
       558: #393939 rgb(57,57,57)
       362: #3B3B3B grey23
       332: #3A3A3A rgb(58,58,58)
       262: #3D3D3D grey24
       335: #3C3C3C rgb(60,60,60)
