Image: D:\wwwroot\Adbooking\Temppdf\00192424-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 200.152 (0.784911)
      Standard deviation: 92.8523 (0.364127)
  Colors: 234
  Histogram:
    235795: #161616 rgb(22,22,22)
       946: #171717 grey9
       716: #191919 rgb(25,25,25)
       863: #181818 rgb(24,24,24)
      1247: #1B1B1B rgb(27,27,27)
       615: #1A1A1A grey10
       530: #1D1D1D rgb(29,29,29)
       489: #1C1C1C grey11
       524: #1E1E1E rgb(30,30,30)
       458: #1F1F1F grey12
       529: #202020 rgb(32,32,32)
       398: #212121 grey13
       383: #222222 rgb(34,34,34)
       457: #232323 rgb(35,35,35)
       708: #252525 rgb(37,37,37)
      4691: #242424 grey14
       767: #262626 grey15
       365: #272727 rgb(39,39,39)
       320: #292929 grey16
       393: #282828 rgb(40,40,40)
       310: #2A2A2A rgb(42,42,42)
       329: #2B2B2B grey17
       329: #2D2D2D rgb(45,45,45)
       380: #2C2C2C rgb(44,44,44)
       308: #2E2E2E grey18
      1636: #2F2F2F rgb(47,47,47)
       634: #303030 grey19
       316: #313131 rgb(49,49,49)
      3920: #333333 grey20
      2188: #323232 rgb(50,50,50)
       305: #353535 rgb(53,53,53)
       279: #343434 rgb(52,52,52)
       315: #363636 grey21
       546: #373737 rgb(55,55,55)
       266: #393939 rgb(57,57,57)
       287: #383838 grey22
       296: #3A3A3A rgb(58,58,58)
       546: #3B3B3B grey23
       244: #3D3D3D grey24
       278: #3C3C3C rgb(60,60,60)
       307: #3F3F3F rgb(63,63,63)
       314: #3E3E3E rgb(62,62,62)
      3402: #414141 rgb(65,65,65)
       249: #404040 grey25
       547: #424242 grey26
       288: #434343 rgb(67,67,67)
       254: #454545 grey27
       248: #444444 rgb(68,68,68)
       600: #464646 rgb(70,70,70)
       282: #474747 grey28
       278: #484848 rgb(72,72,72)
       278: #494949 rgb(73,73,73)
       226: #4A4A4A grey29
       273: #4B4B4B rgb(75,75,75)
       345: #4D4D4D grey30
       295: #4C4C4C rgb(76,76,76)
       264: #4F4F4F grey31
       249: #4E4E4E rgb(78,78,78)
      3545: #505050 rgb(80,80,80)
       251: #515151 rgb(81,81,81)
       257: #525252 grey32
       249: #535353 rgb(83,83,83)
       262: #555555 rgb(85,85,85)
       246: #545454 grey33
       256: #565656 rgb(86,86,86)
       268: #575757 grey34
       284: #595959 grey35
       301: #585858 rgb(88,88,88)
       258: #5A5A5A rgb(90,90,90)
       527: #5B5B5B rgb(91,91,91)
       240: #5C5C5C grey36
       227: #5D5D5D rgb(93,93,93)
       522: #5F5F5F rgb(95,95,95)
      4208: #5E5E5E grey37
       204: #606060 rgb(96,96,96)
       267: #616161 grey38
       311: #636363 grey39
       249: #626262 rgb(98,98,98)
       582: #656565 rgb(101,101,101)
       233: #646464 rgb(100,100,100)
       244: #676767 rgb(103,103,103)
       220: #666666 grey40
       320: #686868 rgb(104,104,104)
       235: #696969 DimGray
       268: #6B6B6B grey42
       274: #6A6A6A rgb(106,106,106)
      3935: #6D6D6D rgb(109,109,109)
       249: #6C6C6C rgb(108,108,108)
       992: #6E6E6E grey43
       237: #6F6F6F rgb(111,111,111)
       248: #717171 rgb(113,113,113)
       561: #707070 grey44
       290: #727272 rgb(114,114,114)
       265: #737373 grey45
       295: #747474 rgb(116,116,116)
       222: #757575 grey46
       238: #777777 rgb(119,119,119)
       267: #767676 rgb(118,118,118)
       249: #787878 grey47
       594: #797979 rgb(121,121,121)
      3075: #7B7B7B rgb(123,123,123)
       234: #7A7A7A grey48
       225: #7D7D7D grey49
       443: #7C7C7C rgb(124,124,124)
       273: #7F7F7F grey50
       248: #7E7E7E gray
       275: #808080 fractal
       253: #818181 rgb(129,129,129)
       269: #838383 rgb(131,131,131)
       224: #828282 grey51
       380: #848484 rgb(132,132,132)
       471: #858585 grey52
       293: #868686 rgb(134,134,134)
       233: #878787 grey53
       288: #888888 rgb(136,136,136)
       256: #898989 rgb(137,137,137)
      3358: #8A8A8A grey54
       900: #8B8B8B rgb(139,139,139)
       238: #8D8D8D rgb(141,141,141)
       265: #8C8C8C grey55
       331: #8F8F8F grey56
       210: #8E8E8E rgb(142,142,142)
       483: #909090 rgb(144,144,144)
       334: #919191 grey57
       230: #929292 rgb(146,146,146)
       236: #939393 rgb(147,147,147)
       276: #959595 rgb(149,149,149)
       297: #949494 grey58
       246: #969696 grey59
       236: #979797 rgb(151,151,151)
       228: #989898 rgb(152,152,152)
      1903: #999999 grey60
       792: #9A9A9A rgb(154,154,154)
       226: #9B9B9B rgb(155,155,155)
       233: #9D9D9D rgb(157,157,157)
       265: #9C9C9C grey61
       243: #9F9F9F rgb(159,159,159)
       227: #9E9E9E grey62
       320: #A0A0A0 rgb(160,160,160)
       235: #A1A1A1 grey63
       221: #A2A2A2 rgb(162,162,162)
       223: #A3A3A3 grey64
       262: #A4A4A4 rgb(164,164,164)
       585: #A5A5A5 rgb(165,165,165)
       320: #A6A6A6 grey65
      4514: #A7A7A7 rgb(167,167,167)
       239: #A9A9A9 DarkGray
      1419: #A8A8A8 grey66
       257: #ABABAB grey67
       227: #AAAAAA rgb(170,170,170)
       256: #ACACAC rgb(172,172,172)
       297: #ADADAD grey68
       236: #AEAEAE rgb(174,174,174)
       290: #AFAFAF rgb(175,175,175)
       483: #B0B0B0 grey69
       345: #B1B1B1 rgb(177,177,177)
       303: #B2B2B2 rgb(178,178,178)
       281: #B3B3B3 grey70
       253: #B5B5B5 grey71
       273: #B4B4B4 rgb(180,180,180)
      2266: #B6B6B6 rgb(182,182,182)
       544: #B7B7B7 rgb(183,183,183)
       289: #B8B8B8 grey72
       274: #B9B9B9 rgb(185,185,185)
       525: #BABABA grey73
       246: #BBBBBB rgb(187,187,187)
       364: #BDBDBD grey74
       384: #BCBCBC rgb(188,188,188)
       254: #BEBEBE grey
       338: #BFBFBF grey75
       254: #C0C0C0 silver
       238: #C1C1C1 rgb(193,193,193)
       288: #C3C3C3 rgb(195,195,195)
       247: #C2C2C2 grey76
       270: #C4C4C4 grey77
      3704: #C5C5C5 rgb(197,197,197)
       270: #C6C6C6 rgb(198,198,198)
     36428: #C7C7C7 grey78
       229: #C9C9C9 grey79
       326: #C8C8C8 rgb(200,200,200)
       224: #CBCBCB rgb(203,203,203)
       238: #CACACA rgb(202,202,202)
       350: #CDCDCD rgb(205,205,205)
       342: #CCCCCC grey80
       260: #CECECE rgb(206,206,206)
       549: #CFCFCF grey81
       244: #D0D0D0 rgb(208,208,208)
       297: #D1D1D1 grey82
       290: #D2D2D2 rgb(210,210,210)
      3289: #D3D3D3 LightGray
       288: #D5D5D5 rgb(213,213,213)
       503: #D4D4D4 grey83
       304: #D7D7D7 rgb(215,215,215)
       358: #D6D6D6 grey84
       259: #D8D8D8 rgb(216,216,216)
       317: #D9D9D9 grey85
       576: #DADADA rgb(218,218,218)
       284: #DBDBDB grey86
       265: #DDDDDD rgb(221,221,221)
      1198: #DCDCDC gainsboro
      1210: #DFDFDF rgb(223,223,223)
       400: #DEDEDE grey87
       279: #E0E0E0 grey88
       323: #E1E1E1 rgb(225,225,225)
       581: #E3E3E3 grey89
      4253: #E2E2E2 rgb(226,226,226)
       370: #E4E4E4 rgb(228,228,228)
       657: #E5E5E5 grey90
       298: #E7E7E7 rgb(231,231,231)
       347: #E6E6E6 rgb(230,230,230)
       293: #E8E8E8 grey91
       418: #E9E9E9 rgb(233,233,233)
       352: #EBEBEB grey92
       305: #EAEAEA rgb(234,234,234)
       399: #ECECEC rgb(236,236,236)
       409: #EDEDED grey93
       726: #EFEFEF rgb(239,239,239)
       318: #EEEEEE rgb(238,238,238)
      1745: #F1F1F1 rgb(241,241,241)
      3146: #F0F0F0 grey94
       410: #F3F3F3 rgb(243,243,243)
       423: #F2F2F2 grey95
       392: #F5F5F5 grey96
       484: #F4F4F4 rgb(244,244,244)
       570: #F6F6F6 rgb(246,246,246)
       558: #F7F7F7 grey97
       491: #F8F8F8 rgb(248,248,248)
       549: #F9F9F9 rgb(249,249,249)
      1262: #FAFAFA grey98
       650: #FBFBFB rgb(251,251,251)
       855: #FDFDFD rgb(253,253,253)
       857: #FCFCFC grey99
    926774: #FFFFFF white
      1197: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
