Image: D:\wwwroot\Adbooking\Temppdf\00192537-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3898x2953+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 157.234 (0.616606)
      Standard deviation: 75.6025 (0.29648)
  Colors: 234
  Histogram:
      4079: #000000 black
       189: #010101 rgb(1,1,1)
       367: #030303 grey1
       332: #020202 rgb(2,2,2)
       380: #050505 grey2
       803: #070707 rgb(7,7,7)
       397: #060606 rgb(6,6,6)
      1804: #090909 rgb(9,9,9)
      1224: #080808 grey3
      2910: #0B0B0B rgb(11,11,11)
      2129: #0A0A0A grey4
      5814: #0C0C0C rgb(12,12,12)
      7484: #0E0E0E rgb(14,14,14)
      9397: #0F0F0F grey6
     13623: #111111 rgb(17,17,17)
     13083: #101010 rgb(16,16,16)
     11157: #121212 grey7
     27255: #131313 rgb(19,19,19)
     49557: #141414 grey8
     41550: #161616 rgb(22,22,22)
     52439: #171717 grey9
     51595: #191919 rgb(25,25,25)
     51755: #181818 rgb(24,24,24)
     35760: #1B1B1B rgb(27,27,27)
     40744: #1A1A1A grey10
     36440: #1C1C1C grey11
     28466: #1E1E1E rgb(30,30,30)
     40413: #1F1F1F grey12
     38525: #212121 grey13
     36665: #202020 rgb(32,32,32)
     28640: #232323 rgb(35,35,35)
     40952: #222222 rgb(34,34,34)
     33517: #242424 grey14
     23316: #272727 rgb(39,39,39)
     21351: #262626 grey15
     22841: #282828 rgb(40,40,40)
     24536: #292929 grey16
     21209: #2B2B2B grey17
     27414: #2A2A2A rgb(42,42,42)
     24439: #2D2D2D rgb(45,45,45)
     26865: #2F2F2F rgb(47,47,47)
     23812: #2E2E2E grey18
     27175: #313131 rgb(49,49,49)
     30064: #303030 grey19
     21334: #333333 grey20
     24556: #343434 rgb(52,52,52)
     27470: #353535 rgb(53,53,53)
     23465: #373737 rgb(55,55,55)
     25733: #363636 grey21
     21200: #393939 rgb(57,57,57)
     20977: #3B3B3B grey23
     29784: #3A3A3A rgb(58,58,58)
     27733: #3C3C3C rgb(60,60,60)
     33439: #3D3D3D grey24
     24644: #3F3F3F rgb(63,63,63)
     33523: #414141 rgb(65,65,65)
     23510: #404040 grey25
     27921: #424242 grey26
     40957: #454545 grey27
     30179: #444444 rgb(68,68,68)
     30884: #474747 grey28
     58895: #464646 rgb(70,70,70)
     33024: #494949 rgb(73,73,73)
      8720: #4B4B4B rgb(75,75,75)
     14201: #4A4A4A grey29
      6058: #4D4D4D grey30
      9240: #4C4C4C rgb(76,76,76)
     10371: #4F4F4F grey31
     16940: #505050 rgb(80,80,80)
     10006: #515151 rgb(81,81,81)
     18689: #525252 grey32
     14228: #555555 rgb(85,85,85)
     14453: #545454 grey33
     16377: #575757 grey34
     14920: #565656 rgb(86,86,86)
     16007: #595959 grey35
     15237: #5B5B5B rgb(91,91,91)
     20055: #5A5A5A rgb(90,90,90)
     17598: #5C5C5C grey36
     24270: #5F5F5F rgb(95,95,95)
     20351: #5E5E5E grey37
     26572: #616161 grey38
     20935: #606060 rgb(96,96,96)
     31041: #636363 grey39
     35760: #656565 rgb(101,101,101)
     34939: #646464 rgb(100,100,100)
     34359: #666666 grey40
     53442: #696969 DimGray
     41208: #686868 rgb(104,104,104)
    111389: #6B6B6B grey42
     70010: #6A6A6A rgb(106,106,106)
    162032: #6C6C6C rgb(108,108,108)
   2577430: #6F6F6F rgb(111,111,111)
    275244: #6E6E6E grey43
    148345: #717171 rgb(113,113,113)
    517122: #707070 grey44
     90143: #727272 rgb(114,114,114)
     36003: #757575 grey46
     58159: #747474 rgb(116,116,116)
     20966: #777777 rgb(119,119,119)
     26768: #767676 rgb(118,118,118)
     16853: #787878 grey47
      9561: #7B7B7B rgb(123,123,123)
     10872: #7A7A7A grey48
     10424: #7D7D7D grey49
      9252: #7C7C7C rgb(124,124,124)
      8618: #7F7F7F grey50
      9146: #7E7E7E gray
      8363: #808080 fractal
     10624: #838383 rgb(131,131,131)
      8672: #828282 grey51
      8261: #848484 rgb(132,132,132)
      6189: #858585 grey52
      9516: #878787 grey53
     10615: #868686 rgb(134,134,134)
      8389: #898989 rgb(137,137,137)
      8503: #888888 rgb(136,136,136)
      5289: #8B8B8B rgb(139,139,139)
      7559: #8A8A8A grey54
      7086: #8D8D8D rgb(141,141,141)
      7040: #8F8F8F grey56
      7951: #8E8E8E rgb(142,142,142)
      5990: #919191 grey57
      5379: #909090 rgb(144,144,144)
      6242: #939393 rgb(147,147,147)
      9343: #929292 rgb(146,146,146)
      6931: #959595 rgb(149,149,149)
      6747: #949494 grey58
      6684: #979797 rgb(151,151,151)
      7003: #969696 grey59
      8401: #999999 grey60
      7694: #989898 rgb(152,152,152)
      8073: #9B9B9B rgb(155,155,155)
      7078: #9A9A9A rgb(154,154,154)
      8331: #9D9D9D rgb(157,157,157)
      6318: #9C9C9C grey61
      9008: #9F9F9F rgb(159,159,159)
      4819: #9E9E9E grey62
      4343: #A1A1A1 grey63
      7491: #A0A0A0 rgb(160,160,160)
      9456: #A3A3A3 grey64
     10853: #A2A2A2 rgb(162,162,162)
      5156: #A5A5A5 rgb(165,165,165)
      8207: #A4A4A4 rgb(164,164,164)
      3690: #A6A6A6 grey65
      4480: #A7A7A7 rgb(167,167,167)
      3444: #A9A9A9 DarkGray
      3436: #A8A8A8 grey66
      3224: #ABABAB grey67
      3459: #AAAAAA rgb(170,170,170)
      3329: #ACACAC rgb(172,172,172)
      6538: #ADADAD grey68
      3294: #AFAFAF rgb(175,175,175)
      3323: #AEAEAE rgb(174,174,174)
      3293: #B1B1B1 rgb(177,177,177)
      3370: #B0B0B0 grey69
      3047: #B3B3B3 grey70
      3152: #B2B2B2 rgb(178,178,178)
      3098: #B4B4B4 rgb(180,180,180)
      3179: #B5B5B5 grey71
      6236: #B7B7B7 rgb(183,183,183)
      3111: #B6B6B6 rgb(182,182,182)
      3162: #B8B8B8 grey72
      3097: #B9B9B9 rgb(185,185,185)
      4026: #BBBBBB rgb(187,187,187)
      3170: #BABABA grey73
      3244: #BDBDBD grey74
      3494: #BCBCBC rgb(188,188,188)
      3200: #BFBFBF grey75
      6475: #BEBEBE grey
      3360: #C0C0C0 silver
      4261: #C1C1C1 rgb(193,193,193)
      3592: #C2C2C2 grey76
      6751: #C3C3C3 rgb(195,195,195)
      3585: #C4C4C4 grey77
      3601: #C5C5C5 rgb(197,197,197)
      3553: #C7C7C7 grey78
      3618: #C6C6C6 rgb(198,198,198)
      3486: #C9C9C9 grey79
      7075: #C8C8C8 rgb(200,200,200)
      3371: #CBCBCB rgb(203,203,203)
      3335: #CACACA rgb(202,202,202)
      3549: #CCCCCC grey80
      7488: #CDCDCD rgb(205,205,205)
      4080: #CECECE rgb(206,206,206)
      4269: #CFCFCF grey81
      4618: #D0D0D0 rgb(208,208,208)
     21841: #D1D1D1 grey82
     12845: #D3D3D3 LightGray
     14425: #D2D2D2 rgb(210,210,210)
     11807: #D4D4D4 grey83
     24996: #D5D5D5 rgb(213,213,213)
      8866: #D6D6D6 grey84
      7149: #D7D7D7 rgb(215,215,215)
      8802: #D9D9D9 grey85
     16962: #D8D8D8 rgb(216,216,216)
      7764: #DADADA rgb(218,218,218)
      7561: #DBDBDB grey86
      8180: #DDDDDD rgb(221,221,221)
     19841: #DCDCDC gainsboro
      8581: #DEDEDE grey87
     16133: #DFDFDF rgb(223,223,223)
      8555: #E0E0E0 grey88
      9889: #E1E1E1 rgb(225,225,225)
     25298: #E2E2E2 rgb(226,226,226)
     14733: #E3E3E3 grey89
     37017: #E5E5E5 grey90
     16936: #E4E4E4 rgb(228,228,228)
     17248: #E7E7E7 rgb(231,231,231)
     20221: #E6E6E6 rgb(230,230,230)
     35668: #E8E8E8 grey91
     17122: #E9E9E9 rgb(233,233,233)
     46005: #EBEBEB grey92
     19337: #EAEAEA rgb(234,234,234)
     24617: #ECECEC rgb(236,236,236)
     27495: #EDEDED grey93
    114741: #EFEFEF rgb(239,239,239)
    101965: #EEEEEE rgb(238,238,238)
   3093730: #F0F0F0 grey94
    103020: #F1F1F1 rgb(241,241,241)
     38905: #F2F2F2 grey95
     36156: #F3F3F3 rgb(243,243,243)
     12089: #F5F5F5 grey96
     12334: #F4F4F4 rgb(244,244,244)
     29403: #F6F6F6 rgb(246,246,246)
     16485: #F7F7F7 grey97
     42426: #F8F8F8 rgb(248,248,248)
     27573: #F9F9F9 rgb(249,249,249)
     32502: #FAFAFA grey98
     79907: #FBFBFB rgb(251,251,251)
     53814: #FDFDFD rgb(253,253,253)
     43832: #FCFCFC grey99
    364590: #FFFFFF white
     91652: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
