Image: D:\wwwroot\Adbooking\Temppdf\00192372-1-DIN-CHE-DIN VLR CHENNAI-3_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x4724+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 213.64 (0.837802)
      Standard deviation: 80.9009 (0.317258)
  Colors: 256
  Histogram:
       147: #000000 black
        67: #010101 rgb(1,1,1)
       111: #020202 rgb(2,2,2)
       177: #030303 grey1
       178: #050505 grey2
       237: #040404 rgb(4,4,4)
       222: #060606 rgb(6,6,6)
       270: #070707 rgb(7,7,7)
       316: #090909 rgb(9,9,9)
      2229: #080808 grey3
       512: #0B0B0B rgb(11,11,11)
       301: #0A0A0A grey4
       413: #0C0C0C rgb(12,12,12)
       508: #0D0D0D grey5
       538: #0E0E0E rgb(14,14,14)
       568: #0F0F0F grey6
       768: #111111 rgb(17,17,17)
       677: #101010 rgb(16,16,16)
       842: #121212 grey7
       896: #131313 rgb(19,19,19)
       908: #141414 grey8
      3055: #151515 rgb(21,21,21)
    712463: #161616 rgb(22,22,22)
     17476: #171717 grey9
     13684: #191919 rgb(25,25,25)
     13259: #181818 rgb(24,24,24)
     24405: #1B1B1B rgb(27,27,27)
     13150: #1A1A1A grey10
     10984: #1D1D1D rgb(29,29,29)
     11182: #1C1C1C grey11
     12123: #1F1F1F grey12
     10124: #1E1E1E rgb(30,30,30)
    106689: #212121 grey13
     13700: #202020 rgb(32,32,32)
     12269: #232323 rgb(35,35,35)
      9091: #222222 rgb(34,34,34)
      9138: #252525 rgb(37,37,37)
     10053: #242424 grey14
      7123: #272727 rgb(39,39,39)
     18779: #262626 grey15
      8932: #292929 grey16
      7961: #282828 rgb(40,40,40)
      8493: #2B2B2B grey17
      8637: #2A2A2A rgb(42,42,42)
      6159: #2D2D2D rgb(45,45,45)
      6049: #2C2C2C rgb(44,44,44)
      7790: #2E2E2E grey18
      7266: #2F2F2F rgb(47,47,47)
      9164: #313131 rgb(49,49,49)
     12968: #303030 grey19
      5596: #323232 rgb(50,50,50)
      5923: #333333 grey20
      7497: #353535 rgb(53,53,53)
      4790: #343434 rgb(52,52,52)
      5358: #373737 rgb(55,55,55)
      4853: #363636 grey21
      5975: #383838 grey22
      7384: #393939 rgb(57,57,57)
      9168: #3B3B3B grey23
      4333: #3A3A3A rgb(58,58,58)
      4069: #3D3D3D grey24
      4779: #3C3C3C rgb(60,60,60)
      6159: #3F3F3F rgb(63,63,63)
      5004: #3E3E3E rgb(62,62,62)
      7125: #414141 rgb(65,65,65)
