Image: D:\wwwroot\Adbooking\Temppdf\00192206-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1654+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 9 (0.0352941)
      Max: 255 (1)
      Mean: 193.808 (0.760032)
      Standard deviation: 95.2175 (0.373402)
  Colors: 247
  Histogram:
         9: #090909 rgb(9,9,9)
        48: #0A0A0A grey4
        21: #0B0B0B rgb(11,11,11)
       249: #0D0D0D grey5
        15: #0C0C0C rgb(12,12,12)
       183: #0F0F0F grey6
       132: #0E0E0E rgb(14,14,14)
       231: #111111 rgb(17,17,17)
       197: #101010 rgb(16,16,16)
       370: #131313 rgb(19,19,19)
       186: #121212 grey7
       938: #151515 rgb(21,21,21)
       562: #141414 grey8
    268910: #161616 rgb(22,22,22)
      2416: #171717 grey9
      2559: #181818 rgb(24,24,24)
      2057: #191919 rgb(25,25,25)
      2132: #1A1A1A grey10
      3395: #1B1B1B rgb(27,27,27)
      1710: #1C1C1C grey11
      1790: #1D1D1D rgb(29,29,29)
      1595: #1F1F1F grey12
      1543: #1E1E1E rgb(30,30,30)
      1281: #212121 grey13
      1623: #202020 rgb(32,32,32)
      1935: #232323 rgb(35,35,35)
      1433: #222222 rgb(34,34,34)
      1099: #252525 rgb(37,37,37)
      1668: #242424 grey14
      2212: #262626 grey15
      1579: #272727 rgb(39,39,39)
      1098: #282828 rgb(40,40,40)
      1487: #292929 grey16
      1523: #2A2A2A rgb(42,42,42)
       890: #2B2B2B grey17
       948: #2C2C2C rgb(44,44,44)
      1574: #2D2D2D rgb(45,45,45)
      1253: #2F2F2F rgb(47,47,47)
       930: #2E2E2E grey18
      2372: #303030 grey19
       939: #313131 rgb(49,49,49)
      1031: #333333 grey20
       943: #323232 rgb(50,50,50)
       957: #343434 rgb(52,52,52)
      1059: #353535 rgb(53,53,53)
       938: #363636 grey21
      1135: #373737 rgb(55,55,55)
      1049: #393939 rgb(57,57,57)
       828: #383838 grey22
       678: #3A3A3A rgb(58,58,58)
      2025: #3B3B3B grey23
       863: #3D3D3D grey24
      1714: #3C3C3C rgb(60,60,60)
       948: #3F3F3F rgb(63,63,63)
       946: #3E3E3E rgb(62,62,62)
       779: #414141 rgb(65,65,65)
       783: #404040 grey25
       758: #434343 rgb(67,67,67)
      1091: #424242 grey26
       853: #444444 rgb(68,68,68)
      1092: #454545 grey27
      1523: #464646 rgb(70,70,70)
      1043: #474747 grey28
       707: #484848 rgb(72,72,72)
       817: #494949 rgb(73,73,73)
      1105: #4B4B4B rgb(75,75,75)
      1058: #4A4A4A grey29
      1008: #4D4D4D grey30
      1094: #4C4C4C rgb(76,76,76)
      1161: #4F4F4F grey31
      1037: #4E4E4E rgb(78,78,78)
      9810: #505050 rgb(80,80,80)
      1168: #515151 rgb(81,81,81)
       754: #535353 rgb(83,83,83)
      1005: #525252 grey32
      1050: #545454 grey33
       810: #555555 rgb(85,85,85)
       892: #565656 rgb(86,86,86)
      1166: #575757 grey34
       962: #585858 rgb(88,88,88)
       641: #595959 grey35
      1315: #5B5B5B rgb(91,91,91)
       915: #5A5A5A rgb(90,90,90)
       548: #5D5D5D rgb(93,93,93)
       652: #5C5C5C grey36
       869: #5E5E5E grey37
       745: #5F5F5F rgb(95,95,95)
       625: #606060 rgb(96,96,96)
       712: #616161 grey38
       804: #626262 rgb(98,98,98)
       584: #636363 grey39
      1090: #656565 rgb(101,101,101)
       813: #646464 rgb(100,100,100)
       588: #666666 grey40
       576: #676767 rgb(103,103,103)
       659: #696969 DimGray
       627: #686868 rgb(104,104,104)
       859: #6A6A6A rgb(106,106,106)
       800: #6B6B6B grey42
       956: #6C6C6C rgb(108,108,108)
       543: #6D6D6D rgb(109,109,109)
       783: #6E6E6E grey43
       758: #6F6F6F rgb(111,111,111)
      1322: #707070 grey44
       551: #717171 rgb(113,113,113)
       554: #727272 rgb(114,114,114)
       663: #737373 grey45
       716: #747474 rgb(116,116,116)
       395: #757575 grey46
       520: #777777 rgb(119,119,119)
       810: #767676 rgb(118,118,118)
       572: #797979 rgb(121,121,121)
       712: #787878 grey47
       794: #7A7A7A grey48
      1505: #7B7B7B rgb(123,123,123)
       459: #7D7D7D grey49
       920: #7C7C7C rgb(124,124,124)
       585: #7E7E7E gray
       756: #7F7F7F grey50
       737: #808080 fractal
       782: #818181 rgb(129,129,129)
       717: #838383 rgb(131,131,131)
       695: #828282 grey51
       830: #848484 rgb(132,132,132)
      1548: #858585 grey52
       988: #878787 grey53
      1024: #868686 rgb(134,134,134)
      1467: #888888 rgb(136,136,136)
      1071: #898989 rgb(137,137,137)
      8702: #8A8A8A grey54
      1525: #8B8B8B rgb(139,139,139)
       704: #8C8C8C grey55
      1091: #8D8D8D rgb(141,141,141)
       756: #8E8E8E rgb(142,142,142)
       719: #8F8F8F grey56
      1567: #909090 rgb(144,144,144)
       681: #919191 grey57
       671: #929292 rgb(146,146,146)
       618: #939393 rgb(147,147,147)
       940: #959595 rgb(149,149,149)
       715: #949494 grey58
       941: #979797 rgb(151,151,151)
       599: #969696 grey59
       502: #989898 rgb(152,152,152)
       599: #999999 grey60
      1384: #9A9A9A rgb(154,154,154)
       643: #9B9B9B rgb(155,155,155)
       497: #9C9C9C grey61
       988: #9D9D9D rgb(157,157,157)
       653: #9E9E9E grey62
       753: #9F9F9F rgb(159,159,159)
       703: #A0A0A0 rgb(160,160,160)
       692: #A1A1A1 grey63
       640: #A3A3A3 grey64
       607: #A2A2A2 rgb(162,162,162)
      1273: #A5A5A5 rgb(165,165,165)
       475: #A4A4A4 rgb(164,164,164)
       791: #A7A7A7 rgb(167,167,167)
       773: #A6A6A6 grey65
       896: #A9A9A9 DarkGray
       769: #A8A8A8 grey66
       669: #ABABAB grey67
       655: #AAAAAA rgb(170,170,170)
       540: #ACACAC rgb(172,172,172)
       808: #ADADAD grey68
       569: #AFAFAF rgb(175,175,175)
       535: #AEAEAE rgb(174,174,174)
      1270: #B1B1B1 rgb(177,177,177)
      1363: #B0B0B0 grey69
       609: #B3B3B3 grey70
       715: #B2B2B2 rgb(178,178,178)
       521: #B5B5B5 grey71
       757: #B4B4B4 rgb(180,180,180)
       928: #B7B7B7 rgb(183,183,183)
       818: #B6B6B6 rgb(182,182,182)
       582: #B8B8B8 grey72
       929: #B9B9B9 rgb(185,185,185)
      1281: #BABABA grey73
       821: #BBBBBB rgb(187,187,187)
       907: #BDBDBD grey74
       756: #BCBCBC rgb(188,188,188)
       967: #BFBFBF grey75
       723: #BEBEBE grey
      1301: #C1C1C1 rgb(193,193,193)
      1172: #C0C0C0 silver
      1041: #C2C2C2 grey76
      1225: #C3C3C3 rgb(195,195,195)
     13280: #C5C5C5 rgb(197,197,197)
      1187: #C4C4C4 grey77
       981: #C6C6C6 rgb(198,198,198)
       933: #C7C7C7 grey78
       943: #C8C8C8 rgb(200,200,200)
      1011: #C9C9C9 grey79
       972: #CACACA rgb(202,202,202)
       975: #CBCBCB rgb(203,203,203)
       732: #CDCDCD rgb(205,205,205)
       872: #CCCCCC grey80
      1807: #CFCFCF grey81
       882: #CECECE rgb(206,206,206)
       999: #D0D0D0 rgb(208,208,208)
       922: #D1D1D1 grey82
      1750: #D3D3D3 LightGray
       797: #D2D2D2 rgb(210,210,210)
       760: #D4D4D4 grey83
       694: #D5D5D5 rgb(213,213,213)
       692: #D6D6D6 grey84
      1518: #D7D7D7 rgb(215,215,215)
       845: #D8D8D8 rgb(216,216,216)
      1417: #D9D9D9 grey85
       916: #DBDBDB grey86
      1532: #DADADA rgb(218,218,218)
      1265: #DDDDDD rgb(221,221,221)
       876: #DCDCDC gainsboro
       695: #DFDFDF rgb(223,223,223)
       808: #DEDEDE grey87
       993: #E1E1E1 rgb(225,225,225)
      1097: #E0E0E0 grey88
       689: #E3E3E3 grey89
       782: #E2E2E2 rgb(226,226,226)
