Image: D:\wwwroot\Adbooking\Temppdf\DI00161523-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 205.837 (0.807204)
      Standard deviation: 87.1391 (0.341722)
  Colors: 247
  Histogram:
       338: #000000 black
        68: #010101 rgb(1,1,1)
       138: #030303 grey1
        83: #020202 rgb(2,2,2)
       232: #040404 rgb(4,4,4)
       286: #050505 grey2
       412: #070707 rgb(7,7,7)
       376: #060606 rgb(6,6,6)
       733: #080808 grey3
       615: #090909 rgb(9,9,9)
       685: #0B0B0B rgb(11,11,11)
       580: #0A0A0A grey4
       521: #0D0D0D grey5
       598: #0C0C0C rgb(12,12,12)
       583: #0F0F0F grey6
       585: #101010 rgb(16,16,16)
       664: #111111 rgb(17,17,17)
       526: #131313 rgb(19,19,19)
       554: #121212 grey7
       497: #141414 grey8
       574: #151515 rgb(21,21,21)
       636: #161616 rgb(22,22,22)
       569: #171717 grey9
       644: #181818 rgb(24,24,24)
      1135: #191919 rgb(25,25,25)
      1836: #1B1B1B rgb(27,27,27)
       802: #1A1A1A grey10
     14770: #1D1D1D rgb(29,29,29)
      2081: #1C1C1C grey11
      1713: #1E1E1E rgb(30,30,30)
      1095: #1F1F1F grey12
       409: #212121 grey13
       940: #202020 rgb(32,32,32)
       358: #222222 rgb(34,34,34)
       817: #232323 rgb(35,35,35)
       462: #252525 rgb(37,37,37)
       362: #242424 grey14
       358: #262626 grey15
       325: #272727 rgb(39,39,39)
       244: #282828 rgb(40,40,40)
       282: #292929 grey16
       266: #2B2B2B grey17
       245: #2D2D2D rgb(45,45,45)
       224: #2C2C2C rgb(44,44,44)
       254: #2F2F2F rgb(47,47,47)
       220: #2E2E2E grey18
       224: #303030 grey19
       183: #313131 rgb(49,49,49)
       207: #333333 grey20
       251: #323232 rgb(50,50,50)
       249: #353535 rgb(53,53,53)
       189: #343434 rgb(52,52,52)
       167: #363636 grey21
       173: #373737 rgb(55,55,55)
       193: #393939 rgb(57,57,57)
       226: #383838 grey22
       201: #3A3A3A rgb(58,58,58)
       223: #3B3B3B grey23
       191: #3C3C3C rgb(60,60,60)
       204: #3D3D3D grey24
       201: #3E3E3E rgb(62,62,62)
       134: #3F3F3F rgb(63,63,63)
       147: #404040 grey25
       187: #414141 rgb(65,65,65)
       146: #434343 rgb(67,67,67)
       212: #424242 grey26
