Image: D:\wwwroot\Adbooking\Temppdf\00192356-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2126+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 210.759 (0.826504)
      Standard deviation: 81.8314 (0.320908)
  Colors: 256
  Histogram:
        71: #000000 black
        27: #010101 rgb(1,1,1)
        88: #030303 grey1
        74: #020202 rgb(2,2,2)
        92: #040404 rgb(4,4,4)
       160: #050505 grey2
       203: #070707 rgb(7,7,7)
       279: #060606 rgb(6,6,6)
       304: #090909 rgb(9,9,9)
       283: #080808 grey3
       325: #0A0A0A grey4
      2169: #0B0B0B rgb(11,11,11)
       416: #0D0D0D grey5
       453: #0C0C0C rgb(12,12,12)
       608: #0F0F0F grey6
       402: #0E0E0E rgb(14,14,14)
       559: #111111 rgb(17,17,17)
       493: #101010 rgb(16,16,16)
       768: #131313 rgb(19,19,19)
       631: #121212 grey7
      3172: #151515 rgb(21,21,21)
       667: #141414 grey8
    290677: #161616 rgb(22,22,22)
     12202: #171717 grey9
      9140: #181818 rgb(24,24,24)
      5736: #191919 rgb(25,25,25)
      9976: #1B1B1B rgb(27,27,27)
      5451: #1A1A1A grey10
      7135: #1C1C1C grey11
      4850: #1D1D1D rgb(29,29,29)
      5370: #1F1F1F grey12
      6607: #1E1E1E rgb(30,30,30)
     84849: #212121 grey13
      4701: #202020 rgb(32,32,32)
      4393: #222222 rgb(34,34,34)
      7447: #232323 rgb(35,35,35)
      3939: #242424 grey14
      3495: #252525 rgb(37,37,37)
      5072: #272727 rgb(39,39,39)
      8670: #262626 grey15
      3634: #282828 rgb(40,40,40)
      3024: #292929 grey16
      2812: #2A2A2A rgb(42,42,42)
      3163: #2B2B2B grey17
      2741: #2D2D2D rgb(45,45,45)
      2479: #2C2C2C rgb(44,44,44)
      2866: #2F2F2F rgb(47,47,47)
      2581: #2E2E2E grey18
