Image: D:\wwwroot\Adbooking\Temppdf\00192025-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2400x3600+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 224.28 (0.879531)
      Standard deviation: 77.9206 (0.305571)
  Colors: 256
  Histogram:
    643889: #000000 black
     32377: #010101 rgb(1,1,1)
     38166: #020202 rgb(2,2,2)
     34272: #030303 grey1
      9172: #040404 rgb(4,4,4)
      4702: #050505 grey2
      3597: #060606 rgb(6,6,6)
      3038: #070707 rgb(7,7,7)
      2930: #090909 rgb(9,9,9)
      2865: #080808 grey3
      2332: #0A0A0A grey4
      2226: #0B0B0B rgb(11,11,11)
      1892: #0C0C0C rgb(12,12,12)
      1580: #0D0D0D grey5
      1883: #0F0F0F grey6
      1278: #0E0E0E rgb(14,14,14)
      1373: #111111 rgb(17,17,17)
      1824: #101010 rgb(16,16,16)
      1053: #131313 rgb(19,19,19)
      1288: #121212 grey7
       956: #141414 grey8
       889: #151515 rgb(21,21,21)
      1748: #171717 grey9
       833: #161616 rgb(22,22,22)
      3516: #191919 rgb(25,25,25)
      6270: #181818 rgb(24,24,24)
       854: #1A1A1A grey10
       666: #1B1B1B rgb(27,27,27)
       730: #1D1D1D rgb(29,29,29)
       747: #1C1C1C grey11
       712: #1E1E1E rgb(30,30,30)
       685: #1F1F1F grey12
       875: #212121 grey13
       779: #202020 rgb(32,32,32)
      3551: #232323 rgb(35,35,35)
       851: #222222 rgb(34,34,34)
       756: #252525 rgb(37,37,37)
      3157: #242424 grey14
       732: #262626 grey15
       814: #272727 rgb(39,39,39)
       767: #282828 rgb(40,40,40)
       709: #292929 grey16
       683: #2B2B2B grey17
       667: #2A2A2A rgb(42,42,42)
       814: #2C2C2C rgb(44,44,44)
      2991: #2D2D2D rgb(45,45,45)
      4033: #2E2E2E grey18
       897: #2F2F2F rgb(47,47,47)
       639: #313131 rgb(49,49,49)
       630: #303030 grey19
       602: #333333 grey20
       552: #323232 rgb(50,50,50)
       724: #343434 rgb(52,52,52)
       938: #353535 rgb(53,53,53)
      6207: #373737 rgb(55,55,55)
       728: #363636 grey21
     14807: #383838 grey22
      1358: #393939 rgb(57,57,57)
       484: #3A3A3A rgb(58,58,58)
       496: #3B3B3B grey23
       535: #3C3C3C rgb(60,60,60)
       493: #3D3D3D grey24
       568: #3F3F3F rgb(63,63,63)
       520: #3E3E3E rgb(62,62,62)
      1760: #414141 rgb(65,65,65)
       624: #404040 grey25
      2972: #424242 grey26
       793: #434343 rgb(67,67,67)
       495: #444444 rgb(68,68,68)
       456: #454545 grey27
       491: #474747 grey28
       522: #464646 rgb(70,70,70)
       479: #494949 rgb(73,73,73)
       497: #484848 rgb(72,72,72)
       578: #4B4B4B rgb(75,75,75)
       468: #4A4A4A grey29
      3864: #4D4D4D grey30
      3206: #4C4C4C rgb(76,76,76)
       698: #4E4E4E rgb(78,78,78)
       449: #4F4F4F grey31
       396: #505050 rgb(80,80,80)
       433: #515151 rgb(81,81,81)
       405: #525252 grey32
       427: #535353 rgb(83,83,83)
       554: #555555 rgb(85,85,85)
       515: #545454 grey33
       671: #565656 rgb(86,86,86)
      1552: #575757 grey34
      2876: #585858 rgb(88,88,88)
       913: #595959 grey35
       531: #5B5B5B rgb(91,91,91)
       524: #5A5A5A rgb(90,90,90)
       433: #5C5C5C grey36
       405: #5D5D5D rgb(93,93,93)
       461: #5E5E5E grey37
       386: #5F5F5F rgb(95,95,95)
       368: #606060 rgb(96,96,96)
       409: #616161 grey38
       730: #636363 grey39
       546: #626262 rgb(98,98,98)
     12410: #656565 rgb(101,101,101)
      7033: #646464 rgb(100,100,100)
       456: #676767 rgb(103,103,103)
      1164: #666666 grey40
       399: #696969 DimGray
       449: #686868 rgb(104,104,104)
       502: #6B6B6B grey42
       552: #6A6A6A rgb(106,106,106)
       582: #6D6D6D rgb(109,109,109)
       509: #6C6C6C rgb(108,108,108)
       683: #6E6E6E grey43
       766: #6F6F6F rgb(111,111,111)
       899: #707070 grey44
      1368: #717171 rgb(113,113,113)
      2304: #737373 grey45
      2982: #727272 rgb(114,114,114)
      1499: #757575 grey46
      1312: #747474 rgb(116,116,116)
      2081: #767676 rgb(118,118,118)
      2726: #777777 rgb(119,119,119)
      6455: #797979 rgb(121,121,121)
      4245: #787878 grey47
    142097: #7B7B7B rgb(123,123,123)
     17974: #7A7A7A grey48
     28312: #7C7C7C rgb(124,124,124)
      1180: #7D7D7D grey49
       733: #7E7E7E gray
       710: #7F7F7F grey50
      4238: #818181 rgb(129,129,129)
      1740: #808080 fractal
      1810: #828282 grey51
       699: #838383 rgb(131,131,131)
       576: #848484 rgb(132,132,132)
       565: #858585 grey52
       818: #878787 grey53
       650: #868686 rgb(134,134,134)
       684: #888888 rgb(136,136,136)
       591: #898989 rgb(137,137,137)
       577: #8A8A8A grey54
       622: #8B8B8B rgb(139,139,139)
       727: #8D8D8D rgb(141,141,141)
       746: #8C8C8C grey55
       589: #8F8F8F grey56
       662: #8E8E8E rgb(142,142,142)
       747: #909090 rgb(144,144,144)
      1939: #919191 grey57
       972: #939393 rgb(147,147,147)
      2175: #929292 rgb(146,146,146)
       583: #949494 grey58
       549: #959595 rgb(149,149,149)
       547: #969696 grey59
       546: #979797 rgb(151,151,151)
       521: #989898 rgb(152,152,152)
       514: #999999 grey60
       478: #9B9B9B rgb(155,155,155)
       533: #9A9A9A rgb(154,154,154)
       503: #9C9C9C grey61
       481: #9D9D9D rgb(157,157,157)
       474: #9E9E9E grey62
       482: #9F9F9F rgb(159,159,159)
       950: #A1A1A1 grey63
       496: #A0A0A0 rgb(160,160,160)
      9879: #A3A3A3 grey64
      6726: #A2A2A2 rgb(162,162,162)
       578: #A5A5A5 rgb(165,165,165)
      2280: #A4A4A4 rgb(164,164,164)
       485: #A7A7A7 rgb(167,167,167)
       492: #A6A6A6 grey65
       629: #A9A9A9 DarkGray
       531: #A8A8A8 grey66
       743: #ABABAB grey67
       707: #AAAAAA rgb(170,170,170)
       709: #ACACAC rgb(172,172,172)
       793: #ADADAD grey68
       584: #AFAFAF rgb(175,175,175)
       761: #AEAEAE rgb(174,174,174)
       565: #B1B1B1 rgb(177,177,177)
       561: #B0B0B0 grey69
       575: #B2B2B2 rgb(178,178,178)
       680: #B3B3B3 grey70
      3245: #B5B5B5 grey71
      1397: #B4B4B4 rgb(180,180,180)
      2493: #B6B6B6 rgb(182,182,182)
       908: #B7B7B7 rgb(183,183,183)
       486: #B8B8B8 grey72
       488: #B9B9B9 rgb(185,185,185)
       571: #BABABA grey73
       572: #BBBBBB rgb(187,187,187)
       564: #BCBCBC rgb(188,188,188)
       544: #BDBDBD grey74
       539: #BFBFBF grey75
       632: #BEBEBE grey
       542: #C0C0C0 silver
       506: #C1C1C1 rgb(193,193,193)
       534: #C2C2C2 grey76
       570: #C3C3C3 rgb(195,195,195)
       579: #C5C5C5 rgb(197,197,197)
       525: #C4C4C4 grey77
       681: #C7C7C7 grey78
       525: #C6C6C6 rgb(198,198,198)
      1658: #C8C8C8 rgb(200,200,200)
      3175: #C9C9C9 grey79
      2498: #CACACA rgb(202,202,202)
      1276: #CBCBCB rgb(203,203,203)
       746: #CDCDCD rgb(205,205,205)
       756: #CCCCCC grey80
       829: #CFCFCF grey81
       746: #CECECE rgb(206,206,206)
       765: #D0D0D0 rgb(208,208,208)
       625: #D1D1D1 grey82
       660: #D2D2D2 rgb(210,210,210)
       667: #D3D3D3 LightGray
       647: #D4D4D4 grey83
       718: #D5D5D5 rgb(213,213,213)
       683: #D6D6D6 grey84
       711: #D7D7D7 rgb(215,215,215)
       808: #D9D9D9 grey85
       717: #D8D8D8 rgb(216,216,216)
       750: #DBDBDB grey86
       779: #DADADA rgb(218,218,218)
       763: #DCDCDC gainsboro
       858: #DDDDDD rgb(221,221,221)
      3594: #DFDFDF rgb(223,223,223)
      1710: #DEDEDE grey87
      2205: #E1E1E1 rgb(225,225,225)
      4274: #E0E0E0 grey88
       964: #E3E3E3 grey89
      1131: #E2E2E2 rgb(226,226,226)
       980: #E4E4E4 rgb(228,228,228)
       992: #E5E5E5 grey90
