Image: D:\wwwroot\Adbooking\Temppdf\00192492-1-DIN-NAG-DIN TIRUVARUR NAGAPATINAM-26_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2126+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 209.96 (0.823373)
      Standard deviation: 84.7739 (0.332447)
  Colors: 256
  Histogram:
      8576: #000000 black
       963: #010101 rgb(1,1,1)
      1489: #030303 grey1
       861: #020202 rgb(2,2,2)
      2425: #050505 grey2
      1567: #040404 rgb(4,4,4)
      2748: #060606 rgb(6,6,6)
      1504: #070707 rgb(7,7,7)
      1159: #080808 grey3
      1791: #090909 rgb(9,9,9)
      2318: #0A0A0A grey4
      2045: #0B0B0B rgb(11,11,11)
      2183: #0D0D0D grey5
      2134: #0C0C0C rgb(12,12,12)
      2513: #0E0E0E rgb(14,14,14)
      3245: #0F0F0F grey6
      3496: #101010 rgb(16,16,16)
      3902: #111111 rgb(17,17,17)
      5223: #131313 rgb(19,19,19)
      4543: #121212 grey7
     93751: #151515 rgb(21,21,21)
      6846: #141414 grey8
     62380: #161616 rgb(22,22,22)
      2966: #171717 grey9
      2500: #181818 rgb(24,24,24)
      2611: #191919 rgb(25,25,25)
      2083: #1B1B1B rgb(27,27,27)
      2281: #1A1A1A grey10
      1949: #1C1C1C grey11
      2052: #1D1D1D rgb(29,29,29)
      1682: #1F1F1F grey12
      1724: #1E1E1E rgb(30,30,30)
      1272: #212121 grey13
      1603: #202020 rgb(32,32,32)
      1308: #222222 rgb(34,34,34)
      1235: #232323 rgb(35,35,35)
      1558: #242424 grey14
      2090: #252525 rgb(37,37,37)
      1949: #272727 rgb(39,39,39)
      1785: #262626 grey15
      1265: #292929 grey16
      1417: #282828 rgb(40,40,40)
      1455: #2A2A2A rgb(42,42,42)
      1509: #2B2B2B grey17
      1533: #2D2D2D rgb(45,45,45)
      1479: #2C2C2C rgb(44,44,44)
      1315: #2F2F2F rgb(47,47,47)
      1652: #2E2E2E grey18
      4960: #313131 rgb(49,49,49)
      5694: #303030 grey19
      1017: #333333 grey20
      1261: #323232 rgb(50,50,50)
      1335: #343434 rgb(52,52,52)
      1122: #353535 rgb(53,53,53)
      1103: #373737 rgb(55,55,55)
      1189: #363636 grey21
      1251: #383838 grey22
      1075: #393939 rgb(57,57,57)
       944: #3B3B3B grey23
      1004: #3A3A3A rgb(58,58,58)
       949: #3D3D3D grey24
       876: #3C3C3C rgb(60,60,60)
      1013: #3F3F3F rgb(63,63,63)
       860: #3E3E3E rgb(62,62,62)
      1038: #414141 rgb(65,65,65)
      1026: #404040 grey25
      1148: #434343 rgb(67,67,67)
      1029: #424242 grey26
       949: #454545 grey27
       931: #444444 rgb(68,68,68)
      1187: #464646 rgb(70,70,70)
      1209: #474747 grey28
      1855: #484848 rgb(72,72,72)
      1370: #494949 rgb(73,73,73)
      1373: #4A4A4A grey29
      1397: #4B4B4B rgb(75,75,75)
      1972: #4C4C4C rgb(76,76,76)
     13293: #4D4D4D grey30
      2063: #4E4E4E rgb(78,78,78)
      1464: #4F4F4F grey31
      1513: #505050 rgb(80,80,80)
      1397: #515151 rgb(81,81,81)
       885: #525252 grey32
      1007: #535353 rgb(83,83,83)
      1235: #555555 rgb(85,85,85)
      1106: #545454 grey33
       802: #565656 rgb(86,86,86)
       992: #575757 grey34
       797: #595959 grey35
       758: #585858 rgb(88,88,88)
       758: #5A5A5A rgb(90,90,90)
       701: #5B5B5B rgb(91,91,91)
       846: #5D5D5D rgb(93,93,93)
       909: #5C5C5C grey36
       754: #5E5E5E grey37
      1023: #5F5F5F rgb(95,95,95)
       842: #616161 grey38
       698: #606060 rgb(96,96,96)
      1122: #626262 rgb(98,98,98)
       692: #636363 grey39
       762: #646464 rgb(100,100,100)
      1122: #656565 rgb(101,101,101)
       821: #676767 rgb(103,103,103)
       824: #666666 grey40
      1167: #696969 DimGray
       769: #686868 rgb(104,104,104)
       906: #6B6B6B grey42
       695: #6A6A6A rgb(106,106,106)
       752: #6D6D6D rgb(109,109,109)
       643: #6C6C6C rgb(108,108,108)
       638: #6F6F6F rgb(111,111,111)
       568: #6E6E6E grey43
      1025: #717171 rgb(113,113,113)
       784: #707070 grey44
      1003: #727272 rgb(114,114,114)
       702: #737373 grey45
       735: #757575 grey46
       788: #747474 rgb(116,116,116)
       905: #767676 rgb(118,118,118)
       990: #777777 rgb(119,119,119)
      1037: #787878 grey47
      1007: #797979 rgb(121,121,121)
      1271: #7B7B7B rgb(123,123,123)
      1138: #7A7A7A grey48
      1446: #7D7D7D grey49
      1183: #7C7C7C rgb(124,124,124)
      3372: #7F7F7F grey50
     10376: #7E7E7E gray
      1368: #818181 rgb(129,129,129)
      4122: #808080 fractal
      1250: #828282 grey51
       903: #838383 rgb(131,131,131)
       732: #848484 rgb(132,132,132)
       882: #858585 grey52
      1152: #878787 grey53
       978: #868686 rgb(134,134,134)
       933: #898989 rgb(137,137,137)
       768: #888888 rgb(136,136,136)
      1258: #8B8B8B rgb(139,139,139)
      1310: #8A8A8A grey54
      1732: #8D8D8D rgb(141,141,141)
      1007: #8C8C8C grey55
      1629: #8E8E8E rgb(142,142,142)
       837: #8F8F8F grey56
       471: #919191 grey57
       705: #909090 rgb(144,144,144)
       690: #939393 rgb(147,147,147)
       740: #929292 rgb(146,146,146)
       636: #949494 grey58
       730: #959595 rgb(149,149,149)
      1174: #979797 rgb(151,151,151)
       720: #969696 grey59
       920: #999999 grey60
       691: #989898 rgb(152,152,152)
       676: #9B9B9B rgb(155,155,155)
       648: #9A9A9A rgb(154,154,154)
       749: #9C9C9C grey61
       601: #9D9D9D rgb(157,157,157)
       717: #9F9F9F rgb(159,159,159)
      1120: #9E9E9E grey62
       562: #A1A1A1 grey63
      1100: #A0A0A0 rgb(160,160,160)
       960: #A3A3A3 grey64
       541: #A2A2A2 rgb(162,162,162)
      1122: #A5A5A5 rgb(165,165,165)
      1054: #A4A4A4 rgb(164,164,164)
       901: #A7A7A7 rgb(167,167,167)
       728: #A6A6A6 grey65
       699: #A8A8A8 grey66
       861: #A9A9A9 DarkGray
       853: #AAAAAA rgb(170,170,170)
       682: #ABABAB grey67
       753: #ACACAC rgb(172,172,172)
       847: #ADADAD grey68
       953: #AEAEAE rgb(174,174,174)
       828: #AFAFAF rgb(175,175,175)
       928: #B1B1B1 rgb(177,177,177)
       955: #B0B0B0 grey69
       879: #B3B3B3 grey70
       882: #B2B2B2 rgb(178,178,178)
      1120: #B5B5B5 grey71
      1259: #B4B4B4 rgb(180,180,180)
      1237: #B7B7B7 rgb(183,183,183)
      1264: #B6B6B6 rgb(182,182,182)
      6834: #B9B9B9 rgb(185,185,185)
      1560: #B8B8B8 grey72
     12761: #BABABA grey73
      2218: #BBBBBB rgb(187,187,187)
      1146: #BDBDBD grey74
      1053: #BCBCBC rgb(188,188,188)
      1358: #BEBEBE grey
      1085: #BFBFBF grey75
      1070: #C1C1C1 rgb(193,193,193)
      1232: #C0C0C0 silver
       906: #C2C2C2 grey76
       992: #C3C3C3 rgb(195,195,195)
      1066: #C4C4C4 grey77
      1019: #C5C5C5 rgb(197,197,197)
       836: #C6C6C6 rgb(198,198,198)
      1100: #C7C7C7 grey78
       825: #C9C9C9 grey79
       895: #C8C8C8 rgb(200,200,200)
       823: #CACACA rgb(202,202,202)
       768: #CBCBCB rgb(203,203,203)
       702: #CDCDCD rgb(205,205,205)
      1261: #CCCCCC grey80
