Image: D:\wwwroot\Adbooking\Temppdf\00192264-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1654+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 199.515 (0.782412)
      Standard deviation: 92.5327 (0.362873)
  Colors: 256
  Histogram:
     32622: #000000 black
      2765: #010101 rgb(1,1,1)
      3580: #030303 grey1
      2602: #020202 rgb(2,2,2)
      3569: #040404 rgb(4,4,4)
      2698: #050505 grey2
      2643: #060606 rgb(6,6,6)
      3374: #070707 rgb(7,7,7)
      2919: #080808 grey3
      2892: #090909 rgb(9,9,9)
      3809: #0A0A0A grey4
      3341: #0B0B0B rgb(11,11,11)
      4153: #0C0C0C rgb(12,12,12)
      3189: #0D0D0D grey5
      3218: #0E0E0E rgb(14,14,14)
      4429: #0F0F0F grey6
      3893: #101010 rgb(16,16,16)
      5041: #111111 rgb(17,17,17)
      4737: #121212 grey7
      5919: #131313 rgb(19,19,19)
      5313: #141414 grey8
      7797: #151515 rgb(21,21,21)
     94779: #161616 rgb(22,22,22)
      4013: #171717 grey9
      2366: #191919 rgb(25,25,25)
      3318: #181818 rgb(24,24,24)
      2103: #1A1A1A grey10
      4698: #1B1B1B rgb(27,27,27)
      1953: #1D1D1D rgb(29,29,29)
      2215: #1C1C1C grey11
      2767: #1E1E1E rgb(30,30,30)
      2765: #1F1F1F grey12
      1752: #212121 grey13
      3609: #202020 rgb(32,32,32)
      1547: #232323 rgb(35,35,35)
      2743: #222222 rgb(34,34,34)
      2303: #252525 rgb(37,37,37)
      2284: #242424 grey14
      1363: #262626 grey15
      1599: #272727 rgb(39,39,39)
      2328: #292929 grey16
      2507: #282828 rgb(40,40,40)
      2243: #2B2B2B grey17
      1488: #2A2A2A rgb(42,42,42)
      2198: #2C2C2C rgb(44,44,44)
      1373: #2D2D2D rgb(45,45,45)
      1470: #2E2E2E grey18
      1942: #2F2F2F rgb(47,47,47)
      1095: #303030 grey19
      1157: #313131 rgb(49,49,49)
      3819: #333333 grey20
      1201: #323232 rgb(50,50,50)
      1159: #343434 rgb(52,52,52)
      1126: #353535 rgb(53,53,53)
      3015: #363636 grey21
      1083: #373737 rgb(55,55,55)
      1164: #393939 rgb(57,57,57)
      1177: #383838 grey22
       993: #3B3B3B grey23
      1057: #3A3A3A rgb(58,58,58)
      1262: #3C3C3C rgb(60,60,60)
      1141: #3D3D3D grey24
       922: #3F3F3F rgb(63,63,63)
       905: #3E3E3E rgb(62,62,62)
      1003: #404040 grey25
       900: #414141 rgb(65,65,65)
       973: #424242 grey26
      1067: #434343 rgb(67,67,67)
      1061: #454545 grey27
      1051: #444444 rgb(68,68,68)
       940: #474747 grey28
       956: #464646 rgb(70,70,70)
       968: #494949 rgb(73,73,73)
       953: #484848 rgb(72,72,72)
       928: #4B4B4B rgb(75,75,75)
       753: #4A4A4A grey29
       882: #4D4D4D grey30
       832: #4C4C4C rgb(76,76,76)
      1749: #4F4F4F grey31
       855: #4E4E4E rgb(78,78,78)
      1032: #515151 rgb(81,81,81)
       929: #505050 rgb(80,80,80)
       899: #535353 rgb(83,83,83)
       940: #525252 grey32
       883: #555555 rgb(85,85,85)
       994: #545454 grey33
       836: #565656 rgb(86,86,86)
       870: #575757 grey34
       863: #585858 rgb(88,88,88)
       911: #595959 grey35
       905: #5A5A5A rgb(90,90,90)
      1815: #5B5B5B rgb(91,91,91)
       817: #5D5D5D rgb(93,93,93)
       788: #5C5C5C grey36
       883: #5F5F5F rgb(95,95,95)
       938: #5E5E5E grey37
      1348: #616161 grey38
       844: #606060 rgb(96,96,96)
       844: #636363 grey39
       888: #626262 rgb(98,98,98)
       853: #656565 rgb(101,101,101)
       892: #646464 rgb(100,100,100)
      1475: #676767 rgb(103,103,103)
       880: #666666 grey40
       789: #696969 DimGray
       759: #686868 rgb(104,104,104)
       881: #6A6A6A rgb(106,106,106)
       829: #6B6B6B grey42
      1804: #6D6D6D rgb(109,109,109)
       818: #6C6C6C rgb(108,108,108)
       827: #6F6F6F rgb(111,111,111)
      1602: #6E6E6E grey43
       834: #707070 grey44
       891: #717171 rgb(113,113,113)
       855: #727272 rgb(114,114,114)
      1907: #737373 grey45
       729: #747474 rgb(116,116,116)
       755: #757575 grey46
       815: #777777 rgb(119,119,119)
       686: #767676 rgb(118,118,118)
       799: #787878 grey47
       899: #797979 rgb(121,121,121)
       724: #7B7B7B rgb(123,123,123)
       856: #7A7A7A grey48
       971: #7C7C7C rgb(124,124,124)
       863: #7D7D7D grey49
       874: #7F7F7F grey50
       836: #7E7E7E gray
       769: #818181 rgb(129,129,129)
       828: #808080 fractal
       841: #838383 rgb(131,131,131)
       818: #828282 grey51
       879: #848484 rgb(132,132,132)
       774: #858585 grey52
      1037: #878787 grey53
      1711: #868686 rgb(134,134,134)
       837: #888888 rgb(136,136,136)
       766: #898989 rgb(137,137,137)
       805: #8A8A8A grey54
      1827: #8B8B8B rgb(139,139,139)
      1727: #8C8C8C grey55
       827: #8D8D8D rgb(141,141,141)
      1472: #8E8E8E rgb(142,142,142)
      1413: #8F8F8F grey56
       840: #909090 rgb(144,144,144)
       819: #919191 grey57
      1709: #939393 rgb(147,147,147)
       886: #929292 rgb(146,146,146)
       898: #959595 rgb(149,149,149)
       840: #949494 grey58
      1008: #979797 rgb(151,151,151)
       921: #969696 grey59
