Image: D:\wwwroot\Adbooking\Temppdf\00192296-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1535+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 207.655 (0.814332)
      Standard deviation: 85.6696 (0.335959)
  Colors: 256
  Histogram:
        17: #000000 black
         5: #010101 rgb(1,1,1)
         5: #020202 rgb(2,2,2)
         5: #030303 grey1
         1: #040404 rgb(4,4,4)
         8: #050505 grey2
        10: #070707 rgb(7,7,7)
         4: #060606 rgb(6,6,6)
        10: #080808 grey3
        11: #090909 rgb(9,9,9)
        18: #0A0A0A grey4
         7: #0B0B0B rgb(11,11,11)
        33: #0D0D0D grey5
        26: #0C0C0C rgb(12,12,12)
        15: #0F0F0F grey6
        32: #0E0E0E rgb(14,14,14)
        19: #101010 rgb(16,16,16)
        38: #111111 rgb(17,17,17)
        40: #131313 rgb(19,19,19)
        97: #121212 grey7
        39: #141414 grey8
        61: #151515 rgb(21,21,21)
     11982: #171717 grey9
    198911: #161616 rgb(22,22,22)
      5484: #181818 rgb(24,24,24)
      3745: #191919 rgb(25,25,25)
      4727: #1A1A1A grey10
      8537: #1B1B1B rgb(27,27,27)
      4342: #1D1D1D rgb(29,29,29)
      3694: #1C1C1C grey11
      2765: #1E1E1E rgb(30,30,30)
      2574: #1F1F1F grey12
     32344: #212121 grey13
      2942: #202020 rgb(32,32,32)
      2247: #232323 rgb(35,35,35)
      2669: #222222 rgb(34,34,34)
      2716: #242424 grey14
      2371: #252525 rgb(37,37,37)
      4151: #262626 grey15
      2053: #272727 rgb(39,39,39)
      2101: #282828 rgb(40,40,40)
      1869: #292929 grey16
      2138: #2B2B2B grey17
      2091: #2A2A2A rgb(42,42,42)
      1728: #2C2C2C rgb(44,44,44)
      2135: #2D2D2D rgb(45,45,45)
      1941: #2F2F2F rgb(47,47,47)
      1563: #2E2E2E grey18
      1640: #313131 rgb(49,49,49)
      3223: #303030 grey19
      1948: #323232 rgb(50,50,50)
      1296: #333333 grey20
      1636: #343434 rgb(52,52,52)
      1441: #353535 rgb(53,53,53)
      1300: #363636 grey21
      1675: #373737 rgb(55,55,55)
      1700: #393939 rgb(57,57,57)
      1519: #383838 grey22
      3276: #3B3B3B grey23
      1380: #3A3A3A rgb(58,58,58)
      1839: #3C3C3C rgb(60,60,60)
      2765: #3D3D3D grey24
