Image: D:\wwwroot\Adbooking\Temppdf\00192353-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 183.395 (0.719198)
      Standard deviation: 95.698 (0.375286)
  Colors: 256
  Histogram:
       112: #000000 black
        51: #010101 rgb(1,1,1)
        54: #030303 grey1
        62: #020202 rgb(2,2,2)
        73: #040404 rgb(4,4,4)
        64: #050505 grey2
        78: #070707 rgb(7,7,7)
        79: #060606 rgb(6,6,6)
       129: #090909 rgb(9,9,9)
       113: #080808 grey3
       233: #0B0B0B rgb(11,11,11)
       164: #0A0A0A grey4
       346: #0C0C0C rgb(12,12,12)
       390: #0D0D0D grey5
       563: #0F0F0F grey6
      1144: #0E0E0E rgb(14,14,14)
       655: #101010 rgb(16,16,16)
       756: #111111 rgb(17,17,17)
       802: #121212 grey7
       879: #131313 rgb(19,19,19)
      1018: #151515 rgb(21,21,21)
      1001: #141414 grey8
      1136: #171717 grey9
      1077: #161616 rgb(22,22,22)
      2133: #191919 rgb(25,25,25)
      1404: #181818 rgb(24,24,24)
      2234: #1B1B1B rgb(27,27,27)
      1308: #1A1A1A grey10
      1610: #1D1D1D rgb(29,29,29)
      1433: #1C1C1C grey11
      2383: #1F1F1F grey12
      1574: #1E1E1E rgb(30,30,30)
      3181: #212121 grey13
      2211: #202020 rgb(32,32,32)
      3685: #222222 rgb(34,34,34)
      5729: #232323 rgb(35,35,35)
     61021: #252525 rgb(37,37,37)
      9005: #242424 grey14
      8057: #262626 grey15
      4894: #272727 rgb(39,39,39)
      2995: #282828 rgb(40,40,40)
      1699: #292929 grey16
      1837: #2A2A2A rgb(42,42,42)
      1046: #2B2B2B grey17
       881: #2C2C2C rgb(44,44,44)
       818: #2D2D2D rgb(45,45,45)
       866: #2E2E2E grey18
       788: #2F2F2F rgb(47,47,47)
       729: #303030 grey19
       942: #313131 rgb(49,49,49)
       606: #333333 grey20
       636: #323232 rgb(50,50,50)
       636: #343434 rgb(52,52,52)
       586: #353535 rgb(53,53,53)
       561: #373737 rgb(55,55,55)
       578: #363636 grey21
       493: #393939 rgb(57,57,57)
       514: #383838 grey22
       534: #3A3A3A rgb(58,58,58)
       509: #3B3B3B grey23
       506: #3D3D3D grey24
       701: #3C3C3C rgb(60,60,60)
       693: #3E3E3E rgb(62,62,62)
