Image: D:\wwwroot\Adbooking\Temppdf\00192281-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x3189+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 215.176 (0.843826)
      Standard deviation: 79.1511 (0.310396)
  Colors: 256
  Histogram:
       419: #000000 black
        91: #010101 rgb(1,1,1)
       352: #030303 grey1
       139: #020202 rgb(2,2,2)
       211: #050505 grey2
       189: #040404 rgb(4,4,4)
       379: #070707 rgb(7,7,7)
       246: #060606 rgb(6,6,6)
       465: #090909 rgb(9,9,9)
       462: #080808 grey3
       403: #0B0B0B rgb(11,11,11)
      1705: #0A0A0A grey4
       599: #0D0D0D grey5
       617: #0C0C0C rgb(12,12,12)
      2659: #0F0F0F grey6
       810: #0E0E0E rgb(14,14,14)
      3064: #111111 rgb(17,17,17)
       845: #101010 rgb(16,16,16)
       900: #131313 rgb(19,19,19)
      1269: #121212 grey7
      2307: #151515 rgb(21,21,21)
      1262: #141414 grey8
    460252: #161616 rgb(22,22,22)
      9544: #171717 grey9
     10236: #191919 rgb(25,25,25)
     10910: #181818 rgb(24,24,24)
      8937: #1A1A1A grey10
     16187: #1B1B1B rgb(27,27,27)
      8129: #1D1D1D rgb(29,29,29)
     11503: #1C1C1C grey11
      6552: #1E1E1E rgb(30,30,30)
      8472: #1F1F1F grey12
     39161: #212121 grey13
      7428: #202020 rgb(32,32,32)
      5942: #222222 rgb(34,34,34)
      5671: #232323 rgb(35,35,35)
      5441: #252525 rgb(37,37,37)
      5097: #242424 grey14
     12835: #262626 grey15
      4378: #272727 rgb(39,39,39)
      4320: #292929 grey16
      6106: #282828 rgb(40,40,40)
      4077: #2B2B2B grey17
      7754: #2A2A2A rgb(42,42,42)
      3709: #2C2C2C rgb(44,44,44)
      5491: #2D2D2D rgb(45,45,45)
      5995: #2F2F2F rgb(47,47,47)
      3620: #2E2E2E grey18
      7047: #303030 grey19
      3696: #313131 rgb(49,49,49)
      3096: #323232 rgb(50,50,50)
      7497: #333333 grey20
      3325: #343434 rgb(52,52,52)
      3364: #353535 rgb(53,53,53)
      4939: #373737 rgb(55,55,55)
      2840: #363636 grey21
      4907: #393939 rgb(57,57,57)
      3163: #383838 grey22
      6277: #3B3B3B grey23
      2762: #3A3A3A rgb(58,58,58)
      3564: #3C3C3C rgb(60,60,60)
      2629: #3D3D3D grey24
