Image: D:\wwwroot\Adbooking\Temppdf\00192146-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x709+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 212.018 (0.831443)
      Standard deviation: 85.6958 (0.336062)
  Colors: 256
  Histogram:
     30405: #000000 black
       949: #010101 rgb(1,1,1)
       701: #030303 grey1
       713: #020202 rgb(2,2,2)
       731: #050505 grey2
       694: #040404 rgb(4,4,4)
       700: #070707 rgb(7,7,7)
       928: #060606 rgb(6,6,6)
       672: #080808 grey3
       686: #090909 rgb(9,9,9)
       654: #0B0B0B rgb(11,11,11)
       941: #0A0A0A grey4
       505: #0D0D0D grey5
       584: #0C0C0C rgb(12,12,12)
       644: #0E0E0E rgb(14,14,14)
       572: #0F0F0F grey6
       560: #101010 rgb(16,16,16)
       611: #111111 rgb(17,17,17)
       684: #131313 rgb(19,19,19)
       732: #121212 grey7
       824: #151515 rgb(21,21,21)
       750: #141414 grey8
      2990: #171717 grey9
     24722: #161616 rgb(22,22,22)
       631: #191919 rgb(25,25,25)
      1154: #181818 rgb(24,24,24)
      1430: #1B1B1B rgb(27,27,27)
       480: #1A1A1A grey10
       472: #1D1D1D rgb(29,29,29)
       484: #1C1C1C grey11
      1776: #1E1E1E rgb(30,30,30)
       473: #1F1F1F grey12
      2291: #202020 rgb(32,32,32)
       432: #212121 grey13
       564: #232323 rgb(35,35,35)
       572: #222222 rgb(34,34,34)
       326: #242424 grey14
      1428: #252525 rgb(37,37,37)
       399: #262626 grey15
       336: #272727 rgb(39,39,39)
       344: #292929 grey16
       318: #282828 rgb(40,40,40)
       384: #2A2A2A rgb(42,42,42)
       369: #2B2B2B grey17
       422: #2C2C2C rgb(44,44,44)
       371: #2D2D2D rgb(45,45,45)
       654: #2E2E2E grey18
       319: #2F2F2F rgb(47,47,47)
       375: #303030 grey19
       305: #313131 rgb(49,49,49)
       334: #323232 rgb(50,50,50)
       389: #333333 grey20
       350: #343434 rgb(52,52,52)
       383: #353535 rgb(53,53,53)
       402: #363636 grey21
       375: #373737 rgb(55,55,55)
       373: #393939 rgb(57,57,57)
       616: #383838 grey22
       640: #3A3A3A rgb(58,58,58)
       333: #3B3B3B grey23
       340: #3C3C3C rgb(60,60,60)
       291: #3D3D3D grey24
       373: #3E3E3E rgb(62,62,62)
       319: #3F3F3F rgb(63,63,63)
       378: #414141 rgb(65,65,65)
       301: #404040 grey25
       319: #424242 grey26
       290: #434343 rgb(67,67,67)
       311: #454545 grey27
       291: #444444 rgb(68,68,68)
       381: #474747 grey28
       221: #464646 rgb(70,70,70)
       330: #494949 rgb(73,73,73)
       325: #484848 rgb(72,72,72)
       338: #4B4B4B rgb(75,75,75)
       230: #4A4A4A grey29
       276: #4C4C4C rgb(76,76,76)
       298: #4D4D4D grey30
       297: #4F4F4F grey31
       323: #4E4E4E rgb(78,78,78)
       318: #505050 rgb(80,80,80)
       277: #515151 rgb(81,81,81)
       229: #525252 grey32
       227: #535353 rgb(83,83,83)
       295: #555555 rgb(85,85,85)
       268: #545454 grey33
       291: #565656 rgb(86,86,86)
       260: #575757 grey34
       254: #595959 grey35
