Image: D:\wwwroot\Adbooking\Temppdf\00191986-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1182+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 11 (0.0431373)
      Max: 255 (1)
      Mean: 202.922 (0.795771)
      Standard deviation: 90.4519 (0.354714)
  Colors: 245
  Histogram:
         1: #0B0B0B rgb(11,11,11)
       548: #0D0D0D grey5
         2: #0C0C0C rgb(12,12,12)
      2803: #0E0E0E rgb(14,14,14)
       264: #0F0F0F grey6
       366: #111111 rgb(17,17,17)
       129: #101010 rgb(16,16,16)
       349: #121212 grey7
      1114: #131313 rgb(19,19,19)
       370: #141414 grey8
      1012: #151515 rgb(21,21,21)
       632: #171717 grey9
       670: #161616 rgb(22,22,22)
      1538: #191919 rgb(25,25,25)
       921: #181818 rgb(24,24,24)
      1066: #1B1B1B rgb(27,27,27)
      1461: #1A1A1A grey10
      1221: #1D1D1D rgb(29,29,29)
      1684: #1C1C1C grey11
      2779: #1F1F1F grey12
      1027: #1E1E1E rgb(30,30,30)
      2231: #202020 rgb(32,32,32)
      2551: #212121 grey13
      3393: #232323 rgb(35,35,35)
      2965: #222222 rgb(34,34,34)
    177296: #252525 rgb(37,37,37)
      4421: #242424 grey14
       530: #272727 rgb(39,39,39)
       640: #262626 grey15
       713: #292929 grey16
       795: #282828 rgb(40,40,40)
       583: #2B2B2B grey17
       755: #2A2A2A rgb(42,42,42)
       724: #2C2C2C rgb(44,44,44)
       752: #2D2D2D rgb(45,45,45)
       693: #2F2F2F rgb(47,47,47)
       432: #2E2E2E grey18
       490: #303030 grey19
       520: #313131 rgb(49,49,49)
       464: #333333 grey20
       486: #323232 rgb(50,50,50)
       226: #343434 rgb(52,52,52)
       375: #353535 rgb(53,53,53)
       772: #363636 grey21
       453: #373737 rgb(55,55,55)
       144: #393939 rgb(57,57,57)
       389: #383838 grey22
       588: #3A3A3A rgb(58,58,58)
       208: #3B3B3B grey23
       349: #3C3C3C rgb(60,60,60)
       460: #3D3D3D grey24
       413: #3F3F3F rgb(63,63,63)
       393: #3E3E3E rgb(62,62,62)
       232: #404040 grey25
       306: #414141 rgb(65,65,65)
       326: #424242 grey26
       307: #434343 rgb(67,67,67)
       289: #444444 rgb(68,68,68)
       579: #454545 grey27
       207: #474747 grey28
       140: #464646 rgb(70,70,70)
       352: #494949 rgb(73,73,73)
       469: #484848 rgb(72,72,72)
       289: #4B4B4B rgb(75,75,75)
       117: #4A4A4A grey29
       145: #4C4C4C rgb(76,76,76)
       289: #4D4D4D grey30
       348: #4E4E4E rgb(78,78,78)
       224: #4F4F4F grey31
       147: #505050 rgb(80,80,80)
       384: #515151 rgb(81,81,81)
       272: #525252 grey32
       344: #535353 rgb(83,83,83)
       107: #545454 grey33
       365: #555555 rgb(85,85,85)
       439: #575757 grey34
       374: #565656 rgb(86,86,86)
       286: #595959 grey35
       679: #585858 rgb(88,88,88)
       425: #5B5B5B rgb(91,91,91)
       150: #5A5A5A rgb(90,90,90)
      3246: #5C5C5C grey36
       372: #5D5D5D rgb(93,93,93)
       106: #5E5E5E grey37
       508: #5F5F5F rgb(95,95,95)
       149: #606060 rgb(96,96,96)
       660: #616161 grey38
        81: #636363 grey39
       440: #626262 rgb(98,98,98)
        64: #646464 rgb(100,100,100)
       325: #656565 rgb(101,101,101)
       216: #676767 rgb(103,103,103)
       410: #666666 grey40
       189: #696969 DimGray
       145: #686868 rgb(104,104,104)
       275: #6A6A6A rgb(106,106,106)
        62: #6B6B6B grey42
       111: #6D6D6D rgb(109,109,109)
       603: #6C6C6C rgb(108,108,108)
       271: #6E6E6E grey43
       100: #6F6F6F rgb(111,111,111)
       233: #717171 rgb(113,113,113)
        74: #707070 grey44
       148: #737373 grey45
       241: #727272 rgb(114,114,114)
       140: #757575 grey46
       230: #747474 rgb(116,116,116)
       324: #767676 rgb(118,118,118)
       309: #777777 rgb(119,119,119)
        62: #797979 rgb(121,121,121)
       138: #787878 grey47
       280: #7B7B7B rgb(123,123,123)
       341: #7A7A7A grey48
       399: #7C7C7C rgb(124,124,124)
       113: #7D7D7D grey49
       166: #7F7F7F grey50
       107: #7E7E7E gray
       123: #808080 fractal
       421: #818181 rgb(129,129,129)
       361: #838383 rgb(131,131,131)
       285: #828282 grey51
       146: #858585 grey52
        54: #848484 rgb(132,132,132)
       148: #868686 rgb(134,134,134)
       336: #878787 grey53
       401: #888888 rgb(136,136,136)
        96: #898989 rgb(137,137,137)
       347: #8A8A8A grey54
       109: #8B8B8B rgb(139,139,139)
       377: #8C8C8C grey55
       646: #8D8D8D rgb(141,141,141)
       126: #8F8F8F grey56
        77: #8E8E8E rgb(142,142,142)
        81: #919191 grey57
       106: #909090 rgb(144,144,144)
      1723: #929292 rgb(146,146,146)
        75: #939393 rgb(147,147,147)
       122: #959595 rgb(149,149,149)
       109: #949494 grey58
        89: #969696 grey59
       509: #979797 rgb(151,151,151)
       103: #999999 grey60
       362: #989898 rgb(152,152,152)
       303: #9A9A9A rgb(154,154,154)
        96: #9B9B9B rgb(155,155,155)
       200: #9C9C9C grey61
       383: #9D9D9D rgb(157,157,157)
       155: #9E9E9E grey62
       142: #9F9F9F rgb(159,159,159)
        52: #A0A0A0 rgb(160,160,160)
       297: #A1A1A1 grey63
       269: #A2A2A2 rgb(162,162,162)
       283: #A3A3A3 grey64
       127: #A5A5A5 rgb(165,165,165)
       119: #A4A4A4 rgb(164,164,164)
        80: #A7A7A7 rgb(167,167,167)
       140: #A6A6A6 grey65
       490: #A8A8A8 grey66
      2446: #A9A9A9 DarkGray
        71: #ABABAB grey67
       183: #AAAAAA rgb(170,170,170)
       135: #ACACAC rgb(172,172,172)
       353: #ADADAD grey68
       286: #AEAEAE rgb(174,174,174)
       127: #AFAFAF rgb(175,175,175)
       166: #B1B1B1 rgb(177,177,177)
       296: #B0B0B0 grey69
       494: #B3B3B3 grey70
       386: #B2B2B2 rgb(178,178,178)
        82: #B4B4B4 rgb(180,180,180)
        77: #B5B5B5 grey71
       366: #B6B6B6 rgb(182,182,182)
       108: #B7B7B7 rgb(183,183,183)
       478: #B8B8B8 grey72
        78: #B9B9B9 rgb(185,185,185)
       293: #BABABA grey73
       151: #BBBBBB rgb(187,187,187)
       147: #BCBCBC rgb(188,188,188)
       303: #BDBDBD grey74
       403: #BEBEBE grey
       369: #BFBFBF grey75
        76: #C0C0C0 silver
       107: #C1C1C1 rgb(193,193,193)
       530: #C2C2C2 grey76
       383: #C3C3C3 rgb(195,195,195)
       303: #C5C5C5 rgb(197,197,197)
       161: #C4C4C4 grey77
       203: #C6C6C6 rgb(198,198,198)
       451: #C7C7C7 grey78
       471: #C9C9C9 grey79
      2992: #C8C8C8 rgb(200,200,200)
       167: #CACACA rgb(202,202,202)
       275: #CBCBCB rgb(203,203,203)
       420: #CDCDCD rgb(205,205,205)
       460: #CCCCCC grey80
       307: #CFCFCF grey81
       317: #CECECE rgb(206,206,206)
       357: #D1D1D1 grey82
        96: #D0D0D0 rgb(208,208,208)
       290: #D2D2D2 rgb(210,210,210)
       215: #D3D3D3 LightGray
       142: #D4D4D4 grey83
       235: #D5D5D5 rgb(213,213,213)
       400: #D7D7D7 rgb(215,215,215)
       438: #D6D6D6 grey84
       468: #D9D9D9 grey85
       142: #D8D8D8 rgb(216,216,216)
       384: #DBDBDB grey86
       148: #DADADA rgb(218,218,218)
       419: #DCDCDC gainsboro
       246: #DDDDDD rgb(221,221,221)
       673: #DFDFDF rgb(223,223,223)
       153: #DEDEDE grey87
       352: #E1E1E1 rgb(225,225,225)
       291: #E0E0E0 grey88
       273: #E2E2E2 rgb(226,226,226)
       444: #E3E3E3 grey89
       223: #E4E4E4 rgb(228,228,228)
       701: #E5E5E5 grey90
       330: #E6E6E6 rgb(230,230,230)
       352: #E7E7E7 rgb(231,231,231)
       477: #E8E8E8 grey91
       193: #E9E9E9 rgb(233,233,233)
       755: #EAEAEA rgb(234,234,234)
       140: #EBEBEB grey92
       340: #EDEDED grey93
       247: #ECECEC rgb(236,236,236)
       407: #EFEFEF rgb(239,239,239)
       426: #EEEEEE rgb(238,238,238)
       260: #F0F0F0 grey94
       421: #F1F1F1 rgb(241,241,241)
       387: #F3F3F3 rgb(243,243,243)
       534: #F2F2F2 grey95
       665: #F5F5F5 grey96
       714: #F4F4F4 rgb(244,244,244)
       480: #F6F6F6 rgb(246,246,246)
       885: #F7F7F7 grey97
       684: #F8F8F8 rgb(248,248,248)
       477: #F9F9F9 rgb(249,249,249)
       678: #FAFAFA grey98
       686: #FBFBFB rgb(251,251,251)
       627: #FDFDFD rgb(253,253,253)
      1115: #FCFCFC grey99
    769002: #FFFFFF white
       785: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
