Image: D:\wwwroot\Adbooking\Temppdf\00192301-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2858x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 181.777 (0.71285)
      Standard deviation: 109.353 (0.428834)
  Colors: 256
  Histogram:
   1141975: #000000 black
      9792: #010101 rgb(1,1,1)
      6704: #020202 rgb(2,2,2)
      9737: #030303 grey1
      6908: #040404 rgb(4,4,4)
      7195: #050505 grey2
      5652: #070707 rgb(7,7,7)
      9971: #060606 rgb(6,6,6)
      7193: #090909 rgb(9,9,9)
      5773: #080808 grey3
      9085: #0A0A0A grey4
      4651: #0B0B0B rgb(11,11,11)
      5727: #0C0C0C rgb(12,12,12)
      5132: #0D0D0D grey5
      5964: #0F0F0F grey6
      5288: #0E0E0E rgb(14,14,14)
      4080: #111111 rgb(17,17,17)
      2782: #101010 rgb(16,16,16)
      4689: #121212 grey7
      4103: #131313 rgb(19,19,19)
      3726: #151515 rgb(21,21,21)
      4804: #141414 grey8
      3455: #161616 rgb(22,22,22)
      2282: #171717 grey9
      6079: #191919 rgb(25,25,25)
      8148: #181818 rgb(24,24,24)
      2295: #1A1A1A grey10
      5584: #1B1B1B rgb(27,27,27)
      2133: #1C1C1C grey11
      3297: #1D1D1D rgb(29,29,29)
      5081: #1F1F1F grey12
      3048: #1E1E1E rgb(30,30,30)
      3532: #202020 rgb(32,32,32)
      2020: #212121 grey13
      3765: #232323 rgb(35,35,35)
      3909: #222222 rgb(34,34,34)
      3181: #252525 rgb(37,37,37)
      3085: #242424 grey14
      1819: #272727 rgb(39,39,39)
      1920: #262626 grey15
      3881: #292929 grey16
      2876: #282828 rgb(40,40,40)
      3040: #2A2A2A rgb(42,42,42)
      1831: #2B2B2B grey17
      3603: #2C2C2C rgb(44,44,44)
      1773: #2D2D2D rgb(45,45,45)
      1740: #2E2E2E grey18
      2610: #2F2F2F rgb(47,47,47)
      1686: #313131 rgb(49,49,49)
      3810: #303030 grey19
      3280: #323232 rgb(50,50,50)
      1732: #333333 grey20
      4099: #353535 rgb(53,53,53)
      3104: #343434 rgb(52,52,52)
      1801: #363636 grey21
      4308: #373737 rgb(55,55,55)
      1689: #383838 grey22
      1619: #393939 rgb(57,57,57)
      3658: #3A3A3A rgb(58,58,58)
      3817: #3B3B3B grey23
      1537: #3D3D3D grey24
      1656: #3C3C3C rgb(60,60,60)
      1525: #3E3E3E rgb(62,62,62)
      2651: #3F3F3F rgb(63,63,63)
      4378: #404040 grey25
      3028: #414141 rgb(65,65,65)
      2831: #424242 grey26
      2617: #434343 rgb(67,67,67)
      1486: #444444 rgb(68,68,68)
      1482: #454545 grey27
      3393: #474747 grey28
      2761: #464646 rgb(70,70,70)
      1543: #484848 rgb(72,72,72)
      1382: #494949 rgb(73,73,73)
      1534: #4A4A4A grey29
      2322: #4B4B4B rgb(75,75,75)
      5211: #4C4C4C rgb(76,76,76)
      3955: #4D4D4D grey30
      1421: #4F4F4F grey31
      1386: #4E4E4E rgb(78,78,78)
      1529: #515151 rgb(81,81,81)
      7082: #505050 rgb(80,80,80)
      2508: #525252 grey32
      3654: #535353 rgb(83,83,83)
      2406: #555555 rgb(85,85,85)
      1469: #545454 grey33
      1485: #565656 rgb(86,86,86)
      1308: #575757 grey34
      3912: #595959 grey35
      1430: #585858 rgb(88,88,88)
      1385: #5B5B5B rgb(91,91,91)
      2494: #5A5A5A rgb(90,90,90)
      2418: #5C5C5C grey36
      1366: #5D5D5D rgb(93,93,93)
      2100: #5E5E5E grey37
      1944: #5F5F5F rgb(95,95,95)
      1374: #616161 grey38
      2434: #606060 rgb(96,96,96)
      1221: #626262 rgb(98,98,98)
      2119: #636363 grey39
      1423: #646464 rgb(100,100,100)
      6113: #656565 rgb(101,101,101)
      1328: #676767 rgb(103,103,103)
      2425: #666666 grey40
      1384: #686868 rgb(104,104,104)
      2529: #696969 DimGray
      1336: #6A6A6A rgb(106,106,106)
      1417: #6B6B6B grey42
      2881: #6D6D6D rgb(109,109,109)
      2176: #6C6C6C rgb(108,108,108)
      3155: #6E6E6E grey43
      1316: #6F6F6F rgb(111,111,111)
      1310: #717171 rgb(113,113,113)
      1273: #707070 grey44
      2743: #727272 rgb(114,114,114)
      3299: #737373 grey45
      1212: #757575 grey46
      1353: #747474 rgb(116,116,116)
      2508: #777777 rgb(119,119,119)
      1319: #767676 rgb(118,118,118)
      2190: #797979 rgb(121,121,121)
      2094: #787878 grey47
      4801: #7A7A7A grey48
      1274: #7B7B7B rgb(123,123,123)
      1353: #7C7C7C rgb(124,124,124)
      1312: #7D7D7D grey49
      6007: #7F7F7F grey50
      1383: #7E7E7E gray
      3595: #808080 fractal
      1320: #818181 rgb(129,129,129)
      1419: #838383 rgb(131,131,131)
      1320: #828282 grey51
      6437: #858585 grey52
      1370: #848484 rgb(132,132,132)
      1429: #868686 rgb(134,134,134)
      2587: #878787 grey53
      1402: #898989 rgb(137,137,137)
      3351: #888888 rgb(136,136,136)
      2659: #8B8B8B rgb(139,139,139)
      1415: #8A8A8A grey54
      2094: #8D8D8D rgb(141,141,141)
      3008: #8C8C8C grey55
      1274: #8E8E8E rgb(142,142,142)
      1302: #8F8F8F grey56
      3642: #909090 rgb(144,144,144)
      2358: #919191 grey57
      2280: #929292 rgb(146,146,146)
      5163: #939393 rgb(147,147,147)
      2693: #959595 rgb(149,149,149)
      1324: #949494 grey58
      1356: #979797 rgb(151,151,151)
      1323: #969696 grey59
      1377: #989898 rgb(152,152,152)
      2762: #999999 grey60
      3780: #9A9A9A rgb(154,154,154)
      2085: #9B9B9B rgb(155,155,155)
      1297: #9D9D9D rgb(157,157,157)
      1321: #9C9C9C grey61
      2274: #9F9F9F rgb(159,159,159)
      1350: #9E9E9E grey62
      1306: #A1A1A1 grey63
      3091: #A0A0A0 rgb(160,160,160)
      3059: #A3A3A3 grey64
      1367: #A2A2A2 rgb(162,162,162)
      2241: #A5A5A5 rgb(165,165,165)
      1395: #A4A4A4 rgb(164,164,164)
      3250: #A6A6A6 grey65
      1336: #A7A7A7 rgb(167,167,167)
      1336: #A8A8A8 grey66
      6308: #A9A9A9 DarkGray
      1500: #AAAAAA rgb(170,170,170)
      1457: #ABABAB grey67
      2240: #ADADAD grey68
      3805: #ACACAC rgb(172,172,172)
      2303: #AEAEAE rgb(174,174,174)
      1545: #AFAFAF rgb(175,175,175)
      1491: #B0B0B0 grey69
      1415: #B1B1B1 rgb(177,177,177)
      6895: #B2B2B2 rgb(178,178,178)
      2772: #B3B3B3 grey70
      1394: #B5B5B5 grey71
      2808: #B4B4B4 rgb(180,180,180)
