Image: D:\wwwroot\Adbooking\Temppdf\00192206-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1654+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 199.829 (0.783645)
      Standard deviation: 91.5882 (0.35917)
  Colors: 256
  Histogram:
       157: #010101 rgb(1,1,1)
       923: #000000 black
       246: #030303 grey1
       225: #020202 rgb(2,2,2)
       274: #050505 grey2
       196: #040404 rgb(4,4,4)
       238: #070707 rgb(7,7,7)
       254: #060606 rgb(6,6,6)
       356: #090909 rgb(9,9,9)
       255: #080808 grey3
       303: #0A0A0A grey4
       321: #0B0B0B rgb(11,11,11)
       369: #0C0C0C rgb(12,12,12)
       377: #0D0D0D grey5
       561: #0F0F0F grey6
       331: #0E0E0E rgb(14,14,14)
       656: #111111 rgb(17,17,17)
       840: #101010 rgb(16,16,16)
       781: #121212 grey7
       803: #131313 rgb(19,19,19)
      1385: #151515 rgb(21,21,21)
       951: #141414 grey8
      9471: #171717 grey9
    200325: #161616 rgb(22,22,22)
      5049: #181818 rgb(24,24,24)
      5952: #191919 rgb(25,25,25)
      2626: #1A1A1A grey10
      4839: #1B1B1B rgb(27,27,27)
      2632: #1C1C1C grey11
      2313: #1D1D1D rgb(29,29,29)
      2240: #1F1F1F grey12
      2316: #1E1E1E rgb(30,30,30)
      2156: #202020 rgb(32,32,32)
      1888: #212121 grey13
      1832: #222222 rgb(34,34,34)
      1833: #232323 rgb(35,35,35)
      1479: #252525 rgb(37,37,37)
      1864: #242424 grey14
      3713: #262626 grey15
      1400: #272727 rgb(39,39,39)
      1421: #292929 grey16
      1704: #282828 rgb(40,40,40)
      1327: #2B2B2B grey17
      1513: #2A2A2A rgb(42,42,42)
      1404: #2D2D2D rgb(45,45,45)
      1470: #2C2C2C rgb(44,44,44)
      1199: #2E2E2E grey18
      1592: #2F2F2F rgb(47,47,47)
      2253: #303030 grey19
      1257: #313131 rgb(49,49,49)
      1068: #333333 grey20
      1337: #323232 rgb(50,50,50)
      1642: #343434 rgb(52,52,52)
      1092: #353535 rgb(53,53,53)
      1162: #363636 grey21
      2259: #373737 rgb(55,55,55)
      1016: #383838 grey22
      1091: #393939 rgb(57,57,57)
      2054: #3B3B3B grey23
      1023: #3A3A3A rgb(58,58,58)
      1063: #3D3D3D grey24
      1042: #3C3C3C rgb(60,60,60)
      1189: #3E3E3E rgb(62,62,62)
      1451: #3F3F3F rgb(63,63,63)
      1056: #414141 rgb(65,65,65)
       984: #404040 grey25
      1113: #424242 grey26
       759: #434343 rgb(67,67,67)
       899: #454545 grey27
      1244: #444444 rgb(68,68,68)
      1808: #464646 rgb(70,70,70)
      1180: #474747 grey28
       946: #494949 rgb(73,73,73)
       859: #484848 rgb(72,72,72)
       913: #4B4B4B rgb(75,75,75)
       920: #4A4A4A grey29
       969: #4C4C4C rgb(76,76,76)
      1103: #4D4D4D grey30
       880: #4F4F4F grey31
       864: #4E4E4E rgb(78,78,78)
      1699: #505050 rgb(80,80,80)
       714: #515151 rgb(81,81,81)
       756: #535353 rgb(83,83,83)
       835: #525252 grey32
       812: #545454 grey33
       919: #555555 rgb(85,85,85)
       874: #575757 grey34
       813: #565656 rgb(86,86,86)
       815: #595959 grey35
       844: #585858 rgb(88,88,88)
       773: #5A5A5A rgb(90,90,90)
      1851: #5B5B5B rgb(91,91,91)
       831: #5D5D5D rgb(93,93,93)
      1297: #5C5C5C grey36
       760: #5F5F5F rgb(95,95,95)
       779: #5E5E5E grey37
       800: #606060 rgb(96,96,96)
       714: #616161 grey38
       705: #636363 grey39
       914: #626262 rgb(98,98,98)
       818: #646464 rgb(100,100,100)
      1406: #656565 rgb(101,101,101)
       881: #676767 rgb(103,103,103)
       772: #666666 grey40
       794: #696969 DimGray
       803: #686868 rgb(104,104,104)
       829: #6B6B6B grey42
       901: #6A6A6A rgb(106,106,106)
       672: #6D6D6D rgb(109,109,109)
       948: #6C6C6C rgb(108,108,108)
       764: #6E6E6E grey43
       845: #6F6F6F rgb(111,111,111)
       635: #717171 rgb(113,113,113)
      1418: #707070 grey44
       910: #727272 rgb(114,114,114)
       680: #737373 grey45
       813: #757575 grey46
       815: #747474 rgb(116,116,116)
      1040: #767676 rgb(118,118,118)
       795: #777777 rgb(119,119,119)
       677: #797979 rgb(121,121,121)
       878: #787878 grey47
       858: #7A7A7A grey48
      1514: #7B7B7B rgb(123,123,123)
       747: #7C7C7C rgb(124,124,124)
       886: #7D7D7D grey49
       737: #7F7F7F grey50
      1027: #7E7E7E gray
       801: #808080 fractal
       984: #818181 rgb(129,129,129)
       726: #838383 rgb(131,131,131)
       794: #828282 grey51
      1358: #858585 grey52
       664: #848484 rgb(132,132,132)
       852: #868686 rgb(134,134,134)
       702: #878787 grey53
       711: #898989 rgb(137,137,137)
       785: #888888 rgb(136,136,136)
       799: #8B8B8B rgb(139,139,139)
       855: #8A8A8A grey54
       778: #8D8D8D rgb(141,141,141)
       637: #8C8C8C grey55
       675: #8E8E8E rgb(142,142,142)
       720: #8F8F8F grey56
      1715: #909090 rgb(144,144,144)
       735: #919191 grey57
       723: #939393 rgb(147,147,147)
       787: #929292 rgb(146,146,146)
       714: #949494 grey58
       757: #959595 rgb(149,149,149)
       825: #979797 rgb(151,151,151)
      1393: #969696 grey59
       668: #989898 rgb(152,152,152)
       713: #999999 grey60
      1548: #9A9A9A rgb(154,154,154)
       736: #9B9B9B rgb(155,155,155)
       806: #9D9D9D rgb(157,157,157)
       701: #9C9C9C grey61
       961: #9F9F9F rgb(159,159,159)
       695: #9E9E9E grey62
       783: #A0A0A0 rgb(160,160,160)
      1117: #A1A1A1 grey63
       832: #A3A3A3 grey64
       871: #A2A2A2 rgb(162,162,162)
      1452: #A5A5A5 rgb(165,165,165)
       766: #A4A4A4 rgb(164,164,164)
       832: #A7A7A7 rgb(167,167,167)
       742: #A6A6A6 grey65
       881: #A8A8A8 grey66
       914: #A9A9A9 DarkGray
       686: #AAAAAA rgb(170,170,170)
       933: #ABABAB grey67
       800: #ACACAC rgb(172,172,172)
       884: #ADADAD grey68
       954: #AEAEAE rgb(174,174,174)
      1282: #AFAFAF rgb(175,175,175)
       738: #B1B1B1 rgb(177,177,177)
      1690: #B0B0B0 grey69
