Image: D:\wwwroot\Adbooking\Temppdf\00192281-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x3189+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 213.016 (0.835356)
      Standard deviation: 80.595 (0.316059)
  Colors: 256
  Histogram:
       453: #000000 black
       123: #010101 rgb(1,1,1)
       220: #020202 rgb(2,2,2)
       239: #030303 grey1
       234: #050505 grey2
       240: #040404 rgb(4,4,4)
       463: #070707 rgb(7,7,7)
       286: #060606 rgb(6,6,6)
       421: #090909 rgb(9,9,9)
       368: #080808 grey3
       468: #0B0B0B rgb(11,11,11)
       379: #0A0A0A grey4
       688: #0C0C0C rgb(12,12,12)
       763: #0D0D0D grey5
       643: #0F0F0F grey6
       611: #0E0E0E rgb(14,14,14)
      4608: #111111 rgb(17,17,17)
       778: #101010 rgb(16,16,16)
      1064: #121212 grey7
      1021: #131313 rgb(19,19,19)
      1167: #151515 rgb(21,21,21)
      1180: #141414 grey8
    429799: #161616 rgb(22,22,22)
     12287: #171717 grey9
      8565: #181818 rgb(24,24,24)
     10807: #191919 rgb(25,25,25)
      9216: #1A1A1A grey10
     14710: #1B1B1B rgb(27,27,27)
      8131: #1D1D1D rgb(29,29,29)
      8178: #1C1C1C grey11
     10426: #1E1E1E rgb(30,30,30)
      8144: #1F1F1F grey12
      6894: #202020 rgb(32,32,32)
    107494: #212121 grey13
      8068: #232323 rgb(35,35,35)
      6263: #222222 rgb(34,34,34)
     10140: #252525 rgb(37,37,37)
      5194: #242424 grey14
      4839: #272727 rgb(39,39,39)
     13391: #262626 grey15
      6225: #292929 grey16
      4730: #282828 rgb(40,40,40)
      4843: #2A2A2A rgb(42,42,42)
      6377: #2B2B2B grey17
      3636: #2C2C2C rgb(44,44,44)
      5892: #2D2D2D rgb(45,45,45)
      3794: #2E2E2E grey18
      4242: #2F2F2F rgb(47,47,47)
      7630: #303030 grey19
      4608: #313131 rgb(49,49,49)
      3839: #333333 grey20
      5579: #323232 rgb(50,50,50)
      3671: #353535 rgb(53,53,53)
      3550: #343434 rgb(52,52,52)
      5599: #373737 rgb(55,55,55)
      3085: #363636 grey21
      3844: #393939 rgb(57,57,57)
      4578: #383838 grey22
      8541: #3B3B3B grey23
      3024: #3A3A3A rgb(58,58,58)
      2798: #3D3D3D grey24
      4988: #3C3C3C rgb(60,60,60)
      5089: #3E3E3E rgb(62,62,62)
      3319: #3F3F3F rgb(63,63,63)
      2913: #404040 grey25
      3107: #414141 rgb(65,65,65)
      3356: #424242 grey26
      2761: #434343 rgb(67,67,67)
      3780: #444444 rgb(68,68,68)
      3198: #454545 grey27
      2994: #474747 grey28
      6244: #464646 rgb(70,70,70)
      2558: #484848 rgb(72,72,72)
      3194: #494949 rgb(73,73,73)
      2825: #4A4A4A grey29
      2526: #4B4B4B rgb(75,75,75)
      3108: #4C4C4C rgb(76,76,76)
      4587: #4D4D4D grey30
      2590: #4F4F4F grey31
      2353: #4E4E4E rgb(78,78,78)
      8518: #505050 rgb(80,80,80)
      2460: #515151 rgb(81,81,81)
      4640: #525252 grey32
      2722: #535353 rgb(83,83,83)
      2737: #555555 rgb(85,85,85)
      6426: #545454 grey33
      2459: #575757 grey34
      2621: #565656 rgb(86,86,86)
      2064: #595959 grey35
      2830: #585858 rgb(88,88,88)
